day,node_id,item_id,demand_qty,required_with_backlog_qty,served_qty,backlog_end_qty,available_before_service_qty
0,C-XXXXX,item:268967,20.0,20.0,0.0,20.0,0.0
0,C-XXXXX,item:268091,20.0,20.0,0.0,20.0,0.0
1,C-XXXXX,item:268967,23.75,43.75,0.0,43.75,0.0
1,C-XXXXX,item:268091,23.75,43.75,0.0,43.75,0.0
2,C-XXXXX,item:268967,26.25,70.0,0.0,70.0,0.0
2,C-XXXXX,item:268091,26.25,70.0,0.0,70.0,0.0
3,C-XXXXX,item:268967,30.0,100.0,0.0,100.0,0.0
3,C-XXXXX,item:268091,30.0,100.0,0.0,100.0,0.0
4,C-XXXXX,item:268967,27.5,127.5,0.0,127.5,0.0
4,C-XXXXX,item:268091,27.5,127.5,18.432,109.068,18.432
5,C-XXXXX,item:268967,25.0,152.5,18.432,134.068,18.432
5,C-XXXXX,item:268091,25.0,134.068,19.584,114.484,19.584
6,C-XXXXX,item:268967,22.5,156.568,21.1968,135.3712,21.1968
6,C-XXXXX,item:268091,22.5,136.984,19.584,117.4,19.584
7,C-XXXXX,item:268967,20.0,155.3712,23.04,132.3312,23.04
7,C-XXXXX,item:268091,20.0,137.4,0.0,137.4,0.0
8,C-XXXXX,item:268967,23.75,156.0812,23.04,133.0412,23.04
8,C-XXXXX,item:268091,23.75,161.15,39.168,121.982,39.168
9,C-XXXXX,item:268967,26.25,159.2912,0.0,159.2912,0.0
9,C-XXXXX,item:268091,26.25,148.232,0.0,148.232,0.0
10,C-XXXXX,item:268967,30.0,189.2912,67.380904,121.910296,67.380904
10,C-XXXXX,item:268091,30.0,178.232,19.584,158.648,19.584
11,C-XXXXX,item:268967,27.5,149.410296,0.0,149.410296,0.0
11,C-XXXXX,item:268091,27.5,186.148,0.0,186.148,0.0
12,C-XXXXX,item:268967,25.0,174.410296,40.317337,134.092959,40.317337
12,C-XXXXX,item:268091,25.0,211.148,19.584,191.564,19.584
13,C-XXXXX,item:268967,22.5,156.592959,0.0,156.592959,0.0
