day,node_id,item_id,produced_qty,cum_produced_qty,stock_end_of_day
0,M-1430,item:268967,107800.0,107800.0,107800.0
0,M-1810,item:268091,14400.0,14400.0,14400.0
0,SDC-1450,item:773474,0.0,0.0,9600000.0
1,M-1430,item:268967,0.0,107800.0,107800.0
1,M-1810,item:268091,0.0,14400.0,14400.0
1,SDC-1450,item:773474,3200000.0,3200000.0,3200000.0
2,M-1430,item:268967,0.0,107800.0,107800.0
2,M-1810,item:268091,0.0,14400.0,14400.0
2,SDC-1450,item:773474,6400000.0,9600000.0,8559221.0
3,M-1430,item:268967,0.0,107800.0,107800.0
3,M-1810,item:268091,0.0,14400.0,14400.0
3,SDC-1450,item:773474,0.0,9600000.0,7518442.0
4,M-1430,item:268967,0.0,107800.0,107800.0
4,M-1810,item:268091,0.0,14400.0,14400.0
4,SDC-1450,item:773474,0.0,9600000.0,6477663.0
5,M-1430,item:268967,0.0,107800.0,107800.0
5,M-1810,item:268091,0.0,14400.0,14400.0
5,SDC-1450,item:773474,3200000.0,12800000.0,8636884.0
6,M-1430,item:268967,0.0,107800.0,107800.0
6,M-1810,item:268091,0.0,14400.0,14400.0
6,SDC-1450,item:773474,0.0,12800000.0,7596105.0
7,M-1430,item:268967,0.0,107800.0,107800.0
7,M-1810,item:268091,0.0,14400.0,14400.0
7,SDC-1450,item:773474,0.0,12800000.0,6555326.0
8,M-1430,item:268967,0.0,107800.0,107800.0
8,M-1810,item:268091,0.0,14400.0,14400.0
8,SDC-1450,item:773474,3200000.0,16000000.0,8714547.0
9,M-1430,item:268967,0.0,107800.0,107800.0
9,M-1810,item:268091,0.0,14400.0,14400.0
9,SDC-1450,item:773474,0.0,16000000.0,7673768.0
10,M-1430,item:268967,0.0,107800.0,107800.0
10,M-1810,item:268091,0.0,14400.0,14400.0
10,SDC-1450,item:773474,0.0,16000000.0,6632989.0
11,M-1430,item:268967,0.0,107800.0,107800.0
11,M-1810,item:268091,0.0,14400.0,14400.0
11,SDC-1450,item:773474,3200000.0,19200000.0,9592210.0
12,M-1430,item:268967,0.0,107800.0,107800.0
12,M-1810,item:268091,0.0,14400.0,14400.0
12,SDC-1450,item:773474,0.0,19200000.0,9592210.0
13,M-1430,item:268967,0.0,107800.0,107800.0
13,M-1810,item:268091,0.0,14400.0,14400.0
13,SDC-1450,item:773474,0.0,19200000.0,9592210.0
14,M-1430,item:268967,0.0,107800.0,107800.0
14,M-1810,item:268091,0.0,14400.0,14400.0
14,SDC-1450,item:773474,0.0,19200000.0,9592210.0
15,M-1430,item:268967,0.0,107800.0,107800.0
15,M-1810,item:268091,0.0,14400.0,14400.0
15,SDC-1450,item:773474,0.0,19200000.0,9592210.0
16,M-1430,item:268967,0.0,107800.0,107800.0
16,M-1810,item:268091,0.0,14400.0,14400.0
16,SDC-1450,item:773474,0.0,19200000.0,9592210.0
17,M-1430,item:268967,0.0,107800.0,107800.0
17,M-1810,item:268091,0.0,14400.0,14400.0
17,SDC-1450,item:773474,0.0,19200000.0,9592210.0
18,M-1430,item:268967,0.0,107800.0,107800.0
18,M-1810,item:268091,0.0,14400.0,4952.448969
18,SDC-1450,item:773474,0.0,19200000.0,9592210.0
19,M-1430,item:268967,0.0,107800.0,107800.0
19,M-1810,item:268091,14400.0,28800.0,14400.0
19,SDC-1450,item:773474,0.0,19200000.0,9592210.0
20,M-1430,item:268967,0.0,107800.0,107800.0
20,M-1810,item:268091,14400.0,43200.0,14400.0
20,SDC-1450,item:773474,0.0,19200000.0,9592210.0
21,M-1430,item:268967,0.0,107800.0,107800.0
21,M-1810,item:268091,14400.0,57600.0,14400.0
21,SDC-1450,item:773474,0.0,19200000.0,9592210.0
22,M-1430,item:268967,0.0,107800.0,107800.0
22,M-1810,item:268091,14400.0,72000.0,14400.0
22,SDC-1450,item:773474,0.0,19200000.0,9592210.0
23,M-1430,item:268967,0.0,107800.0,107800.0
23,M-1810,item:268091,0.0,72000.0,139660.0
23,SDC-1450,item:773474,0.0,19200000.0,9592210.0
24,M-1430,item:268967,0.0,107800.0,107800.0
24,M-1810,item:268091,0.0,72000.0,46170.938767
24,SDC-1450,item:773474,0.0,19200000.0,9592210.0
25,M-1430,item:268967,0.0,107800.0,107800.0
25,M-1810,item:268091,0.0,72000.0,4332.081619
25,SDC-1450,item:773474,0.0,19200000.0,9592210.0
26,M-1430,item:268967,0.0,107800.0,107800.0
26,M-1810,item:268091,0.0,72000.0,4332.081619
26,SDC-1450,item:773474,0.0,19200000.0,9592210.0
27,M-1430,item:268967,0.0,107800.0,107800.0
27,M-1810,item:268091,0.0,72000.0,4332.081619
27,SDC-1450,item:773474,0.0,19200000.0,9592210.0
28,M-1430,item:268967,0.0,107800.0,107800.0
28,M-1810,item:268091,0.0,72000.0,4332.081619
28,SDC-1450,item:773474,0.0,19200000.0,9592210.0
29,M-1430,item:268967,0.0,107800.0,107800.0
29,M-1810,item:268091,0.0,72000.0,4332.081619
29,SDC-1450,item:773474,0.0,19200000.0,9592210.0
30,M-1430,item:268967,0.0,107800.0,107800.0
30,M-1810,item:268091,0.0,72000.0,4332.081619
30,SDC-1450,item:773474,0.0,19200000.0,9592210.0
31,M-1430,item:268967,0.0,107800.0,107800.0
31,M-1810,item:268091,0.0,72000.0,4332.081619
31,SDC-1450,item:773474,0.0,19200000.0,9592210.0
32,M-1430,item:268967,0.0,107800.0,107800.0
32,M-1810,item:268091,0.0,72000.0,4332.081619
32,SDC-1450,item:773474,0.0,19200000.0,9592210.0
33,M-1430,item:268967,0.0,107800.0,107800.0
33,M-1810,item:268091,0.0,72000.0,4332.081619
33,SDC-1450,item:773474,0.0,19200000.0,9592210.0
34,M-1430,item:268967,0.0,107800.0,107800.0
34,M-1810,item:268091,0.0,72000.0,4158.530604
34,SDC-1450,item:773474,0.0,19200000.0,9592210.0
35,M-1430,item:268967,0.0,107800.0,107800.0
35,M-1810,item:268091,0.0,72000.0,98315.0
35,SDC-1450,item:773474,0.0,19200000.0,9592210.0
36,M-1430,item:268967,0.0,107800.0,107800.0
36,M-1810,item:268091,0.0,72000.0,93129.285696
36,SDC-1450,item:773474,0.0,19200000.0,9592210.0
37,M-1430,item:268967,0.0,107800.0,107800.0
37,M-1810,item:268091,0.0,72000.0,93129.285696
37,SDC-1450,item:773474,0.0,19200000.0,9592210.0
38,M-1430,item:268967,0.0,107800.0,107800.0
38,M-1810,item:268091,0.0,72000.0,93129.285696
38,SDC-1450,item:773474,0.0,19200000.0,9592210.0
39,M-1430,item:268967,0.0,107800.0,107800.0
39,M-1810,item:268091,0.0,72000.0,93129.285696
39,SDC-1450,item:773474,0.0,19200000.0,9592210.0
40,M-1430,item:268967,0.0,107800.0,107800.0
40,M-1810,item:268091,0.0,72000.0,93129.285696
40,SDC-1450,item:773474,0.0,19200000.0,9592210.0
41,M-1430,item:268967,0.0,107800.0,107800.0
41,M-1810,item:268091,0.0,72000.0,93129.285696
41,SDC-1450,item:773474,0.0,19200000.0,9592210.0
42,M-1430,item:268967,0.0,107800.0,107800.0
42,M-1810,item:268091,0.0,72000.0,109929.285696
42,SDC-1450,item:773474,0.0,19200000.0,9592210.0
43,M-1430,item:268967,0.0,107800.0,107800.0
43,M-1810,item:268091,0.0,72000.0,251724.285696
43,SDC-1450,item:773474,0.0,19200000.0,9592210.0
44,M-1430,item:268967,0.0,107800.0,107800.0
44,M-1810,item:268091,0.0,72000.0,251724.285696
44,SDC-1450,item:773474,0.0,19200000.0,9592210.0
45,M-1430,item:268967,0.0,107800.0,107800.0
45,M-1810,item:268091,0.0,72000.0,206726.081638
45,SDC-1450,item:773474,0.0,19200000.0,9592210.0
46,M-1430,item:268967,0.0,107800.0,107800.0
46,M-1810,item:268091,0.0,72000.0,157601.469391
46,SDC-1450,item:773474,0.0,19200000.0,9592210.0
47,M-1430,item:268967,0.0,107800.0,107800.0
47,M-1810,item:268091,0.0,72000.0,107450.897961
47,SDC-1450,item:773474,0.0,19200000.0,9592210.0
48,M-1430,item:268967,0.0,107800.0,107800.0
48,M-1810,item:268091,0.0,72000.0,56274.367348
48,SDC-1450,item:773474,0.0,19200000.0,9592210.0
49,M-1430,item:268967,0.0,107800.0,107800.0
49,M-1810,item:268091,0.0,72000.0,4071.87755
49,SDC-1450,item:773474,0.0,19200000.0,9592210.0
50,M-1430,item:268967,0.0,107800.0,107800.0
50,M-1810,item:268091,14400.0,86400.0,14400.0
50,SDC-1450,item:773474,0.0,19200000.0,9592210.0
51,M-1430,item:268967,0.0,107800.0,107800.0
51,M-1810,item:268091,14400.0,100800.0,14400.0
51,SDC-1450,item:773474,0.0,19200000.0,9592210.0
52,M-1430,item:268967,0.0,107800.0,107800.0
52,M-1810,item:268091,14400.0,115200.0,14400.0
52,SDC-1450,item:773474,0.0,19200000.0,9592210.0
53,M-1430,item:268967,0.0,107800.0,107800.0
53,M-1810,item:268091,14400.0,129600.0,14400.0
53,SDC-1450,item:773474,0.0,19200000.0,9592210.0
54,M-1430,item:268967,0.0,107800.0,107800.0
54,M-1810,item:268091,14400.0,144000.0,14400.0
54,SDC-1450,item:773474,0.0,19200000.0,9592210.0
55,M-1430,item:268967,0.0,107800.0,107800.0
55,M-1810,item:268091,0.0,144000.0,126795.0
55,SDC-1450,item:773474,0.0,19200000.0,9592210.0
56,M-1430,item:268967,0.0,107800.0,107800.0
56,M-1810,item:268091,0.0,144000.0,71596.469399
56,SDC-1450,item:773474,0.0,19200000.0,9592210.0
57,M-1430,item:268967,0.0,107800.0,107800.0
57,M-1810,item:268091,0.0,144000.0,61523.857157
57,SDC-1450,item:773474,0.0,19200000.0,9592210.0
58,M-1430,item:268967,0.0,107800.0,107800.0
58,M-1810,item:268091,0.0,144000.0,57325.530626
58,SDC-1450,item:773474,0.0,19200000.0,9592210.0
59,M-1430,item:268967,0.0,107800.0,107800.0
59,M-1810,item:268091,0.0,144000.0,56688.836747
59,SDC-1450,item:773474,0.0,19200000.0,9592210.0
60,M-1430,item:268967,0.0,107800.0,107800.0
60,M-1810,item:268091,0.0,144000.0,56376.061234
60,SDC-1450,item:773474,0.0,19200000.0,9592210.0
61,M-1430,item:268967,0.0,107800.0,107800.0
61,M-1810,item:268091,0.0,144000.0,67676.061234
61,SDC-1450,item:773474,0.0,19200000.0,12792210.0
62,M-1430,item:268967,0.0,107800.0,107800.0
62,M-1810,item:268091,0.0,144000.0,67676.061234
62,SDC-1450,item:773474,0.0,19200000.0,12792210.0
63,M-1430,item:268967,0.0,107800.0,107800.0
63,M-1810,item:268091,0.0,144000.0,209476.061234
63,SDC-1450,item:773474,0.0,19200000.0,12792210.0
64,M-1430,item:268967,0.0,107800.0,107800.0
64,M-1810,item:268091,0.0,144000.0,351271.061234
64,SDC-1450,item:773474,0.0,19200000.0,12792210.0
65,M-1430,item:268967,0.0,107800.0,107800.0
65,M-1810,item:268091,0.0,144000.0,351271.061234
65,SDC-1450,item:773474,0.0,19200000.0,12792210.0
66,M-1430,item:268967,0.0,107800.0,107800.0
66,M-1810,item:268091,0.0,144000.0,351271.061234
66,SDC-1450,item:773474,0.0,19200000.0,12792210.0
67,M-1430,item:268967,0.0,107800.0,107800.0
67,M-1810,item:268091,0.0,144000.0,350601.551023
67,SDC-1450,item:773474,0.0,19200000.0,12792210.0
68,M-1430,item:268967,0.0,107800.0,107800.0
68,M-1810,item:268091,0.0,144000.0,349888.693881
68,SDC-1450,item:773474,0.0,19200000.0,12792210.0
69,M-1430,item:268967,0.0,107800.0,107800.0
69,M-1810,item:268091,0.0,144000.0,349428.530616
69,SDC-1450,item:773474,0.0,19200000.0,12792210.0
70,M-1430,item:268967,0.0,107800.0,107800.0
70,M-1810,item:268091,0.0,144000.0,349221.061229
