day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom
0,SDC-VD0520132A,M-1430,item:038005,0.363108,0.363108,112,112,1.0,KG
0,SDC-VD0914690A,M-1430,item:042342,1885.6875,1885.6875,42,42,1.0,UN
0,SDC-VD0525412A,M-1430,item:333362,45.454545,45.454545,46,46,1.0,UN
0,SDC-VD0993480A,M-1430,item:344135,31.25,31.25,42,42,1.0,UN
0,SDC-VD0520115A,M-1430,item:708073,0.164547,0.164547,14,14,1.0,KG
0,SDC-VD0508918A,M-1430,item:730384,4.399,4.399,72,72,1.0,M
0,SDC-VD1095770A,M-1430,item:734545,0.166,0.166,23,23,1.0,UN
0,SDC-1450,M-1430,item:773474,193.09436,193.09436,8,8,1.0,G
0,SDC-VD0951020A,M-1810,item:001757,0.033698,0.033698,41,41,1.0,KG
0,SDC-VD0519670A,M-1810,item:001848,0.017691,0.017691,9,9,1.0,KG
0,SDC-VD0951020A,M-1810,item:001848,0.007582,0.007582,61,61,1.0,KG
0,SDC-VD0910216A,M-1810,item:001893,0.112046,0.112046,7,7,1.0,KG
0,SDC-VD1091642A,M-1810,item:001893,0.032013,0.032013,33,33,1.0,KG
0,SDC-VD0518684A,M-1810,item:001893,0.016007,0.016007,62,62,1.0,KG
0,SDC-VD0910216A,M-1810,item:002612,0.029486,0.029486,9,9,1.0,KG
0,SDC-VD0990780A,M-1810,item:002612,0.008424,0.008424,34,34,1.0,KG
0,SDC-VD1091642A,M-1810,item:002612,0.002106,0.002106,17,17,1.0,KG
0,SDC-VD0500655A,M-1810,item:002612,0.002106,0.002106,18,18,1.0,KG
0,SDC-VD0514881A,M-1810,item:016332,0.010109,0.010109,71,71,1.0,KG
0,SDC-VD0519670A,M-1810,item:029313,0.000842,0.000842,38,38,1.0,KG
0,SDC-VD1096202A,M-1810,item:039668,0.000842,0.000842,23,23,1.0,KG
0,SDC-VD0520132A,M-1810,item:049371,0.031171,0.031171,171,171,1.0,KG
0,SDC-VD0914320A,M-1810,item:055703,0.001179,0.001179,37,37,1.0,KG
0,SDC-VD0964290A,M-1810,item:055703,0.000505,0.000505,69,69,1.0,KG
0,SDC-VD0505677A,M-1810,item:099439,0.042122,0.042122,26,26,1.0,KG
0,SDC-VD0901566A,M-1810,item:338928,31.25,31.25,75,75,1.0,UN
0,SDC-VD0914360C,M-1810,item:338929,20.75,20.75,48,48,1.0,UN
0,SDC-VD0989480A,M-1810,item:426331,0.22825,0.22825,52,52,1.0,UN
0,SDC-1450,M-1810,item:693055,25.714286,25.714286,63,63,1.0,G
0,M-1430,DC-1920,item:268967,20.75,20.75,4,4,1.0,UN
0,M-1810,DC-1920,item:268091,20.75,20.75,2,2,1.0,UN
0,DC-1920,C-XXXXX,item:268967,47.5,47.5,3,3,1.0,UN
0,SDC-VD0949099A,SDC-1450,item:021081,1.208385,1.208385,93,93,1.0,KG
0,SDC-VD0960508A,SDC-1450,item:021081,0.345253,0.345253,77,77,1.0,KG
0,SDC-VD0972460A,SDC-1450,item:021081,0.086313,0.086313,99,99,1.0,KG
0,SDC-VD0975221A,SDC-1450,item:021081,0.086313,0.086313,49,49,1.0,KG
