day,M-1430 | item:038005,M-1430 | item:042342,M-1430 | item:333362,M-1430 | item:344135,M-1430 | item:708073,M-1430 | item:730384,M-1430 | item:734545,M-1430 | item:773474,M-1810 | item:001757,M-1810 | item:001848,M-1810 | item:001893,M-1810 | item:002612,M-1810 | item:007923,M-1810 | item:016332,M-1810 | item:029313,M-1810 | item:039668,M-1810 | item:049371,M-1810 | item:055703,M-1810 | item:099439,M-1810 | item:338928,M-1810 | item:338929,M-1810 | item:426331,M-1810 | item:693055,SDC-1450 | item:021081
0,53.897462,185853.36,3080.0,3080.0,24.4244,652.96,24.64,29736.53144,5.00192,3.75144,23.75912,6.2524,10003.84,1.500576,0.125048,0.125048,4.626776,0.250096,6.2524,3080.0,3080.0,33.88,1250.48,554280.0
1,55.314895,190741.062,3161.0,3161.0,25.06673,670.132,25.288,30518.563598,5.133464,3.850098,24.383954,6.41683,10266.928,1.540039,0.128337,0.128337,4.748454,0.256673,6.41683,3161.0,3161.0,34.771,1283.366,572160.0
2,56.630833,195278.7804,3236.2,3236.2,25.663066,686.0744,25.8896,31244.598392,5.255589,3.941692,24.964047,6.569486,10186.3776,1.576677,0.13139,0.13139,4.86142,0.262779,6.569486,3236.2,3236.2,35.5982,1313.8972,590040.0
3,57.873975,199565.47608,3307.24,3307.24,26.226413,701.13488,26.45792,31930.469558,5.370958,4.028218,25.512049,6.713697,10092.31552,1.611287,0.134274,0.134274,4.968136,0.268548,6.713697,3307.24,3307.24,36.37964,1342.73944,607920.0
4,59.137555,203922.651216,3379.448,3379.448,26.799023,716.442976,27.035584,32627.617436,5.488224,4.116168,26.069062,6.860279,10002.047104,1.646467,0.137206,0.137206,5.076607,0.274411,6.860279,3379.448,3379.448,37.173928,1372.055888,625800.0
5,60.440222,208414.606243,3453.8896,3453.8896,27.389345,732.224595,27.631117,33346.330091,5.609117,4.206838,26.643304,7.011396,9919.033421,1.682735,0.140228,0.140228,5.188433,0.280456,7.011396,3453.8896,3453.8896,37.992786,1402.279178,643680.0
6,61.785704,213054.201249,3530.77792,3530.77792,27.999069,748.524919,28.246223,34088.665138,5.733983,4.300488,27.236421,7.167479,9843.966684,1.720195,0.14335,0.14335,5.303935,0.286699,7.167479,3530.77792,3530.77792,38.838557,1433.495836,661560.0
7,63.174748,217844.00825,3610.155584,3610.155584,28.628534,765.352984,28.881245,34855.0341,5.862893,4.39717,27.84874,7.328616,9776.985337,1.758868,0.146572,0.146572,5.423176,0.293145,7.328616,3610.155584,3610.155584,39.711711,1465.723167,679440.0
8,64.520006,222482.83165,3687.031117,3687.031117,29.238157,781.650597,29.496249,35597.24569,5.987739,4.490804,28.441758,7.484673,9701.877067,1.796322,0.149693,0.149693,5.538658,0.299387,7.484673,3687.031117,3687.031117,40.557342,1496.934633,697320.0
9,65.82151,226970.77433,3761.406223,3761.406223,29.827951,797.418119,30.09125,36315.31637,6.108524,4.581393,29.015488,7.635655,9618.647413,1.832557,0.152713,0.152713,5.650384,0.305426,7.635655,3761.406223,3761.406223,41.375468,1527.130927,715200.0
10,67.061764,231247.514866,3832.281245,3832.281245,30.38999,812.443624,30.65825,36034.122914,6.223625,4.667719,29.562218,7.779531,9649.402069,1.867087,0.155591,0.155591,5.756853,0.311181,7.779531,3832.281245,3832.281245,42.155094,1555.906185,733080.0
11,68.324767,235602.698973,3904.456249,3904.456249,30.962338,827.744725,31.23565,35765.480427,6.340837,4.755628,30.118976,7.926046,9559.026483,1.902251,0.158521,0.158521,5.865274,0.317042,7.926046,3904.456249,3904.456249,42.949019,1585.209237,750960.0
12,69.627318,240094.255795,3978.89125,3978.89125,31.552608,843.524945,31.83113,35518.657569,6.461719,4.84629,30.693167,8.077149,9570.589297,1.938516,0.161543,0.161543,5.97709,0.323086,8.077149,3978.89125,3978.89125,43.767804,1615.429847,768840.0
13,70.972777,244733.771159,4055.77825,4055.77825,32.162322,859.824989,32.446226,35295.508074,6.586584,4.939938,31.286273,8.23323,9668.928977,1.975975,0.164665,0.164665,6.09259,0.329329,8.23323,4055.77825,4055.77825,44.613561,1646.645969,786720.0
14,72.361817,249523.562232,4135.15565,4135.15565,32.791784,876.652998,33.081245,35096.402687,6.715493,5.03662,31.898591,8.394366,9677.017795,2.014648,0.167887,0.167887,6.211831,0.335775,8.394366,4135.15565,4135.15565,45.486712,1678.873194,804600.0
15,73.707074,254162.382446,4212.03113,4212.03113,33.401407,892.9506,33.696249,34873.141967,6.840339,5.130254,32.491608,8.550423,9668.891559,2.052102,0.171008,0.171008,6.327313,0.342017,8.550423,4212.03113,4212.03113,46.332342,1710.084639,822480.0
16,75.008577,258650.324489,4286.406226,4286.406226,33.991201,908.71812,34.29125,34625.740745,6.961124,5.220843,33.065338,8.701405,9660.770312,2.088337,0.174028,0.174028,6.439039,0.348056,8.701405,4286.406226,4286.406226,47.150468,1740.280928,840360.0
17,76.248831,262927.064898,4357.281245,4357.281245,34.55324,923.743624,34.85825,34344.547269,7.076225,5.307169,33.612068,8.845281,9649.402062,2.122867,0.176906,0.176906,6.545508,0.353811,8.845281,4357.281245,4357.281245,47.930094,1769.056186,858240.0
18,77.511834,267282.24898,4429.456249,4429.456249,35.125588,939.044725,35.43565,34075.904778,7.193437,5.395078,34.168826,8.991796,9559.026475,2.158031,0.179836,0.179836,6.653929,0.359672,8.991796,4429.456249,4429.456249,48.724019,1798.359237,876120.0
19,78.814386,271773.805796,4503.89125,4503.89125,35.715858,954.824945,36.03113,33829.08192,7.314319,5.48574,34.743017,9.142899,9660.964882,2.194296,0.182858,0.182858,6.765745,0.365716,9.142899,4503.89125,4503.89125,49.542804,1828.579847,894000.0
20,80.159845,270379.121159,4580.77825,4580.77825,36.325572,971.124989,35.846226,33605.932424,7.439184,5.494128,35.336123,9.29898,9668.928976,2.231755,0.18598,0.18598,6.881245,0.366275,9.29898,4580.77825,4580.77825,50.388561,1859.795969,911880.0
21,81.548884,269134.712232,4660.15565,4660.15565,36.955034,987.952998,35.681245,33406.827037,7.568093,5.50555,35.948441,9.460116,9677.017795,2.270428,0.189202,0.189202,7.000486,0.367037,9.460116,4660.15565,4660.15565,51.261712,1892.023194,929760.0
22,82.894141,267739.332446,4737.03113,4737.03113,37.564657,1004.2506,35.496249,33183.566317,7.692939,5.513924,36.541458,9.616173,9668.891559,2.307882,0.192323,0.192323,7.115968,0.367595,9.616173,4737.03113,4737.03113,52.107342,1923.234639,947640.0
