day,node_id,output_item_id,desired_qty,actual_qty,cap_qty,max_from_inputs_qty,binding_cause,binding_input_item_id,shortfall_vs_desired_qty
0,M-1430,item:268967,20.0,20.0,100.0,3100.0,none,,0.0
0,M-1810,item:268091,20.0,20.0,100.0,3100.0,none,,0.0
1,M-1430,item:268967,19.0,19.0,100.0,3180.0,none,,0.0
1,M-1810,item:268091,19.0,19.0,100.0,3180.0,none,,0.0
2,M-1430,item:268967,24.8,24.8,100.0,3261.0,none,,0.0
2,M-1810,item:268091,24.8,24.8,100.0,3161.0,none,,0.0
3,M-1430,item:268967,28.96,28.96,100.0,3336.2,none,,0.0
3,M-1810,item:268091,28.96,28.96,100.0,3136.2,none,,0.0
4,M-1430,item:268967,27.792,27.792,100.0,3407.24,none,,0.0
4,M-1810,item:268091,27.792,27.792,100.0,3107.24,none,,0.0
5,M-1430,item:268967,25.5584,25.5584,100.0,3479.448,none,,0.0
5,M-1810,item:268091,25.5584,25.5584,100.0,3079.448,none,,0.0
6,M-1430,item:268967,23.11168,23.11168,100.0,3553.8896,none,,0.0
6,M-1810,item:268091,23.11168,23.11168,100.0,3053.8896,none,,0.0
7,M-1430,item:268967,20.622336,20.622336,100.0,3630.77792,none,,0.0
7,M-1810,item:268091,20.622336,20.622336,100.0,3030.77792,none,,0.0
8,M-1430,item:268967,23.124467,23.124467,100.0,3710.155584,none,,0.0
8,M-1810,item:268091,23.124467,23.124467,100.0,3010.155584,none,,0.0
9,M-1430,item:268967,25.624893,25.624893,100.0,3787.031117,none,,0.0
9,M-1810,item:268091,25.624893,25.624893,100.0,2987.031117,none,,0.0
10,M-1430,item:268967,29.124979,29.124979,100.0,3761.406223,none,,0.0
10,M-1810,item:268091,29.124979,29.124979,100.0,3000.0,none,,0.0
11,M-1430,item:268967,27.824996,27.824996,100.0,3732.281245,none,,0.0
11,M-1810,item:268091,27.824996,27.824996,100.0,2970.875021,none,,0.0
12,M-1430,item:268967,25.564999,25.564999,100.0,3704.456249,none,,0.0
12,M-1810,item:268091,25.564999,25.564999,100.0,2972.175004,none,,0.0
13,M-1430,item:268967,23.113,23.113,100.0,3678.89125,none,,0.0
13,M-1810,item:268091,23.113,23.113,100.0,3000.0,none,,0.0
14,M-1430,item:268967,20.6226,20.6226,100.0,3655.77825,none,,0.0
14,M-1810,item:268091,20.6226,20.6226,100.0,3000.0,none,,0.0
15,M-1430,item:268967,23.12452,23.12452,100.0,3635.15565,none,,0.0
15,M-1810,item:268091,23.12452,23.12452,100.0,3000.0,none,,0.0
16,M-1430,item:268967,25.624904,25.624904,100.0,3612.03113,none,,0.0
16,M-1810,item:268091,25.624904,25.624904,100.0,3000.0,none,,0.0
17,M-1430,item:268967,29.124981,29.124981,100.0,3586.406226,none,,0.0
17,M-1810,item:268091,29.124981,29.124981,100.0,3000.0,none,,0.0
18,M-1430,item:268967,27.824996,27.824996,100.0,3557.281245,none,,0.0
18,M-1810,item:268091,27.824996,27.824996,100.0,2970.875019,none,,0.0
19,M-1430,item:268967,25.564999,25.564999,100.0,3529.456249,none,,0.0
19,M-1810,item:268091,25.564999,25.564999,100.0,3000.0,none,,0.0
20,M-1430,item:268967,23.113,23.113,100.0,3503.89125,none,,0.0
20,M-1810,item:268091,23.113,23.113,100.0,3000.0,none,,0.0
21,M-1430,item:268967,20.6226,20.6226,100.0,3480.77825,none,,0.0
21,M-1810,item:268091,20.6226,20.6226,100.0,3000.0,none,,0.0
22,M-1430,item:268967,23.12452,23.12452,100.0,3460.15565,none,,0.0
22,M-1810,item:268091,23.12452,23.12452,100.0,3000.0,none,,0.0
23,M-1430,item:268967,25.624904,25.624904,100.0,3437.03113,none,,0.0
23,M-1810,item:268091,25.624904,25.624904,100.0,3000.0,none,,0.0
24,M-1430,item:268967,29.124981,29.124981,100.0,3411.406226,none,,0.0
24,M-1810,item:268091,29.124981,29.124981,100.0,2974.375096,none,,0.0
25,M-1430,item:268967,27.824996,27.824996,100.0,3382.281245,none,,0.0
25,M-1810,item:268091,27.824996,27.824996,100.0,2970.875019,none,,0.0
26,M-1430,item:268967,25.564999,25.564999,100.0,3354.456249,none,,0.0
26,M-1810,item:268091,25.564999,25.564999,100.0,2972.175004,none,,0.0
27,M-1430,item:268967,23.113,23.113,100.0,3328.89125,none,,0.0
27,M-1810,item:268091,23.113,23.113,100.0,2974.435001,none,,0.0
28,M-1430,item:268967,20.6226,20.6226,100.0,3305.77825,none,,0.0
28,M-1810,item:268091,20.6226,20.6226,100.0,3000.0,none,,0.0
29,M-1430,item:268967,23.12452,23.12452,100.0,3285.15565,none,,0.0
29,M-1810,item:268091,23.12452,23.12452,100.0,2979.3774,none,,0.0
30,M-1430,item:268967,23.624904,23.624904,100.0,3262.03113,none,,0.0
30,M-1810,item:268091,23.624904,23.624904,100.0,3000.0,none,,0.0
31,M-1430,item:268967,23.724981,23.724981,100.0,3238.406226,none,,0.0
31,M-1810,item:268091,23.724981,23.724981,100.0,2976.375096,none,,0.0
32,M-1430,item:268967,23.744996,23.744996,100.0,3214.681245,none,,0.0
32,M-1810,item:268091,23.744996,23.744996,100.0,2976.275019,none,,0.0
33,M-1430,item:268967,23.748999,23.748999,100.0,3190.936249,none,,0.0
33,M-1810,item:268091,23.748999,23.748999,100.0,3000.0,none,,0.0
34,M-1430,item:268967,23.7498,23.7498,100.0,3167.18725,none,,0.0
34,M-1810,item:268091,23.7498,23.7498,100.0,3000.0,none,,0.0
35,M-1430,item:268967,23.74996,23.74996,100.0,3143.43745,none,,0.0
35,M-1810,item:268091,23.74996,23.74996,100.0,2976.2502,none,,0.0
36,M-1430,item:268967,23.749992,23.749992,100.0,3119.68749,none,,0.0
36,M-1810,item:268091,23.749992,23.749992,100.0,2976.25004,none,,0.0
37,M-1430,item:268967,23.749998,23.749998,100.0,3095.937498,none,,0.0
37,M-1810,item:268091,23.749998,23.749998,100.0,3000.0,none,,0.0
38,M-1430,item:268967,23.75,23.75,100.0,3072.1875,none,,0.0
38,M-1810,item:268091,23.75,23.75,100.0,3000.0,none,,0.0
39,M-1430,item:268967,23.75,23.75,100.0,3048.4375,none,,0.0
39,M-1810,item:268091,23.75,23.75,100.0,2976.25,none,,0.0
40,M-1430,item:268967,23.75,23.75,100.0,3024.6875,none,,0.0
40,M-1810,item:268091,23.75,23.75,100.0,2976.25,none,,0.0
41,M-1430,item:268967,23.75,23.75,100.0,3000.9375,none,,0.0
41,M-1810,item:268091,23.75,23.75,100.0,3000.0,none,,0.0
42,M-1430,item:268967,23.75,23.75,100.0,2977.1875,none,,0.0
42,M-1810,item:268091,23.75,23.75,100.0,2976.25,none,,0.0
42,SDC-1450,item:773474,44.049651,44.049651,2000000.0,146000000.0,none,,0.0
43,M-1430,item:268967,23.75,23.75,100.0,2953.4375,none,,0.0
43,M-1810,item:268091,23.75,23.75,100.0,2976.25,none,,0.0
43,SDC-1450,item:773474,89.909561,89.909561,2000000.0,147999955.950349,none,,0.0
44,M-1430,item:268967,23.75,23.75,100.0,2929.6875,none,,0.0
44,M-1810,item:268091,23.75,23.75,100.0,2976.25,none,,0.0
44,SDC-1450,item:773474,126.959542,126.959542,2000000.0,149999866.040788,none,,0.0
45,M-1430,item:268967,23.75,23.75,100.0,2905.9375,none,,0.0
45,M-1810,item:268091,23.75,23.75,100.0,2976.25,none,,0.0
45,SDC-1450,item:773474,154.83754,154.83754,2000000.0,151999739.081246,none,,0.0
46,M-1430,item:268967,23.75,23.75,100.0,2882.1875,none,,0.0
46,M-1810,item:268091,23.75,23.75,100.0,2976.25,none,,0.0
46,SDC-1450,item:773474,175.305542,175.305542,2000000.0,153999584.243706,none,,0.0
47,M-1430,item:268967,23.75,23.75,100.0,2858.4375,none,,0.0
47,M-1810,item:268091,23.75,23.75,100.0,2976.25,none,,0.0
47,SDC-1450,item:773474,190.197945,190.197945,2000000.0,155999408.938164,none,,0.0
48,M-1430,item:268967,23.75,23.75,100.0,2857.5,none,,0.0
48,M-1810,item:268091,23.75,23.75,100.0,2976.25,none,,0.0
