day,node_id,item_id,stock_before_production,stock_end_of_day
0,M-1430,item:038005,6.99967,6.649687
0,M-1430,item:042342,24136.8,22929.96
0,M-1430,item:333362,400.0,380.0
0,M-1430,item:344135,400.0,380.0
0,M-1430,item:708073,3.172,3.0134
0,M-1430,item:730384,84.8,80.56
0,M-1430,item:734545,3.2,3.04
0,M-1430,item:773474,3861.8872,3668.79284
0,M-1810,item:001757,0.6496,0.610624
0,M-1810,item:001848,0.4872,0.457968
0,M-1810,item:001893,3.0856,2.900464
0,M-1810,item:002612,0.812,0.76328
0,M-1810,item:016332,0.19488,0.183187
0,M-1810,item:029313,0.01624,0.015266
0,M-1810,item:039668,0.01624,0.015266
0,M-1810,item:049371,0.60088,0.564827
0,M-1810,item:055703,0.03248,0.030531
0,M-1810,item:099439,0.812,0.76328
0,M-1810,item:338928,400.0,376.0
0,M-1810,item:338929,400.0,376.0
0,M-1810,item:426331,4.4,4.136
0,M-1810,item:693055,162.4,152.656
0,M-1810,item:693710,700.0,622.048
1,M-1430,item:038005,6.649687,6.299703
1,M-1430,item:042342,22929.96,21723.12
1,M-1430,item:333362,380.0,360.0
1,M-1430,item:344135,380.0,360.0
1,M-1430,item:708073,3.0134,2.8548
1,M-1430,item:730384,80.56,76.32
1,M-1430,item:734545,3.04,2.88
1,M-1430,item:773474,3668.79284,3475.69848
1,M-1810,item:001757,0.610624,0.571648
1,M-1810,item:001848,0.457968,0.428736
1,M-1810,item:001893,2.900464,2.715328
1,M-1810,item:002612,0.76328,0.71456
1,M-1810,item:016332,0.183187,0.171494
1,M-1810,item:029313,0.015266,0.014291
1,M-1810,item:039668,0.015266,0.014291
1,M-1810,item:049371,0.564827,0.528774
1,M-1810,item:055703,0.030531,0.028582
1,M-1810,item:099439,0.76328,0.71456
1,M-1810,item:338928,376.0,352.0
1,M-1810,item:338929,376.0,352.0
1,M-1810,item:426331,4.136,3.872
1,M-1810,item:693055,152.656,142.912
1,M-1810,item:693710,700.0,622.048
2,M-1430,item:038005,6.299703,6.145711
2,M-1430,item:042342,21723.12,21192.1104
2,M-1430,item:333362,360.0,351.2
2,M-1430,item:344135,360.0,351.2
2,M-1430,item:708073,2.8548,2.785016
2,M-1430,item:730384,76.32,74.4544
2,M-1430,item:734545,2.88,2.8096
2,M-1430,item:773474,3475.69848,3390.736962
2,M-1810,item:001757,0.571648,0.554499
2,M-1810,item:001848,0.428736,0.415874
2,M-1810,item:001893,2.715328,2.633868
2,M-1810,item:002612,0.71456,0.693123
2,M-1810,item:016332,0.171494,0.16635
2,M-1810,item:029313,0.014291,0.013862
2,M-1810,item:039668,0.014291,0.013862
2,M-1810,item:049371,0.528774,0.512911
