day,node_id,item_id,stock_end_of_day
0,SDC-1450,item:007923,2935.04
0,SDC-1450,item:021081,983400.0
0,SDC-1450,item:693055,171.88
0,SDC-1450,item:773474,0.0
0,SDC-VD0500655A,item:002612,180.0
0,SDC-VD0505677A,item:099439,179.9594
0,SDC-VD0508918A,item:730384,175.76
0,SDC-VD0514881A,item:016332,179.990256
0,SDC-VD0518684A,item:001893,180.0
0,SDC-VD0519670A,item:001848,179.97564
0,SDC-VD0519670A,item:029313,179.999188
0,SDC-VD0520115A,item:708073,179.8414
0,SDC-VD0520132A,item:038005,179.650016
0,SDC-VD0520132A,item:049371,179.969956
0,SDC-VD0525412A,item:333362,160.0
0,SDC-VD0901566A,item:338928,160.0
0,SDC-VD0910216A,item:001893,179.84572
0,SDC-VD0910216A,item:002612,179.9594
0,SDC-VD0914320A,item:055703,179.998376
0,SDC-VD0914360C,item:338929,160.0
0,SDC-VD0914690A,item:042342,0.0
0,SDC-VD0949099A,item:021081,180.0
0,SDC-VD0951020A,item:001757,179.96752
0,SDC-VD0951020A,item:001848,180.0
0,SDC-VD0960508A,item:021081,180.0
0,SDC-VD0964290A,item:055703,180.0
0,SDC-VD0972460A,item:021081,180.0
0,SDC-VD0975221A,item:021081,180.0
0,SDC-VD0989480A,item:426331,179.78
0,SDC-VD0990780A,item:002612,180.0
0,SDC-VD0993480A,item:344135,160.0
0,SDC-VD1091642A,item:001893,180.0
0,SDC-VD1091642A,item:002612,180.0
0,SDC-VD1095770A,item:734545,179.84
0,SDC-VD1096202A,item:039668,179.999188
1,SDC-1450,item:007923,2870.08
1,SDC-1450,item:021081,983399.67816
1,SDC-1450,item:693055,163.76
1,SDC-1450,item:773474,0.0
1,SDC-VD0500655A,item:002612,180.0
1,SDC-VD0505677A,item:099439,179.9188
1,SDC-VD0508918A,item:730384,171.52
1,SDC-VD0514881A,item:016332,179.980512
1,SDC-VD0518684A,item:001893,180.0
1,SDC-VD0519670A,item:001848,179.95128
1,SDC-VD0519670A,item:029313,179.998376
1,SDC-VD0520115A,item:708073,179.6828
1,SDC-VD0520132A,item:038005,179.300033
1,SDC-VD0520132A,item:049371,179.939912
1,SDC-VD0525412A,item:333362,140.0
1,SDC-VD0901566A,item:338928,140.0
1,SDC-VD0910216A,item:001893,179.69144
1,SDC-VD0910216A,item:002612,179.9188
1,SDC-VD0914320A,item:055703,179.996752
1,SDC-VD0914360C,item:338929,140.0
1,SDC-VD0914690A,item:042342,0.0
1,SDC-VD0949099A,item:021081,179.67816
1,SDC-VD0951020A,item:001757,179.93504
1,SDC-VD0951020A,item:001848,180.0
1,SDC-VD0960508A,item:021081,180.0
1,SDC-VD0964290A,item:055703,180.0
1,SDC-VD0972460A,item:021081,180.0
1,SDC-VD0975221A,item:021081,180.0
1,SDC-VD0989480A,item:426331,179.56
1,SDC-VD0990780A,item:002612,180.0
1,SDC-VD0993480A,item:344135,140.0
1,SDC-VD1091642A,item:001893,180.0
1,SDC-VD1091642A,item:002612,180.0
1,SDC-VD1095770A,item:734545,179.68
1,SDC-VD1096202A,item:039668,179.998376
2,SDC-1450,item:007923,2841.4976
2,SDC-1450,item:021081,983399.291952
2,SDC-1450,item:693055,160.1872
2,SDC-1450,item:773474,0.0
2,SDC-VD0500655A,item:002612,180.0
2,SDC-VD0505677A,item:099439,179.900936
2,SDC-VD0508918A,item:730384,169.6544
2,SDC-VD0514881A,item:016332,179.976225
2,SDC-VD0518684A,item:001893,180.0
2,SDC-VD0519670A,item:001848,179.940562
2,SDC-VD0519670A,item:029313,179.998019
2,SDC-VD0520115A,item:708073,179.613016
2,SDC-VD0520132A,item:038005,179.14604
2,SDC-VD0520132A,item:049371,179.926693
2,SDC-VD0525412A,item:333362,131.2
2,SDC-VD0901566A,item:338928,131.2
2,SDC-VD0910216A,item:001893,179.623557
2,SDC-VD0910216A,item:002612,179.900936
2,SDC-VD0914320A,item:055703,179.996037
2,SDC-VD0914360C,item:338929,131.2
2,SDC-VD0914690A,item:042342,0.0
2,SDC-VD0949099A,item:021081,179.291952
2,SDC-VD0951020A,item:001757,179.920749
2,SDC-VD0951020A,item:001848,180.0
2,SDC-VD0960508A,item:021081,180.0
2,SDC-VD0964290A,item:055703,180.0
2,SDC-VD0972460A,item:021081,180.0
