day,node_id,item_id,stock_end_of_day
0,SDC-VD0500655A,item:002612,24905.652
0,SDC-VD0505677A,item:099439,14875.434
0,SDC-VD0508918A,item:730384,805328.0
0,SDC-VD0514881A,item:016332,3570.10416
0,SDC-VD0518684A,item:001893,12561.4776
0,SDC-VD0519670A,item:001848,1983.3912
0,SDC-VD0519670A,item:029313,464.571429
0,SDC-VD0520115A,item:708073,38963.92
0,SDC-VD0520132A,item:038005,67015.431744
0,SDC-VD0520132A,item:049371,1407.82116
0,SDC-VD0525412A,item:333362,3884000.0
0,SDC-VD0901566A,item:338928,5650650.0
0,SDC-VD0910216A,item:001893,12561.4776
0,SDC-VD0910216A,item:002612,25805.652
0,SDC-VD0914320A,item:055703,164.571429
0,SDC-VD0914360C,item:338929,5427800.0
0,SDC-VD0914690A,item:042342,325243380.0
0,SDC-VD0949099A,item:021081,67050.0
0,SDC-VD0951020A,item:001757,11900.3472
0,SDC-VD0951020A,item:001848,1983.3912
0,SDC-VD0951020A,item:007923,9916.956
0,SDC-VD0956464A,item:007923,9916.956
0,SDC-VD0960508A,item:021081,67050.0
0,SDC-VD0964290A,item:055703,164.571429
0,SDC-VD0972460A,item:021081,67050.0
0,SDC-VD0975221A,item:021081,67050.0
0,SDC-VD0989480A,item:426331,80605.8
0,SDC-VD0990780A,item:002612,27055.652
0,SDC-VD0993480A,item:344135,3744000.0
0,SDC-VD1091642A,item:001893,12561.4776
0,SDC-VD1091642A,item:002612,25805.652
0,SDC-VD1095770A,item:734545,24220.0
0,SDC-VD1096202A,item:039668,614.571429
1,SDC-VD0500655A,item:002612,28211.304
1,SDC-VD0505677A,item:099439,18181.086
1,SDC-VD0508918A,item:730384,1066512.0
1,SDC-VD0514881A,item:016332,4363.46064
1,SDC-VD0518684A,item:001893,25122.9552
1,SDC-VD0519670A,item:001848,3966.7824
1,SDC-VD0519670A,item:029313,629.142857
1,SDC-VD0520115A,item:708073,48733.68
1,SDC-VD0520132A,item:038005,88574.416576
1,SDC-VD0520132A,item:049371,3854.00364
1,SDC-VD0525412A,item:333362,5116000.0
1,SDC-VD0901566A,item:338928,5601900.0
1,SDC-VD0910216A,item:001893,1202.9552
1,SDC-VD0910216A,item:002612,29111.304
1,SDC-VD0914320A,item:055703,329.142857
1,SDC-VD0914360C,item:338929,7056200.0
1,SDC-VD0914690A,item:042342,399584724.0
1,SDC-VD0949099A,item:021081,102810.0
1,SDC-VD0951020A,item:001757,14544.8688
1,SDC-VD0951020A,item:001848,3966.7824
1,SDC-VD0951020A,item:007923,15205.9992
1,SDC-VD0956464A,item:007923,15205.9992
1,SDC-VD0960508A,item:021081,102810.0
1,SDC-VD0964290A,item:055703,329.142857
1,SDC-VD0972460A,item:021081,102810.0
1,SDC-VD0975221A,item:021081,102810.0
1,SDC-VD0989480A,item:426331,98518.2
1,SDC-VD0990780A,item:002612,30361.304
1,SDC-VD0993480A,item:344135,4976000.0
1,SDC-VD1091642A,item:001893,25122.9552
1,SDC-VD1091642A,item:002612,29111.304
1,SDC-VD1095770A,item:734545,34076.0
1,SDC-VD1096202A,item:039668,779.142857
2,SDC-VD0500655A,item:002612,31516.956
2,SDC-VD0505677A,item:099439,21486.738
2,SDC-VD0508918A,item:730384,1327696.0
2,SDC-VD0514881A,item:016332,5156.81712
2,SDC-VD0518684A,item:001893,37684.4328
2,SDC-VD0519670A,item:001848,5950.1736
2,SDC-VD0519670A,item:029313,793.714286
2,SDC-VD0520115A,item:708073,58503.44
2,SDC-VD0520132A,item:038005,110133.401408
2,SDC-VD0520132A,item:049371,6300.18612
2,SDC-VD0525412A,item:333362,6348000.0
2,SDC-VD0901566A,item:338928,5553150.0
2,SDC-VD0910216A,item:001893,13764.4328
2,SDC-VD0910216A,item:002612,32416.956
2,SDC-VD0914320A,item:055703,493.714286
2,SDC-VD0914360C,item:338929,8669600.0
2,SDC-VD0914690A,item:042342,473926068.0
2,SDC-VD0949099A,item:021081,138570.0
2,SDC-VD0951020A,item:001757,17189.3904
2,SDC-VD0951020A,item:001848,5950.1736
2,SDC-VD0951020A,item:007923,20495.0424
2,SDC-VD0956464A,item:007923,20495.0424
2,SDC-VD0960508A,item:021081,138570.0
2,SDC-VD0964290A,item:055703,493.714286
2,SDC-VD0972460A,item:021081,138570.0
2,SDC-VD0975221A,item:021081,138570.0
2,SDC-VD0989480A,item:426331,116430.6
2,SDC-VD0990780A,item:002612,33666.956
2,SDC-VD0993480A,item:344135,6208000.0
2,SDC-VD1091642A,item:001893,37684.4328
2,SDC-VD1091642A,item:002612,32416.956
2,SDC-VD1095770A,item:734545,43932.0
2,SDC-VD1096202A,item:039668,943.714286
3,SDC-VD0500655A,item:002612,34822.608
3,SDC-VD0505677A,item:099439,24792.39
3,SDC-VD0508918A,item:730384,1588880.0
3,SDC-VD0514881A,item:016332,5950.1736
3,SDC-VD0518684A,item:001893,50245.9104
3,SDC-VD0519670A,item:001848,7933.5648
3,SDC-VD0519670A,item:029313,958.285714
3,SDC-VD0520115A,item:708073,68273.2
3,SDC-VD0520132A,item:038005,131692.38624
3,SDC-VD0520132A,item:049371,8746.3686
3,SDC-VD0525412A,item:333362,7580000.0
3,SDC-VD0901566A,item:338928,5504400.0
3,SDC-VD0910216A,item:001893,26325.9104
3,SDC-VD0910216A,item:002612,35722.608
3,SDC-VD0914320A,item:055703,658.285714
3,SDC-VD0914360C,item:338929,10283000.0
3,SDC-VD0914690A,item:042342,548267412.0
3,SDC-VD0949099A,item:021081,174330.0
3,SDC-VD0951020A,item:001757,19833.912
3,SDC-VD0951020A,item:001848,7933.5648
3,SDC-VD0951020A,item:007923,25784.0856
3,SDC-VD0956464A,item:007923,25784.0856
3,SDC-VD0960508A,item:021081,174330.0
3,SDC-VD0964290A,item:055703,658.285714
3,SDC-VD0972460A,item:021081,174330.0
3,SDC-VD0975221A,item:021081,174330.0
3,SDC-VD0989480A,item:426331,134343.0
3,SDC-VD0990780A,item:002612,36972.608
3,SDC-VD0993480A,item:344135,7440000.0
3,SDC-VD1091642A,item:001893,50245.9104
3,SDC-VD1091642A,item:002612,35722.608
3,SDC-VD1095770A,item:734545,53788.0
3,SDC-VD1096202A,item:039668,1108.285714
4,SDC-VD0500655A,item:002612,38128.26
4,SDC-VD0505677A,item:099439,28098.042
4,SDC-VD0508918A,item:730384,1850064.0
4,SDC-VD0514881A,item:016332,6743.53008
4,SDC-VD0518684A,item:001893,62807.388
4,SDC-VD0519670A,item:001848,10001.85062
4,SDC-VD0519670A,item:029313,1122.857143
4,SDC-VD0520115A,item:708073,78042.96
4,SDC-VD0520132A,item:038005,153251.371072
4,SDC-VD0520132A,item:049371,11192.55108
4,SDC-VD0525412A,item:333362,8812000.0
4,SDC-VD0901566A,item:338928,5455650.0
4,SDC-VD0910216A,item:001893,42027.7574
4,SDC-VD0910216A,item:002612,39028.26
4,SDC-VD0914320A,item:055703,822.857143
4,SDC-VD0914360C,item:338929,11911400.0
4,SDC-VD0914690A,item:042342,622608756.0
4,SDC-VD0949099A,item:021081,210090.0
4,SDC-VD0951020A,item:001757,22478.4336
4,SDC-VD0951020A,item:001848,9916.956
4,SDC-VD0951020A,item:007923,31073.1288
4,SDC-VD0956464A,item:007923,31073.1288
4,SDC-VD0960508A,item:021081,210090.0
4,SDC-VD0964290A,item:055703,822.857143
4,SDC-VD0972460A,item:021081,210090.0
4,SDC-VD0975221A,item:021081,210090.0
4,SDC-VD0989480A,item:426331,152255.4
4,SDC-VD0990780A,item:002612,40278.26
4,SDC-VD0993480A,item:344135,8672000.0
4,SDC-VD1091642A,item:001893,65947.7574
4,SDC-VD1091642A,item:002612,39028.26
4,SDC-VD1095770A,item:734545,63644.0
4,SDC-VD1096202A,item:039668,1272.857143
5,SDC-VD0500655A,item:002612,41433.912
5,SDC-VD0505677A,item:099439,31403.694
5,SDC-VD0508918A,item:730384,2111248.0
5,SDC-VD0514881A,item:016332,7536.88656
5,SDC-VD0518684A,item:001893,75368.8656
5,SDC-VD0519670A,item:001848,11985.24182
5,SDC-VD0519670A,item:029313,1287.428571
5,SDC-VD0520115A,item:708073,87812.72
5,SDC-VD0520132A,item:038005,174810.355904
5,SDC-VD0520132A,item:049371,13638.73356
5,SDC-VD0525412A,item:333362,10044000.0
5,SDC-VD0901566A,item:338928,5406900.0
5,SDC-VD0910216A,item:001893,54589.235
5,SDC-VD0910216A,item:002612,42333.912
5,SDC-VD0914320A,item:055703,987.428571
5,SDC-VD0914360C,item:338929,13539800.0
5,SDC-VD0914690A,item:042342,696950100.0
5,SDC-VD0949099A,item:021081,245850.0
5,SDC-VD0951020A,item:001757,25122.9552
5,SDC-VD0951020A,item:001848,11900.3472
5,SDC-VD0951020A,item:007923,36362.172
5,SDC-VD0956464A,item:007923,36362.172
5,SDC-VD0960508A,item:021081,245850.0
5,SDC-VD0964290A,item:055703,987.428571
5,SDC-VD0972460A,item:021081,245850.0
5,SDC-VD0975221A,item:021081,245850.0
5,SDC-VD0989480A,item:426331,170167.8
5,SDC-VD0990780A,item:002612,43583.912
5,SDC-VD0993480A,item:344135,9904000.0
5,SDC-VD1091642A,item:001893,78509.235
5,SDC-VD1091642A,item:002612,42333.912
5,SDC-VD1095770A,item:734545,73500.0
5,SDC-VD1096202A,item:039668,1437.428571
6,SDC-VD0500655A,item:002612,44739.564
6,SDC-VD0505677A,item:099439,34709.346
6,SDC-VD0508918A,item:730384,2372432.0
6,SDC-VD0514881A,item:016332,8330.24304
6,SDC-VD0518684A,item:001893,87930.3432
6,SDC-VD0519670A,item:001848,13968.63302
6,SDC-VD0519670A,item:029313,1452.0
