day,node_id,item_id,stock_before_production,stock_end_of_day
0,M-1430,item:038005,40293.405604,38406.994431
0,M-1430,item:042342,88042664.0,81537796.4
0,M-1430,item:333362,296250.0,188450.0
0,M-1430,item:344135,184800.0,77000.0
0,M-1430,item:708073,11548.1,10693.246
0,M-1430,item:730384,101035.0,78181.4
0,M-1430,item:734545,2873.0,2010.6
0,M-1430,item:773474,16079826.572,15039047.9716
0,M-1810,item:001757,8830.2192,8806.8336
0,M-1810,item:001848,10510.5699,10493.0307
0,M-1810,item:001893,11353.6847,11242.6031
0,M-1810,item:002612,153934.843219,153905.611219
0,M-1810,item:007923,55680.1104,55633.3392
0,M-1810,item:016332,982.18956,975.17388
0,M-1810,item:029313,235.09413,234.50949
0,M-1810,item:039668,467.95913,467.37449
0,M-1810,item:049371,4444.70281,4423.07113
0,M-1810,item:055703,586.333261,585.163981
0,M-1810,item:099439,5385.8225,5356.5905
0,M-1810,item:338928,607615.0,593215.0
0,M-1810,item:338929,557550.0,543150.0
0,M-1810,item:426331,26398.05,26239.65
0,M-1810,item:693055,1092641.3,1086794.9
0,SDC-1450,item:021081,1142100.0,1142100.0
1,M-1430,item:038005,41101.867535,41101.867535
1,M-1430,item:042342,90830464.4,90830464.4
1,M-1430,item:333362,342450.0,342450.0
1,M-1430,item:344135,231000.0,231000.0
1,M-1430,item:708073,11914.466,11914.466
1,M-1430,item:730384,110829.4,110829.4
1,M-1430,item:734545,3242.6,3242.6
1,M-1430,item:773474,16525874.5436,16525874.5436
1,M-1810,item:001757,9137.3988,9137.3988
1,M-1810,item:001848,10740.9546,10740.9546
1,M-1810,item:001893,12812.7878,12812.7878
1,M-1810,item:002612,154318.817719,154318.817719
1,M-1810,item:007923,56294.4696,56294.4696
1,M-1810,item:016332,1074.34344,1074.34344
1,M-1810,item:029313,242.77362,242.77362
1,M-1810,item:039668,475.63862,475.63862
1,M-1810,item:049371,4728.84394,4728.84394
1,M-1810,item:055703,601.692241,601.692241
1,M-1810,item:099439,5769.797,5769.797
1,M-1810,item:338928,796765.0,796765.0
1,M-1810,item:338929,746700.0,746700.0
1,M-1810,item:426331,28478.7,28478.7
1,M-1810,item:693055,1169436.2,1169436.2
1,SDC-1450,item:021081,1142100.0,1113492.0
2,M-1430,item:038005,43796.740639,43796.740639
2,M-1430,item:042342,100123132.4,100123132.4
2,M-1430,item:333362,496450.0,496450.0
2,M-1430,item:344135,385000.0,385000.0
2,M-1430,item:708073,13135.686,13135.686
2,M-1430,item:730384,143477.4,143477.4
2,M-1430,item:734545,4474.6,4474.6
2,M-1430,item:773474,18012701.1156,18012701.1156
2,M-1810,item:001757,9467.964,9444.5784
2,M-1810,item:001848,10988.8785,10971.3393
2,M-1810,item:001893,14382.9725,14271.8909
2,M-1810,item:002612,154732.024219,154702.792219
2,M-1810,item:007923,56955.6,56908.8288
2,M-1810,item:016332,1173.513,1166.49732
2,M-1810,item:029313,251.03775,250.45311
2,M-1810,item:039668,483.90275,483.31811
2,M-1810,item:049371,5034.61675,5012.98507
2,M-1810,item:055703,618.220501,617.051221
2,M-1810,item:099439,6183.0035,6153.7715
2,M-1810,item:338928,1000315.0,985915.0
2,M-1810,item:338929,950250.0,935850.0
2,M-1810,item:426331,30717.75,30559.35
2,M-1810,item:693055,1252077.5,1246231.1
2,SDC-1450,item:021081,1113492.0,1056276.0
3,M-1430,item:038005,46491.613743,46491.613743
3,M-1430,item:042342,109415800.4,109415800.4
3,M-1430,item:333362,650450.0,650450.0
3,M-1430,item:344135,539000.0,539000.0
3,M-1430,item:708073,14356.906,14356.906
3,M-1430,item:730384,176125.4,176125.4
3,M-1430,item:734545,5706.6,5706.6
3,M-1430,item:773474,19499527.6876,19499527.6876
3,M-1810,item:001757,9775.1436,9775.1436
3,M-1810,item:001848,11219.2632,11219.2632
3,M-1810,item:001893,15842.0756,15842.0756
3,M-1810,item:002612,155115.998719,155115.998719
3,M-1810,item:007923,57569.9592,57569.9592
3,M-1810,item:016332,1265.66688,1265.66688
