day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom
0,SDC-VD0520132A,M-1430,item:038005,35.460993,35.460993,192,192,1.0,KG
0,SDC-VD0914690A,M-1430,item:042342,180.0,180.0,15,15,1.0,UN
0,SDC-VD0525412A,M-1430,item:333362,45.454545,45.454545,89,89,1.0,UN
0,SDC-VD0993480A,M-1430,item:344135,31.25,31.25,32,32,1.0,UN
0,SDC-VD0520115A,M-1430,item:708073,5.412225,5.412225,18,18,1.0,KG
0,SDC-VD0508918A,M-1430,item:730384,25.714286,25.714286,15,15,1.0,M
0,SDC-VD1095770A,M-1430,item:734545,4.16,4.16,27,27,1.0,UN
0,SDC-1450,M-1430,item:773474,180.0,180.0,7,7,1.0,G
0,SDC-VD0951020A,M-1810,item:001757,3.17898,3.17898,144,144,1.0,KG
0,SDC-VD0519670A,M-1810,item:001848,1.60776,1.60776,17,17,1.0,KG
0,SDC-VD0910216A,M-1810,item:001893,5.142857,5.142857,12,12,1.0,KG
0,SDC-VD1091642A,M-1810,item:001893,5.039623,5.039623,81,81,1.0,KG
0,SDC-VD0910216A,M-1810,item:002612,1.689975,1.689975,61,61,1.0,KG
0,SDC-VD0514881A,M-1810,item:016332,0.563934,0.563934,52,52,1.0,KG
0,SDC-VD0519670A,M-1810,item:029313,0.053592,0.053592,47,47,1.0,KG
0,SDC-VD1096202A,M-1810,item:039668,0.0338,0.0338,64,64,1.0,KG
0,SDC-VD0520132A,M-1810,item:049371,5.099969,5.099969,294,294,1.0,KG
0,SDC-VD0914320A,M-1810,item:055703,0.080794,0.080794,14,14,1.0,KG
0,SDC-VD0505677A,M-1810,item:099439,1.689975,1.689975,14,14,1.0,KG
0,SDC-VD0901566A,M-1810,item:338928,31.25,31.25,31,31,1.0,UN
0,SDC-VD0914360C,M-1810,item:338929,64.935065,64.935065,52,52,1.0,UN
0,SDC-VD0989480A,M-1810,item:426331,7.5075,7.5075,23,23,1.0,UN
0,SDC-1450,M-1810,item:693055,25.714286,25.714286,48,48,1.0,G
0,M-1430,DC-1920,item:268967,20.0,20.0,4,4,1.0,UN
0,M-1810,DC-1920,item:268091,20.0,20.0,2,2,1.0,UN
0,SDC-VD0949099A,SDC-1450,item:021081,180.0,180.0,65,65,1.0,KG
0,SDC-VD0960508A,SDC-1450,item:021081,180.0,180.0,131,131,1.0,KG
0,SDC-VD0972460A,SDC-1450,item:021081,180.0,180.0,227,227,1.0,KG
0,SDC-VD0975221A,SDC-1450,item:021081,180.0,180.0,76,76,1.0,KG
0,SDC-1450,M-1810,item:007923,64.96,64.96,1,1,1.0,G
1,SDC-VD0520132A,M-1430,item:038005,27.194807,27.194807,94,95,1.0,KG
1,SDC-VD0525412A,M-1430,item:333362,45.454545,45.454545,77,78,1.0,UN
1,SDC-VD0993480A,M-1430,item:344135,31.25,31.25,24,25,1.0,UN
1,SDC-VD0520115A,M-1430,item:708073,0.18239,0.18239,31,32,1.0,KG
1,SDC-VD0508918A,M-1430,item:730384,25.714286,25.714286,64,65,1.0,M
