day,node_id,item_id,stock_end_of_day
0,DC-1920,item:268091,415229.857142
0,DC-1920,item:268967,983002.999993
1,DC-1920,item:268091,420332.571428
1,DC-1920,item:268967,983002.999993
2,DC-1920,item:268091,425435.285714
2,DC-1920,item:268967,983002.999993
3,DC-1920,item:268091,430538.0
3,DC-1920,item:268967,983002.999993
4,DC-1920,item:268091,430538.0
4,DC-1920,item:268967,983002.999993
5,DC-1920,item:268091,430538.0
5,DC-1920,item:268967,983002.999993
6,DC-1920,item:268091,430538.0
6,DC-1920,item:268967,1003002.999993
7,DC-1920,item:268091,412135.285714
7,DC-1920,item:268967,978806.285706
8,DC-1920,item:268091,407032.571428
8,DC-1920,item:268967,972549.57142
9,DC-1920,item:268091,420332.571428
9,DC-1920,item:268967,966292.857134
10,DC-1920,item:268091,415229.857142
10,DC-1920,item:268967,960036.142848
11,DC-1920,item:268091,410127.142856
11,DC-1920,item:268967,953779.428562
12,DC-1920,item:268091,410127.142856
12,DC-1920,item:268967,947522.714276
13,DC-1920,item:268091,410127.142856
13,DC-1920,item:268967,941265.99999
14,DC-1920,item:268091,376180.000001
14,DC-1920,item:268967,961265.99999
15,DC-1920,item:268091,379019.57143
15,DC-1920,item:268967,961265.99999
16,DC-1920,item:268091,371653.714287
16,DC-1920,item:268967,971265.99999
17,DC-1920,item:268091,369390.57143
17,DC-1920,item:268967,971265.99999
18,DC-1920,item:268091,394148.714279
18,DC-1920,item:268967,971265.99999
19,DC-1920,item:268091,386782.857136
19,DC-1920,item:268967,971265.99999
20,DC-1920,item:268091,401074.571428
20,DC-1920,item:268967,981265.99999
21,DC-1920,item:268091,329120.85714
21,DC-1920,item:268967,991042.428558
22,DC-1920,item:268091,339546.714283
22,DC-1920,item:268967,987133.857129
23,DC-1920,item:268091,327874.999997
23,DC-1920,item:268967,983225.2857
24,DC-1920,item:268091,323569.142854
24,DC-1920,item:268967,986316.714271
25,DC-1920,item:268091,326297.428568
25,DC-1920,item:268967,1005408.142842
26,DC-1920,item:268091,329025.714282
26,DC-1920,item:268967,1001499.571413
27,DC-1920,item:268091,367032.999989
27,DC-1920,item:268967,1017590.999984
28,DC-1920,item:268091,395832.999989
28,DC-1920,item:268967,998476.71428
29,DC-1920,item:268091,408270.142857
29,DC-1920,item:268967,993554.428566
30,DC-1920,item:268091,412334.714286
30,DC-1920,item:268967,988632.142852
31,DC-1920,item:268091,401999.285715
