day,node_id,item_id,stock_end_of_day
0,SDC-1450,item:007923,2922.048
0,SDC-1450,item:021081,983400.0
0,SDC-1450,item:693055,170.256
0,SDC-1450,item:773474,0.0
0,SDC-VD0500655A,item:002612,180.0
0,SDC-VD0505677A,item:099439,179.95128
0,SDC-VD0508918A,item:730384,174.912
0,SDC-VD0514881A,item:016332,179.988307
0,SDC-VD0518684A,item:001893,180.0
0,SDC-VD0519670A,item:001848,179.970768
0,SDC-VD0519670A,item:029313,179.999026
0,SDC-VD0520115A,item:708073,179.80968
0,SDC-VD0520132A,item:038005,179.58002
0,SDC-VD0520132A,item:049371,179.963947
0,SDC-VD0525412A,item:333362,156.0
0,SDC-VD0901566A,item:338928,156.0
0,SDC-VD0910216A,item:001893,179.814864
0,SDC-VD0910216A,item:002612,179.95128
0,SDC-VD0914320A,item:055703,179.998051
0,SDC-VD0914360C,item:338929,156.0
0,SDC-VD0914690A,item:042342,0.0
0,SDC-VD0949099A,item:021081,180.0
0,SDC-VD0951020A,item:001757,179.961024
0,SDC-VD0951020A,item:001848,180.0
0,SDC-VD0960508A,item:021081,180.0
0,SDC-VD0964290A,item:055703,180.0
0,SDC-VD0972460A,item:021081,180.0
0,SDC-VD0975221A,item:021081,180.0
0,SDC-VD0989480A,item:426331,179.736
0,SDC-VD0990780A,item:002612,180.0
0,SDC-VD0993480A,item:344135,156.0
0,SDC-VD1091642A,item:001893,180.0
0,SDC-VD1091642A,item:002612,180.0
0,SDC-VD1095770A,item:734545,179.808
0,SDC-VD1096202A,item:039668,179.999026
1,SDC-1450,item:007923,2840.848
1,SDC-1450,item:021081,983399.67816
1,SDC-1450,item:693055,160.106
1,SDC-1450,item:773474,0.0
1,SDC-VD0500655A,item:002612,180.0
1,SDC-VD0505677A,item:099439,179.90053
1,SDC-VD0508918A,item:730384,169.612
1,SDC-VD0514881A,item:016332,179.976127
1,SDC-VD0518684A,item:001893,180.0
1,SDC-VD0519670A,item:001848,179.940318
1,SDC-VD0519670A,item:029313,179.998011
1,SDC-VD0520115A,item:708073,179.61143
1,SDC-VD0520132A,item:038005,179.14254
1,SDC-VD0520132A,item:049371,179.926392
1,SDC-VD0525412A,item:333362,131.0
1,SDC-VD0901566A,item:338928,131.0
1,SDC-VD0910216A,item:001893,179.622014
1,SDC-VD0910216A,item:002612,179.90053
1,SDC-VD0914320A,item:055703,179.996021
1,SDC-VD0914360C,item:338929,131.0
1,SDC-VD0914690A,item:042342,0.0
1,SDC-VD0949099A,item:021081,179.67816
1,SDC-VD0951020A,item:001757,179.920424
1,SDC-VD0951020A,item:001848,180.0
1,SDC-VD0960508A,item:021081,180.0
1,SDC-VD0964290A,item:055703,180.0
1,SDC-VD0972460A,item:021081,180.0
1,SDC-VD0975221A,item:021081,180.0
1,SDC-VD0989480A,item:426331,179.461
1,SDC-VD0990780A,item:002612,180.0
1,SDC-VD0993480A,item:344135,131.0
1,SDC-VD1091642A,item:001893,180.0
1,SDC-VD1091642A,item:002612,180.0
1,SDC-VD1095770A,item:734545,179.608
1,SDC-VD1096202A,item:039668,179.998011
2,SDC-1450,item:007923,2759.648
2,SDC-1450,item:021081,983399.291952
