day,node_id,item_id,demand_qty,required_with_backlog_qty,served_qty,backlog_end_qty,available_before_service_qty
0,C-XXXXX,item:268967,20.0,20.0,0.0,20.0,0.0
0,C-XXXXX,item:268091,20.0,20.0,0.0,20.0,0.0
1,C-XXXXX,item:268967,23.75,43.75,0.0,43.75,0.0
1,C-XXXXX,item:268091,23.75,43.75,0.0,43.75,0.0
2,C-XXXXX,item:268967,26.25,70.0,0.0,70.0,0.0
2,C-XXXXX,item:268091,26.25,70.0,0.0,70.0,0.0
3,C-XXXXX,item:268967,30.0,100.0,0.0,100.0,0.0
3,C-XXXXX,item:268091,30.0,100.0,0.0,100.0,0.0
4,C-XXXXX,item:268967,27.5,127.5,0.0,127.5,0.0
4,C-XXXXX,item:268091,27.5,127.5,0.0,127.5,0.0
5,C-XXXXX,item:268967,25.0,152.5,43.0,109.5,43.0
5,C-XXXXX,item:268091,25.0,152.5,0.0,152.5,0.0
6,C-XXXXX,item:268967,22.5,132.0,0.0,132.0,0.0
6,C-XXXXX,item:268091,22.5,175.0,43.0,132.0,43.0
7,C-XXXXX,item:268967,20.0,152.0,0.0,152.0,0.0
7,C-XXXXX,item:268091,20.0,152.0,0.0,152.0,0.0
8,C-XXXXX,item:268967,23.75,175.75,25.0,150.75,25.0
8,C-XXXXX,item:268091,23.75,175.75,50.0,125.75,50.0
9,C-XXXXX,item:268967,26.25,177.0,0.0,177.0,0.0
9,C-XXXXX,item:268091,26.25,152.0,25.0,127.0,25.0
10,C-XXXXX,item:268967,30.0,207.0,0.0,207.0,0.0
10,C-XXXXX,item:268091,30.0,157.0,48.11296,108.88704,48.11296
11,C-XXXXX,item:268967,27.5,234.5,75.0,159.5,75.0
11,C-XXXXX,item:268091,27.5,136.38704,0.0,136.38704,0.0
12,C-XXXXX,item:268967,25.0,184.5,25.0,159.5,25.0
12,C-XXXXX,item:268091,25.0,161.38704,0.0,161.38704,0.0
13,C-XXXXX,item:268967,22.5,182.0,0.0,182.0,0.0
13,C-XXXXX,item:268091,22.5,183.88704,0.0,183.88704,0.0
14,C-XXXXX,item:268967,20.0,202.0,66.86007,135.13993,66.86007
14,C-XXXXX,item:268091,20.0,203.88704,93.74711,110.13993,93.74711
15,C-XXXXX,item:268967,23.75,158.88993,0.0,158.88993,0.0
15,C-XXXXX,item:268091,23.75,133.88993,0.0,133.88993,0.0
16,C-XXXXX,item:268967,26.25,185.13993,25.0,160.13993,25.0
16,C-XXXXX,item:268091,26.25,160.13993,0.0,160.13993,0.0
17,C-XXXXX,item:268967,30.0,190.13993,25.0,165.13993,25.0
17,C-XXXXX,item:268091,30.0,190.13993,70.6226,119.51733,70.6226
18,C-XXXXX,item:268967,27.5,192.63993,71.23752,121.40241,71.23752
18,C-XXXXX,item:268091,27.5,147.01733,0.0,147.01733,0.0
19,C-XXXXX,item:268967,25.0,146.40241,0.0,146.40241,0.0
19,C-XXXXX,item:268091,25.0,172.01733,0.0,172.01733,0.0
20,C-XXXXX,item:268967,22.5,168.90241,0.0,168.90241,0.0
20,C-XXXXX,item:268091,22.5,194.51733,0.0,194.51733,0.0
21,C-XXXXX,item:268967,20.0,188.90241,20.6226,168.27981,20.6226
21,C-XXXXX,item:268091,20.0,214.51733,71.23752,143.27981,71.23752
22,C-XXXXX,item:268967,23.75,192.02981,25.0,167.02981,25.0
22,C-XXXXX,item:268091,23.75,167.02981,50.0,117.02981,50.0
23,C-XXXXX,item:268967,26.25,193.27981,50.0,143.27981,50.0
23,C-XXXXX,item:268091,26.25,143.27981,0.0,143.27981,0.0
24,C-XXXXX,item:268967,30.0,173.27981,0.0,173.27981,0.0
24,C-XXXXX,item:268091,30.0,173.27981,0.0,173.27981,0.0
25,C-XXXXX,item:268967,27.5,200.77981,43.7356,157.04421,43.7356
25,C-XXXXX,item:268091,27.5,200.77981,0.0,200.77981,0.0
26,C-XXXXX,item:268967,25.0,182.04421,87.277274,94.766936,87.277274
26,C-XXXXX,item:268091,25.0,225.77981,0.0,225.77981,0.0
27,C-XXXXX,item:268967,22.5,117.266936,0.0,117.266936,0.0
27,C-XXXXX,item:268091,22.5,248.27981,68.7356,179.54421,68.7356
28,C-XXXXX,item:268967,20.0,137.266936,0.0,137.266936,0.0
28,C-XXXXX,item:268091,20.0,199.54421,25.0,174.54421,25.0
29,C-XXXXX,item:268967,23.75,161.016936,0.0,161.016936,0.0
29,C-XXXXX,item:268091,23.75,198.29421,0.0,198.29421,0.0
