day,demand,served,backlog_end,arrivals_qty,produced_qty,shipped_qty,inventory_total,holding_cost_day,transport_cost_day,purchase_cost_day,external_procured_ordered_qty,external_procured_arrived_qty,external_procured_rejected_qty,supplier_capacity_binding_qty
182,47.5,109.44,945.0684,670.7457,286.3537,2329.3817,1028606.4238,40836.8783,1139.6742,139.8673,1827.9936,2577.5081,319.2876,3167.955
183,47.5,65.664,926.9044,2472.6515,286.3537,2334.7617,1029686.0997,40877.115,1080.9278,134.4372,869.3325,2671.2064,309.7507,3695.9475
184,47.5,0.0,974.4044,3974.522,286.3537,2369.7786,1032348.0528,40989.3918,1093.745,128.3611,160.3092,2722.4251,248.945,4241.44
185,47.5,21.888,1000.0164,223.4457,286.3537,2312.3308,1031294.2979,40952.0317,1062.0388,127.8911,165.5332,2719.84,189.645,3913.2749
186,47.5,43.776,1003.7404,2525.5192,286.3537,2334.2188,1032462.1193,40988.8453,1077.3841,128.1689,168.48,2684.0308,132.4332,3537.9233
187,47.5,21.888,1029.3524,410.4387,286.3537,2356.1068,1030657.9111,40924.4844,1092.6116,128.3878,168.48,1827.9936,78.1682,3162.5718
188,47.5,21.888,1054.9644,619.381,286.3537,2377.9948,1028081.184,40828.364,1107.8391,128.6067,168.48,869.3325,23.9032,2787.2202
189,47.5,43.776,1058.6884,2228.8575,286.3537,2314.6176,1026449.0401,40768.8241,1127.4972,119.8494,405.5224,160.3092,16.884,2045.0803
190,47.5,0.0,1106.1884,432.4637,286.3537,2274.6362,1023111.1496,40638.1099,1158.4081,151.1933,1916.2157,165.5332,42.5828,176.8928
191,47.5,43.776,1109.9124,1941.8456,286.3537,497.5342,1023092.9598,40650.013,352.3865,198.4979,2573.7501,168.48,928.6477,140.0
192,47.5,109.44,1047.9724,917.07,286.3537,508.5691,1021972.8357,40599.513,380.33,192.0289,2571.9501,168.48,2447.6226,127.1303
193,47.5,0.0,1095.4724,651.8085,286.3537,416.0171,1020793.2983,40545.5877,317.6488,189.9307,2571.9501,168.48,3964.4218,114.1094
194,47.5,87.552,1055.4204,2276.6328,286.3537,689.2305,1021103.4783,40561.4627,411.4435,192.6629,2571.9501,405.5224,5196.6237,101.0886
195,47.5,87.552,1015.3684,2183.6988,286.3537,2239.4374,1021216.6189,40565.9173,1118.8756,170.4771,2570.3928,1916.2157,4871.0107,88.0678
196,47.5,21.888,1040.9804,4004.091,286.3537,2344.7027,1023763.6987,40670.0223,1152.8335,122.5258,2573.9205,2573.7501,3904.4762,589.5826
197,47.5,65.664,1022.8164,4421.9321,286.3537,2384.5492,1026641.5369,40778.6358,1200.4536,142.2768,2667.6188,2571.9501,2945.8151,1055.985
198,47.5,21.888,1048.4284,1980.923,286.3537,2259.0907,1027252.8278,40810.7342,1126.3299,156.4936,2719.84,2571.9501,2029.4046,1583.9775
199,47.5,43.776,1052.1524,633.9264,286.3537,2300.0141,1026452.6057,40773.0303,1156.2098,156.9028,2719.84,2571.9501,1165.7435,2111.97
200,47.5,0.0,1099.6524,4265.1142,286.3537,2277.8729,1029348.8537,40881.9948,1139.4989,155.9652,2684.0308,2570.3928,337.8916,2639.9625
201,47.5,87.552,1059.6004,2707.9474,286.3537,2263.6217,1030618.7557,40919.8577,1094.0633,139.2637,1831.0107,2573.9205,319.2956,3167.955
202,47.5,43.776,1063.3244,734.9111,286.3537,2356.5537,1029956.2916,40890.4711,1096.2268,134.7092,872.3496,2667.6188,309.8547,3695.9475
203,47.5,43.776,1067.0484,3756.7947,286.3537,2369.9098,1032354.0196,40996.7459,1093.766,128.3597,160.1726,2719.84,249.045,4241.44
204,47.5,65.664,1048.8844,538.1108,286.3537,2421.7708,1031457.1538,40962.5182,1138.1709,128.9829,165.4021,2719.84,189.745,3916.4177
205,47.5,21.888,1074.4964,2471.8204,286.3537,2356.1068,1032570.3645,40997.4719,1092.6116,128.3878,168.48,2684.0308,132.4021,3541.0662
206,47.5,109.44,1012.5564,524.8773,286.3537,2334.2188,1030818.8599,40929.1388,1077.4491,167.5005,170.1053,1831.0107,78.1371,3165.7146
207,47.5,43.776,1016.2804,2491.4896,286.3537,2356.1068,1030118.1705,40897.6512,1092.7568,216.2362,172.1101,872.3496,23.8721,2790.363
208,47.5,21.888,1041.8924,339.5269,286.3537,2270.7104,1026664.184,40765.3851,1097.0443,207.2135,406.2354,160.1726,16.8895,2051.1145
209,47.5,0.0,1089.3924,710.7595,286.3537,2252.6223,1023627.3894,40637.5954,1143.152,219.5478,1916.1341,165.4021,42.7139,182.927
210,47.5,87.552,1049.3404,459.8602,286.3537,525.2151,1022054.6039,40577.7169,370.3083,198.7747,2573.7501,168.48,925.7565,140.0
211,47.5,0.0,1096.8404,282.8214,286.3537,421.0171,1020502.4965,40519.1004,319.2953,115.6489,2568.8301,170.1053,2444.9727,127.2344
212,47.5,0.0,1144.3404,2916.8009,286.3537,416.0171,1021591.5817,40538.2787,317.5036,102.0823,2568.32,172.1101,3961.7719,114.2136
213,47.5,43.776,1148.0644,4155.94,286.3537,751.9981,1023760.175,40628.4903,455.6337,105.4422,2568.32,406.2354,5196.9909,101.1928
214,47.5,65.664,1129.9004,274.63,286.3537,2214.653,1022011.8703,40570.2003,1102.2181,120.0687,2568.32,1916.1341,4874.2743,88.1719
215,47.5,109.44,1067.9604,4047.1397,286.3537,2388.4787,1024468.8468,40672.7843,1183.2895,122.9509,2573.9464,2573.7501,3907.4933,589.7826
216,47.5,21.888,1093.5724,274.1302,286.3537,2340.9652,1023284.939,40632.4517,1170.098,141.841,2667.6447,2568.8301,2948.8322,1055.985
217,47.5,21.888,1119.1844,2396.2491,286.3537,2259.0907,1024307.9259,40671.8551,1126.3315,156.4944,2719.8798,2568.32,2032.3297,1583.9775
218,47.5,43.776,1122.9084,511.7092,286.3537,2278.2519,1023404.5254,40633.8177,1141.0076,156.6852,2719.84,2568.32,1168.6686,2111.97
219,47.5,21.888,1148.5204,376.1555,286.3537,2277.8729,1022387.8539,40596.6186,1139.4989,155.9652,2684.0308,2568.32,340.8167,2639.9625
220,47.5,43.776,1152.2444,5766.4714,286.3537,2307.3017,1026714.5818,40777.3344,1124.5897,139.7546,1834.0278,2573.9464,319.3036,3167.955
221,47.5,87.552,1112.1924,4463.4422,286.3537,2400.2337,1029691.3987,40884.7407,1126.8134,171.5623,876.8693,2667.6447,309.9587,3695.9475
222,47.5,43.776,1115.9164,2523.9182,286.3537,2326.2878,1030901.7296,40920.0041,1063.4809,215.7686,163.6423,2719.8798,249.145,4241.44
223,47.5,0.0,1163.4164,2261.9341,286.3537,2377.9948,1031839.9511,40959.5444,1107.855,216.3904,168.8782,2719.84,189.845,3919.5605
224,47.5,65.664,1145.2524,2238.686,286.3537,2334.2188,1032699.0513,40996.5789,1077.5293,216.0173,172.1101,2684.0308,132.3481,3544.209
225,47.5,21.888,1170.8644,2318.4169,286.3537,2377.9948,1032786.0555,41001.7862,1107.9843,216.455,172.1101,1834.0278,78.0831,3168.8574
226,47.5,43.776,1174.5884,2311.2741,286.3537,2334.2188,1031932.4702,40962.3462,1077.4115,144.7471,169.165,876.8693,23.8181,2793.5058
227,47.5,43.776,1178.3124,2732.4551,286.3537,2292.4444,1030830.354,40905.4035,1111.9788,119.5372,399.6882,163.6423,16.8959,2057.1487
228,47.5,43.776,1182.0364,227.9884,286.3537,2274.3625,1027247.8424,40774.6903,1158.0878,131.8716,1909.5869,168.8782,42.8679,188.9612
229,47.5,65.664,1163.8724,198.1191,286.3537,487.2319,1025478.3998,40716.5433,342.4023,110.5465,2570.12,172.1101,922.8872,140.0
230,47.5,21.888,1189.4844,2193.5229,286.3537,464.7931,1025771.5107,40731.3502,349.7299,103.7428,2568.32,172.1101,2442.3449,127.3386
231,47.5,43.776,1193.2084,4285.6858,286.3537,416.0171,1028182.7597,40812.9424,317.5036,102.0823,2568.32,169.165,3959.1441,114.3178
232,47.5,65.664,1175.0444,216.0999,286.3537,705.3257,1026431.6948,40755.5304,423.8316,104.9754,2568.32,399.6882,5197.3802,101.2969
233,47.5,21.888,1200.6564,3735.7668,286.3537,2189.8686,1028207.5729,40839.1962,1085.6435,119.8209,2568.32,1909.5869,4877.56,88.2761
234,47.5,0.0,1248.1564,2967.6948,286.3537,2432.2547,1029645.3144,40878.3092,1213.7464,123.3765,2573.9942,2570.12,3910.5104,589.9826
235,47.5,43.776,1251.8804,4189.2748,286.3537,2384.9332,1032308.353,40982.9293,1200.6533,142.2811,2667.6926,2568.32,2951.8493,1055.985
236,47.5,65.664,1233.7164,471.9089,286.3537,2259.0907,1031363.2238,40946.7786,1126.3891,187.7975,2721.3211,2568.32,2035.2548,1583.9775
237,47.5,87.552,1193.6644,2072.0229,286.3537,2278.3998,1031976.207,40983.5432,1141.1827,244.5351,2723.4701,2568.32,1171.5937,2111.97
238,47.5,43.776,1197.3884,917.9072,286.3537,2277.8729,1031479.3992,40948.0027,1139.6441,243.8136,2687.6609,2568.32,343.7418,2639.9625
239,47.5,65.664,1179.2244,1993.63,286.3537,2307.2057,1032011.5455,40981.9192,1124.8064,227.656,1840.675,2573.9942,319.3116,3167.955
240,47.5,87.552,1139.1724,498.6461,286.3537,2334.4737,1031092.1141,40947.1817,1081.2875,222.4448,882.0139,2667.6926,310.0627,3695.9475
241,47.5,21.888,1164.7844,245.2163,286.3537,2414.0528,1029955.6505,40911.2598,1124.3319,155.2977,161.095,2721.3211,249.245,4241.44
242,47.5,0.0,1212.2844,488.4485,286.3537,2378.0597,1029123.9489,40874.2474,1107.7117,128.537,164.9674,2723.4701,189.945,3922.7033
243,47.5,21.888,1237.8964,892.3465,286.3537,2334.2188,1028684.1158,40837.592,1077.3841,128.1689,168.48,2687.6609,132.1702,3547.3518
244,47.5,131.328,1154.0684,4230.6165,286.3537,2334.2188,1030626.1267,40916.9995,1077.3841,128.1689,168.48,1840.675,77.9052,3172.0002
245,47.5,21.888,1179.6804,279.6612,286.3537,2356.1068,1027745.1612,40814.7899,1092.6116,128.3878,168.48,882.0139,23.6402,2796.6487
246,47.5,43.776,1183.4044,3880.5348,286.3537,2292.4328,1027788.5896,40829.2085,1111.8598,119.4919,396.7711,161.095,16.6301,2063.1829
247,47.5,43.776,1187.1284,2552.9699,286.3537,2252.205,1026550.2294,40767.7708,1142.6893,131.6048,1906.6698,164.9674,42.8823,194.9954
248,47.5,43.776,1190.8524,186.2884,286.3537,558.6887,1024712.7797,40706.2804,390.7931,119.7534,2570.4709,168.48,919.8733,140.0
249,47.5,21.888,1216.4644,2464.1228,286.3537,399.1291,1025341.2604,40724.4787,304.073,118.5888,2568.9606,168.48,2439.5723,127.4428
250,47.5,0.0,1263.9644,628.2739,286.3537,437.9051,1024115.3885,40669.1258,332.7567,117.8039,2568.9606,168.48,3956.3715,114.4219
251,47.5,43.776,1267.6884,493.7088,286.3537,746.2053,1022618.3205,40612.7109,453.1775,249.4944,2574.2721,396.7711,5197.6247,101.4011
252,47.5,65.664,1249.5244,856.0203,286.3537,2208.8601,1021447.9761,40556.6633,1099.8484,316.4738,2576.4343,1906.6698,4880.7009,88.3803
253,47.5,0.0,1297.0244,2489.3675,286.3537,2388.4787,1022453.3413,40591.1829,1183.5711,294.5723,2580.987,2570.4709,3913.5275,590.1826
254,47.5,131.328,1213.1964,937.4258,286.3537,2319.4612,1021845.8196,40550.5962,1155.3223,297.1464,2674.0196,2568.9606,2954.8664,1055.985
255,47.5,43.776,1216.9204,3998.7542,286.3537,2302.8667,1024404.4643,40659.9657,1157.0494,312.4577,2726.4547,2568.9606,2038.1799,1583.9775
256,47.5,21.888,1242.5324,2312.8096,286.3537,2256.5149,1025352.647,40696.3769,1125.8106,156.4678,2719.84,2574.2721,1174.5188,2111.97
257,47.5,21.888,1268.1444,4072.2658,286.3537,2277.8729,1028040.2002,40802.3629,1139.4989,155.9652,2684.0308,2576.4343,346.6669,2639.9625
258,47.5,43.776,1271.8684,3984.9907,286.3537,2241.4457,1030661.0881,40910.6663,1079.0503,139.2041,1840.062,2580.987,319.3196,3167.955
259,47.5,21.888,1297.4804,707.8915,286.3537,2465.7057,1029886.1931,40873.1704,1172.5787,135.9628,881.4009,2674.0196,310.1667,3695.9475
260,47.5,109.44,1235.5404,2161.107,286.3537,2326.5008,1030674.4017,40910.4975,1063.3782,127.9221,160.0,2726.4547,249.345,4241.44
261,47.5,65.664,1217.3764,265.1656,286.3537,2399.9536,1029527.317,40874.6312,1122.9401,128.7559,164.9612,2719.84,190.045,3925.8462
262,47.5,65.664,1199.2124,621.734,286.3537,2334.2188,1028769.4652,40839.7275,1077.3841,128.1689,168.48,2684.0308,132.2642,3550.4946
263,47.5,21.888,1224.8244,2050.2821,286.3537,2356.1068,1028617.1687,40837.8223,1092.6116,128.3878,168.48,1840.062,77.9992,3175.143
264,47.5,21.888,1250.4364,4003.9461,286.3537,2334.2188,1029482.6751,40876.3088,1077.3841,128.1689,168.48,881.4009,23.7342,2799.7915
265,47.5,43.776,1254.1604,704.8158,286.3537,2292.4328,1026349.2895,40742.2412,1111.7431,119.4467,393.854,160.0,16.6242,2069.2171
266,47.5,0.0,1301.6604,628.4916,286.3537,2252.1991,1023230.2269,40617.1923,1142.5714,131.5596,1903.7527,164.9612,42.8825,201.0296
267,47.5,109.44,1239.7204,344.1915,286.3537,542.5936,1021501.7822,40560.2998,378.3224,157.4336,2572.0346,168.48,916.8562,140.0
268,47.5,43.776,1243.4444,1953.7506,286.3537,421.0171,1021575.2026,40575.8673,319.4201,191.1534,2571.9501,168.48,2436.7965,127.5469
269,47.5,0.0,1290.9444,2263.7892,286.3537,459.7931,1021962.046,40594.8088,348.1038,190.3685,2571.9501,168.48,3953.5957,114.5261
270,47.5,21.888,1316.5564,2668.7248,286.3537,655.7569,1022753.182,40610.8259,390.8276,192.3281,2571.9501,393.854,5197.866,101.5053
271,47.5,43.776,1320.2804,555.0155,286.3537,2227.8517,1021281.0207,40552.1061,1113.5494,208.0491,2571.9501,1903.7527,4883.8387,88.4844
272,47.5,87.552,1280.2284,205.5379,286.3537,2388.4787,1019916.568,40510.1586,1183.2924,128.2506,2574.0181,2572.0346,3916.5446,590.3826
273,47.5,0.0,1327.7284,397.0876,286.3537,2319.6532,1018902.8256,40472.2662,1155.1597,141.6233,2667.4957,2571.9501,2957.8835,1055.985
274,47.5,43.776,1331.4524,2382.7632,286.3537,2324.7547,1019825.6687,40507.6639,1172.02,157.1541,2720.0308,2571.9501,2041.105,1583.9775
275,47.5,21.888,1357.0644,489.8143,286.3537,2256.5149,1018948.5341,40470.0541,1125.8107,156.5089,2719.8417,2571.9501,1177.4439,2111.97
276,47.5,21.888,1382.6764,2088.3592,286.3537,2299.7609,1019624.8965,40509.7392,1154.7442,166.991,2684.4774,2571.9501,349.592,2639.9625
277,47.5,43.776,1386.4004,584.445,286.3537,2285.1257,1018792.7697,40473.692,1109.6024,155.1976,1843.7197,2574.0181,319.3276,3167.955
278,47.5,21.888,1412.0124,3989.2434,286.3537,2356.1697,1021406.8027,40580.9161,1096.5384,150.4241,885.0586,2667.4957,310.2707,3695.9475
279,47.5,65.664,1393.8484,542.891,286.3537,2392.1648,1020545.7475,40547.4707,1109.0862,144.0814,160.6406,2720.0308,249.445,4241.44
280,47.5,65.664,1375.6844,3232.246,286.3537,2421.8416,1022342.9449,40584.0959,1138.1931,144.4363,165.6001,2719.8417,190.145,3928.989
281,47.5,65.664,1357.5204,3988.8986,286.3537,2334.2188,1024952.7042,40687.6484,1077.5613,235.4189,172.91,2684.4774,132.3642,3553.6374
282,47.5,21.888,1383.1324,2557.9782,286.3537,2356.1068,1025311.7616,40694.575,1092.8685,283.9103,174.9039,1843.7197,78.0992,3178.2858
283,47.5,43.776,1386.8564,7785.1921,286.3537,2356.1068,1029917.4837,40882.0471,1092.8685,283.9103,174.9039,885.0586,23.8342,2802.9343
284,47.5,87.552,1346.8044,397.8227,286.3537,2248.6568,1026479.5696,40747.6847,1081.4284,274.4863,397.3607,160.6406,16.6242,2075.2513
285,47.5,43.776,1350.5284,2274.3847,286.3537,2252.1991,1024963.2631,40687.3744,1142.7118,287.1192,1907.2629,165.6001,42.8825,207.0638
286,47.5,43.776,1354.2524,436.9443,286.3537,548.3864,1023391.6308,40637.1398,380.94,111.1581,2570.12,172.91,913.8391,140.0
287,47.5,43.776,1357.9764,2036.3521,286.3537,442.9051,1023531.2766,40655.3562,334.5024,103.5239,2568.32,174.9039,2434.0208,127.6511
288,47.5,43.776,1361.7004,2716.0553,286.3537,459.7931,1024333.034,40672.5687,347.9586,102.5201,2568.32,174.9039,3950.82,114.6303
289,47.5,43.776,1365.4244,1966.5145,286.3537,696.6365,1024360.9956,40686.3178,419.7902,104.8885,2568.32,397.3607,5198.1074,101.6094
290,47.5,21.888,1391.0364,2308.8882,286.3537,2159.2913,1024739.5223,40702.0109,1066.3746,119.5151,2568.32,1907.2629,4886.9765,88.5886
291,47.5,43.776,1394.7604,435.6135,286.3537,2388.4787,1023647.0065,40665.5716,1183.2795,122.8934,2573.6974,2570.12,3919.5617,590.5826
292,47.5,43.776,1398.4844,149.284,286.3537,2341.6467,1022315.1446,40624.9278,1170.4372,141.835,2667.3957,2568.32,2960.9006,1056.0751
293,47.5,21.888,1424.0964,2266.6235,286.3537,2259.1772,1023208.4158,40663.3214,1126.3818,156.504,2720.0308,2568.32,2044.0265,1583.9775
294,47.5,87.552,1384.0444,738.9508,286.3537,2278.4029,1022488.3236,40633.0016,1141.0381,156.6867,2719.84,2568.32,1180.369,2111.97
295,47.5,0.0,1431.5444,2186.1525,286.3537,2299.7609,1023280.7371,40668.166,1154.7264,156.1841,2684.0308,2568.32,352.5171,2639.9625
296,47.5,43.776,1435.2684,861.1546,286.3537,2263.1417,1022747.8992,40635.809,1094.458,162.0662,1847.0275,2573.6974,319.3356,3167.955
297,47.5,65.664,1417.1044,8516.9448,286.3537,2399.8497,1029800.2577,40892.4547,1127.1845,223.2607,891.0652,2667.3957,310.3747,3695.9475
298,47.5,43.776,1420.8284,4439.2456,286.3537,2392.1648,1032857.4451,41001.207,1109.2058,216.4271,163.6301,2720.0308,249.545,4241.44
299,47.5,0.0,1468.3284,2172.0542,286.3537,2378.0656,1033705.7129,41032.9703,1107.8578,216.3854,168.5913,2719.84,190.245,3932.1318
300,47.5,87.552,1428.2764,197.1183,286.3537,2312.3308,1032524.1574,40994.4589,1062.3032,216.5994,172.1432,2684.0308,132.4642,3556.7802
301,47.5,87.552,1388.2244,451.5145,286.3537,2377.9948,1030691.5948,40925.9606,1108.0074,230.4844,172.6879,1847.0275,78.1992,3181.4287
302,47.5,0.0,1435.7244,2948.3722,286.3537,2377.9948,1030487.4797,40892.502,1107.8647,144.1093,169.1206,891.0652,23.9342,2806.0771
303,47.5,87.552,1395.6724,335.388,286.3537,2270.5448,1026967.3204,40758.212,1096.3079,134.64,388.6604,163.6301,16.6242,2081.2855
304,47.5,65.664,1377.5084,1984.867,286.3537,2230.3111,1025165.3994,40698.7225,1127.1362,146.7529,1898.5591,168.5913,42.8825,213.098
305,47.5,0.0,1425.0084,2110.3805,286.3537,576.0672,1025281.3784,40706.8295,398.8861,126.1366,2570.7275,172.1432,910.822,140.0
306,47.5,0.0,1472.5084,2345.848,286.3537,442.9051,1025772.0802,40729.4995,334.5024,103.5239,2568.32,172.6879,2431.2451,127.7553
307,47.5,109.44,1410.5684,217.2249,286.3537,437.9051,1024026.3599,40671.6783,332.7311,102.3012,2568.32,169.1206,3948.0443,114.7344
308,47.5,0.0,1458.0684,3705.9746,286.3537,715.6281,1025809.0743,40754.9945,433.6706,105.0785,2568.32,388.6604,5198.3488,101.7136
309,47.5,21.888,1483.6804,2344.4634,286.3537,2178.2829,1026194.6895,40768.6763,1080.255,119.705,2568.32,1898.5591,4890.1143,88.6928
310,47.5,0.0,1531.1804,638.4181,286.3537,2388.4787,1025349.3618,40729.1682,1183.2755,122.8783,2573.5974,2570.7275,3922.5788,590.7826
311,47.5,43.776,1534.9044,3888.3893,286.3537,2319.7587,1027779.4051,40834.0166,1155.2807,186.9366,2669.1691,2568.32,2963.9177,1056.2751
312,47.5,65.664,1516.7404,649.0664,286.3537,2303.1452,1026965.5433,40799.323,1157.1416,281.8991,2725.1923,2568.32,2046.9436,1583.9775
313,47.5,65.664,1498.5764,2418.9884,286.3537,2256.5149,1027970.1766,40832.623,1126.1352,352.9309,2727.9543,2568.32,1183.2941,2111.97
314,47.5,43.776,1502.3004,4099.1875,286.3537,2277.8729,1030654.6491,40937.4775,1139.8234,352.4283,2692.1451,2568.32,355.4422,2639.9625
315,47.5,43.776,1506.0244,869.4231,286.3537,2263.0457,1030130.0796,40905.1928,1094.8168,336.0453,1857.2276,2573.5974,319.3436,3167.955
316,47.5,21.888,1531.6364,3797.0127,286.3537,2421.6417,1032485.3553,41012.0345,1142.3837,163.1984,891.5889,2669.1691,310.4787,3695.9475
317,47.5,65.664,1513.4724,2620.2622,286.3537,2348.3888,1033752.4328,41044.8422,1078.6056,128.141,160.0,2725.1923,249.645,4241.44
318,47.5,21.888,1539.0844,158.2168,286.3537,2378.0656,1032573.0896,41008.0709,1107.7126,128.537,164.9612,2727.9543,190.345,3935.2746
319,47.5,65.664,1520.9204,2771.9834,286.3537,2377.9948,1033928.0016,41045.9893,1107.8391,128.6067,168.48,2692.1451,132.5642,3559.923
320,47.5,43.776,1524.6444,504.6508,286.3537,2312.3308,1032270.9515,40977.6016,1062.1566,127.95,168.48,1857.2276,78.2992,3184.5715
321,47.5,65.664,1506.4804,501.2668,286.3537,2334.2188,1029600.1906,40874.252,1077.3841,128.1689,168.48,891.5889,24.0342,2809.2199
322,47.5,43.776,1510.2044,423.4494,286.3537,2270.5448,1026208.2386,40745.0904,1096.1656,119.0922,385.1027,160.0,16.6242,2087.3197
323,47.5,21.888,1535.8164,2315.3118,286.3537,2317.8631,1024685.7082,40686.9906,1187.9038,132.0806,1895.0014,164.9612,42.8825,219.1322
324,47.5,21.888,1561.4284,2225.4743,286.3537,559.9721,1024907.9956,40698.9646,386.3285,111.2739,2570.12,168.48,907.8049,140.0
325,47.5,131.328,1477.6004,2456.7207,286.3537,399.1291,1025419.6342,40713.7298,304.0474,103.0861,2568.32,168.48,2428.4693,127.8594
326,47.5,21.888,1503.2124,621.4254,286.3537,459.7931,1024142.2258,40656.9385,347.9586,102.5201,2568.32,168.48,3945.2685,114.8386
327,47.5,21.888,1528.8244,1737.2317,286.3537,734.6196,1023910.9688,40660.3188,447.6488,164.4661,2570.7662,385.1027,5198.5901,101.8178
328,47.5,87.552,1488.7724,281.7795,286.3537,2175.3865,1022167.6954,40600.3027,1079.0531,207.5244,2571.9501,1895.0014,4893.252,88.7969
329,47.5,43.776,1492.4964,258.7235,286.3537,2388.4787,1020898.2897,40561.7663,1183.4167,210.7115,2577.1275,2570.12,3925.5959,590.9826
330,47.5,21.888,1518.1084,2395.5183,286.3537,2319.7587,1021857.3499,40593.6287,1155.347,229.4343,2670.8258,2568.32,2966.9348,1056.4751
331,47.5,21.888,1543.7204,371.1005,286.3537,2281.4492,1020831.8983,40556.0785,1141.9513,244.6003,2723.6609,2568.32,2049.8607,1583.9775
332,47.5,21.888,1569.3324,466.3291,286.3537,2300.2909,1019884.4946,40519.4515,1156.2667,157.5786,2719.8678,2570.7662,1186.2192,2111.97
333,47.5,43.776,1573.0564,5858.9888,286.3537,2234.0969,1024377.9985,40697.6755,1109.0628,166.9662,2684.5035,2571.9501,358.3673,2639.9625
334,47.5,43.776,1576.7804,2471.416,286.3537,2306.7257,1025413.4521,40733.0342,1125.0444,155.5757,1852.771,2577.1275,319.3516,3167.955
335,47.5,43.776,1580.5044,2191.6324,286.3537,2399.6577,1026166.0163,40766.6046,1127.2079,151.0211,894.1099,2670.8258,310.5827,3695.9475
336,47.5,21.888,1606.1164,1082.7649,286.3537,2370.2768,1025915.041,40732.4395,1093.8587,143.8625,160.6406,2723.6609,249.745,4241.44
337,47.5,87.552,1566.0644,2355.5309,286.3537,2356.1776,1026882.0613,40767.5593,1092.5096,143.1478,165.574,2719.8678,190.445,3938.4174
338,47.5,87.552,1526.0124,5559.4788,286.3537,2334.2188,1031040.539,40942.6492,1077.3908,132.2329,168.6479,2684.5035,132.6642,3563.0658
339,47.5,21.888,1551.6244,2597.2754,286.3537,2356.1068,1031447.9448,40953.9693,1092.6116,128.3878,168.48,1852.771,78.3992,3187.7143
340,47.5,0.0,1599.1244,519.3127,286.3537,2377.9948,1028817.8149,40849.5478,1107.8391,128.6067,168.48,894.1099,24.1342,2812.3627
341,47.5,87.552,1559.0724,2191.7293,286.3537,2248.6568,1027173.8074,40787.3061,1080.9016,167.357,384.1908,160.6406,16.6242,2093.3539
342,47.5,43.776,1562.7964,595.879,286.3537,2295.9751,1023933.3691,40657.0656,1172.8188,288.6863,1898.5638,165.574,42.8825,225.1664
343,47.5,21.888,1588.4084,2229.4136,286.3537,543.8769,1024176.5296,40670.2598,374.1003,295.7012,2577.744,168.6479,904.7878,140.0
344,47.5,0.0,1635.9084,157.3328,286.3537,399.1291,1022520.1083,40615.582,304.372,299.5492,2576.4343,168.48,2425.6936,127.9636
345,47.5,0.0,1683.4084,2235.8022,286.3537,503.5691,1022833.3646,40630.9571,378.7381,299.4209,2576.4343,168.48,3942.4928,114.9428
346,47.5,87.552,1643.3564,7675.5381,286.3537,709.8352,1028499.6552,40860.4535,431.0071,123.6707,2569.0907,384.1908,5198.8315,101.9219
347,47.5,87.552,1603.3044,1173.7774,286.3537,2172.4901,1027654.9593,40802.0221,1077.5607,119.6471,2568.32,1898.5638,4896.3898,88.9011
348,47.5,21.888,1628.9164,2502.4838,286.3537,2366.5907,1028681.6258,40833.8549,1168.0401,122.6291,2573.3974,2577.744,3928.613,591.1826
349,47.5,21.888,1654.5284,735.0367,286.3537,2385.4227,1027919.9189,40795.6406,1200.8802,142.2274,2667.0957,2576.4343,2969.9519,1056.6751
350,47.5,109.44,1592.5884,524.6921,286.3537,2259.7532,1026991.2211,40766.1394,1126.6769,156.5475,2720.0308,2576.4343,2052.7778,1583.9775
351,47.5,65.664,1574.4244,4046.3365,286.3537,2300.2909,1029578.3733,40873.0933,1156.2656,156.9056,2719.84,2569.0907,1189.1443,2111.97
352,47.5,43.776,1578.1484,485.3143,286.3537,2277.8729,1028648.9727,40833.7782,1139.4989,155.9652,2684.0308,2568.32,361.2924,2639.9625
353,47.5,21.888,1603.7604,2031.8625,286.3537,2284.7417,1029285.9307,40866.2802,1109.8627,139.9072,1855.1475,2573.3974,319.3596,3167.955
354,47.5,43.776,1607.4844,893.6738,286.3537,2355.7857,1028782.5061,40848.9881,1096.7988,135.1338,896.4864,2667.0957,310.6867,3695.9475
355,47.5,43.776,1611.2084,2392.8793,286.3537,2392.1648,1029793.3273,40890.2357,1109.0606,128.5788,160.0,2720.0308,249.845,4241.44
356,47.5,43.776,1614.9324,209.5296,286.3537,2312.4016,1028703.6945,40852.0688,1062.0376,132.407,165.1483,2719.84,190.545,3941.5602
357,47.5,21.888,1640.5444,2702.9172,286.3537,2334.2188,1030070.8019,40892.5254,1077.4986,197.4584,171.3432,2684.0308,132.7642,3566.2087
358,47.5,0.0,1688.0444,2186.4962,286.3537,2356.1068,1030091.693,40894.4651,1092.7568,216.2362,172.1101,1855.1475,78.4992,3190.8571
359,47.5,87.552,1647.9924,1304.6305,286.3537,2377.9948,1028161.7053,40793.6434,1107.9843,216.455,172.1101,896.4864,24.2342,2815.5055
360,47.5,0.0,1695.4924,2036.2506,286.3537,2314.3208,1026380.7305,40735.0859,1126.5324,207.2879,382.8986,160.0,16.6242,2099.3881
361,47.5,21.888,1721.1044,243.6958,286.3537,2252.1991,1022855.1712,40602.1774,1142.1185,210.3097,1892.4307,165.1483,42.8825,231.2006
