day,node_id,item_id,demand_qty,required_with_backlog_qty,served_qty,backlog_end_qty,available_before_service_qty
0,C-XXXXX,item:268967,26.0,26.0,0.0,26.0,0.0
0,C-XXXXX,item:268091,20.0,20.0,0.0,20.0,0.0
1,C-XXXXX,item:268967,30.875,56.875,0.0,56.875,0.0
1,C-XXXXX,item:268091,23.75,43.75,0.0,43.75,0.0
2,C-XXXXX,item:268967,34.125,91.0,0.0,91.0,0.0
2,C-XXXXX,item:268091,26.25,70.0,0.0,70.0,0.0
3,C-XXXXX,item:268967,39.0,130.0,0.0,130.0,0.0
3,C-XXXXX,item:268091,30.0,100.0,0.0,100.0,0.0
4,C-XXXXX,item:268967,35.75,165.75,0.0,165.75,0.0
4,C-XXXXX,item:268091,27.5,127.5,0.0,127.5,0.0
5,C-XXXXX,item:268967,32.5,198.25,50.0,148.25,50.0
5,C-XXXXX,item:268091,25.0,152.5,0.0,152.5,0.0
6,C-XXXXX,item:268967,29.25,177.5,0.0,177.5,0.0
6,C-XXXXX,item:268091,22.5,175.0,43.0,132.0,43.0
7,C-XXXXX,item:268967,26.0,203.5,0.0,203.5,0.0
7,C-XXXXX,item:268091,20.0,152.0,0.0,152.0,0.0
8,C-XXXXX,item:268967,30.875,234.375,25.0,209.375,25.0
8,C-XXXXX,item:268091,23.75,175.75,50.0,125.75,50.0
9,C-XXXXX,item:268967,34.125,243.5,0.0,243.5,0.0
9,C-XXXXX,item:268091,26.25,152.0,25.0,127.0,25.0
10,C-XXXXX,item:268967,39.0,282.5,0.0,282.5,0.0
10,C-XXXXX,item:268091,30.0,157.0,48.11296,108.88704,48.11296
11,C-XXXXX,item:268967,35.75,318.25,75.0,243.25,75.0
11,C-XXXXX,item:268091,27.5,136.38704,0.0,136.38704,0.0
12,C-XXXXX,item:268967,32.5,275.75,25.0,250.75,25.0
12,C-XXXXX,item:268091,25.0,161.38704,0.0,161.38704,0.0
13,C-XXXXX,item:268967,29.25,280.0,0.0,280.0,0.0
13,C-XXXXX,item:268091,22.5,183.88704,0.0,183.88704,0.0
14,C-XXXXX,item:268967,26.0,306.0,75.0,231.0,75.0
14,C-XXXXX,item:268091,20.0,203.88704,93.74711,110.13993,93.74711
15,C-XXXXX,item:268967,30.875,261.875,0.0,261.875,0.0
15,C-XXXXX,item:268091,23.75,133.88993,0.0,133.88993,0.0
16,C-XXXXX,item:268967,34.125,296.0,25.0,271.0,25.0
16,C-XXXXX,item:268091,26.25,160.13993,0.0,160.13993,0.0
17,C-XXXXX,item:268967,39.0,310.0,25.0,285.0,25.0
17,C-XXXXX,item:268091,30.0,190.13993,70.6226,119.51733,70.6226
18,C-XXXXX,item:268967,35.75,320.75,75.0,245.75,75.0
18,C-XXXXX,item:268091,27.5,147.01733,0.0,147.01733,0.0
19,C-XXXXX,item:268967,32.5,278.25,0.0,278.25,0.0
19,C-XXXXX,item:268091,25.0,172.01733,0.0,172.01733,0.0
20,C-XXXXX,item:268967,29.25,307.5,0.0,307.5,0.0
20,C-XXXXX,item:268091,22.5,194.51733,48.12452,146.39281,48.12452
21,C-XXXXX,item:268967,26.0,333.5,25.0,308.5,25.0
21,C-XXXXX,item:268091,20.0,166.39281,23.113,143.27981,23.113
22,C-XXXXX,item:268967,30.875,339.375,75.0,264.375,75.0
22,C-XXXXX,item:268091,23.75,167.02981,25.0,142.02981,25.0
23,C-XXXXX,item:268967,34.125,298.5,0.0,298.5,0.0
23,C-XXXXX,item:268091,26.25,168.27981,25.0,143.27981,25.0
24,C-XXXXX,item:268967,39.0,337.5,0.0,337.5,0.0
24,C-XXXXX,item:268091,30.0,173.27981,48.113,125.16681,48.113
25,C-XXXXX,item:268967,35.75,373.25,25.0,348.25,25.0
25,C-XXXXX,item:268091,27.5,152.66681,0.0,152.66681,0.0
26,C-XXXXX,item:268967,32.5,380.75,54.660931,326.089069,54.660931
26,C-XXXXX,item:268091,25.0,177.66681,0.0,177.66681,0.0
27,C-XXXXX,item:268967,29.25,355.339069,0.0,355.339069,0.0
27,C-XXXXX,item:268091,22.5,200.16681,23.12452,177.04229,23.12452
28,C-XXXXX,item:268967,26.0,381.339069,23.411199,357.92787,23.411199
28,C-XXXXX,item:268091,20.0,197.04229,45.6226,151.41969,45.6226
29,C-XXXXX,item:268967,30.875,388.80287,0.0,388.80287,0.0
29,C-XXXXX,item:268091,23.75,175.16969,25.0,150.16969,25.0
