day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,2734.661589,2734.661589
0,M-1810,item:268091,3505.571651,3505.571651
0,SDC-1450,item:773474,28139.789629,28139.789629
1,M-1430,item:268967,2597.218032,5331.879622
1,M-1810,item:268091,1520.0,5025.571651
1,SDC-1450,item:773474,28086.389603,56226.179232
2,M-1430,item:268967,2569.729321,7901.608943
2,M-1810,item:268091,818.88567,5844.457321
2,SDC-1450,item:773474,27473.513214,83699.692447
3,M-1430,item:268967,2564.231579,10465.840521
3,M-1810,item:268091,514.88567,6359.34299
3,SDC-1450,item:773474,26818.23768,110517.930126
4,M-1430,item:268967,2563.13203,13028.972551
4,M-1810,item:268091,351.108536,6710.451526
4,SDC-1450,item:773474,26274.921592,136792.851719
5,M-1430,item:268967,2562.91212,15591.884672
5,M-1810,item:268091,248.131402,6958.582928
5,SDC-1450,item:773474,25860.537446,162653.389165
6,M-1430,item:268967,2562.868138,18154.75281
6,M-1810,item:268091,177.909695,7136.492623
6,SDC-1450,item:773474,25554.391884,188207.781049
7,M-1430,item:268967,5200.0,23354.75281
7,M-1810,item:268091,2850.763046,9987.255669
7,SDC-1450,item:773474,25331.038224,213538.819273
8,M-1430,item:268967,5200.0,28554.75281
8,M-1810,item:268091,4652.324038,14639.579706
8,SDC-1450,item:773474,30261.066567,243799.88584
9,M-1430,item:268967,5200.0,33754.75281
9,M-1810,item:268091,5012.636236,19652.215943
9,SDC-1450,item:773474,35235.765643,279035.651483
10,M-1430,item:268967,5200.0,38954.75281
10,M-1810,item:268091,5084.698676,24736.914619
10,SDC-1450,item:773474,39224.459049,318260.110532
11,M-1430,item:268967,5200.0,44154.75281
11,M-1810,item:268091,5099.111164,29836.025783
11,SDC-1450,item:773474,42218.212641,360478.323173
12,M-1430,item:268967,5200.0,49354.75281
12,M-1810,item:268091,5101.993662,34938.019445
12,SDC-1450,item:773474,44414.227551,404892.550723
13,M-1430,item:268967,5200.0,54554.75281
13,M-1810,item:268091,5102.570161,40040.589606
13,SDC-1450,item:773474,46011.491743,450904.042466
14,M-1430,item:268967,4587.219115,59141.971926
14,M-1810,item:268091,6913.199747,46953.789352
14,SDC-1450,item:773474,47169.552953,498073.595418
15,M-1430,item:268967,4253.329537,63395.301463
15,M-1810,item:268091,7275.325664,54229.115016
15,SDC-1450,item:773474,46824.915997,544898.511415
16,M-1430,item:268967,4186.551622,67581.853085
16,M-1810,item:268091,7347.750847,61576.865863
16,SDC-1450,item:773474,45603.944855,590502.45627
17,M-1430,item:268967,4173.196039,71755.049124
17,M-1810,item:268091,7362.235884,68939.101747
17,SDC-1450,item:773474,44322.956716,634825.412986
18,M-1430,item:268967,4170.524922,75925.574046
18,M-1810,item:268091,7365.132891,76304.234638
18,SDC-1450,item:773474,43260.373928,678085.786914
19,M-1430,item:268967,4169.990699,80095.564745
19,M-1810,item:268091,7365.712293,83669.946931
19,SDC-1450,item:773474,42448.830992,720534.617906
20,M-1430,item:268967,4169.883854,84265.448599
20,M-1810,item:268091,7365.828173,91035.775104
20,SDC-1450,item:773474,41848.773058,762383.390964
21,M-1430,item:268967,3960.833914,88226.282513
21,M-1810,item:268091,10810.537063,101846.312167
21,SDC-1450,item:773474,41410.817401,803794.208364
22,M-1430,item:268967,3919.023926,92145.306439
22,M-1810,item:268091,11499.478841,113345.791009
22,SDC-1450,item:773474,40689.209686,844483.41805
23,M-1430,item:268967,3910.661928,96055.968367
23,M-1810,item:268091,11637.267197,124983.058206
23,SDC-1450,item:773474,39974.460374,884457.878425
24,M-1430,item:268967,3908.989529,99964.957896
24,M-1810,item:268091,11664.824868,136647.883074
24,SDC-1450,item:773474,39387.886059,923845.764484
25,M-1430,item:268967,3908.655049,103873.612945
25,M-1810,item:268091,11670.336402,148318.219476
25,SDC-1450,item:773474,38941.032298,962786.796781
26,M-1430,item:268967,3908.588153,107782.201098
26,M-1810,item:268091,11671.438709,159989.658186
26,SDC-1450,item:773474,38610.847537,1001397.644319
27,M-1430,item:268967,3908.574774,111690.775872
27,M-1810,item:268091,11671.659171,171661.317356
27,SDC-1450,item:773474,38369.904357,1039767.548676
28,M-1430,item:268967,4719.543526,116410.319398
28,M-1810,item:268091,10602.674691,182263.992047
28,SDC-1450,item:773474,38194.972294,1077962.52097
29,M-1430,item:268967,4881.737276,121292.056674
29,M-1810,item:268091,10388.877795,192652.869842
29,SDC-1450,item:773474,39634.163789,1117596.684758
30,M-1430,item:268967,4914.176026,126206.232701
30,M-1810,item:268091,10346.118416,202998.988258
30,SDC-1450,item:773474,41421.528681,1159018.213439
31,M-1430,item:268967,4920.663776,131126.896477
31,M-1810,item:268091,10337.56654,213336.554798
31,SDC-1450,item:773474,42983.692671,1202001.90611
32,M-1430,item:268967,4921.961326,136048.857804
32,M-1810,item:268091,10335.856165,223672.410963
32,SDC-1450,item:773474,44200.911162,1246202.817272
33,M-1430,item:268967,4922.220836,140971.07864
33,M-1810,item:268091,10335.51409,234007.925053
33,SDC-1450,item:773474,45108.20235,1291311.019622
34,M-1430,item:268967,4922.272738,145893.351379
34,M-1810,item:268091,10335.445675,244343.370727
34,SDC-1450,item:773474,45772.55094,1337083.570562
35,M-1430,item:268967,4052.340262,149945.691641
35,M-1810,item:268091,9622.746278,253966.117005
35,SDC-1450,item:773474,46255.541512,1383339.112073
36,M-1430,item:268967,3878.353767,153824.045408
36,M-1810,item:268091,9480.206399,263446.323404
36,SDC-1450,item:773474,44925.871818,1428264.983891
37,M-1430,item:268967,3843.556468,157667.601875
37,M-1810,item:268091,9451.698423,272898.021827
37,SDC-1450,item:773474,43163.6459,1471428.629791
38,M-1430,item:268967,3836.597008,161504.198883
38,M-1810,item:268091,9445.996828,282344.018655
38,SDC-1450,item:773474,41600.162299,1513028.792091
39,M-1430,item:268967,3835.205116,165339.403999
39,M-1810,item:268091,9444.856509,291788.875164
39,SDC-1450,item:773474,40375.685557,1553404.477648
40,M-1430,item:268967,3834.926738,169174.330737
40,M-1810,item:268091,9444.628445,301233.503609
40,SDC-1450,item:773474,39461.217871,1592865.695519
41,M-1430,item:268967,3834.871062,173009.201799
41,M-1810,item:268091,9444.582832,310678.086441
41,SDC-1450,item:773474,38791.108,1631656.803519
42,M-1430,item:268967,5200.0,178209.201799
42,M-1810,item:268091,7537.145138,318215.231579
42,SDC-1450,item:773474,38303.78416,1669960.587679
43,M-1430,item:268967,5200.0,183409.201799
43,M-1810,item:268091,7155.657599,325370.889177
