day,node_id,item_id,stock_before_production,stock_end_of_day
0,M-1430,item:038005,61.903335,61.553352
0,M-1430,item:042342,30171.0,28964.16
0,M-1430,item:333362,1387.5,1367.5
0,M-1430,item:344135,812.5,792.5
0,M-1430,item:708073,5.253625,5.095025
0,M-1430,item:730384,275.6,271.36
0,M-1430,item:734545,4.0,3.84
0,M-1430,item:773474,2413.6795,2220.58514
0,M-1810,item:001757,3.1465,3.11402
0,M-1810,item:001848,1.5834,1.55904
0,M-1810,item:001893,10.0282,9.87392
0,M-1810,item:002612,1.649375,1.608775
0,M-1810,item:007923,700.0,635.04
0,M-1810,item:016332,0.55419,0.544446
0,M-1810,item:029313,0.05278,0.051968
0,M-1810,item:039668,0.032988,0.032176
0,M-1810,item:049371,5.069925,5.039881
0,M-1810,item:055703,0.07917,0.077546
0,M-1810,item:099439,1.649375,1.608775
0,M-1810,item:338928,1612.5,1592.5
0,M-1810,item:338929,975.0,955.0
0,M-1810,item:426331,7.2875,7.0675
0,M-1810,item:693055,654.675,646.555
0,SDC-1450,item:021081,491700.0,491700.0
1,M-1430,item:038005,61.553352,61.150871
1,M-1430,item:042342,28964.16,27576.294
1,M-1430,item:333362,1367.5,1344.5
1,M-1430,item:344135,792.5,769.5
1,M-1430,item:708073,5.095025,4.912635
1,M-1430,item:730384,271.36,266.484
1,M-1430,item:734545,3.84,3.656
1,M-1430,item:773474,2220.58514,1998.526626
1,M-1810,item:001757,3.11402,3.076668
1,M-1810,item:001848,1.55904,1.531026
1,M-1810,item:001893,9.87392,9.696498
1,M-1810,item:002612,1.608775,1.562085
1,M-1810,item:007923,700.0,625.296
1,M-1810,item:016332,0.544446,0.53324
1,M-1810,item:029313,0.051968,0.051034
1,M-1810,item:039668,0.032176,0.031242
1,M-1810,item:049371,5.039881,5.00533
1,M-1810,item:055703,0.077546,0.075678
1,M-1810,item:099439,1.608775,1.562085
1,M-1810,item:338928,1592.5,1569.5
1,M-1810,item:338929,955.0,932.0
1,M-1810,item:426331,7.0675,6.8145
1,M-1810,item:693055,646.555,637.217
1,SDC-1450,item:021081,491700.0,491699.742528
2,M-1430,item:038005,61.150871,60.713391
2,M-1430,item:042342,27576.294,26067.744
2,M-1430,item:333362,1344.5,1319.5
2,M-1430,item:344135,769.5,744.5
2,M-1430,item:708073,4.912635,4.714385
2,M-1430,item:730384,266.484,261.184
2,M-1430,item:734545,3.656,3.456
2,M-1430,item:773474,1998.526626,1757.158676
2,M-1810,item:001757,3.076668,3.036068
2,M-1810,item:001848,1.531026,1.500576
2,M-1810,item:001893,9.696498,9.503648
2,M-1810,item:002612,1.562085,1.511335
2,M-1810,item:007923,700.0,618.8
2,M-1810,item:016332,0.53324,0.52106
2,M-1810,item:029313,0.051034,0.050019
2,M-1810,item:039668,0.031242,0.030227
2,M-1810,item:049371,5.00533,4.967775
2,M-1810,item:055703,0.075678,0.073648
2,M-1810,item:099439,1.562085,1.511335
2,M-1810,item:338928,1569.5,1544.5
2,M-1810,item:338929,932.0,907.0
2,M-1810,item:426331,6.8145,6.5395
2,M-1810,item:693055,637.217,627.067
2,SDC-1450,item:021081,491699.742528,491699.433562
3,M-1430,item:038005,60.713391,60.275912
3,M-1430,item:042342,26067.744,24559.194
3,M-1430,item:333362,1319.5,1294.5
3,M-1430,item:344135,744.5,719.5
3,M-1430,item:708073,4.714385,4.516135
3,M-1430,item:730384,261.184,255.884
3,M-1430,item:734545,3.456,3.256
3,M-1430,item:773474,1757.158676,1515.790726
3,M-1810,item:001757,3.036068,2.995468
3,M-1810,item:001848,1.500576,1.470126
3,M-1810,item:001893,9.503648,9.310798
3,M-1810,item:002612,1.511335,1.460585
3,M-1810,item:007923,700.0,618.8
3,M-1810,item:016332,0.52106,0.50888
3,M-1810,item:029313,0.050019,0.049004
3,M-1810,item:039668,0.030227,0.029212
3,M-1810,item:049371,4.967775,4.93022
3,M-1810,item:055703,0.073648,0.071618
3,M-1810,item:099439,1.511335,1.460585
3,M-1810,item:338928,1544.5,1519.5
3,M-1810,item:338929,907.0,882.0
3,M-1810,item:426331,6.5395,6.2645
3,M-1810,item:693055,627.067,616.917
3,SDC-1450,item:021081,491699.433562,491699.114296
4,M-1430,item:038005,60.275912,59.838432
4,M-1430,item:042342,24559.194,23050.644
4,M-1430,item:333362,1294.5,1269.5
4,M-1430,item:344135,719.5,694.5
4,M-1430,item:708073,4.516135,4.317885
4,M-1430,item:730384,255.884,250.584
4,M-1430,item:734545,3.256,3.056
4,M-1430,item:773474,1515.790726,1274.422776
4,M-1810,item:001757,2.995468,2.954868
4,M-1810,item:001848,1.470126,1.439676
4,M-1810,item:001893,9.310798,9.117948
4,M-1810,item:002612,1.460585,1.409835
4,M-1810,item:007923,700.0,618.8
4,M-1810,item:016332,0.50888,0.4967
4,M-1810,item:029313,0.049004,0.047989
4,M-1810,item:039668,0.029212,0.028197
4,M-1810,item:049371,4.93022,4.892665
4,M-1810,item:055703,0.071618,0.069588
4,M-1810,item:099439,1.460585,1.409835
4,M-1810,item:338928,1519.5,1494.5
4,M-1810,item:338929,882.0,857.0
4,M-1810,item:426331,6.2645,5.9895
4,M-1810,item:693055,616.917,606.767
4,SDC-1450,item:021081,491699.114296,491698.792971
5,M-1430,item:038005,59.838432,59.400953
5,M-1430,item:042342,23050.644,21542.094
5,M-1430,item:333362,1269.5,1244.5
5,M-1430,item:344135,694.5,669.5
5,M-1430,item:708073,4.317885,4.119635
5,M-1430,item:730384,250.584,245.284
5,M-1430,item:734545,3.056,2.856
5,M-1430,item:773474,1308.982776,1067.614826
5,M-1810,item:001757,2.954868,2.914268
5,M-1810,item:001848,1.439676,1.409226
5,M-1810,item:001893,9.117948,8.925098
5,M-1810,item:002612,1.409835,1.359085
5,M-1810,item:007923,700.0,618.8
5,M-1810,item:016332,0.4967,0.48452
5,M-1810,item:029313,0.047989,0.046974
5,M-1810,item:039668,0.028197,0.027182
5,M-1810,item:049371,4.892665,4.85511
5,M-1810,item:055703,0.069588,0.067558
5,M-1810,item:099439,1.409835,1.359085
5,M-1810,item:338928,1494.5,1469.5
5,M-1810,item:338929,857.0,832.0
5,M-1810,item:426331,5.9895,5.7145
5,M-1810,item:693055,606.767,596.617
5,SDC-1450,item:021081,491698.792971,491698.471234
6,M-1430,item:038005,59.400953,58.996495
6,M-1430,item:042342,21542.094,20147.411768
6,M-1430,item:333362,1244.5,1221.38704
6,M-1430,item:344135,669.5,646.38704
6,M-1430,item:708073,4.119635,3.936349
6,M-1430,item:730384,245.284,240.384052
6,M-1430,item:734545,2.856,2.671096
6,M-1430,item:773474,1067.614826,844.465715
6,M-1810,item:001757,2.914268,2.876733
6,M-1810,item:001848,1.409226,1.381074
6,M-1810,item:001893,8.925098,8.746805
6,M-1810,item:002612,1.359085,1.312166
6,M-1810,item:007923,700.0,624.929106
6,M-1810,item:016332,0.48452,0.47326
6,M-1810,item:029313,0.046974,0.046036
6,M-1810,item:039668,0.027182,0.026243
6,M-1810,item:049371,4.85511,4.82039
6,M-1810,item:055703,0.067558,0.065682
6,M-1810,item:099439,1.359085,1.312166
6,M-1810,item:338928,1469.5,1446.38704
6,M-1810,item:338929,832.0,808.88704
6,M-1810,item:426331,5.7145,5.460257
6,M-1810,item:693055,596.617,587.233138
6,SDC-1450,item:021081,491698.471234,491698.149415
7,M-1430,item:038005,58.996495,58.635617
7,M-1430,item:042342,20147.411768,18903.003321
7,M-1430,item:333362,1221.38704,1200.764448
7,M-1430,item:344135,646.38704,625.764448
7,M-1430,item:708073,3.936349,3.772812
7,M-1430,item:730384,240.384052,236.012063
7,M-1430,item:734545,2.671096,2.506116
7,M-1430,item:773474,988.465715,789.360405
7,M-1810,item:001757,2.876733,2.843241
7,M-1810,item:001848,1.381074,1.355956
7,M-1810,item:001893,8.746805,8.587722
7,M-1810,item:002612,1.312166,1.270302
7,M-1810,item:007923,624.929106,557.946927
7,M-1810,item:016332,0.47326,0.463212
7,M-1810,item:029313,0.046036,0.045199
7,M-1810,item:039668,0.026243,0.025406
7,M-1810,item:049371,4.82039,4.789411
7,M-1810,item:055703,0.065682,0.064007
7,M-1810,item:099439,1.312166,1.270302
7,M-1810,item:338928,1446.38704,1425.764448
7,M-1810,item:338929,808.88704,788.264448
7,M-1810,item:426331,5.460257,5.233409
7,M-1810,item:693055,587.233138,578.860366
7,SDC-1450,item:021081,491698.149415,491697.827579
8,M-1430,item:038005,58.635617,58.230957
8,M-1430,item:042342,18903.003321,17507.623632
8,M-1430,item:333362,1200.764448,1177.63993
8,M-1430,item:344135,625.764448,602.63993
8,M-1430,item:708073,3.772812,3.589435
8,M-1430,item:730384,236.012063,231.109665
8,M-1430,item:734545,2.506116,2.321119
8,M-1430,item:773474,818.160405,594.899701
8,M-1810,item:001757,2.843241,2.805687
8,M-1810,item:001848,1.355956,1.32779
8,M-1810,item:001893,8.587722,8.409339
8,M-1810,item:002612,1.270302,1.223359
8,M-1810,item:007923,700.0,624.891564
8,M-1810,item:016332,0.463212,0.451946
8,M-1810,item:029313,0.045199,0.04426
8,M-1810,item:039668,0.02634,0.025401
8,M-1810,item:049371,4.789411,4.754673
8,M-1810,item:055703,0.064007,0.062129
8,M-1810,item:099439,1.270302,1.223359
8,M-1810,item:338928,1425.764448,1402.63993
8,M-1810,item:338929,788.264448,765.13993
8,M-1810,item:426331,5.233409,4.979039
8,M-1810,item:693055,578.860366,569.471811
8,SDC-1450,item:021081,491697.827579,491697.50574
9,M-1430,item:038005,58.230957,57.793477
9,M-1430,item:042342,17507.623632,15999.073632
9,M-1430,item:333362,1177.63993,1152.63993
9,M-1430,item:344135,602.63993,577.63993
9,M-1430,item:708073,3.589435,3.391185
9,M-1430,item:730384,231.109665,225.809665
9,M-1430,item:734545,2.321119,2.121119
9,M-1430,item:773474,594.899701,353.531751
9,M-1810,item:001757,2.805687,2.765087
9,M-1810,item:001848,1.352909,1.322459
9,M-1810,item:001893,8.409339,8.216489
9,M-1810,item:002612,1.223359,1.172609
9,M-1810,item:007923,624.891564,543.691564
9,M-1810,item:016332,0.451946,0.439766
9,M-1810,item:029313,0.04426,0.043245
9,M-1810,item:039668,0.025401,0.024386
9,M-1810,item:049371,4.754673,4.717118
9,M-1810,item:055703,0.062129,0.060099
9,M-1810,item:099439,1.223359,1.172609
