day,node_id,item_id,demand_qty,required_with_backlog_qty,served_qty,backlog_end_qty,available_before_service_qty
0,C-XXXXX,item:268967,20.0,20.0,0.0,20.0,0.0
0,C-XXXXX,item:268091,20.0,20.0,0.0,20.0,0.0
1,C-XXXXX,item:268967,23.75,43.75,0.0,43.75,0.0
1,C-XXXXX,item:268091,23.75,43.75,0.0,43.75,0.0
2,C-XXXXX,item:268967,26.25,70.0,0.0,70.0,0.0
2,C-XXXXX,item:268091,26.25,70.0,0.0,70.0,0.0
3,C-XXXXX,item:268967,30.0,100.0,0.0,100.0,0.0
3,C-XXXXX,item:268091,30.0,100.0,0.0,100.0,0.0
4,C-XXXXX,item:268967,27.5,127.5,0.0,127.5,0.0
4,C-XXXXX,item:268091,27.5,127.5,0.0,127.5,0.0
5,C-XXXXX,item:268967,25.0,152.5,41.25,111.25,41.25
5,C-XXXXX,item:268091,25.0,152.5,0.0,152.5,0.0
6,C-XXXXX,item:268967,22.5,133.75,0.0,133.75,0.0
6,C-XXXXX,item:268091,22.5,175.0,43.0,132.0,43.0
7,C-XXXXX,item:268967,20.0,153.75,0.0,153.75,0.0
7,C-XXXXX,item:268091,20.0,152.0,0.0,152.0,0.0
8,C-XXXXX,item:268967,23.75,177.5,21.25,156.25,21.25
8,C-XXXXX,item:268091,23.75,175.75,50.0,125.75,50.0
9,C-XXXXX,item:268967,26.25,182.5,0.0,182.5,0.0
9,C-XXXXX,item:268091,26.25,152.0,25.0,127.0,25.0
10,C-XXXXX,item:268967,30.0,212.5,0.0,212.5,0.0
10,C-XXXXX,item:268091,30.0,157.0,25.0,132.0,25.0
11,C-XXXXX,item:268967,27.5,240.0,42.5,197.5,42.5
11,C-XXXXX,item:268091,27.5,159.5,0.0,159.5,0.0
12,C-XXXXX,item:268967,25.0,222.5,21.25,201.25,21.25
12,C-XXXXX,item:268091,25.0,184.5,68.735552,115.764448,68.735552
13,C-XXXXX,item:268967,22.5,223.75,63.122592,160.627408,63.122592
13,C-XXXXX,item:268091,22.5,138.264448,0.0,138.264448,0.0
14,C-XXXXX,item:268967,20.0,180.627408,0.0,180.627408,0.0
14,C-XXXXX,item:268091,20.0,158.264448,23.124518,135.13993,23.124518
15,C-XXXXX,item:268967,23.75,204.377408,0.0,204.377408,0.0
15,C-XXXXX,item:268091,23.75,158.88993,0.0,158.88993,0.0
16,C-XXXXX,item:268967,26.25,230.627408,42.5,188.127408,42.5
16,C-XXXXX,item:268091,26.25,185.13993,0.0,185.13993,0.0
17,C-XXXXX,item:268967,30.0,218.127408,21.25,196.877408,21.25
17,C-XXXXX,item:268091,30.0,215.13993,95.6226,119.51733,95.6226
18,C-XXXXX,item:268967,27.5,224.377408,63.75,160.627408,63.75
18,C-XXXXX,item:268091,27.5,147.01733,0.0,147.01733,0.0
19,C-XXXXX,item:268967,25.0,185.627408,0.0,185.627408,0.0
19,C-XXXXX,item:268091,25.0,172.01733,0.0,172.01733,0.0
20,C-XXXXX,item:268967,22.5,208.127408,0.0,208.127408,0.0
20,C-XXXXX,item:268091,22.5,194.51733,48.12452,146.39281,48.12452
21,C-XXXXX,item:268967,20.0,228.127408,20.6226,207.504808,20.6226
21,C-XXXXX,item:268091,20.0,166.39281,23.113,143.27981,23.113
22,C-XXXXX,item:268967,23.75,231.254808,63.75,167.504808,63.75
22,C-XXXXX,item:268091,23.75,167.02981,25.0,142.02981,25.0
23,C-XXXXX,item:268967,26.25,193.754808,0.0,193.754808,0.0
23,C-XXXXX,item:268091,26.25,168.27981,25.0,143.27981,25.0
24,C-XXXXX,item:268967,30.0,223.754808,0.0,223.754808,0.0
24,C-XXXXX,item:268091,30.0,173.27981,23.12452,150.15529,23.12452
25,C-XXXXX,item:268967,27.5,251.254808,41.8726,209.382208,41.8726
25,C-XXXXX,item:268091,27.5,177.65529,0.0,177.65529,0.0
26,C-XXXXX,item:268967,25.0,234.382208,55.293405,179.088803,55.293405
26,C-XXXXX,item:268091,25.0,202.65529,48.113,154.54229,48.113
27,C-XXXXX,item:268967,22.5,201.588803,0.0,201.588803,0.0
27,C-XXXXX,item:268091,22.5,177.04229,0.0,177.04229,0.0
28,C-XXXXX,item:268967,20.0,221.588803,0.0,221.588803,0.0
28,C-XXXXX,item:268091,20.0,197.04229,70.6226,126.41969,70.6226
29,C-XXXXX,item:268967,23.75,245.338803,0.0,245.338803,0.0
29,C-XXXXX,item:268091,23.75,150.16969,0.0,150.16969,0.0
