day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,2734.66159,2734.66159
0,M-1810,item:268091,3505.571651,3505.571651
0,SDC-1450,item:773474,28174.098421,28174.098421
1,M-1430,item:268967,2597.218032,5331.879622
1,M-1810,item:268091,1520.0,5025.571651
1,SDC-1450,item:773474,28111.215734,56285.314155
2,M-1430,item:268967,2569.729321,7901.608943
2,M-1810,item:268091,818.88567,5844.457321
2,SDC-1450,item:773474,27491.477587,83776.791742
3,M-1430,item:268967,2564.231579,10465.840521
3,M-1810,item:268091,514.88567,6359.34299
3,SDC-1450,item:773474,26831.236826,110608.028569
4,M-1430,item:268967,2563.13203,13028.972551
4,M-1810,item:268091,351.108536,6710.451526
4,SDC-1450,item:773474,26284.327864,136892.356433
5,M-1430,item:268967,2562.91212,15591.884672
5,M-1810,item:268091,248.131402,6958.582928
5,SDC-1450,item:773474,25867.343889,162759.700321
6,M-1430,item:268967,2562.868138,18154.75281
6,M-1810,item:268091,177.909695,7136.492623
6,SDC-1450,item:773474,25559.317072,188319.017394
7,M-1430,item:268967,5200.0,23354.75281
7,M-1810,item:268091,2690.454843,9826.947466
7,SDC-1450,item:773474,25334.602124,213653.619517
8,M-1430,item:268967,5200.0,28554.75281
8,M-1810,item:268091,4620.262397,14447.209864
8,SDC-1450,item:773474,30263.64543,243917.264947
9,M-1430,item:268967,5200.0,33754.75281
9,M-1810,item:268091,5006.223908,19453.433772
9,SDC-1450,item:773474,35237.631725,279154.896672
10,M-1430,item:268967,5200.0,38954.75281
10,M-1810,item:268091,5083.41621,24536.849982
10,SDC-1450,item:773474,39225.809359,318380.706031
11,M-1430,item:268967,5200.0,44154.75281
11,M-1810,item:268091,5098.854671,29635.704653
11,SDC-1450,item:773474,42219.189734,360599.895765
12,M-1430,item:268967,5200.0,49354.75281
12,M-1810,item:268091,5101.942363,34737.647016
12,SDC-1450,item:773474,44414.934582,405014.830347
13,M-1430,item:268967,5200.0,54554.75281
13,M-1810,item:268091,5102.559901,39840.206918
13,SDC-1450,item:773474,46012.003355,451026.833702
14,M-1430,item:268967,4587.219115,59141.971926
14,M-1810,item:268091,6913.197695,46753.404612
14,SDC-1450,item:773474,47169.923159,498196.756861
15,M-1430,item:268967,3973.685715,63115.65764
15,M-1810,item:268091,7275.325253,54028.729866
15,SDC-1450,item:773474,46825.18388,545021.940741
16,M-1430,item:268967,4130.622857,67246.280498
16,M-1810,item:268091,7347.750765,61376.480631
16,SDC-1450,item:773474,45064.162248,590086.102989
17,M-1430,item:268967,4162.010286,71408.290783
17,M-1810,item:268091,7362.235867,68738.716498
17,SDC-1450,item:773474,43675.125242,633761.228231
18,M-1430,item:268967,4168.287772,75576.578555
18,M-1810,item:268091,7365.132888,76103.849386
18,SDC-1450,item:773474,42698.899917,676460.128148
19,M-1430,item:268967,4169.543269,79746.121824
19,M-1810,item:268091,7365.712292,83469.561678
19,SDC-1450,item:773474,42012.603464,718472.731612
20,M-1430,item:268967,4169.794368,83915.916192
20,M-1810,item:268091,7365.828173,90835.389851
20,SDC-1450,item:773474,41523.97637,759996.707983
21,M-1430,item:268967,3960.816017,87876.732209
21,M-1810,item:268091,10810.537063,101645.926914
21,SDC-1450,item:773474,41173.093426,801169.801409
22,M-1430,item:268967,3919.020347,91795.752555
22,M-1810,item:268091,11499.478841,113145.405756
22,SDC-1450,item:773474,40516.41049,841686.211899
23,M-1430,item:268967,3910.661213,95706.413768
23,M-1810,item:268091,11637.267197,124782.672953
23,SDC-1450,item:773474,39849.199062,881535.410961
24,M-1430,item:268967,3908.989386,99615.403154
24,M-1810,item:268091,11664.824868,136447.497821
24,SDC-1450,item:773474,39297.183204,920832.594164
25,M-1430,item:268967,3908.65502,103524.058174
25,M-1810,item:268091,11670.336402,148117.834223
25,SDC-1450,item:773474,38875.381428,959707.975592
26,M-1430,item:268967,3908.588147,107432.646321
26,M-1810,item:268091,11671.438709,159789.272933
26,SDC-1450,item:773474,38563.337184,998271.312776
27,M-1430,item:268967,3908.574773,111341.221094
27,M-1810,item:268091,11671.659171,171460.932103
27,SDC-1450,item:773474,38335.524166,1036606.836942
28,M-1430,item:268967,4719.543526,116060.76462
28,M-1810,item:268091,10602.674691,182063.606794
28,SDC-1450,item:773474,38170.094172,1074776.931113
29,M-1430,item:268967,4881.737276,120942.501896
29,M-1810,item:268091,10388.877795,192452.484589
29,SDC-1450,item:773474,39616.161704,1114393.092818
30,M-1430,item:268967,4914.176026,125856.677922
30,M-1810,item:268091,10346.118416,202798.603005
30,SDC-1450,item:773474,41408.502221,1155801.595038
31,M-1430,item:268967,4920.663776,130777.341699
31,M-1810,item:268091,10337.56654,213136.169545
31,SDC-1450,item:773474,42974.266627,1198775.861666
32,M-1430,item:268967,4921.961326,135699.303025
32,M-1810,item:268091,10335.856165,223472.02571
32,SDC-1450,item:773474,44194.09041,1242969.952076
33,M-1430,item:268967,4922.220836,140621.523862
33,M-1810,item:268091,10335.51409,233807.539799
33,SDC-1450,item:773474,45103.266808,1288073.218884
34,M-1430,item:268967,4922.272738,145543.7966
34,M-1810,item:268091,10335.445675,244142.985474
34,SDC-1450,item:773474,45768.979548,1333842.198431
35,M-1430,item:268967,4052.340262,149596.136862
35,M-1810,item:268091,9622.746278,253765.731752
35,SDC-1450,item:773474,46252.957228,1380095.155659
36,M-1430,item:268967,3878.353767,153474.490629
36,M-1810,item:268091,9480.206399,263245.938151
36,SDC-1450,item:773474,44924.001813,1425019.157472
37,M-1430,item:268967,3843.556468,157318.047097
37,M-1810,item:268091,9451.698423,272697.636574
37,SDC-1450,item:773474,43162.292752,1468181.450223
38,M-1430,item:268967,3836.597008,161154.644105
38,M-1810,item:268091,9445.996828,282143.633402
38,SDC-1450,item:773474,41599.183152,1509780.633375
39,M-1430,item:268967,3835.205116,164989.849221
39,M-1810,item:268091,9444.856509,291588.489911
39,SDC-1450,item:773474,40374.97704,1550155.610414
40,M-1430,item:268967,3834.926738,168824.775959
40,M-1810,item:268091,9444.628445,301033.118356
40,SDC-1450,item:773474,39460.705183,1589616.315597
41,M-1430,item:268967,3834.871062,172659.64702
41,M-1810,item:268091,9444.582832,310477.701188
41,SDC-1450,item:773474,38790.737015,1628407.052612
42,M-1430,item:268967,5200.0,177859.64702
42,M-1810,item:268091,7537.145138,318014.846325
42,SDC-1450,item:773474,38303.515713,1666710.568325
43,M-1430,item:268967,5200.0,183059.64702
43,M-1810,item:268091,7155.657599,325170.503924
43,SDC-1450,item:773474,40586.275029,1707296.843354
44,M-1430,item:268967,5200.0,188259.64702
44,M-1810,item:268091,7079.360091,332249.864015
44,SDC-1450,item:773474,42966.478607,1750263.321961
45,M-1430,item:268967,5200.0,193459.64702
45,M-1810,item:268091,7064.100589,339313.964605
45,SDC-1450,item:773474,44890.130321,1795153.452283
46,M-1430,item:268967,5200.0,198659.64702
46,M-1810,item:268091,7061.048689,346375.013294
46,SDC-1450,item:773474,46337.74132,1841491.193602
47,M-1430,item:268967,5200.0,203859.64702
47,M-1810,item:268091,7060.438309,353435.451603
47,SDC-1450,item:773474,47400.621975,1888891.815578
48,M-1430,item:268967,5200.0,209059.64702
48,M-1810,item:268091,7060.316233,360495.767836
48,SDC-1450,item:773474,48173.980432,1937065.796009
