day,node_id,item_id,demand_qty,required_with_backlog_qty,served_qty,backlog_end_qty,available_before_service_qty
0,C-XXXXX,item:268967,20.0,20.0,0.0,20.0,0.0
0,C-XXXXX,item:268091,20.0,20.0,0.0,20.0,0.0
1,C-XXXXX,item:268967,23.75,43.75,0.0,43.75,0.0
1,C-XXXXX,item:268091,23.75,43.75,0.0,43.75,0.0
2,C-XXXXX,item:268967,26.25,70.0,0.0,70.0,0.0
2,C-XXXXX,item:268091,26.25,70.0,0.0,70.0,0.0
3,C-XXXXX,item:268967,30.0,100.0,0.0,100.0,0.0
3,C-XXXXX,item:268091,30.0,100.0,0.0,100.0,0.0
4,C-XXXXX,item:268967,27.5,127.5,0.0,127.5,0.0
4,C-XXXXX,item:268091,27.5,127.5,18.432,109.068,18.432
5,C-XXXXX,item:268967,25.0,152.5,18.432,134.068,18.432
5,C-XXXXX,item:268091,25.0,134.068,21.1968,112.8712,21.1968
6,C-XXXXX,item:268967,22.5,156.568,21.1968,135.3712,21.1968
6,C-XXXXX,item:268091,22.5,135.3712,23.04,112.3312,23.04
7,C-XXXXX,item:268967,20.0,155.3712,23.04,132.3312,23.04
7,C-XXXXX,item:268091,20.0,132.3312,23.04,109.2912,23.04
8,C-XXXXX,item:268967,23.75,156.0812,23.04,133.0412,23.04
8,C-XXXXX,item:268091,23.75,133.0412,23.04,110.0012,23.04
9,C-XXXXX,item:268967,26.25,159.2912,0.0,159.2912,0.0
9,C-XXXXX,item:268091,26.25,136.2512,0.0,136.2512,0.0
10,C-XXXXX,item:268967,30.0,189.2912,65.085781,124.205419,65.085781
10,C-XXXXX,item:268091,30.0,166.2512,42.045781,124.205419,42.045781
11,C-XXXXX,item:268967,27.5,151.705419,21.300904,130.404515,21.300904
11,C-XXXXX,item:268091,27.5,151.705419,21.300904,130.404515,21.300904
12,C-XXXXX,item:268967,25.0,155.404515,21.311556,134.092959,21.311556
12,C-XXXXX,item:268091,25.0,155.404515,0.0,155.404515,0.0
13,C-XXXXX,item:268967,22.5,156.592959,0.0,156.592959,0.0
