day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom
0,SDC-VD0914690A,M-1430,item:042342,165014.949637,165014.949637,18,18,1.0,UN
0,SDC-VD0525412A,M-1430,item:333362,2734.66159,2734.66159,79,79,1.0,UN
0,SDC-VD0993480A,M-1430,item:344135,2734.66159,2734.66159,28,28,1.0,UN
0,SDC-VD0520115A,M-1430,item:708073,21.685866,21.685866,55,55,1.0,KG
0,SDC-VD0508918A,M-1430,item:730384,579.748257,579.748257,49,49,1.0,M
0,SDC-VD1095770A,M-1430,item:734545,21.877293,21.877293,23,23,1.0,UN
0,SDC-1450,M-1430,item:773474,26402.386473,26402.386473,7,7,1.0,G
0,SDC-VD0951020A,M-1810,item:001757,5.693048,5.693048,110,110,1.0,KG
0,SDC-VD0519670A,M-1810,item:001848,2.98885,2.98885,22,22,1.0,KG
0,SDC-VD0951020A,M-1810,item:001848,1.280936,1.280936,98,98,1.0,KG
0,SDC-VD0910216A,M-1810,item:001893,18.929386,18.929386,13,13,1.0,KG
0,SDC-VD1091642A,M-1810,item:001893,5.408396,5.408396,35,35,1.0,KG
0,SDC-VD0518684A,M-1810,item:001893,2.704198,2.704198,95,95,1.0,KG
0,SDC-VD0910216A,M-1810,item:002612,4.981417,4.981417,7,7,1.0,KG
0,SDC-VD0990780A,M-1810,item:002612,1.423262,1.423262,70,70,1.0,KG
0,SDC-VD1091642A,M-1810,item:002612,0.355816,0.355816,19,19,1.0,KG
0,SDC-VD0500655A,M-1810,item:002612,0.355816,0.355816,56,56,1.0,KG
0,SDC-VD0514881A,M-1810,item:016332,1.707915,1.707915,98,98,1.0,KG
0,SDC-VD0519670A,M-1810,item:029313,0.142326,0.142326,25,25,1.0,KG
0,SDC-VD1096202A,M-1810,item:039668,0.142326,0.142326,49,49,1.0,KG
0,SDC-VD0914320A,M-1810,item:055703,0.199257,0.199257,9,9,1.0,KG
0,SDC-VD0964290A,M-1810,item:055703,0.085396,0.085396,6,6,1.0,KG
0,SDC-VD0505677A,M-1810,item:099439,7.11631,7.11631,23,23,1.0,KG
0,SDC-VD0901566A,M-1810,item:338928,10000.0,10000.0,28,28,1.0,UN
0,SDC-VD0914360C,M-1810,item:338929,3505.571651,3505.571651,44,44,1.0,UN
0,SDC-VD0989480A,M-1810,item:426331,38.561288,38.561288,17,17,1.0,UN
0,SDC-1450,M-1810,item:693055,1423.26209,1423.26209,83,83,1.0,G
0,M-1430,DC-1920,item:268967,2734.66159,2734.66159,2,2,1.0,UN
0,DC-1920,C-XXXXX,item:268967,3029.841535,3029.841535,2,2,1.0,UN
0,SDC-VD0949099A,SDC-1450,item:021081,176.313504,176.313504,62,62,1.0,KG
0,SDC-VD0960508A,SDC-1450,item:021081,50.375287,50.375287,167,167,1.0,KG
0,SDC-VD0972460A,SDC-1450,item:021081,12.593822,12.593822,69,69,1.0,KG
0,SDC-VD0975221A,SDC-1450,item:021081,12.593822,12.593822,149,149,1.0,KG
0,SDC-1450,M-1810,item:007923,11386.096721,11386.096721,2,2,1.0,G
1,SDC-VD0914690A,M-1430,item:042342,156721.330506,156721.330506,15,16,1.0,UN
1,SDC-VD0525412A,M-1430,item:333362,2597.218032,2597.218032,108,109,1.0,UN
1,SDC-VD0993480A,M-1430,item:344135,2597.218032,2597.218032,37,38,1.0,UN
1,SDC-VD0520115A,M-1430,item:708073,20.595939,20.595939,11,12,1.0,KG
1,SDC-VD0508918A,M-1430,item:730384,550.610223,550.610223,83,84,1.0,M
1,SDC-VD1095770A,M-1430,item:734545,20.777744,20.777744,33,34,1.0,UN
1,SDC-1450,M-1430,item:773474,25075.407686,25075.407686,2,3,1.0,G
1,SDC-VD0951020A,M-1810,item:001757,2.46848,2.46848,35,36,1.0,KG
1,SDC-VD0519670A,M-1810,item:001848,1.295952,1.295952,28,29,1.0,KG
1,SDC-VD0951020A,M-1810,item:001848,0.555408,0.555408,21,22,1.0,KG
1,SDC-VD0910216A,M-1810,item:001893,8.207696,8.207696,53,54,1.0,KG
1,SDC-VD1091642A,M-1810,item:001893,2.345056,2.345056,63,64,1.0,KG
1,SDC-VD0518684A,M-1810,item:001893,1.172528,1.172528,56,57,1.0,KG
1,SDC-VD0910216A,M-1810,item:002612,2.15992,2.15992,27,28,1.0,KG
1,SDC-VD0990780A,M-1810,item:002612,0.61712,0.61712,21,22,1.0,KG
1,SDC-VD1091642A,M-1810,item:002612,0.15428,0.15428,11,12,1.0,KG
1,SDC-VD0500655A,M-1810,item:002612,0.15428,0.15428,27,28,1.0,KG
1,SDC-VD0514881A,M-1810,item:016332,0.740544,0.740544,98,99,1.0,KG
1,SDC-VD0519670A,M-1810,item:029313,0.061712,0.061712,29,30,1.0,KG
1,SDC-VD1096202A,M-1810,item:039668,0.061712,0.061712,31,32,1.0,KG
1,SDC-VD0914320A,M-1810,item:055703,0.086397,0.086397,11,12,1.0,KG
1,SDC-VD0964290A,M-1810,item:055703,0.037027,0.037027,36,37,1.0,KG
1,SDC-VD0505677A,M-1810,item:099439,3.0856,3.0856,58,59,1.0,KG
1,SDC-VD0901566A,M-1810,item:338928,10000.0,10000.0,39,40,1.0,UN
1,SDC-VD0914360C,M-1810,item:338929,1520.0,1520.0,24,25,1.0,UN
1,SDC-VD0989480A,M-1810,item:426331,16.72,16.72,24,25,1.0,UN
1,SDC-1450,M-1810,item:693055,617.12,617.12,55,56,1.0,G
1,M-1430,DC-1920,item:268967,2597.218032,2597.218032,3,4,1.0,UN
1,DC-1920,C-XXXXX,item:268967,3029.968307,3029.968307,2,3,1.0,UN
1,SDC-VD0949099A,SDC-1450,item:021081,175.919986,175.919986,173,174,1.0,KG
1,SDC-VD0960508A,SDC-1450,item:021081,50.262853,50.262853,91,92,1.0,KG
1,SDC-VD0972460A,SDC-1450,item:021081,12.565713,12.565713,86,87,1.0,KG
1,SDC-VD0975221A,SDC-1450,item:021081,12.565713,12.565713,106,107,1.0,KG
1,SDC-1450,M-1810,item:007923,4936.96,4936.96,1,2,1.0,G
2,SDC-VD0914690A,M-1430,item:042342,155062.606679,155062.606679,26,28,1.0,UN
2,SDC-VD0525412A,M-1430,item:333362,2569.729321,2569.729321,54,56,1.0,UN
2,SDC-VD0993480A,M-1430,item:344135,2569.729321,2569.729321,18,20,1.0,UN
2,SDC-VD0520115A,M-1430,item:708073,20.377954,20.377954,41,43,1.0,KG
2,SDC-VD0508918A,M-1430,item:730384,544.782616,544.782616,52,54,1.0,M
