day,demand,served,backlog_end,arrivals_qty,produced_qty,shipped_qty,inventory_total,holding_cost_day,warehouse_operating_cost_day,inventory_risk_cost_day,legacy_raw_holding_cost_day,transport_cost_day,purchase_cost_day,external_procured_ordered_qty,external_procured_arrived_qty,external_procured_rejected_qty,estimated_source_ordered_qty,estimated_source_arrived_qty,estimated_source_rejected_qty,supplier_capacity_binding_qty
0,40.0,0.0,40.0,25712.3915,40.0,331.2827,853217.5145,1407.531,1809.6828,804.3035,4021.5173,1823.2166,53.8067,0.0,0.0,0.0,0.0,25486.3441,0.0,0.0
1,47.5,43.75,43.75,25872.3915,38.0,178.1697,902911.776,1503.3809,1932.9183,859.0748,4295.3741,790.6744,2.5492,0.0,0.0,0.0,0.0,25486.3441,0.0,0.0
2,52.5,26.25,70.0,25387.5915,49.6,137.3215,951739.227,1598.8126,2055.6162,913.6072,4568.036,636.2944,2.375,0.0,0.0,0.0,0.0,25486.3441,0.0,0.0
3,60.0,130.0,0.0,25597.5915,57.92,170.6787,1000323.7273,1694.2847,2178.3661,968.1627,4840.8135,800.479,2.8766,0.0,0.0,0.0,0.0,25486.3441,0.0,0.0
4,55.0,55.0,0.0,25495.1415,55.584,75.8322,1049064.3032,1789.6948,2301.0362,1022.6828,5113.4138,278.6292,1.881,0.0,0.0,0.0,0.0,25486.3441,0.0,0.0
5,50.0,50.0,0.0,25589.1435,51.1168,66.3451,1098082.9519,1885.2303,2423.8675,1077.2744,5386.3722,237.3542,1.6959,0.0,0.0,0.0,0.0,25486.3441,0.0,0.0
6,45.0,45.0,0.0,25460.3415,46.2234,56.4298,1147173.4785,1980.7265,2546.6483,1131.8437,5659.2185,194.7961,1.4979,0.0,0.0,0.0,0.0,25486.3441,0.0,0.0
7,40.0,40.0,0.0,25376.5515,41.2447,46.4289,1195955.6453,2075.8408,2668.9382,1186.1947,5930.9737,151.9814,1.2973,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
8,47.5,47.5,0.0,25424.1175,46.2489,188.5784,1244445.757,2170.89,2791.1442,1240.5085,6202.5427,712.6263,2.8199,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
9,52.5,52.5,0.0,25426.8839,51.2498,222.2083,1292710.163,2265.8768,2913.2702,1294.7868,6473.9338,674.5524,3.2572,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
10,60.0,60.0,0.0,25629.127,58.25,265.608,1340860.1722,2360.9922,3035.5614,1349.1384,6745.692,839.3114,3.8326,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
11,55.0,55.0,0.0,25509.0639,55.65,166.2741,1389093.152,2456.052,3157.7811,1403.4583,7017.2914,314.9781,2.7867,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
12,50.0,50.0,0.0,25473.2164,51.13,149.3935,1437483.7528,2551.116,3280.0062,1457.7806,7288.9028,270.608,2.5266,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
13,45.0,45.0,0.0,25559.967,46.226,131.5035,1486170.1596,2646.2631,3402.3383,1512.1503,7560.7517,224.8325,2.2487,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
14,40.0,40.0,0.0,25551.1565,41.2452,113.4116,1535059.9287,2741.4671,3524.7435,1566.5526,7832.7632,178.7759,1.9671,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
15,47.5,47.5,0.0,25478.2926,46.249,221.564,1583571.2258,2836.5526,3646.9962,1620.8872,8104.4359,725.8208,3.1497,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
16,52.5,52.5,0.0,25425.6565,51.2498,222.2084,1631834.4036,2931.5745,3769.1672,1675.1854,8375.9271,674.5524,3.2572,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
17,60.0,60.0,0.0,25632.6547,58.25,265.608,1679987.9403,3026.71,3891.4843,1729.5486,8647.7428,839.3114,3.8326,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
18,55.0,55.0,0.0,25562.9261,55.65,166.2741,1728274.7823,3121.7338,4013.6577,1783.8479,8919.2394,314.9781,2.7867,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
19,50.0,50.0,0.0,24507.7691,51.13,149.3935,1775699.9358,3215.9676,4134.8155,1837.6958,9188.4789,270.608,2.5266,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
20,45.0,45.0,0.0,24659.623,46.226,131.5035,1821527.0253,3310.2181,4255.9947,1891.5532,9457.766,224.8325,2.2487,0.0,0.0,0.0,0.0,23098.7995,0.0,0.0
21,40.0,40.0,0.0,24583.6053,41.2452,113.4116,1844391.4705,3351.6411,4309.2529,1915.2235,9576.1175,178.7759,1.9671,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,47.5,47.5,0.0,24444.6726,46.249,221.564,1866811.375,3392.9312,4362.3402,1938.8178,9694.0892,725.8208,3.1497,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,52.5,52.5,0.0,24583.5531,51.2498,222.2084,1889174.6767,3434.2866,4415.5114,1962.4495,9812.2476,674.5524,3.2572,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,60.0,60.0,0.0,24532.9755,58.25,265.608,1911170.7616,3475.5832,4468.607,1986.0475,9930.2377,839.3114,3.8326,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,55.0,55.0,0.0,24565.5625,55.65,166.2741,1933402.4673,3516.946,4521.7877,2009.6834,10048.417,314.9781,2.7867,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,50.0,50.0,0.0,24566.7343,51.13,149.3935,1955828.8133,3558.3074,4574.9666,2033.3185,10166.5925,270.608,2.5266,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,45.0,45.0,0.0,24604.8593,46.226,131.5035,1978502.3397,3599.7314,4628.2261,2056.9894,10284.9468,224.8325,2.2487,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,40.0,40.0,0.0,24572.0613,41.2452,113.4116,2001355.2409,3641.1248,4681.4462,2080.6427,10403.2137,178.7759,1.9671,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,47.5,47.5,0.0,24570.6936,46.249,221.564,2023901.1664,3682.4868,4734.6259,2104.2782,10521.3909,725.8208,3.1497,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,47.5,47.5,0.0,24502.8682,47.2498,171.6945,2046391.1449,3723.8228,4787.7722,2127.8988,10639.4938,437.2894,2.6713,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,47.5,47.5,0.0,24609.5863,47.45,172.2206,2068979.7172,3765.2665,4841.057,2151.5809,10757.9044,438.0219,2.6806,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,47.5,47.5,0.0,24582.8032,47.49,172.3258,2091539.8815,3806.6679,4894.2873,2175.2388,10876.1939,438.1684,2.6824,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,47.5,47.5,0.0,24530.1397,47.498,172.3469,2114047.0573,3848.0457,4947.4874,2198.8833,10994.4164,438.1977,2.6828,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,47.5,47.5,0.0,24477.0501,47.4996,172.3511,2136501.0785,3889.3598,5000.6055,2222.4913,11112.4566,438.2035,2.6829,0.0,0.0,0.0,0.0,0.0,0.0,0.0
