day,node_id,item_id,capacity_qty_per_day,used_qty,remaining_capacity_qty,utilization
0,SDC-1450,item:007923,137142.85728,11386.096721,125756.760559,0.083024
0,SDC-1450,item:693055,8228.57152,1423.26209,6805.30943,0.172966
0,SDC-1450,item:773474,160000000.0,26402.386473,159973597.613527,0.000165
0,SDC-VD0500655A,item:002612,7817.14272,0.355816,7816.786904,4.6e-05
0,SDC-VD0505677A,item:099439,21000.0,7.11631,20992.88369,0.000339
0,SDC-VD0508918A,item:730384,7817.14272,579.748257,7237.394463,0.074164
0,SDC-VD0514881A,item:016332,7817.14272,1.707915,7815.434805,0.000218
0,SDC-VD0518684A,item:001893,7817.14272,2.704198,7814.438522,0.000346
0,SDC-VD0519670A,item:001848,7817.14272,2.98885,7814.15387,0.000382
0,SDC-VD0519670A,item:029313,7817.14272,0.142326,7817.000394,1.8e-05
0,SDC-VD0520115A,item:708073,7817.14272,21.685866,7795.456854,0.002774
0,SDC-VD0520132A,item:038005,11347.51776,0.0,11347.51776,0.0
0,SDC-VD0520132A,item:049371,7817.14272,0.0,7817.14272,0.0
0,SDC-VD0525412A,item:333362,14545.454545,2734.66159,11810.792956,0.188008
0,SDC-VD0901566A,item:338928,10000.0,10000.0,0.0,1.0
0,SDC-VD0910216A,item:001893,7817.14272,18.929386,7798.213334,0.002422
0,SDC-VD0910216A,item:002612,7817.14272,4.981417,7812.161303,0.000637
0,SDC-VD0914320A,item:055703,7817.14272,0.199257,7816.943463,2.5e-05
0,SDC-VD0914360C,item:338929,20779.2208,3505.571651,17273.649149,0.168706
0,SDC-VD0914690A,item:042342,603420.0,165014.949637,438405.050363,0.273466
0,SDC-VD0949099A,item:021081,1788000.0,176.287412,1787823.712588,9.9e-05
0,SDC-VD0951020A,item:001757,7817.14272,5.693048,7811.449672,0.000728
0,SDC-VD0951020A,item:001848,18640.776699,1.280936,18639.495763,6.9e-05
0,SDC-VD0960508A,item:021081,1788000.0,50.367832,1787949.632168,2.8e-05
0,SDC-VD0964290A,item:055703,7817.14272,0.085396,7817.057324,1.1e-05
0,SDC-VD0972460A,item:021081,1788000.0,12.591958,1787987.408042,7e-06
0,SDC-VD0975221A,item:021081,1788000.0,12.591958,1787987.408042,7e-06
0,SDC-VD0989480A,item:426331,7817.14272,38.561288,7778.581432,0.004933
0,SDC-VD0990780A,item:002612,7817.14272,1.423262,7815.719458,0.000182
0,SDC-VD0993480A,item:344135,10000.0,2734.66159,7265.33841,0.273466
0,SDC-VD1091642A,item:001893,7817.14272,5.408396,7811.734324,0.000692
0,SDC-VD1091642A,item:002612,7817.14272,0.355816,7816.786904,4.6e-05
0,SDC-VD1095770A,item:734545,7817.14272,21.877293,7795.265427,0.002799
0,SDC-VD1096202A,item:039668,7817.14272,0.142326,7817.000394,1.8e-05
1,SDC-1450,item:007923,137142.85728,4936.96,132205.89728,0.035999
1,SDC-1450,item:693055,8228.57152,617.12,7611.45152,0.074997
1,SDC-1450,item:773474,160000000.0,25075.407686,159974924.592314,0.000157
1,SDC-VD0500655A,item:002612,7817.14272,0.15428,7816.98844,2e-05
1,SDC-VD0505677A,item:099439,21000.0,3.0856,20996.9144,0.000147
1,SDC-VD0508918A,item:730384,7817.14272,550.610223,7266.532497,0.070436
1,SDC-VD0514881A,item:016332,7817.14272,0.740544,7816.402176,9.5e-05
1,SDC-VD0518684A,item:001893,7817.14272,1.172528,7815.970192,0.00015
1,SDC-VD0519670A,item:001848,7817.14272,1.295952,7815.846768,0.000166
1,SDC-VD0519670A,item:029313,7817.14272,0.061712,7817.081008,8e-06
1,SDC-VD0520115A,item:708073,7817.14272,20.595939,7796.546781,0.002635
1,SDC-VD0520132A,item:038005,11347.51776,0.0,11347.51776,0.0
1,SDC-VD0520132A,item:049371,7817.14272,0.0,7817.14272,0.0
1,SDC-VD0525412A,item:333362,14545.454545,2597.218032,11948.236513,0.178559
1,SDC-VD0901566A,item:338928,10000.0,10000.0,0.0,1.0
1,SDC-VD0910216A,item:001893,7817.14272,8.207696,7808.935024,0.00105
1,SDC-VD0910216A,item:002612,7817.14272,2.15992,7814.9828,0.000276
1,SDC-VD0914320A,item:055703,7817.14272,0.086397,7817.056323,1.1e-05
1,SDC-VD0914360C,item:338929,20779.2208,1520.0,19259.2208,0.07315
1,SDC-VD0914690A,item:042342,603420.0,156721.330506,446698.669494,0.259722
1,SDC-VD0949099A,item:021081,1788000.0,175.901105,1787824.098895,9.8e-05
1,SDC-VD0951020A,item:001757,7817.14272,2.46848,7814.67424,0.000316
1,SDC-VD0951020A,item:001848,18640.776699,0.555408,18640.221291,3e-05
1,SDC-VD0960508A,item:021081,1788000.0,50.257458,1787949.742542,2.8e-05
1,SDC-VD0964290A,item:055703,7817.14272,0.037027,7817.105693,5e-06
1,SDC-VD0972460A,item:021081,1788000.0,12.564365,1787987.435635,7e-06
1,SDC-VD0975221A,item:021081,1788000.0,12.564365,1787987.435635,7e-06
1,SDC-VD0989480A,item:426331,7817.14272,16.72,7800.42272,0.002139
1,SDC-VD0990780A,item:002612,7817.14272,0.61712,7816.5256,7.9e-05
1,SDC-VD0993480A,item:344135,10000.0,2597.218032,7402.781968,0.259722
1,SDC-VD1091642A,item:001893,7817.14272,2.345056,7814.797664,0.0003
1,SDC-VD1091642A,item:002612,7817.14272,0.15428,7816.98844,2e-05
1,SDC-VD1095770A,item:734545,7817.14272,20.777744,7796.364976,0.002658
1,SDC-VD1096202A,item:039668,7817.14272,0.061712,7817.081008,8e-06
2,SDC-1450,item:007923,137142.85728,2659.740656,134483.116624,0.019394
2,SDC-1450,item:693055,8228.57152,332.467582,7896.103938,0.040404
2,SDC-1450,item:773474,160000000.0,24810.011929,159975189.988071,0.000155
2,SDC-VD0500655A,item:002612,7817.14272,0.083117,7817.059603,1.1e-05
2,SDC-VD0505677A,item:099439,21000.0,1.662338,20998.337662,7.9e-05
2,SDC-VD0508918A,item:730384,7817.14272,544.782616,7272.360104,0.069691
2,SDC-VD0514881A,item:016332,7817.14272,0.398961,7816.743759,5.1e-05
2,SDC-VD0518684A,item:001893,7817.14272,0.631688,7816.511032,8.1e-05
2,SDC-VD0519670A,item:001848,7817.14272,0.698182,7816.444538,8.9e-05
2,SDC-VD0519670A,item:029313,7817.14272,0.033247,7817.109473,4e-06
2,SDC-VD0520115A,item:708073,7817.14272,20.377954,7796.764766,0.002607
2,SDC-VD0520132A,item:038005,11347.51776,0.0,11347.51776,0.0
2,SDC-VD0520132A,item:049371,7817.14272,0.0,7817.14272,0.0
2,SDC-VD0525412A,item:333362,14545.454545,2569.729321,11975.725225,0.176669
2,SDC-VD0901566A,item:338928,10000.0,10000.0,0.0,1.0
2,SDC-VD0910216A,item:001893,7817.14272,4.421819,7812.720901,0.000566
2,SDC-VD0910216A,item:002612,7817.14272,1.163637,7815.979083,0.000149
2,SDC-VD0914320A,item:055703,7817.14272,0.046545,7817.096175,6e-06
2,SDC-VD0914360C,item:338929,20779.2208,818.88567,19960.33513,0.039409
2,SDC-VD0914690A,item:042342,603420.0,155062.606679,448357.393321,0.256973
2,SDC-VD0949099A,item:021081,1788000.0,172.028002,1787827.971998,9.6e-05
2,SDC-VD0951020A,item:001757,7817.14272,1.32987,7815.81285,0.00017
2,SDC-VD0951020A,item:001848,18640.776699,0.299221,18640.477478,1.6e-05
2,SDC-VD0960508A,item:021081,1788000.0,49.150858,1787950.849142,2.7e-05
2,SDC-VD0964290A,item:055703,7817.14272,0.019948,7817.122772,3e-06
2,SDC-VD0972460A,item:021081,1788000.0,12.287714,1787987.712286,7e-06
2,SDC-VD0975221A,item:021081,1788000.0,12.287714,1787987.712286,7e-06
2,SDC-VD0989480A,item:426331,7817.14272,9.007742,7808.134978,0.001152
2,SDC-VD0990780A,item:002612,7817.14272,0.332468,7816.810252,4.3e-05
2,SDC-VD0993480A,item:344135,10000.0,2569.729321,7430.270679,0.256973
2,SDC-VD1091642A,item:001893,7817.14272,1.263377,7815.879343,0.000162
2,SDC-VD1091642A,item:002612,7817.14272,0.083117,7817.059603,1.1e-05
2,SDC-VD1095770A,item:734545,7817.14272,20.557835,7796.584885,0.00263
2,SDC-VD1096202A,item:039668,7817.14272,0.033247,7817.109473,4e-06
3,SDC-1450,item:007923,137142.85728,1672.348656,135470.508624,0.012194
3,SDC-1450,item:693055,8228.57152,209.043582,8019.527938,0.025405
3,SDC-1450,item:773474,160000000.0,24756.932778,159975243.067222,0.000155
3,SDC-VD0500655A,item:002612,7817.14272,0.052261,7817.090459,7e-06
3,SDC-VD0505677A,item:099439,21000.0,1.045218,20998.954782,5e-05
3,SDC-VD0508918A,item:730384,7817.14272,543.617095,7273.525625,0.069542
3,SDC-VD0514881A,item:016332,7817.14272,0.250852,7816.891868,3.2e-05
3,SDC-VD0518684A,item:001893,7817.14272,0.397183,7816.745537,5.1e-05
3,SDC-VD0519670A,item:001848,7817.14272,0.438992,7816.703728,5.6e-05
3,SDC-VD0519670A,item:029313,7817.14272,0.020904,7817.121816,3e-06
3,SDC-VD0520115A,item:708073,7817.14272,20.334356,7796.808364,0.002601
3,SDC-VD0520132A,item:038005,11347.51776,2367.880026,8979.637734,0.208669
3,SDC-VD0520132A,item:049371,7817.14272,320.53304,7496.60968,0.041004
3,SDC-VD0525412A,item:333362,14545.454545,2564.231579,11981.222967,0.176291
3,SDC-VD0901566A,item:338928,10000.0,10000.0,0.0,1.0
3,SDC-VD0910216A,item:001893,7817.14272,2.78028,7814.36244,0.000356
3,SDC-VD0910216A,item:002612,7817.14272,0.731653,7816.411067,9.4e-05
3,SDC-VD0914320A,item:055703,7817.14272,0.029266,7817.113454,4e-06
3,SDC-VD0914360C,item:338929,20779.2208,514.88567,20264.33513,0.024779
3,SDC-VD0914690A,item:042342,603420.0,154730.861914,448689.138086,0.256423
3,SDC-VD0949099A,item:021081,1788000.0,167.899993,1787832.100007,9.4e-05
3,SDC-VD0951020A,item:001757,7817.14272,0.836174,7816.306546,0.000107
3,SDC-VD0951020A,item:001848,18640.776699,0.188139,18640.58856,1e-05
3,SDC-VD0960508A,item:021081,1788000.0,47.971426,1787952.028574,2.7e-05
3,SDC-VD0964290A,item:055703,7817.14272,0.012543,7817.130177,2e-06
3,SDC-VD0972460A,item:021081,1788000.0,11.992857,1787988.007143,7e-06
3,SDC-VD0975221A,item:021081,1788000.0,11.992857,1787988.007143,7e-06
3,SDC-VD0989480A,item:426331,7817.14272,5.663742,7811.478978,0.000725
3,SDC-VD0990780A,item:002612,7817.14272,0.209044,7816.933676,2.7e-05
3,SDC-VD0993480A,item:344135,10000.0,2564.231579,7435.768421,0.256423
3,SDC-VD1091642A,item:001893,7817.14272,0.794366,7816.348354,0.000102
3,SDC-VD1091642A,item:002612,7817.14272,0.052261,7817.090459,7e-06
3,SDC-VD1095770A,item:734545,7817.14272,20.513853,7796.628867,0.002624
3,SDC-VD1096202A,item:039668,7817.14272,0.020904,7817.121816,3e-06
4,SDC-1450,item:007923,137142.85728,1140.400525,136002.456755,0.008315
4,SDC-1450,item:693055,8228.57152,142.550066,8086.021454,0.017324
4,SDC-1450,item:773474,160000000.0,24746.316948,159975253.683052,0.000155
4,SDC-VD0500655A,item:002612,7817.14272,0.035638,7817.107082,5e-06
4,SDC-VD0505677A,item:099439,21000.0,0.71275,20999.28725,3.4e-05
4,SDC-VD0508918A,item:730384,7817.14272,543.38399,7273.75873,0.069512
4,SDC-VD0514881A,item:016332,7817.14272,0.17106,7816.97166,2.2e-05
4,SDC-VD0518684A,item:001893,7817.14272,0.270845,7816.871875,3.5e-05
4,SDC-VD0519670A,item:001848,7817.14272,0.299355,7816.843365,3.8e-05
4,SDC-VD0519670A,item:029313,7817.14272,0.014255,7817.128465,2e-06
