day,M-1430 | item:038005,M-1430 | item:042342,M-1430 | item:333362,M-1430 | item:344135,M-1430 | item:708073,M-1430 | item:730384,M-1430 | item:734545,M-1430 | item:773474,M-1810 | item:001757,M-1810 | item:001848,M-1810 | item:001893,M-1810 | item:002612,M-1810 | item:007923,M-1810 | item:016332,M-1810 | item:029313,M-1810 | item:039668,M-1810 | item:049371,M-1810 | item:055703,M-1810 | item:099439,M-1810 | item:338928,M-1810 | item:338929,M-1810 | item:426331,M-1810 | item:693055,SDC-1450 | item:021081
0,123.456687,59135.16,2755.0,1605.0,10.34865,546.96,7.84,4634.26464,6.26052,3.14244,19.90212,3.25815,635.04,1.098636,0.104748,0.065163,10.109806,0.156716,3.25815,3205.0,1930.0,14.355,1301.23,983400.0
1,123.054206,57747.294,2732.0,1582.0,10.16626,542.084,7.656,4412.206126,6.223168,3.114426,19.724698,3.21146,560.336,1.08743,0.103814,0.064229,10.075255,0.154848,3.21146,3182.0,1907.0,14.102,1291.892,983399.640362
2,122.616726,56238.744,2707.0,1557.0,9.96801,536.784,7.456,4170.838176,6.182568,3.083976,19.531848,3.16071,618.8,1.07525,0.102799,0.063214,10.0377,0.152818,3.16071,3157.0,1882.0,13.827,1281.742,983398.86714
3,122.179247,54730.194,2682.0,1532.0,9.76976,531.484,7.256,3929.470226,6.141968,3.053526,19.338998,3.10996,618.8,1.06307,0.101784,0.062199,10.000145,0.150788,3.10996,3132.0,1857.0,13.552,1271.592,983397.716297
4,121.741767,53221.644,2657.0,1507.0,9.57151,526.184,7.056,3688.102276,6.101368,3.023076,19.146148,3.05921,618.8,1.05089,0.100769,0.061184,9.96259,0.148758,3.05921,3107.0,1832.0,13.277,1261.442,983396.270551
5,121.304288,51713.094,2632.0,1482.0,9.37326,520.884,6.856,3668.79284,6.060768,2.992626,18.953298,3.00846,537.6,1.03871,0.099754,0.060169,9.925035,0.146728,3.00846,3082.0,1807.0,13.002,1251.292,983394.605426
6,120.89983,50318.411768,2608.88704,1458.88704,9.189974,515.984052,6.671096,3445.643729,6.023233,2.985789,18.775005,2.961541,624.929106,1.02745,0.098816,0.059231,9.890315,0.144852,2.961541,3058.88704,1783.88704,12.747757,1241.908138,983392.779903
7,120.538952,49074.003321,2588.264448,1438.264448,9.026437,511.612063,6.506116,3439.632779,5.989741,2.960671,18.615922,2.919677,633.017821,1.017402,0.097979,0.058394,9.859336,0.143177,2.919677,3038.264448,1763.264448,12.520909,1233.535366,983390.871789
8,120.134292,47678.623632,2565.13993,1415.13993,8.84306,506.709665,6.321119,3216.372075,5.952187,2.932505,18.437539,2.882884,624.891564,1.006136,0.09704,0.057455,9.824598,0.141299,2.872734,3015.13993,1740.13993,12.266539,1224.146811,983388.957946
9,119.696812,46170.073632,2540.13993,1390.13993,8.64481,501.409665,6.121119,2975.004125,5.911587,2.902055,18.244689,2.832134,543.691564,0.993956,0.096025,0.05644,9.787043,0.139269,2.821984,2990.13993,1715.13993,11.991539,1213.996811,983387.009903
10,119.259333,44661.523632,2515.13993,1365.13993,8.44656,496.109665,5.921119,2733.636175,5.870987,2.871605,18.051839,2.781384,537.6,0.981776,0.09501,0.055425,9.749488,0.137239,2.771234,2965.13993,1690.13993,11.716539,1203.846811,983384.99508
11,118.821854,43152.973632,2490.13993,1340.13993,8.24831,490.809665,5.721119,2715.417336,5.830387,2.841155,17.858989,2.730634,618.8,0.969596,0.093995,0.05441,9.711933,0.135209,2.720484,2940.13993,1665.13993,11.441539,1193.696811,983382.920319
12,118.384374,41644.423632,2465.13993,1315.13993,8.05006,485.509665,5.521119,2474.049386,5.789787,2.810705,17.666139,2.679884,537.6,0.957416,0.09298,0.053395,9.674378,0.133179,2.669734,2915.13993,1640.13993,11.166539,1183.546811,983380.798974
13,117.979916,40249.738995,2442.02693,1292.02693,8.050059,480.609709,5.336215,2492.26784,5.752252,2.803869,17.487846,2.632965,543.728977,0.946156,0.092041,0.052456,9.639658,0.131303,2.622815,2892.02693,1617.02693,10.912296,1174.162933,983378.643034
14,117.619037,39005.330068,2421.40433,1271.40433,7.886522,476.237718,5.171235,2534.530403,5.718761,2.77875,17.452958,2.591101,557.946772,0.936108,0.092138,0.051619,9.608679,0.129628,2.580951,2871.40433,1596.40433,10.685448,1165.790158,983376.495746
15,117.214377,37774.110282,2398.27981,1248.27981,7.703145,475.57532,4.986238,2311.269684,5.681206,2.7719,17.274576,2.544158,624.891559,0.924842,0.091199,0.05068,9.573941,0.128887,2.580698,2848.27981,1573.27981,10.706078,1156.401603,983374.408813
16,116.776898,36265.560282,2373.27981,1223.27981,7.504895,470.27532,4.786238,2311.269684,5.640606,2.74145,17.081726,2.503558,543.691559,0.912662,0.090184,0.049665,9.536386,0.126857,2.529948,2823.27981,1548.27981,10.431078,1146.251603,983372.335515
17,116.339418,34757.010282,2348.27981,1198.27981,7.504895,464.97532,4.586238,2311.269684,5.637358,2.728052,16.888876,2.455155,618.8,0.900482,0.089169,0.04865,9.498831,0.125436,2.479198,2798.27981,1523.27981,10.156078,1136.101603,983370.230055
18,115.901939,35058.720282,2323.27981,1173.27981,7.465245,459.67532,4.386238,2069.901734,5.596758,2.697602,16.696026,2.406435,618.8,0.888302,0.088154,0.047635,9.461276,0.123406,2.428448,2773.27981,1498.27981,10.382926,1125.951603,983368.089707
19,115.46446,33550.170282,2298.27981,1148.27981,7.430532,454.37532,4.186238,2027.639094,5.556158,2.688467,16.503176,2.355685,618.8,0.876122,0.087139,0.04662,9.423721,0.123357,2.377698,2748.27981,1498.27981,10.107926,1115.801603,983365.920903
20,115.060001,33965.745646,2275.16681,1125.16681,7.247246,449.475364,4.001334,1804.489598,5.518623,2.660315,16.324882,2.308766,543.728976,0.874605,0.086201,0.045682,9.389001,0.121481,2.371379,2725.16681,1475.16681,9.853683,1106.417725,983363.730621
21,114.699123,32721.336718,2254.54421,1104.54421,7.083709,445.103373,4.036354,1605.384211,5.485132,2.656512,16.300794,2.266902,633.017795,0.864558,0.085363,0.044844,9.358021,0.120369,2.329515,2704.54421,1454.54421,9.879835,1098.044949,983361.558484
22,114.294463,31325.956933,2231.41969,1081.41969,6.900331,440.200974,3.851358,1605.384196,5.447578,2.628346,16.160982,2.22738,624.891559,0.853292,0.084424,0.043906,9.323284,0.118492,2.282572,2681.41969,1432.448132,9.625465,1088.656394,983359.453569
23,113.856983,29817.406933,2206.41969,1056.41969,6.702081,434.900974,3.651358,1587.276965,5.406978,2.597896,15.968132,2.17663,618.8,0.853292,0.083409,0.042891,9.285729,0.117883,2.231822,2656.41969,1407.448132,9.625465,1078.506394,983357.367259
24,113.419504,28308.856933,2181.41969,1056.41969,6.503831,429.600974,3.451358,1587.276965,5.366378,2.574754,15.775282,2.127973,618.8,0.841112,0.082394,0.041876,9.248174,0.117274,2.181072,2631.41969,1382.448132,9.350465,1068.356394,983355.252384
25,112.982024,27794.713333,2156.41969,1031.41969,6.487971,424.300974,3.636354,1792.208006,5.325778,2.544304,15.582432,2.077223,537.6,0.828932,0.083206,0.040861,9.210619,0.117228,2.130322,2606.41969,1357.448132,9.075465,1058.206394,983353.105223
26,112.544545,26286.163333,2131.41969,1006.41969,6.289721,419.000974,3.436354,1550.840056,5.285178,2.513854,15.635935,2.029011,537.6,0.816752,0.082191,0.039846,9.173064,0.115198,2.079572,2581.41969,1332.448132,9.054708,1048.056394,983350.931489
27,112.140087,24891.478696,2108.30669,983.30669,6.106435,424.277018,3.41145,1327.690561,5.247642,2.485703,15.457641,2.020734,624.928976,0.805491,0.081253,0.038907,9.138343,0.114742,2.083403,2558.30669,1309.335132,8.800465,1038.672516,983348.73764
28,111.779208,23647.069769,2087.68409,984.35662,5.942898,419.905027,3.246469,1369.953124,5.214151,2.460584,15.337128,2.011096,633.017795,0.807624,0.080416,0.03807,9.107364,0.115553,2.092289,2537.68409,1288.712532,8.573616,1030.299741,983346.654198
29,111.374548,22251.689983,2064.55957,961.2321,5.95777,415.002629,3.461473,1146.692404,5.176597,2.452135,15.158746,2.011472,557.909354,0.796357,0.079477,0.037131,9.072626,0.113676,2.045346,2514.55957,1265.588012,8.319246,1020.911185,983344.547415
30,110.961132,22636.376026,2040.934666,958.767196,5.770425,409.994149,3.272473,1159.968568,5.13823,2.462675,15.101371,2.004177,623.266312,0.796108,0.078518,0.038202,9.037137,0.113741,1.997387,2490.934666,1241.963108,8.059372,1011.319474,983342.459754
31,110.545964,21204.763235,2017.209685,935.042215,5.582286,409.336443,3.082674,930.910569,5.099701,2.442913,14.954033,2.034233,546.207574,0.784549,0.077555,0.037239,9.001497,0.115159,1.949226,2467.209685,1218.238127,7.798398,1010.059905,983340.368627
32,110.130446,21582.202677,1993.464689,956.297219,5.592238,404.302504,3.092714,1425.763177,5.061139,2.413992,14.841251,2.000812,622.876252,0.772981,0.077529,0.03729,8.965828,0.11384,1.901023,2443.464689,1194.493131,7.537203,1000.419436,983338.268413
33,109.714858,21959.400565,1969.71569,932.54822,5.403908,399.267716,3.087625,1878.314574,5.02257,2.406381,14.658051,2.041286,622.86325,0.76141,0.076565,0.037264,8.930152,0.114647,1.903563,2444.71569,1209.144132,7.550964,990.777342,983336.159443
34,109.299256,20526.290143,1945.96589,908.79842,5.215572,394.232758,2.897627,1848.122341,4.984001,2.418484,14.474845,2.028599,545.723901,0.749839,0.075601,0.037315,8.894475,0.113891,1.956851,2420.96589,1185.394332,7.289716,981.134924,983334.043464
35,108.883652,22713.690058,1922.21593,885.04846,5.190772,389.197767,2.707627,2059.296512,4.945431,2.409263,14.349493,2.015912,622.86013,0.738268,0.074637,0.037366,8.858798,0.113383,1.959388,2397.21593,1161.644372,7.557709,971.49244,983331.922212
36,108.468046,23090.828041,1898.465938,862.32691,5.200685,384.162768,3.031589,2071.364987,4.906861,2.400051,14.445371,1.967699,622.860026,0.738877,0.073672,0.038376,8.823121,0.116854,1.911176,2373.465938,1137.89438,7.571459,961.849943,983329.797086
37,108.052441,27088.485638,1874.71594,838.576911,5.577261,379.127769,3.041589,1842.06545,4.868291,2.400884,14.262163,1.955012,622.860005,0.737354,0.072708,0.037411,8.787443,0.116098,1.862963,2349.71594,1114.144381,7.310209,952.207444,983328.002165
38,107.636836,27465.623157,1850.96594,844.826912,5.388924,378.992725,3.036585,1612.7659,4.829721,2.393272,14.233236,1.919487,545.720006,0.725783,0.071744,0.037386,8.751766,0.114169,1.916251,2345.96594,1090.394382,7.303329,942.564944,983325.872174
39,107.22123,27842.760661,1827.21594,821.076912,5.200586,373.957725,3.231581,1624.834299,4.791151,2.402155,14.088598,1.873621,501.597374,0.714212,0.07078,0.036421,8.716089,0.114022,1.914958,2322.21594,1066.644382,7.042079,932.922444,983323.740702
40,106.805625,28219.898162,1803.46594,797.326912,5.012249,368.922725,3.241581,1866.202171,4.793181,2.445577,14.040386,1.860934,424.457374,0.702641,0.069815,0.036472,8.680412,0.112093,1.917495,2323.46594,1067.894382,7.860199,923.279944,983321.608158
41,106.390019,26786.775662,1804.71594,796.576912,5.007289,363.887725,3.236485,2089.462504,4.754611,2.437964,14.056101,1.848246,347.317374,0.69107,0.068851,0.036523,8.682289,0.111586,1.869283,2299.71594,1044.144382,7.598949,913.637444,983319.474837
