day,node_id,item_id,stock_before_production,stock_end_of_day
0,M-1430,item:038005,123.80667,123.369191
0,M-1430,item:042342,60342.0,58833.45
0,M-1430,item:333362,2775.0,2750.0
0,M-1430,item:344135,1625.0,1600.0
0,M-1430,item:708073,10.50725,10.309
0,M-1430,item:730384,551.2,545.9
0,M-1430,item:734545,8.0,7.8
0,M-1430,item:773474,4827.359,4585.99105
0,M-1810,item:001757,6.293,6.26052
0,M-1810,item:001848,3.1668,3.14244
0,M-1810,item:001893,20.0564,19.90212
0,M-1810,item:002612,3.29875,3.25815
0,M-1810,item:007923,700.0,635.04
0,M-1810,item:016332,1.10838,1.098636
0,M-1810,item:029313,0.10556,0.104748
0,M-1810,item:039668,0.065975,0.065163
0,M-1810,item:049371,10.13985,10.109806
0,M-1810,item:055703,0.15834,0.156716
0,M-1810,item:099439,3.29875,3.25815
0,M-1810,item:338928,3225.0,3205.0
0,M-1810,item:338929,1950.0,1930.0
0,M-1810,item:426331,14.575,14.355
0,M-1810,item:693055,1309.35,1301.23
0,SDC-1450,item:021081,983400.0,983400.0
1,M-1430,item:038005,123.369191,122.931711
1,M-1430,item:042342,58833.45,57324.9
1,M-1430,item:333362,2750.0,2725.0
1,M-1430,item:344135,1600.0,1575.0
1,M-1430,item:708073,10.309,10.11075
1,M-1430,item:730384,545.9,540.6
1,M-1430,item:734545,7.8,7.6
1,M-1430,item:773474,4585.99105,4344.6231
1,M-1810,item:001757,6.26052,6.223168
1,M-1810,item:001848,3.14244,3.114426
1,M-1810,item:001893,19.90212,19.724698
1,M-1810,item:002612,3.25815,3.21146
1,M-1810,item:007923,700.0,625.296
1,M-1810,item:016332,1.098636,1.08743
1,M-1810,item:029313,0.104748,0.103814
1,M-1810,item:039668,0.065163,0.064229
1,M-1810,item:049371,10.109806,10.075255
1,M-1810,item:055703,0.156716,0.154848
1,M-1810,item:099439,3.25815,3.21146
1,M-1810,item:338928,3205.0,3182.0
1,M-1810,item:338929,1930.0,1907.0
1,M-1810,item:426331,14.355,14.102
1,M-1810,item:693055,1301.23,1291.892
1,SDC-1450,item:021081,983400.0,983399.67816
2,M-1430,item:038005,122.931711,122.494232
2,M-1430,item:042342,57324.9,55816.35
2,M-1430,item:333362,2725.0,2700.0
2,M-1430,item:344135,1575.0,1550.0
2,M-1430,item:708073,10.11075,9.9125
2,M-1430,item:730384,540.6,535.3
2,M-1430,item:734545,7.6,7.4
2,M-1430,item:773474,4344.6231,4103.25515
2,M-1810,item:001757,6.223168,6.182568
2,M-1810,item:001848,3.114426,3.083976
2,M-1810,item:001893,19.724698,19.531848
2,M-1810,item:002612,3.21146,3.16071
2,M-1810,item:007923,625.296,544.096
2,M-1810,item:016332,1.08743,1.07525
2,M-1810,item:029313,0.103814,0.102799
2,M-1810,item:039668,0.064229,0.063214
2,M-1810,item:049371,10.075255,10.0377
2,M-1810,item:055703,0.154848,0.152818
2,M-1810,item:099439,3.21146,3.16071
2,M-1810,item:338928,3182.0,3157.0
2,M-1810,item:338929,1907.0,1882.0
2,M-1810,item:426331,14.102,13.827
2,M-1810,item:693055,1291.892,1281.742
2,SDC-1450,item:021081,983399.67816,983399.291952
3,M-1430,item:038005,122.494232,122.056753
3,M-1430,item:042342,55816.35,54307.8
