day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,2734.661589,2734.661589
0,M-1810,item:268091,3505.571651,3505.571651
0,SDC-1450,item:773474,28147.964758,28147.964758
1,M-1430,item:268967,2597.218032,5331.879622
1,M-1810,item:268091,1520.0,5025.571651
1,SDC-1450,item:773474,28092.305137,56240.269895
2,M-1430,item:268967,2569.729321,7901.608942
2,M-1810,item:268091,818.88567,5844.457321
2,SDC-1450,item:773474,27477.793723,83718.063618
3,M-1430,item:268967,2564.231579,10465.840521
3,M-1810,item:268091,514.88567,6359.34299
3,SDC-1450,item:773474,26821.335081,110539.3987
4,M-1430,item:268967,2563.13203,13028.972551
4,M-1810,item:268091,351.108536,6710.451526
4,SDC-1450,item:773474,26277.162892,136816.561592
5,M-1430,item:268967,2562.91212,15591.884672
5,M-1810,item:268091,248.131402,6958.582928
5,SDC-1450,item:773474,25862.159266,162678.720857
6,M-1430,item:268967,2562.868138,18154.75281
6,M-1810,item:268091,177.909695,7136.492623
6,SDC-1450,item:773474,25555.565443,188234.286301
7,M-1430,item:268967,5200.0,23354.75281
7,M-1810,item:268091,2690.454843,9826.947466
7,SDC-1450,item:773474,25331.88742,213566.173721
8,M-1430,item:268967,5200.0,28554.75281
8,M-1810,item:268091,4177.015232,14003.962698
8,SDC-1450,item:773474,30261.681051,243827.854772
9,M-1430,item:268967,5200.0,33754.75281
9,M-1810,item:268091,4917.574475,18921.537173
9,SDC-1450,item:773474,35236.210287,279064.065059
10,M-1430,item:268967,5200.0,38954.75281
10,M-1810,item:268091,5065.686324,23987.223497
10,SDC-1450,item:773474,39224.780797,318288.845856
11,M-1430,item:268967,5200.0,44154.75281
11,M-1810,item:268091,5095.308694,29082.532191
11,SDC-1450,item:773474,42218.44546,360507.291316
12,M-1430,item:268967,5200.0,49354.75281
12,M-1810,item:268091,5101.233168,34183.765358
12,SDC-1450,item:773474,44414.39602,404921.687336
13,M-1430,item:268967,5200.0,54554.75281
13,M-1810,item:268091,5102.418062,39286.183421
13,SDC-1450,item:773474,46011.613648,450933.300984
14,M-1430,item:268967,4587.219115,59141.971925
14,M-1810,item:268091,6913.169327,46199.352748
14,SDC-1450,item:773474,47169.641164,498102.942148
15,M-1430,item:268967,4253.329537,63395.301463
15,M-1810,item:268091,7275.31958,53474.672327
15,SDC-1450,item:773474,46824.979827,544927.921975
16,M-1430,item:268967,4186.551622,67581.853085
16,M-1810,item:268091,7347.74963,60822.421958
16,SDC-1450,item:773474,45603.991043,590531.913019
17,M-1430,item:268967,4173.196039,71755.049124
17,M-1810,item:268091,7362.23564,68184.657598
17,SDC-1450,item:773474,44322.990138,634854.903157
18,M-1430,item:268967,4170.524922,75925.574046
18,M-1810,item:268091,7365.132842,75549.790441
18,SDC-1450,item:773474,43260.398112,678115.301269
19,M-1430,item:268967,4169.990699,80095.564745
19,M-1810,item:268091,7365.712283,82915.502724
19,SDC-1450,item:773474,42448.848492,720564.149761
20,M-1430,item:268967,4169.883854,84265.448599
20,M-1810,item:268091,7365.828171,90281.330895
20,SDC-1450,item:773474,41848.785721,762412.935482
21,M-1430,item:268967,3960.833914,88226.282513
21,M-1810,item:268091,10810.537063,101091.867958
21,SDC-1450,item:773474,41410.826564,803823.762046
22,M-1430,item:268967,3919.023926,92145.306439
22,M-1810,item:268091,11499.478841,112591.346799
22,SDC-1450,item:773474,40689.216317,844512.978363
23,M-1430,item:268967,3910.661928,96055.968367
23,M-1810,item:268091,11637.267197,124228.613996
23,SDC-1450,item:773474,39974.465172,884487.443535
24,M-1430,item:268967,3908.989529,99964.957896
24,M-1810,item:268091,11664.824868,135893.438864
24,SDC-1450,item:773474,39387.889531,923875.333066
25,M-1430,item:268967,3908.655049,103873.612945
25,M-1810,item:268091,11670.336402,147563.775267
25,SDC-1450,item:773474,38941.03481,962816.367876
26,M-1430,item:268967,3908.588153,107782.201098
26,M-1810,item:268091,11671.438709,159235.213976
26,SDC-1450,item:773474,38610.849355,1001427.217231
27,M-1430,item:268967,3908.574774,111690.775872
27,M-1810,item:268091,11671.659171,170906.873147
27,SDC-1450,item:773474,38369.905672,1039797.122903
28,M-1430,item:268967,4719.543526,116410.319398
28,M-1810,item:268091,10602.674691,181509.547838
28,SDC-1450,item:773474,38194.973246,1077992.096149
29,M-1430,item:268967,4881.737276,121292.056674
29,M-1810,item:268091,10388.877795,191898.425633
29,SDC-1450,item:773474,39634.164478,1117626.260626
30,M-1430,item:268967,4914.176026,126206.232701
30,M-1810,item:268091,10346.118416,202244.544048
30,SDC-1450,item:773474,41421.529179,1159047.789806
31,M-1430,item:268967,4920.663776,131126.896477
31,M-1810,item:268091,10337.56654,212582.110588
31,SDC-1450,item:773474,42983.693031,1202031.482837
32,M-1430,item:268967,4921.961326,136048.857804
32,M-1810,item:268091,10335.856165,222917.966753
32,SDC-1450,item:773474,44200.911422,1246232.394259
33,M-1430,item:268967,4922.220836,140971.07864
33,M-1810,item:268091,10335.51409,233253.480843
33,SDC-1450,item:773474,45108.202539,1291340.596798
34,M-1430,item:268967,4922.272738,145893.351379
34,M-1810,item:268091,10335.445675,243588.926518
34,SDC-1450,item:773474,45772.551077,1337113.147875
35,M-1430,item:268967,4052.340262,149945.691641
35,M-1810,item:268091,9622.746278,253211.672796
35,SDC-1450,item:773474,46255.541611,1383368.689486
36,M-1430,item:268967,3878.353767,153824.045408
36,M-1810,item:268091,9480.206399,262691.879195
36,SDC-1450,item:773474,44925.871889,1428294.561375
37,M-1430,item:268967,3843.556468,157667.601875
37,M-1810,item:268091,9451.698423,272143.577618
37,SDC-1450,item:773474,43163.645952,1471458.207327
38,M-1430,item:268967,3836.597008,161504.198883
38,M-1810,item:268091,9445.996828,281589.574445
38,SDC-1450,item:773474,41600.162337,1513058.369664
39,M-1430,item:268967,3835.205116,165339.403999
39,M-1810,item:268091,9444.856509,291034.430954
39,SDC-1450,item:773474,40375.685585,1553434.055248
40,M-1430,item:268967,3834.926738,169174.330737
40,M-1810,item:268091,9444.628445,300479.059399
40,SDC-1450,item:773474,39461.217891,1592895.273139
41,M-1430,item:268967,3834.871062,173009.201799
41,M-1810,item:268091,9444.582832,309923.642231
41,SDC-1450,item:773474,38791.108014,1631686.381153
42,M-1430,item:268967,5200.0,178209.201799
42,M-1810,item:268091,7537.145138,317460.787369
42,SDC-1450,item:773474,38303.78417,1669990.165323
43,M-1430,item:268967,5200.0,183409.201799
