day,node_id,item_id,produced_qty,cum_produced_qty,stock_end_of_day
0,M-1430,item:268967,107800.0,107800.0,107800.0
0,M-1810,item:268091,14400.0,14400.0,14400.0
0,SDC-1450,item:773474,0.0,0.0,9600000.0
1,M-1430,item:268967,0.0,107800.0,107800.0
1,M-1810,item:268091,0.0,14400.0,14400.0
1,SDC-1450,item:773474,3200000.0,3200000.0,3200000.0
2,M-1430,item:268967,0.0,107800.0,43500.142854
2,M-1810,item:268091,14400.0,28800.0,14400.0
2,SDC-1450,item:773474,6400000.0,9600000.0,8559221.0
3,M-1430,item:268967,34450.0,142250.0,34450.0
3,M-1810,item:268091,14400.0,43200.0,14400.0
3,SDC-1450,item:773474,0.0,9600000.0,7518442.0
4,M-1430,item:268967,0.0,142250.0,0.0
4,M-1810,item:268091,14400.0,57600.0,14400.0
4,SDC-1450,item:773474,3200000.0,12800000.0,3200000.0
5,M-1430,item:268967,0.0,142250.0,0.0
5,M-1810,item:268091,14400.0,72000.0,14400.0
5,SDC-1450,item:773474,6400000.0,19200000.0,6400000.0
6,M-1430,item:268967,0.0,142250.0,0.0
6,M-1810,item:268091,14400.0,86400.0,14400.0
6,SDC-1450,item:773474,6400000.0,25600000.0,6400000.0
7,M-1430,item:268967,0.0,142250.0,0.0
7,M-1810,item:268091,14400.0,100800.0,14400.0
7,SDC-1450,item:773474,6400000.0,32000000.0,6400000.0
8,M-1430,item:268967,0.0,142250.0,0.0
8,M-1810,item:268091,14400.0,115200.0,14400.0
8,SDC-1450,item:773474,6400000.0,38400000.0,6400000.0
9,M-1430,item:268967,0.0,142250.0,0.0
9,M-1810,item:268091,14400.0,129600.0,14400.0
9,SDC-1450,item:773474,6400000.0,44800000.0,6400000.0
10,M-1430,item:268967,0.0,142250.0,0.0
10,M-1810,item:268091,14400.0,144000.0,14400.0
10,SDC-1450,item:773474,6400000.0,51200000.0,6400000.0
11,M-1430,item:268967,0.0,142250.0,0.0
11,M-1810,item:268091,14400.0,158400.0,14400.0
11,SDC-1450,item:773474,6400000.0,57600000.0,6400000.0
12,M-1430,item:268967,0.0,142250.0,0.0
12,M-1810,item:268091,14400.0,172800.0,14400.0
12,SDC-1450,item:773474,0.0,57600000.0,490776.0
13,M-1430,item:268967,0.0,142250.0,0.0
13,M-1810,item:268091,14400.0,187200.0,14400.0
13,SDC-1450,item:773474,0.0,57600000.0,0.0
14,M-1430,item:268967,0.0,142250.0,0.0
14,M-1810,item:268091,14400.0,201600.0,14400.0
14,SDC-1450,item:773474,6400000.0,64000000.0,6400000.0
15,M-1430,item:268967,0.0,142250.0,0.0
15,M-1810,item:268091,14400.0,216000.0,14400.0
15,SDC-1450,item:773474,3200000.0,67200000.0,8130909.0
16,M-1430,item:268967,0.0,142250.0,0.0
16,M-1810,item:268091,14400.0,230400.0,14400.0
16,SDC-1450,item:773474,0.0,67200000.0,8130909.0
17,M-1430,item:268967,0.0,142250.0,0.0
17,M-1810,item:268091,14400.0,244800.0,14400.0
17,SDC-1450,item:773474,0.0,67200000.0,8130909.0
18,M-1430,item:268967,0.0,142250.0,0.0
18,M-1810,item:268091,14400.0,259200.0,14400.0
18,SDC-1450,item:773474,0.0,67200000.0,8130909.0
19,M-1430,item:268967,0.0,142250.0,0.0
19,M-1810,item:268091,14400.0,273600.0,14400.0
19,SDC-1450,item:773474,0.0,67200000.0,8130909.0
20,M-1430,item:268967,0.0,142250.0,0.0
20,M-1810,item:268091,14400.0,288000.0,14400.0
20,SDC-1450,item:773474,0.0,67200000.0,8130909.0
21,M-1430,item:268967,0.0,142250.0,0.0
21,M-1810,item:268091,14400.0,302400.0,14400.0
21,SDC-1450,item:773474,0.0,67200000.0,8130909.0
22,M-1430,item:268967,0.0,142250.0,0.0
22,M-1810,item:268091,0.0,302400.0,3312.571421
22,SDC-1450,item:773474,0.0,67200000.0,8130909.0
23,M-1430,item:268967,0.0,142250.0,0.0
23,M-1810,item:268091,0.0,302400.0,139660.0
23,SDC-1450,item:773474,0.0,67200000.0,8130909.0
24,M-1430,item:268967,0.0,142250.0,0.0
24,M-1810,item:268091,0.0,302400.0,124968.326531
24,SDC-1450,item:773474,0.0,67200000.0,8130909.0
25,M-1430,item:268967,0.0,142250.0,0.0
25,M-1810,item:268091,0.0,302400.0,101659.306125
25,SDC-1450,item:773474,0.0,67200000.0,8130909.0
26,M-1430,item:268967,0.0,142250.0,0.0
26,M-1810,item:268091,0.0,302400.0,84615.51021
26,SDC-1450,item:773474,0.0,67200000.0,8130909.0
27,M-1430,item:268967,0.0,142250.0,0.0
27,M-1810,item:268091,0.0,302400.0,84615.51021
27,SDC-1450,item:773474,0.0,67200000.0,8130909.0
28,M-1430,item:268967,0.0,142250.0,0.0
28,M-1810,item:268091,0.0,302400.0,84615.51021
28,SDC-1450,item:773474,0.0,67200000.0,8130909.0
29,M-1430,item:268967,0.0,142250.0,0.0
29,M-1810,item:268091,0.0,302400.0,84615.51021
29,SDC-1450,item:773474,0.0,67200000.0,8130909.0
30,M-1430,item:268967,0.0,142250.0,0.0
30,M-1810,item:268091,0.0,302400.0,79440.285717
30,SDC-1450,item:773474,0.0,67200000.0,8130909.0
31,M-1430,item:268967,0.0,142250.0,0.0
31,M-1810,item:268091,0.0,302400.0,65838.612243
31,SDC-1450,item:773474,0.0,67200000.0,8130909.0
32,M-1430,item:268967,0.0,142250.0,0.0
32,M-1810,item:268091,0.0,302400.0,49112.979587
32,SDC-1450,item:773474,0.0,67200000.0,8130909.0
33,M-1430,item:268967,0.0,142250.0,0.0
33,M-1810,item:268091,0.0,302400.0,37817.102036
33,SDC-1450,item:773474,0.0,67200000.0,8130909.0
34,M-1430,item:268967,0.0,142250.0,0.0
34,M-1810,item:268091,0.0,302400.0,35202.204078
34,SDC-1450,item:773474,0.0,67200000.0,8130909.0
35,M-1430,item:268967,0.0,142250.0,0.0
35,M-1810,item:268091,0.0,302400.0,133517.204078
35,SDC-1450,item:773474,0.0,67200000.0,8130909.0
36,M-1430,item:268967,0.0,142250.0,0.0
36,M-1810,item:268091,0.0,302400.0,129105.571421
36,SDC-1450,item:773474,0.0,67200000.0,8130909.0
37,M-1430,item:268967,0.0,142250.0,0.0
37,M-1810,item:268091,0.0,302400.0,117031.081619
37,SDC-1450,item:773474,0.0,67200000.0,8130909.0
38,M-1430,item:268967,0.0,142250.0,0.0
38,M-1810,item:268091,0.0,302400.0,105032.83672
38,SDC-1450,item:773474,0.0,67200000.0,8130909.0
39,M-1430,item:268967,0.0,142250.0,0.0
39,M-1810,item:268091,0.0,302400.0,105032.83672
39,SDC-1450,item:773474,0.0,67200000.0,8130909.0
40,M-1430,item:268967,0.0,142250.0,0.0
40,M-1810,item:268091,0.0,302400.0,97450.387751
40,SDC-1450,item:773474,0.0,67200000.0,8130909.0
41,M-1430,item:268967,0.0,142250.0,0.0
41,M-1810,item:268091,0.0,302400.0,76988.387762
41,SDC-1450,item:773474,0.0,67200000.0,8130909.0
42,M-1430,item:268967,0.0,142250.0,0.0
42,M-1810,item:268091,0.0,302400.0,68369.897967
42,SDC-1450,item:773474,0.0,67200000.0,8130909.0
43,M-1430,item:268967,0.0,142250.0,0.0
43,M-1810,item:268091,0.0,302400.0,193010.081631
43,SDC-1450,item:773474,0.0,67200000.0,8130909.0
44,M-1430,item:268967,0.0,142250.0,0.0
44,M-1810,item:268091,0.0,302400.0,189416.040805
44,SDC-1450,item:773474,0.0,67200000.0,8130909.0
45,M-1430,item:268967,0.0,142250.0,0.0
45,M-1810,item:268091,0.0,302400.0,188357.428561
45,SDC-1450,item:773474,0.0,67200000.0,8130909.0
46,M-1430,item:268967,0.0,142250.0,0.0
46,M-1810,item:268091,0.0,302400.0,176306.122448
46,SDC-1450,item:773474,0.0,67200000.0,8130909.0
47,M-1430,item:268967,0.0,142250.0,0.0
47,M-1810,item:268091,0.0,302400.0,159634.816326
47,SDC-1450,item:773474,0.0,67200000.0,8130909.0
48,M-1430,item:268967,0.0,142250.0,0.0
48,M-1810,item:268091,0.0,302400.0,125266.244898
48,SDC-1450,item:773474,0.0,67200000.0,8130909.0
49,M-1430,item:268967,0.0,142250.0,0.0
49,M-1810,item:268091,0.0,302400.0,88845.755102
49,SDC-1450,item:773474,0.0,67200000.0,8130909.0
50,M-1430,item:268967,0.0,142250.0,0.0
50,M-1810,item:268091,0.0,302400.0,67044.653062
50,SDC-1450,item:773474,0.0,67200000.0,8130909.0
51,M-1430,item:268967,0.0,142250.0,0.0
51,M-1810,item:268091,0.0,302400.0,56348.897956
51,SDC-1450,item:773474,0.0,67200000.0,8130909.0
52,M-1430,item:268967,0.0,142250.0,0.0
52,M-1810,item:268091,0.0,302400.0,54602.040811
52,SDC-1450,item:773474,0.0,67200000.0,8130909.0
53,M-1430,item:268967,0.0,142250.0,0.0
53,M-1810,item:268091,0.0,302400.0,50791.387752
53,SDC-1450,item:773474,0.0,67200000.0,8130909.0
54,M-1430,item:268967,0.0,142250.0,0.0
54,M-1810,item:268091,0.0,302400.0,39871.346939
54,SDC-1450,item:773474,0.0,67200000.0,8130909.0
55,M-1430,item:268967,0.0,142250.0,0.0
55,M-1810,item:268091,0.0,302400.0,143172.061229
55,SDC-1450,item:773474,0.0,67200000.0,8130909.0
56,M-1430,item:268967,0.0,142250.0,0.0
56,M-1810,item:268091,0.0,302400.0,118116.224497
56,SDC-1450,item:773474,0.0,67200000.0,8130909.0
57,M-1430,item:268967,0.0,142250.0,0.0
57,M-1810,item:268091,0.0,302400.0,118116.224497
57,SDC-1450,item:773474,0.0,67200000.0,8130909.0
58,M-1430,item:268967,73350.0,215600.0,73350.0
58,M-1810,item:268091,0.0,302400.0,116925.285719
58,SDC-1450,item:773474,0.0,67200000.0,8130909.0
59,M-1430,item:268967,41650.0,257250.0,41650.0
59,M-1810,item:268091,0.0,302400.0,106999.69388
59,SDC-1450,item:773474,0.0,67200000.0,8130909.0
60,M-1430,item:268967,20000.0,277250.0,20000.0
60,M-1810,item:268091,0.0,302400.0,89854.306124
60,SDC-1450,item:773474,0.0,67200000.0,8130909.0
61,M-1430,item:268967,25000.0,302250.0,25000.0
61,M-1810,item:268091,0.0,302400.0,85847.69388
61,SDC-1450,item:773474,0.0,67200000.0,11330909.0
62,M-1430,item:268967,21150.0,323400.0,21150.0
62,M-1810,item:268091,0.0,302400.0,85847.69388
62,SDC-1450,item:773474,0.0,67200000.0,11330909.0
63,M-1430,item:268967,107800.0,431200.0,107800.0
63,M-1810,item:268091,0.0,302400.0,227647.69388
63,SDC-1450,item:773474,0.0,67200000.0,11330909.0
64,M-1430,item:268967,0.0,431200.0,29013.714277
64,M-1810,item:268091,0.0,302400.0,364271.142858
64,SDC-1450,item:773474,0.0,67200000.0,11330909.0
65,M-1430,item:268967,107800.0,539000.0,107800.0
65,M-1810,item:268091,0.0,302400.0,352308.448978
65,SDC-1450,item:773474,0.0,67200000.0,11330909.0
66,M-1430,item:268967,0.0,539000.0,107800.0
66,M-1810,item:268091,0.0,302400.0,337981.714284
66,SDC-1450,item:773474,0.0,67200000.0,11330909.0
67,M-1430,item:268967,0.0,539000.0,107800.0
67,M-1810,item:268091,0.0,302400.0,328334.77551
67,SDC-1450,item:773474,0.0,67200000.0,11330909.0
68,M-1430,item:268967,0.0,539000.0,107800.0
68,M-1810,item:268091,0.0,302400.0,325984.36735
68,SDC-1450,item:773474,0.0,67200000.0,11330909.0
69,M-1430,item:268967,0.0,539000.0,107800.0
69,M-1810,item:268091,0.0,302400.0,323691.102044
69,SDC-1450,item:773474,0.0,67200000.0,11330909.0
70,M-1430,item:268967,0.0,539000.0,107800.0
70,M-1810,item:268091,0.0,302400.0,313424.857144
70,SDC-1450,item:773474,0.0,67200000.0,11330909.0
