day,node_id,item_id,stock_end_of_day
0,DC-1920,item:268091,379618.999998
0,DC-1920,item:268967,1037234.142854
1,DC-1920,item:268091,371795.612243
1,DC-1920,item:268967,1019294.142853
2,DC-1920,item:268091,363514.693875
2,DC-1920,item:268967,1019294.142853
3,DC-1920,item:268091,369176.244895
3,DC-1920,item:268967,1019294.142853
4,DC-1920,item:268091,374380.265303
4,DC-1920,item:268967,1123077.775506
5,DC-1920,item:268091,379126.755099
5,DC-1920,item:268967,1113222.877546
6,DC-1920,item:268091,383415.714282
6,DC-1920,item:268967,1100106.142852
7,DC-1920,item:268091,387247.142853
7,DC-1920,item:268967,1086461.71428
8,DC-1920,item:268091,404052.122445
8,DC-1920,item:268967,1084676.836729
9,DC-1920,item:268091,391733.795914
9,DC-1920,item:268967,1117640.081627
10,DC-1920,item:268091,393492.16326
10,DC-1920,item:268967,1116451.448974
11,DC-1920,item:268091,409327.224485
11,DC-1920,item:268967,1115560.93877
12,DC-1920,item:268091,396038.979587
12,DC-1920,item:268967,1114968.551015
13,DC-1920,item:268091,390673.265306
13,DC-1920,item:268967,1114674.285709
14,DC-1920,item:268091,382892.571423
14,DC-1920,item:268967,1114674.285709
15,DC-1920,item:268091,386342.020403
15,DC-1920,item:268967,1111068.183668
16,DC-1920,item:268091,389176.346934
16,DC-1920,item:268967,1106774.551014
17,DC-1920,item:268091,391395.551016
17,DC-1920,item:268967,1101964.244891
18,DC-1920,item:268091,378599.632649
18,DC-1920,item:268967,1097191.2653
19,DC-1920,item:268091,393988.591833
19,DC-1920,item:268967,1092455.612239
20,DC-1920,item:268091,376250.571421
20,DC-1920,item:268967,1087757.285708
21,DC-1920,item:268091,384767.142849
21,DC-1920,item:268967,1083096.285708
22,DC-1920,item:268091,390358.897952
22,DC-1920,item:268967,1079116.612239
23,DC-1920,item:268091,396141.551015
23,DC-1920,item:268967,1074992.122443
24,DC-1920,item:268091,402115.102037
24,DC-1920,item:268967,1070722.81632
25,DC-1920,item:268091,419658.653066
25,DC-1920,item:268967,1065000.122443
26,DC-1920,item:268091,431610.448991
26,DC-1920,item:268967,1058340.040812
27,DC-1920,item:268091,426400.489806
27,DC-1920,item:268967,1051535.142854
28,DC-1920,item:268091,418737.632665
28,DC-1920,item:268967,1044585.42857
29,DC-1920,item:268091,410311.183684
29,DC-1920,item:268967,1041993.346937
30,DC-1920,item:268091,406149.510203
30,DC-1920,item:268967,1038959.183669
31,DC-1920,item:268091,409777.959169
31,DC-1920,item:268967,1032573.081628
32,DC-1920,item:268091,417822.612228
32,DC-1920,item:268967,1026342.326526
33,DC-1920,item:268091,422493.346933
33,DC-1920,item:268967,1020266.918363
34,DC-1920,item:268091,419501.224501
34,DC-1920,item:268967,1014346.857138
35,DC-1920,item:268091,415085.020404
35,DC-1920,item:268967,1008582.142852
36,DC-1920,item:268091,410749.63265
36,DC-1920,item:268967,1003671.244893
37,DC-1920,item:268091,427555.959191
37,DC-1920,item:268967,998329.306117
38,DC-1920,item:268091,414335.795926
38,DC-1920,item:268967,992556.326525
39,DC-1920,item:268091,404438.285715
39,DC-1920,item:268967,985915.020403
40,DC-1920,item:268091,391899.34694
40,DC-1920,item:268967,973890.387751
41,DC-1920,item:268091,392921.183675
41,DC-1920,item:268967,961434.714282
42,DC-1920,item:268091,432581.67347
42,DC-1920,item:268967,948547.999997
43,DC-1920,item:268091,417962.285715
43,DC-1920,item:268967,946779.326527
44,DC-1920,item:268091,402316.938777
44,DC-1920,item:268967,945349.551016
45,DC-1920,item:268091,398221.346939
45,DC-1920,item:268967,944258.673465
46,DC-1920,item:268091,380524.081634
46,DC-1920,item:268967,942308.122442
47,DC-1920,item:268091,377446.204082
47,DC-1920,item:268967,937443.897952
48,DC-1920,item:268091,390013.67347
48,DC-1920,item:268967,932918.571421
49,DC-1920,item:268091,419842.244895
49,DC-1920,item:268967,928732.142849
