day,node_id,item_id,stock_end_of_day
0,DC-1920,item:268091,260.0
0,DC-1920,item:268967,260.0
1,DC-1920,item:268091,230.0
1,DC-1920,item:268967,230.0
2,DC-1920,item:268091,206.25
2,DC-1920,item:268967,206.25
3,DC-1920,item:268091,170.0
3,DC-1920,item:268967,170.0
4,DC-1920,item:268091,243.8
4,DC-1920,item:268967,180.0
5,DC-1920,item:268091,236.3
5,DC-1920,item:268967,254.052
6,DC-1920,item:268091,231.3
6,DC-1920,item:268967,288.052
7,DC-1920,item:268091,257.76
7,DC-1920,item:268967,285.552
8,DC-1920,item:268091,258.66368
8,DC-1920,item:268967,256.174336
9,DC-1920,item:268091,235.536016
9,DC-1920,item:268967,261.094416
10,DC-1920,item:268091,204.844416
10,DC-1920,item:268967,227.968883
11,DC-1920,item:268091,217.968883
11,DC-1920,item:268967,217.968883
12,DC-1920,item:268091,265.218755
12,DC-1920,item:268967,210.468883
13,DC-1920,item:268091,285.783754
13,DC-1920,item:268967,234.593862
14,DC-1920,item:268091,283.283754
14,DC-1920,item:268967,255.206862
15,DC-1920,item:268091,284.22175
15,DC-1920,item:268967,230.771861
16,DC-1920,item:268091,240.47175
16,DC-1920,item:268967,214.846857
17,DC-1920,item:268091,204.84435
17,DC-1920,item:268967,202.343977
18,DC-1920,item:268091,194.84435
18,DC-1920,item:268967,243.593774
19,DC-1920,item:268091,212.969254
19,DC-1920,item:268967,236.093774
20,DC-1920,item:268091,207.969254
20,DC-1920,item:268967,231.093774
21,DC-1920,item:268091,334.22175
21,DC-1920,item:268967,228.593774
22,DC-1920,item:268091,284.22175
22,DC-1920,item:268967,255.096769
23,DC-1920,item:268091,261.09435
23,DC-1920,item:268967,240.47175
24,DC-1920,item:268091,204.84435
24,DC-1920,item:268967,207.34627
25,DC-1920,item:268091,217.96887
25,DC-1920,item:268967,217.96887
26,DC-1920,item:268091,265.218755
26,DC-1920,item:268967,210.46887
27,DC-1920,item:268091,260.218755
27,DC-1920,item:268967,260.218755
28,DC-1920,item:268091,257.718755
28,DC-1920,item:268967,285.543751
29,DC-1920,item:268091,258.656751
29,DC-1920,item:268967,258.656751
30,DC-1920,item:268091,260.47175
30,DC-1920,item:268967,281.09435
31,DC-1920,item:268091,259.84627
31,DC-1920,item:268967,257.34435
32,DC-1920,item:268091,236.09627
32,DC-1920,item:268967,280.343774
33,DC-1920,item:268091,256.593774
33,DC-1920,item:268967,256.593774
34,DC-1920,item:268091,232.843774
34,DC-1920,item:268967,256.568755
35,DC-1920,item:268091,256.592573
35,DC-1920,item:268967,256.567754
36,DC-1920,item:268091,256.587569
36,DC-1920,item:268967,232.817754
37,DC-1920,item:268091,280.31251
37,DC-1920,item:268967,232.817714
38,DC-1920,item:268091,280.312502
38,DC-1920,item:268967,232.817514
39,DC-1920,item:268091,280.312502
39,DC-1920,item:268967,232.81251
40,DC-1920,item:268091,280.3125
40,DC-1920,item:268967,232.81251
41,DC-1920,item:268091,280.3125
41,DC-1920,item:268967,256.5625
42,DC-1920,item:268091,256.5625
42,DC-1920,item:268967,232.8125
43,DC-1920,item:268091,232.8125
43,DC-1920,item:268967,232.8125
44,DC-1920,item:268091,256.5625
44,DC-1920,item:268967,256.5625
45,DC-1920,item:268091,280.3125
45,DC-1920,item:268967,232.8125
46,DC-1920,item:268091,280.3125
46,DC-1920,item:268967,209.0625
47,DC-1920,item:268091,280.3125
47,DC-1920,item:268967,209.0625
48,DC-1920,item:268091,256.5625
48,DC-1920,item:268967,209.0625
49,DC-1920,item:268091,232.8125
49,DC-1920,item:268967,280.3125
50,DC-1920,item:268091,280.3125
50,DC-1920,item:268967,280.3125
51,DC-1920,item:268091,256.5625
51,DC-1920,item:268967,280.3125
52,DC-1920,item:268091,232.8125
52,DC-1920,item:268967,256.5625
53,DC-1920,item:268091,209.0625
53,DC-1920,item:268967,256.5625
54,DC-1920,item:268091,232.8125
54,DC-1920,item:268967,256.5625
55,DC-1920,item:268091,232.8125
55,DC-1920,item:268967,304.0625
56,DC-1920,item:268091,209.0625
56,DC-1920,item:268967,304.0625
57,DC-1920,item:268091,232.8125
57,DC-1920,item:268967,280.3125
58,DC-1920,item:268091,256.5625
58,DC-1920,item:268967,256.5625
59,DC-1920,item:268091,256.5625
59,DC-1920,item:268967,280.3125
60,DC-1920,item:268091,256.5625
60,DC-1920,item:268967,280.3125
61,DC-1920,item:268091,232.8125
61,DC-1920,item:268967,256.5625
62,DC-1920,item:268091,232.8125
62,DC-1920,item:268967,280.3125
63,DC-1920,item:268091,280.3125
63,DC-1920,item:268967,256.5625
64,DC-1920,item:268091,256.5625
64,DC-1920,item:268967,280.3125
65,DC-1920,item:268091,256.5625
65,DC-1920,item:268967,256.5625
66,DC-1920,item:268091,280.3125
66,DC-1920,item:268967,256.5625
67,DC-1920,item:268091,280.3125
67,DC-1920,item:268967,256.5625
68,DC-1920,item:268091,256.5625
68,DC-1920,item:268967,256.5625
69,DC-1920,item:268091,256.5625
69,DC-1920,item:268967,232.8125
70,DC-1920,item:268091,232.8125
70,DC-1920,item:268967,232.8125
71,DC-1920,item:268091,232.8125
71,DC-1920,item:268967,280.3125
72,DC-1920,item:268091,280.3125
72,DC-1920,item:268967,256.5625
73,DC-1920,item:268091,256.5625
73,DC-1920,item:268967,280.3125
74,DC-1920,item:268091,256.5625
74,DC-1920,item:268967,280.3125
75,DC-1920,item:268091,256.5625
75,DC-1920,item:268967,280.3125
76,DC-1920,item:268091,256.5625
76,DC-1920,item:268967,256.5625
77,DC-1920,item:268091,256.5625
77,DC-1920,item:268967,280.3125
78,DC-1920,item:268091,232.8125
78,DC-1920,item:268967,256.5625
79,DC-1920,item:268091,280.3125
79,DC-1920,item:268967,280.3125
80,DC-1920,item:268091,280.3125
80,DC-1920,item:268967,280.3125
81,DC-1920,item:268091,280.3125
81,DC-1920,item:268967,256.5625
82,DC-1920,item:268091,280.3125
82,DC-1920,item:268967,256.5625
83,DC-1920,item:268091,304.0625
83,DC-1920,item:268967,256.5625
84,DC-1920,item:268091,280.3125
84,DC-1920,item:268967,256.5625
85,DC-1920,item:268091,280.3125
85,DC-1920,item:268967,256.5625
86,DC-1920,item:268091,256.5625
86,DC-1920,item:268967,256.5625
87,DC-1920,item:268091,256.5625
87,DC-1920,item:268967,280.3125
88,DC-1920,item:268091,256.5625
88,DC-1920,item:268967,256.5625
89,DC-1920,item:268091,256.5625
89,DC-1920,item:268967,232.8125
90,DC-1920,item:268091,256.5625
90,DC-1920,item:268967,280.3125
91,DC-1920,item:268091,280.3125
91,DC-1920,item:268967,256.5625
92,DC-1920,item:268091,256.5625
92,DC-1920,item:268967,256.5625
93,DC-1920,item:268091,280.3125
93,DC-1920,item:268967,232.8125
94,DC-1920,item:268091,256.5625
94,DC-1920,item:268967,256.5625
95,DC-1920,item:268091,232.8125
95,DC-1920,item:268967,256.5625
96,DC-1920,item:268091,256.5625
96,DC-1920,item:268967,280.3125
97,DC-1920,item:268091,280.3125
97,DC-1920,item:268967,280.3125
98,DC-1920,item:268091,256.5625
98,DC-1920,item:268967,256.5625
99,DC-1920,item:268091,256.5625
99,DC-1920,item:268967,256.5625
100,DC-1920,item:268091,232.8125
100,DC-1920,item:268967,232.8125
101,DC-1920,item:268091,256.5625
101,DC-1920,item:268967,209.0625
102,DC-1920,item:268091,280.3125
102,DC-1920,item:268967,185.3125
103,DC-1920,item:268091,280.3125
103,DC-1920,item:268967,232.8125
104,DC-1920,item:268091,280.3125
104,DC-1920,item:268967,232.8125
105,DC-1920,item:268091,280.3125
105,DC-1920,item:268967,280.3125
106,DC-1920,item:268091,280.3125
106,DC-1920,item:268967,304.0625
107,DC-1920,item:268091,280.3125
107,DC-1920,item:268967,280.3125
108,DC-1920,item:268091,256.5625
108,DC-1920,item:268967,256.5625
109,DC-1920,item:268091,232.8125
109,DC-1920,item:268967,280.3125
110,DC-1920,item:268091,280.3125
110,DC-1920,item:268967,256.5625
111,DC-1920,item:268091,256.5625
111,DC-1920,item:268967,232.8125
112,DC-1920,item:268091,256.5625
112,DC-1920,item:268967,256.5625
113,DC-1920,item:268091,232.8125
113,DC-1920,item:268967,256.5625
114,DC-1920,item:268091,280.3125
114,DC-1920,item:268967,232.8125
115,DC-1920,item:268091,256.5625
115,DC-1920,item:268967,256.5625
116,DC-1920,item:268091,256.5625
116,DC-1920,item:268967,232.8125
117,DC-1920,item:268091,256.5625
117,DC-1920,item:268967,232.8125
118,DC-1920,item:268091,256.5625
118,DC-1920,item:268967,256.5625
119,DC-1920,item:268091,256.5625
119,DC-1920,item:268967,256.5625
120,DC-1920,item:268091,256.5625
120,DC-1920,item:268967,232.8125
121,DC-1920,item:268091,256.5625
121,DC-1920,item:268967,280.3125
122,DC-1920,item:268091,256.5625
122,DC-1920,item:268967,280.3125
123,DC-1920,item:268091,232.8125
123,DC-1920,item:268967,256.5625
124,DC-1920,item:268091,232.8125
124,DC-1920,item:268967,256.5625
125,DC-1920,item:268091,232.8125
125,DC-1920,item:268967,256.5625
126,DC-1920,item:268091,232.8125
126,DC-1920,item:268967,256.5625
127,DC-1920,item:268091,232.8125
127,DC-1920,item:268967,256.5625
128,DC-1920,item:268091,256.5625
128,DC-1920,item:268967,280.3125
129,DC-1920,item:268091,232.8125
129,DC-1920,item:268967,256.5625
130,DC-1920,item:268091,232.8125
130,DC-1920,item:268967,256.5625
131,DC-1920,item:268091,280.3125
131,DC-1920,item:268967,256.5625
132,DC-1920,item:268091,256.5625
132,DC-1920,item:268967,256.5625
