day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom
0,SDC-VD0914690A,M-1430,item:042342,165014.949637,165014.949637,42,42,1.0,UN
0,SDC-VD0525412A,M-1430,item:333362,2734.66159,2734.66159,33,33,1.0,UN
0,SDC-VD0993480A,M-1430,item:344135,2734.66159,2734.66159,70,70,1.0,UN
0,SDC-VD0520115A,M-1430,item:708073,21.685866,21.685866,22,22,1.0,KG
0,SDC-VD0508918A,M-1430,item:730384,579.748257,579.748257,53,53,1.0,M
0,SDC-VD1095770A,M-1430,item:734545,21.877293,21.877293,25,25,1.0,UN
0,SDC-1450,M-1430,item:773474,26402.386473,26402.386473,17,17,1.0,G
0,SDC-VD0951020A,M-1810,item:001757,5.693048,5.693048,85,85,1.0,KG
0,SDC-VD0519670A,M-1810,item:001848,2.98885,2.98885,25,25,1.0,KG
0,SDC-VD0951020A,M-1810,item:001848,1.280936,1.280936,53,53,1.0,KG
0,SDC-VD0910216A,M-1810,item:001893,18.929386,18.929386,38,38,1.0,KG
0,SDC-VD1091642A,M-1810,item:001893,5.408396,5.408396,16,16,1.0,KG
0,SDC-VD0518684A,M-1810,item:001893,2.704198,2.704198,38,38,1.0,KG
0,SDC-VD0910216A,M-1810,item:002612,4.981417,4.981417,17,17,1.0,KG
0,SDC-VD0990780A,M-1810,item:002612,1.423262,1.423262,45,45,1.0,KG
0,SDC-VD1091642A,M-1810,item:002612,0.355816,0.355816,9,9,1.0,KG
0,SDC-VD0500655A,M-1810,item:002612,0.355816,0.355816,41,41,1.0,KG
0,SDC-VD0514881A,M-1810,item:016332,1.707915,1.707915,42,42,1.0,KG
0,SDC-VD0519670A,M-1810,item:029313,0.142326,0.142326,89,89,1.0,KG
0,SDC-VD1096202A,M-1810,item:039668,0.142326,0.142326,50,50,1.0,KG
0,SDC-VD0914320A,M-1810,item:055703,0.199257,0.199257,27,27,1.0,KG
0,SDC-VD0964290A,M-1810,item:055703,0.085396,0.085396,21,21,1.0,KG
0,SDC-VD0505677A,M-1810,item:099439,7.11631,7.11631,43,43,1.0,KG
0,SDC-VD0901566A,M-1810,item:338928,10000.0,10000.0,107,107,1.0,UN
0,SDC-VD0914360C,M-1810,item:338929,3505.571651,3505.571651,24,24,1.0,UN
0,SDC-VD0989480A,M-1810,item:426331,38.561288,38.561288,22,22,1.0,UN
0,SDC-1450,M-1810,item:693055,1423.26209,1423.26209,117,117,1.0,G
0,M-1430,DC-1920,item:268967,2734.66159,2734.66159,2,2,1.0,UN
0,DC-1920,C-XXXXX,item:268967,9089.01752,9089.01752,1,1,1.0,UN
0,SDC-VD0949099A,SDC-1450,item:021081,176.313481,176.313481,119,119,1.0,KG
0,SDC-VD0960508A,SDC-1450,item:021081,50.37528,50.37528,81,81,1.0,KG
0,SDC-VD0972460A,SDC-1450,item:021081,12.59382,12.59382,111,111,1.0,KG
0,SDC-VD0975221A,SDC-1450,item:021081,12.59382,12.59382,166,166,1.0,KG
0,SDC-1450,M-1810,item:007923,11386.096721,11386.096721,2,2,1.0,G
1,SDC-VD0914690A,M-1430,item:042342,156721.330506,156721.330506,11,12,1.0,UN
1,SDC-VD0525412A,M-1430,item:333362,2597.218032,2597.218032,38,39,1.0,UN
1,SDC-VD0993480A,M-1430,item:344135,2597.218032,2597.218032,29,30,1.0,UN
1,SDC-VD0520115A,M-1430,item:708073,20.595939,20.595939,35,36,1.0,KG
1,SDC-VD0508918A,M-1430,item:730384,550.610223,550.610223,52,53,1.0,M
1,SDC-VD1095770A,M-1430,item:734545,20.777744,20.777744,32,33,1.0,UN
1,SDC-1450,M-1430,item:773474,25075.407686,25075.407686,6,7,1.0,G
1,SDC-VD0951020A,M-1810,item:001757,2.46848,2.46848,71,72,1.0,KG
1,SDC-VD0519670A,M-1810,item:001848,1.295952,1.295952,6,7,1.0,KG
1,SDC-VD0951020A,M-1810,item:001848,0.555408,0.555408,41,42,1.0,KG
1,SDC-VD0910216A,M-1810,item:001893,8.207696,8.207696,19,20,1.0,KG
1,SDC-VD1091642A,M-1810,item:001893,2.345056,2.345056,64,65,1.0,KG
1,SDC-VD0518684A,M-1810,item:001893,1.172528,1.172528,49,50,1.0,KG
1,SDC-VD0910216A,M-1810,item:002612,2.15992,2.15992,20,21,1.0,KG
1,SDC-VD0990780A,M-1810,item:002612,0.61712,0.61712,19,20,1.0,KG
1,SDC-VD1091642A,M-1810,item:002612,0.15428,0.15428,27,28,1.0,KG
1,SDC-VD0500655A,M-1810,item:002612,0.15428,0.15428,56,57,1.0,KG
1,SDC-VD0514881A,M-1810,item:016332,0.740544,0.740544,27,28,1.0,KG
1,SDC-VD0519670A,M-1810,item:029313,0.061712,0.061712,32,33,1.0,KG
1,SDC-VD1096202A,M-1810,item:039668,0.061712,0.061712,8,9,1.0,KG
1,SDC-VD0914320A,M-1810,item:055703,0.086397,0.086397,17,18,1.0,KG
1,SDC-VD0964290A,M-1810,item:055703,0.037027,0.037027,27,28,1.0,KG
1,SDC-VD0505677A,M-1810,item:099439,3.0856,3.0856,70,71,1.0,KG
1,SDC-VD0901566A,M-1810,item:338928,10000.0,10000.0,89,90,1.0,UN
1,SDC-VD0914360C,M-1810,item:338929,1520.0,1520.0,40,41,1.0,UN
1,SDC-VD0989480A,M-1810,item:426331,16.72,16.72,56,57,1.0,UN
1,SDC-1450,M-1810,item:693055,617.12,617.12,134,135,1.0,G
1,M-1430,DC-1920,item:268967,2597.218032,2597.218032,3,4,1.0,UN
1,DC-1920,C-XXXXX,item:268967,3421.879376,3421.879376,2,3,1.0,UN
1,SDC-VD0949099A,SDC-1450,item:021081,175.919969,175.919969,103,104,1.0,KG
1,SDC-VD0960508A,SDC-1450,item:021081,50.262848,50.262848,92,93,1.0,KG
1,SDC-VD0972460A,SDC-1450,item:021081,12.565712,12.565712,131,132,1.0,KG
1,SDC-VD0975221A,SDC-1450,item:021081,12.565712,12.565712,179,180,1.0,KG
1,SDC-1450,M-1810,item:007923,4936.96,4936.96,2,3,1.0,G
2,SDC-VD0914690A,M-1430,item:042342,155062.606679,155062.606679,15,17,1.0,UN
2,SDC-VD0525412A,M-1430,item:333362,2569.729321,2569.729321,82,84,1.0,UN
2,SDC-VD0993480A,M-1430,item:344135,2569.729321,2569.729321,23,25,1.0,UN
2,SDC-VD0520115A,M-1430,item:708073,20.377954,20.377954,27,29,1.0,KG
2,SDC-VD0508918A,M-1430,item:730384,544.782616,544.782616,67,69,1.0,M
2,SDC-VD1095770A,M-1430,item:734545,20.557835,20.557835,9,11,1.0,UN
2,SDC-1450,M-1430,item:773474,24810.011929,24810.011929,4,6,1.0,G
2,SDC-VD0951020A,M-1810,item:001757,1.32987,1.32987,96,98,1.0,KG
2,SDC-VD0519670A,M-1810,item:001848,0.698182,0.698182,20,22,1.0,KG
2,SDC-VD0951020A,M-1810,item:001848,0.299221,0.299221,91,93,1.0,KG
2,SDC-VD0910216A,M-1810,item:001893,4.421819,4.421819,35,37,1.0,KG
2,SDC-VD1091642A,M-1810,item:001893,1.263377,1.263377,20,22,1.0,KG
2,SDC-VD0518684A,M-1810,item:001893,0.631688,0.631688,33,35,1.0,KG
2,SDC-VD0910216A,M-1810,item:002612,1.163637,1.163637,22,24,1.0,KG
2,SDC-VD0990780A,M-1810,item:002612,0.332468,0.332468,39,41,1.0,KG
2,SDC-VD1091642A,M-1810,item:002612,0.083117,0.083117,70,72,1.0,KG
2,SDC-VD0500655A,M-1810,item:002612,0.083117,0.083117,17,19,1.0,KG
2,SDC-VD0514881A,M-1810,item:016332,0.398961,0.398961,59,61,1.0,KG
2,SDC-VD0519670A,M-1810,item:029313,0.033247,0.033247,66,68,1.0,KG
2,SDC-VD1096202A,M-1810,item:039668,0.033247,0.033247,20,22,1.0,KG
