day,node_id,item_id,uom,stock_start_of_day,incoming_qty,incoming_upstream_pipeline_qty,incoming_external_market_qty,incoming_estimated_source_qty,stock_writeoff_qty,outgoing_pulled_qty,outgoing_shipped_qty,outgoing_unreliable_loss_qty,stock_end_of_day,balance_delta_qty,balance_check_gap_qty
0,SDC-VD0500655A,item:002612,KG,21600.0,635.294118,0.0,635.294118,0.0,0.0,0.0,0.0,0.0,22235.294118,635.294118,0.0
0,SDC-VD0505677A,item:099439,KG,11569.782,413.2065,0.0,413.2065,0.0,0.0,4200.0,4200.0,0.0,7782.9885,-3786.7935,0.0
0,SDC-VD0508918A,item:730384,M,914144.0,32648.0,0.0,32648.0,0.0,0.0,740000.0,732600.0,7400.0,206792.0,-707352.0,0.0
0,SDC-VD0514881A,item:016332,KG,2776.74768,99.16956,0.0,99.16956,0.0,0.0,1100.0,1100.0,0.0,1775.91724,-1000.83044,0.0
0,SDC-VD0518684A,item:001893,KG,22800.0,529.432286,0.0,529.432286,0.0,0.0,0.0,0.0,0.0,23329.432286,529.432286,0.0
0,SDC-VD0519670A,item:001848,KG,4000.0,153.846154,0.0,153.846154,0.0,0.0,4000.0,4000.0,0.0,153.846154,-3846.153846,0.0
0,SDC-VD0519670A,item:029313,KG,300.0,8.26413,0.0,8.26413,0.0,0.0,300.0,300.0,0.0,8.26413,-291.73587,0.0
0,SDC-VD0520115A,item:708073,KG,29309.28,1221.22,0.0,1221.22,0.0,0.0,30000.0,30000.0,0.0,530.5,-28778.78,0.0
0,SDC-VD0520132A,item:038005,KG,75456.446912,2694.873104,0.0,2694.873104,0.0,0.0,10000.0,10000.0,0.0,68151.320016,-7305.126896,0.0
0,SDC-VD0520132A,item:049371,KG,8561.63868,305.77281,0.0,305.77281,0.0,0.0,1600.0,1600.0,0.0,7267.41149,-1294.22719,0.0
0,SDC-VD0525412A,item:333362,UN,4312000.0,154000.0,0.0,154000.0,0.0,0.0,1185000.0,1173150.0,11850.0,3281000.0,-1031000.0,0.0
0,SDC-VD0901566A,item:338928,UN,5699400.0,203550.0,0.0,203550.0,0.0,0.0,400000.0,396000.0,4000.0,5502950.0,-196450.0,0.0
0,SDC-VD0910216A,item:001893,KG,23920.0,703.529412,0.0,703.529412,0.0,0.0,23920.0,23920.0,0.0,703.529412,-23216.470588,0.0
0,SDC-VD0910216A,item:002612,KG,22500.0,535.714286,0.0,535.714286,0.0,0.0,22500.0,22500.0,0.0,535.714286,-21964.285714,0.0
0,SDC-VD0914320A,item:055703,KG,300.0,11.538462,0.0,11.538462,0.0,0.0,300.0,300.0,0.0,11.538462,-288.461538,0.0
0,SDC-VD0914360C,item:338929,UN,5699400.0,203550.0,0.0,203550.0,0.0,0.0,300000.0,297000.0,3000.0,5602950.0,-96450.0,0.0
0,SDC-VD0914690A,item:042342,UN,185853360.0,9292668.0,0.0,9292668.0,0.0,0.0,30000000.0,29700000.0,300000.0,165146028.0,-20707332.0,0.0
0,SDC-VD0949099A,item:021081,KG,20000.0,138.888889,0.0,138.888889,0.0,0.0,0.0,0.0,0.0,20138.888889,138.888889,0.0
0,SDC-VD0951020A,item:001757,KG,9255.8256,330.5652,0.0,330.5652,0.0,0.0,100.0,100.0,0.0,9486.3908,230.5652,0.0
0,SDC-VD0951020A,item:001848,KG,6000.0,148.75434,0.0,148.75434,0.0,0.0,0.0,0.0,0.0,6148.75434,148.75434,0.0
0,SDC-VD0951020A,item:007923,KG,4627.9128,198.339119,0.0,198.339119,0.0,0.0,14.03136,14.03136,0.0,4812.220559,184.307759,0.0
0,SDC-VD0956464A,item:007923,KG,4627.9128,462.791281,0.0,462.791281,0.0,0.0,32.73984,32.73984,0.0,5057.964241,430.051441,0.0
0,SDC-VD0960508A,item:021081,KG,20000.0,138.888889,0.0,138.888889,0.0,0.0,0.0,0.0,0.0,20138.888889,138.888889,0.0
0,SDC-VD0964290A,item:055703,KG,300.0,8.26413,0.0,8.26413,0.0,0.0,0.0,0.0,0.0,308.26413,8.26413,0.0
0,SDC-VD0972460A,item:021081,KG,20000.0,138.888889,0.0,138.888889,0.0,0.0,0.0,0.0,0.0,20138.888889,138.888889,0.0
0,SDC-VD0975221A,item:021081,KG,20000.0,138.888889,0.0,138.888889,0.0,0.0,0.0,0.0,0.0,20138.888889,138.888889,0.0
0,SDC-VD0989480A,item:426331,UN,53737.2,2239.05,0.0,2239.05,0.0,0.0,19200.0,19200.0,0.0,36776.25,-16960.95,0.0
0,SDC-VD0990780A,item:002612,KG,23750.0,565.47619,0.0,565.47619,0.0,0.0,0.0,0.0,0.0,24315.47619,565.47619,0.0
0,SDC-VD0993480A,item:344135,UN,4312000.0,154000.0,0.0,154000.0,0.0,0.0,4440000.0,4395600.0,44400.0,26000.0,-4286000.0,0.0
0,SDC-VD1091642A,item:001893,KG,20900.0,485.312929,0.0,485.312929,0.0,0.0,0.0,0.0,0.0,21385.312929,485.312929,0.0
0,SDC-VD1091642A,item:002612,KG,22500.0,535.714286,0.0,535.714286,0.0,0.0,0.0,0.0,0.0,23035.714286,535.714286,0.0
0,SDC-VD1095770A,item:734545,UN,24640.0,1232.0,0.0,1232.0,0.0,0.0,25200.0,25200.0,0.0,672.0,-23968.0,0.0
0,SDC-VD1096202A,item:039668,KG,450.0,10.714286,0.0,10.714286,0.0,0.0,450.0,450.0,0.0,10.714286,-439.285714,0.0
1,SDC-VD0500655A,item:002612,KG,22235.294118,635.294118,0.0,635.294118,0.0,0.0,0.0,0.0,0.0,22870.588235,635.294118,0.0
1,SDC-VD0505677A,item:099439,KG,7782.9885,413.2065,0.0,413.2065,0.0,0.0,4200.0,4200.0,0.0,3996.195,-3786.7935,0.0
1,SDC-VD0508918A,item:730384,M,206792.0,32648.0,0.0,32648.0,0.0,0.0,0.0,0.0,0.0,239440.0,32648.0,0.0
1,SDC-VD0514881A,item:016332,KG,1775.91724,99.16956,0.0,99.16956,0.0,0.0,1100.0,1100.0,0.0,775.0868,-1000.83044,0.0
1,SDC-VD0518684A,item:001893,KG,23329.432286,529.432286,0.0,529.432286,0.0,0.0,0.0,0.0,0.0,23858.864571,529.432286,0.0
1,SDC-VD0519670A,item:001848,KG,153.846154,153.846154,0.0,153.846154,0.0,0.0,0.0,0.0,0.0,307.692308,153.846154,0.0
1,SDC-VD0519670A,item:029313,KG,8.26413,8.26413,0.0,8.26413,0.0,0.0,0.0,0.0,0.0,16.52826,8.26413,0.0
1,SDC-VD0520115A,item:708073,KG,530.5,1221.22,0.0,1221.22,0.0,0.0,0.0,0.0,0.0,1751.72,1221.22,0.0
1,SDC-VD0520132A,item:038005,KG,68151.320016,2694.873104,0.0,2694.873104,0.0,0.0,10000.0,10000.0,0.0,60846.19312,-7305.126896,0.0
1,SDC-VD0520132A,item:049371,KG,7267.41149,305.77281,0.0,305.77281,0.0,0.0,1600.0,1600.0,0.0,5973.1843,-1294.22719,0.0
1,SDC-VD0525412A,item:333362,UN,3281000.0,154000.0,0.0,154000.0,0.0,0.0,110000.0,108900.0,1100.0,3325000.0,44000.0,0.0
1,SDC-VD0901566A,item:338928,UN,5502950.0,203550.0,0.0,203550.0,0.0,0.0,25000.0,24750.0,250.0,5681500.0,178550.0,0.0
1,SDC-VD0910216A,item:001893,KG,703.529412,703.529412,0.0,703.529412,0.0,0.0,0.0,0.0,0.0,1407.058824,703.529412,0.0
1,SDC-VD0910216A,item:002612,KG,535.714286,535.714286,0.0,535.714286,0.0,0.0,0.0,0.0,0.0,1071.428571,535.714286,0.0
1,SDC-VD0914320A,item:055703,KG,11.538462,11.538462,0.0,11.538462,0.0,0.0,0.0,0.0,0.0,23.076923,11.538462,0.0
1,SDC-VD0914360C,item:338929,UN,5602950.0,203550.0,0.0,203550.0,0.0,0.0,15000.0,14850.0,150.0,5791500.0,188550.0,0.0
1,SDC-VD0914690A,item:042342,UN,165146028.0,9292668.0,0.0,9292668.0,0.0,0.0,30000000.0,29700000.0,300000.0,144438696.0,-20707332.0,0.0
1,SDC-VD0949099A,item:021081,KG,20138.888889,138.888889,0.0,138.888889,0.0,0.0,0.0,0.0,0.0,20277.777778,138.888889,0.0
1,SDC-VD0951020A,item:001757,KG,9486.3908,330.5652,0.0,330.5652,0.0,0.0,100.0,100.0,0.0,9716.956,230.5652,0.0
1,SDC-VD0951020A,item:001848,KG,6148.75434,148.75434,0.0,148.75434,0.0,0.0,6000.0,6000.0,0.0,297.50868,-5851.24566,0.0
1,SDC-VD0951020A,item:007923,KG,4812.220559,198.339119,0.0,198.339119,0.0,0.0,14.03136,14.03136,0.0,4996.528319,184.307759,0.0
1,SDC-VD0956464A,item:007923,KG,5057.964241,462.791281,0.0,462.791281,0.0,0.0,32.73984,32.73984,0.0,5488.015681,430.051441,0.0
1,SDC-VD0960508A,item:021081,KG,20138.888889,138.888889,0.0,138.888889,0.0,0.0,0.0,0.0,0.0,20277.777778,138.888889,0.0
1,SDC-VD0964290A,item:055703,KG,308.26413,8.26413,0.0,8.26413,0.0,0.0,300.0,300.0,0.0,16.52826,-291.73587,0.0
1,SDC-VD0972460A,item:021081,KG,20138.888889,138.888889,0.0,138.888889,0.0,0.0,0.0,0.0,0.0,20277.777778,138.888889,0.0
1,SDC-VD0975221A,item:021081,KG,20138.888889,138.888889,0.0,138.888889,0.0,0.0,0.0,0.0,0.0,20277.777778,138.888889,0.0
1,SDC-VD0989480A,item:426331,UN,36776.25,2239.05,0.0,2239.05,0.0,0.0,19200.0,19200.0,0.0,19815.3,-16960.95,0.0
1,SDC-VD0990780A,item:002612,KG,24315.47619,565.47619,0.0,565.47619,0.0,0.0,23750.0,23750.0,0.0,1130.952381,-23184.52381,0.0
1,SDC-VD0993480A,item:344135,UN,26000.0,154000.0,0.0,154000.0,0.0,0.0,120000.0,118800.0,1200.0,60000.0,34000.0,0.0
1,SDC-VD1091642A,item:001893,KG,21385.312929,485.312929,0.0,485.312929,0.0,0.0,20900.0,20900.0,0.0,970.625857,-20414.687071,0.0
1,SDC-VD1091642A,item:002612,KG,23035.714286,535.714286,0.0,535.714286,0.0,0.0,0.0,0.0,0.0,23571.428571,535.714286,0.0
1,SDC-VD1095770A,item:734545,UN,672.0,1232.0,0.0,1232.0,0.0,0.0,0.0,0.0,0.0,1904.0,1232.0,0.0
1,SDC-VD1096202A,item:039668,KG,10.714286,10.714286,0.0,10.714286,0.0,0.0,0.0,0.0,0.0,21.428571,10.714286,0.0
2,SDC-VD0500655A,item:002612,KG,22870.588235,635.294118,0.0,635.294118,0.0,0.0,0.0,0.0,0.0,23505.882353,635.294118,0.0
2,SDC-VD0505677A,item:099439,KG,3996.195,413.2065,0.0,413.2065,0.0,0.0,4200.0,4200.0,0.0,209.4015,-3786.7935,0.0
2,SDC-VD0508918A,item:730384,M,239440.0,32648.0,0.0,32648.0,0.0,0.0,0.0,0.0,0.0,272088.0,32648.0,0.0
2,SDC-VD0514881A,item:016332,KG,775.0868,99.16956,0.0,99.16956,0.0,0.0,0.0,0.0,0.0,874.25636,99.16956,0.0
2,SDC-VD0518684A,item:001893,KG,23858.864571,529.432286,0.0,529.432286,0.0,0.0,22800.0,22800.0,0.0,1588.296857,-22270.567714,0.0
2,SDC-VD0519670A,item:001848,KG,307.692308,153.846154,0.0,153.846154,0.0,0.0,0.0,0.0,0.0,461.538462,153.846154,0.0
2,SDC-VD0519670A,item:029313,KG,16.52826,8.26413,0.0,8.26413,0.0,0.0,0.0,0.0,0.0,24.79239,8.26413,0.0
2,SDC-VD0520115A,item:708073,KG,1751.72,1221.22,0.0,1221.22,0.0,0.0,0.0,0.0,0.0,2972.94,1221.22,0.0
2,SDC-VD0520132A,item:038005,KG,60846.19312,2694.873104,0.0,2694.873104,0.0,0.0,10000.0,10000.0,0.0,53541.066224,-7305.126896,0.0
2,SDC-VD0520132A,item:049371,KG,5973.1843,305.77281,0.0,305.77281,0.0,0.0,1600.0,1600.0,0.0,4678.95711,-1294.22719,0.0
2,SDC-VD0525412A,item:333362,UN,3325000.0,154000.0,0.0,154000.0,0.0,0.0,110000.0,108900.0,1100.0,3369000.0,44000.0,0.0
2,SDC-VD0901566A,item:338928,UN,5681500.0,203550.0,0.0,203550.0,0.0,0.0,25000.0,24750.0,250.0,5860050.0,178550.0,0.0
2,SDC-VD0910216A,item:001893,KG,1407.058824,703.529412,0.0,703.529412,0.0,0.0,0.0,0.0,0.0,2110.588235,703.529412,0.0
2,SDC-VD0910216A,item:002612,KG,1071.428571,535.714286,0.0,535.714286,0.0,0.0,0.0,0.0,0.0,1607.142857,535.714286,0.0
2,SDC-VD0914320A,item:055703,KG,23.076923,11.538462,0.0,11.538462,0.0,0.0,0.0,0.0,0.0,34.615385,11.538462,0.0
2,SDC-VD0914360C,item:338929,UN,5791500.0,203550.0,0.0,203550.0,0.0,0.0,15000.0,14850.0,150.0,5980050.0,188550.0,0.0
2,SDC-VD0914690A,item:042342,UN,144438696.0,9292668.0,0.0,9292668.0,0.0,0.0,30000000.0,29700000.0,300000.0,123731364.0,-20707332.0,0.0
2,SDC-VD0949099A,item:021081,KG,20277.777778,138.888889,0.0,138.888889,0.0,0.0,0.0,0.0,0.0,20416.666667,138.888889,0.0
2,SDC-VD0951020A,item:001757,KG,9716.956,330.5652,0.0,330.5652,0.0,0.0,100.0,100.0,0.0,9947.5212,230.5652,0.0
2,SDC-VD0951020A,item:001848,KG,297.50868,148.75434,0.0,148.75434,0.0,0.0,0.0,0.0,0.0,446.26302,148.75434,0.0
2,SDC-VD0951020A,item:007923,KG,4996.528319,198.339119,0.0,198.339119,0.0,0.0,4.209408,4.209408,0.0,5190.65803,194.129711,0.0
2,SDC-VD0956464A,item:007923,KG,5488.015681,462.791281,0.0,462.791281,0.0,0.0,9.821952,9.821952,0.0,5940.98501,452.969329,0.0
2,SDC-VD0960508A,item:021081,KG,20277.777778,138.888889,0.0,138.888889,0.0,0.0,0.0,0.0,0.0,20416.666667,138.888889,0.0
2,SDC-VD0964290A,item:055703,KG,16.52826,8.26413,0.0,8.26413,0.0,0.0,0.0,0.0,0.0,24.79239,8.26413,0.0
2,SDC-VD0972460A,item:021081,KG,20277.777778,138.888889,0.0,138.888889,0.0,0.0,0.0,0.0,0.0,20416.666667,138.888889,0.0
2,SDC-VD0975221A,item:021081,KG,20277.777778,138.888889,0.0,138.888889,0.0,0.0,0.0,0.0,0.0,20416.666667,138.888889,0.0
2,SDC-VD0989480A,item:426331,UN,19815.3,2239.05,0.0,2239.05,0.0,0.0,19200.0,19200.0,0.0,2854.35,-16960.95,0.0
2,SDC-VD0990780A,item:002612,KG,1130.952381,565.47619,0.0,565.47619,0.0,0.0,0.0,0.0,0.0,1696.428571,565.47619,0.0
2,SDC-VD0993480A,item:344135,UN,60000.0,154000.0,0.0,154000.0,0.0,0.0,120000.0,118800.0,1200.0,94000.0,34000.0,0.0
2,SDC-VD1091642A,item:001893,KG,970.625857,485.312929,0.0,485.312929,0.0,0.0,0.0,0.0,0.0,1455.938786,485.312929,0.0
2,SDC-VD1091642A,item:002612,KG,23571.428571,535.714286,0.0,535.714286,0.0,0.0,22500.0,22500.0,0.0,1607.142857,-21964.285714,0.0
2,SDC-VD1095770A,item:734545,UN,1904.0,1232.0,0.0,1232.0,0.0,0.0,0.0,0.0,0.0,3136.0,1232.0,0.0
2,SDC-VD1096202A,item:039668,KG,21.428571,10.714286,0.0,10.714286,0.0,0.0,0.0,0.0,0.0,32.142857,10.714286,0.0
3,SDC-VD0500655A,item:002612,KG,23505.882353,635.294118,0.0,635.294118,0.0,0.0,21600.0,21600.0,0.0,2541.176471,-20964.705882,0.0
3,SDC-VD0505677A,item:099439,KG,209.4015,413.2065,0.0,413.2065,0.0,0.0,0.0,0.0,0.0,622.608,413.2065,0.0
3,SDC-VD0508918A,item:730384,M,272088.0,32648.0,0.0,32648.0,0.0,0.0,0.0,0.0,0.0,304736.0,32648.0,0.0
3,SDC-VD0514881A,item:016332,KG,874.25636,99.16956,0.0,99.16956,0.0,0.0,0.0,0.0,0.0,973.42592,99.16956,0.0
3,SDC-VD0518684A,item:001893,KG,1588.296857,529.432286,0.0,529.432286,0.0,0.0,0.0,0.0,0.0,2117.729143,529.432286,0.0
3,SDC-VD0519670A,item:001848,KG,461.538462,153.846154,0.0,153.846154,0.0,0.0,0.0,0.0,0.0,615.384615,153.846154,0.0
3,SDC-VD0519670A,item:029313,KG,24.79239,8.26413,0.0,8.26413,0.0,0.0,0.0,0.0,0.0,33.05652,8.26413,0.0
3,SDC-VD0520115A,item:708073,KG,2972.94,1221.22,0.0,1221.22,0.0,0.0,0.0,0.0,0.0,4194.16,1221.22,0.0
3,SDC-VD0520132A,item:038005,KG,53541.066224,2694.873104,0.0,2694.873104,0.0,0.0,10000.0,10000.0,0.0,46235.939328,-7305.126896,0.0
3,SDC-VD0520132A,item:049371,KG,4678.95711,305.77281,0.0,305.77281,0.0,0.0,1600.0,1600.0,0.0,3384.72992,-1294.22719,0.0
3,SDC-VD0525412A,item:333362,UN,3369000.0,154000.0,0.0,154000.0,0.0,0.0,110000.0,108900.0,1100.0,3413000.0,44000.0,0.0
3,SDC-VD0901566A,item:338928,UN,5860050.0,203550.0,0.0,203550.0,0.0,0.0,25000.0,24750.0,250.0,6038600.0,178550.0,0.0
3,SDC-VD0910216A,item:001893,KG,2110.588235,703.529412,0.0,703.529412,0.0,0.0,0.0,0.0,0.0,2814.117647,703.529412,0.0
3,SDC-VD0910216A,item:002612,KG,1607.142857,535.714286,0.0,535.714286,0.0,0.0,0.0,0.0,0.0,2142.857143,535.714286,0.0
