day,supplier_id,dst_node_id,item_id,edge_id,event_ids,stock_multiplier,capacity_multiplier,lead_time_multiplier,lead_time_extra_days,quality_delay_days,reliability_multiplier,quality_yield_multiplier,availability_multiplier,purchase_cost_multiplier,transport_cost_multiplier,external_capacity_multiplier,external_availability_multiplier,external_lead_time_multiplier,external_lead_time_extra_days,external_quality_yield_multiplier,external_cost_multiplier,stock_writeoff_fraction
3,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
3,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,pf268091_key_capacity_20_90d_capacity_SDC_VD0951020A_007923_1,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
4,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,pf268091_key_capacity_20_90d_capacity_SDC_VD0989480A_426331_3,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
4,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
4,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,pf268091_key_capacity_20_90d_capacity_SDC_VD0951020A_007923_1,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
5,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,pf268091_key_capacity_20_90d_capacity_SDC_VD0989480A_426331_3,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
5,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
5,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,pf268091_key_capacity_20_90d_capacity_SDC_VD0951020A_007923_1,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
6,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,pf268091_key_capacity_20_90d_capacity_SDC_VD0989480A_426331_3,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
6,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
7,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,pf268091_key_capacity_20_90d_capacity_SDC_VD0989480A_426331_3,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
7,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
8,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,pf268091_key_capacity_20_90d_capacity_SDC_VD0989480A_426331_3,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
8,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
9,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,pf268091_key_capacity_20_90d_capacity_SDC_VD0989480A_426331_3,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
9,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
10,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,pf268091_key_capacity_20_90d_capacity_SDC_VD0989480A_426331_3,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
10,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
10,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,pf268091_key_capacity_20_90d_capacity_SDC_VD0951020A_007923_1,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
11,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,pf268091_key_capacity_20_90d_capacity_SDC_VD0989480A_426331_3,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
11,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
11,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,pf268091_key_capacity_20_90d_capacity_SDC_VD0951020A_007923_1,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
12,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,pf268091_key_capacity_20_90d_capacity_SDC_VD0989480A_426331_3,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
12,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
12,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,pf268091_key_capacity_20_90d_capacity_SDC_VD0951020A_007923_1,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
13,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,pf268091_key_capacity_20_90d_capacity_SDC_VD0989480A_426331_3,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
13,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
13,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,pf268091_key_capacity_20_90d_capacity_SDC_VD0951020A_007923_1,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
14,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,pf268091_key_capacity_20_90d_capacity_SDC_VD0989480A_426331_3,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
14,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
14,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,pf268091_key_capacity_20_90d_capacity_SDC_VD0951020A_007923_1,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
15,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,pf268091_key_capacity_20_90d_capacity_SDC_VD0989480A_426331_3,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
15,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
15,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,pf268091_key_capacity_20_90d_capacity_SDC_VD0951020A_007923_1,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
16,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,pf268091_key_capacity_20_90d_capacity_SDC_VD0989480A_426331_3,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
16,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
17,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,pf268091_key_capacity_20_90d_capacity_SDC_VD0989480A_426331_3,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
17,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
18,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,pf268091_key_capacity_20_90d_capacity_SDC_VD0989480A_426331_3,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
18,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
18,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,pf268091_key_capacity_20_90d_capacity_SDC_VD0951020A_007923_1,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
19,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,pf268091_key_capacity_20_90d_capacity_SDC_VD0989480A_426331_3,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
19,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
19,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,pf268091_key_capacity_20_90d_capacity_SDC_VD0951020A_007923_1,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
20,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,pf268091_key_capacity_20_90d_capacity_SDC_VD0989480A_426331_3,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
20,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
20,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,pf268091_key_capacity_20_90d_capacity_SDC_VD0951020A_007923_1,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
21,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,pf268091_key_capacity_20_90d_capacity_SDC_VD0989480A_426331_3,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
21,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
21,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,pf268091_key_capacity_20_90d_capacity_SDC_VD0951020A_007923_1,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
22,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,pf268091_key_capacity_20_90d_capacity_SDC_VD0989480A_426331_3,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
22,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
22,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,pf268091_key_capacity_20_90d_capacity_SDC_VD0951020A_007923_1,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
23,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,pf268091_key_capacity_20_90d_capacity_SDC_VD0989480A_426331_3,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
23,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
23,SDC-VD0951020A,M-1810,item:007923,edge:SDC-VD0951020A_TO_M-1810_007923,pf268091_key_capacity_20_90d_capacity_SDC_VD0951020A_007923_1,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
24,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,pf268091_key_capacity_20_90d_capacity_SDC_VD0989480A_426331_3,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
24,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
25,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,pf268091_key_capacity_20_90d_capacity_SDC_VD0989480A_426331_3,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
25,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
26,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,pf268091_key_capacity_20_90d_capacity_SDC_VD0989480A_426331_3,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
26,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
27,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,pf268091_key_capacity_20_90d_capacity_SDC_VD0989480A_426331_3,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
27,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
28,SDC-VD0989480A,M-1810,item:426331,edge:SDC-VD0989480A_TO_M-1810_426331,pf268091_key_capacity_20_90d_capacity_SDC_VD0989480A_426331_3,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
28,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
29,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
30,SDC-1450,M-1810,item:693055,edge:SDC-1450_TO_M-1810_693055,pf268091_key_capacity_20_90d_capacity_SDC_1450_693055_4,1.0,0.2,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
31,SDC-VD0508918A,SDC-VD0508918A,item:730384,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0508918A_item_730384_d30,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0508918A_item_730384_d30",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
31,SDC-VD0514881A,SDC-VD0514881A,item:016332,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0514881A_item_016332_d30,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
31,SDC-VD0525412A,SDC-VD0525412A,item:333362,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_5d_SDC_VD0525412A_item_333362_d30,state_stock_stock_cover_below_3d_SDC_VD0525412A_item_333362_d30,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0525412A_item_333362_d30,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0525412A_item_333362_d30",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,0.97,1.0,0.0,1.0,1.0,0.0
31,SDC-VD0989480A,SDC-VD0989480A,item:426331,SUPPLIER_UPSTREAM_SUPPLY_PROACTIVE,"state_stock_stock_cover_below_3d_SDC_VD0989480A_item_426331_d30,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0989480A_item_426331_d30",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
31,SDC-VD0520132A,M-1430,item:038005,edge:SDC-VD0520132A_TO_M-1430_038005,"state_stock_stock_cover_below_5d_SDC_VD0520132A_item_038005_d30,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0520132A_item_038005_d30",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.95,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
31,SDC-VD0525412A,M-1430,item:333362,edge:SDC-VD0525412A_TO_M-1430_333362,"state_stock_stock_cover_below_5d_SDC_VD0525412A_item_333362_d30,state_stock_stock_cover_below_3d_SDC_VD0525412A_item_333362_d30,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0525412A_item_333362_d30,state_upstream_upstream_rejection_avg_14d_above_50pct_with_stock_cover_below_3d_SDC_VD0525412A_item_333362_d30",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,0.9,0.97,1.0,0.0,1.0,1.0,0.0
31,SDC-VD0993480A,M-1430,item:344135,edge:SDC-VD0993480A_TO_M-1430_344135,"state_stock_stock_cover_below_5d_SDC_VD0993480A_item_344135_d30,state_stock_stock_cover_below_3d_SDC_VD0993480A_item_344135_d30,state_cost_upstream_recourse_cost_ratio_above_250pct_SDC_VD0993480A_item_344135_d30",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8075,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.1,0.0
31,SDC-VD0508918A,M-1430,item:730384,edge:SDC-VD0508918A_TO_M-1430_730384,"state_stock_stock_cover_below_3d_SDC_VD0508918A_item_730384_d30,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0508918A_item_730384_d30",1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.85,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
31,SDC-VD0514881A,M-1810,item:016332,edge:SDC-VD0514881A_TO_M-1810_016332,state_upstream_upstream_rejection_avg_7d_above_10pct_with_stock_cover_below_7d_SDC_VD0514881A_item_016332_d30,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.97,1.0,0.0,1.0,1.0,0.0
