day,node_id,item_id,demand_qty,required_with_backlog_qty,served_qty,backlog_end_qty,available_before_service_qty
0,C-XXXXX,item:268967,20.0,20.0,0.0,20.0,0.0
0,C-XXXXX,item:268091,20.0,20.0,0.0,20.0,0.0
1,C-XXXXX,item:268967,23.75,43.75,43.75,0.0,188.0
1,C-XXXXX,item:268091,23.75,43.75,0.0,43.75,0.0
2,C-XXXXX,item:268967,26.25,26.25,26.25,0.0,144.25
2,C-XXXXX,item:268091,26.25,70.0,0.0,70.0,0.0
3,C-XXXXX,item:268967,30.0,30.0,30.0,0.0,173.25
3,C-XXXXX,item:268091,30.0,100.0,100.0,0.0,188.0
4,C-XXXXX,item:268967,27.5,27.5,27.5,0.0,143.25
4,C-XXXXX,item:268091,27.5,27.5,27.5,0.0,135.25
5,C-XXXXX,item:268967,25.0,25.0,25.0,0.0,224.5
5,C-XXXXX,item:268091,25.0,25.0,25.0,0.0,169.5
6,C-XXXXX,item:268967,22.5,22.5,22.5,0.0,210.0
6,C-XXXXX,item:268091,22.5,22.5,22.5,0.0,206.0
7,C-XXXXX,item:268967,20.0,20.0,20.0,0.0,187.5
7,C-XXXXX,item:268091,20.0,20.0,20.0,0.0,183.5
8,C-XXXXX,item:268967,23.75,23.75,23.75,0.0,169.0
8,C-XXXXX,item:268091,23.75,23.75,23.75,0.0,163.5
9,C-XXXXX,item:268967,26.25,26.25,26.25,0.0,145.25
9,C-XXXXX,item:268091,26.25,26.25,26.25,0.0,141.25
10,C-XXXXX,item:268967,30.0,30.0,30.0,0.0,173.25
10,C-XXXXX,item:268091,30.0,30.0,30.0,0.0,173.25
11,C-XXXXX,item:268967,27.5,27.5,27.5,0.0,143.25
11,C-XXXXX,item:268091,27.5,27.5,27.5,0.0,143.25
12,C-XXXXX,item:268967,25.0,25.0,25.0,0.0,115.75
12,C-XXXXX,item:268091,25.0,25.0,25.0,0.0,224.5
13,C-XXXXX,item:268967,22.5,22.5,22.5,0.0,152.25
13,C-XXXXX,item:268091,22.5,22.5,22.5,0.0,203.5
