day,node_id,item_id,stock_end_of_day
0,SDC-1450,item:007923,3939.824
0,SDC-1450,item:021081,3347176.126206
0,SDC-1450,item:693055,0.0
0,SDC-1450,item:773474,0.0
0,SDC-VD0500655A,item:002612,246.957127
0,SDC-VD0505677A,item:099439,264.480088
0,SDC-VD0508918A,item:730384,483.466
0,SDC-VD0514881A,item:016332,241.63776
0,SDC-VD0518684A,item:001893,224.599258
0,SDC-VD0519670A,item:001848,234.106637
0,SDC-VD0519670A,item:029313,247.50445
0,SDC-VD0520115A,item:708073,220.880365
0,SDC-VD0520132A,item:038005,215.909178
0,SDC-VD0520132A,item:049371,224.219607
0,SDC-VD0525412A,item:333362,0.0
0,SDC-VD0901566A,item:338928,73.28125
0,SDC-VD0910216A,item:001893,222.194804
0,SDC-VD0910216A,item:002612,232.294777
0,SDC-VD0914320A,item:055703,246.266912
0,SDC-VD0914360C,item:338929,2280.5
0,SDC-VD0914690A,item:042342,4714.21875
0,SDC-VD0949099A,item:021081,125126.769426
0,SDC-VD0951020A,item:001757,224.156332
0,SDC-VD0951020A,item:001848,274.528939
0,SDC-VD0960508A,item:021081,125150.50555
0,SDC-VD0964290A,item:055703,247.776942
0,SDC-VD0972460A,item:021081,125157.626388
0,SDC-VD0975221A,item:021081,125157.626388
0,SDC-VD0989480A,item:426331,219.2855
0,SDC-VD0990780A,item:002612,243.573507
0,SDC-VD0993480A,item:344135,73.28125
0,SDC-VD1091642A,item:001893,224.198515
0,SDC-VD1091642A,item:002612,246.957127
0,SDC-VD1095770A,item:734545,221.034
0,SDC-VD1096202A,item:039668,247.634289
1,SDC-1450,item:007923,3941.7728
1,SDC-1450,item:021081,3352762.007833
1,SDC-1450,item:693055,0.0
1,SDC-1450,item:773474,0.0
1,SDC-VD0500655A,item:002612,246.954777
1,SDC-VD0505677A,item:099439,264.433093
1,SDC-VD0508918A,item:730384,483.5932
1,SDC-VD0514881A,item:016332,241.626482
1,SDC-VD0518684A,item:001893,224.599721
1,SDC-VD0519670A,item:001848,234.086899
1,SDC-VD0519670A,item:029313,247.50351
1,SDC-VD0520115A,item:708073,220.885123
1,SDC-VD0520132A,item:038005,215.919678
1,SDC-VD0520132A,item:049371,224.220508
1,SDC-VD0525412A,item:333362,0.0
1,SDC-VD0901566A,item:338928,73.28125
1,SDC-VD0910216A,item:001893,222.198044
1,SDC-VD0910216A,item:002612,232.26188
1,SDC-VD0914320A,item:055703,246.265597
1,SDC-VD0914360C,item:338929,2281.1
1,SDC-VD0914690A,item:042342,4714.21875
1,SDC-VD0949099A,item:021081,125126.769426
1,SDC-VD0951020A,item:001757,224.157306
1,SDC-VD0951020A,item:001848,274.52048
1,SDC-VD0960508A,item:021081,125150.50555
1,SDC-VD0964290A,item:055703,247.776378
1,SDC-VD0972460A,item:021081,125157.626388
1,SDC-VD0975221A,item:021081,125157.626388
1,SDC-VD0989480A,item:426331,219.2921
1,SDC-VD0990780A,item:002612,243.564108
1,SDC-VD0993480A,item:344135,73.28125
