day,node_id,item_id,consumed_qty,uom
0,M-1430,item:038005,0.349984,KG
0,M-1430,item:042342,1206.84,UN
0,M-1430,item:333362,20.0,UN
0,M-1430,item:344135,20.0,UN
0,M-1430,item:708073,0.1586,KG
0,M-1430,item:730384,4.24,M
0,M-1430,item:734545,0.16,UN
0,M-1430,item:773474,193.09436,G
0,M-1810,item:001757,0.038976,KG
0,M-1810,item:001848,0.029232,KG
0,M-1810,item:001893,0.185136,KG
0,M-1810,item:002612,0.04872,KG
0,M-1810,item:016332,0.011693,KG
0,M-1810,item:029313,0.000974,KG
0,M-1810,item:039668,0.000974,KG
0,M-1810,item:049371,0.036053,KG
0,M-1810,item:055703,0.001949,KG
0,M-1810,item:099439,0.04872,KG
0,M-1810,item:338928,24.0,UN
0,M-1810,item:338929,24.0,UN
0,M-1810,item:426331,0.264,UN
0,M-1810,item:693055,9.744,G
0,M-1810,item:693710,77.952,G
1,M-1430,item:038005,0.349984,KG
1,M-1430,item:042342,1206.84,UN
1,M-1430,item:333362,20.0,UN
1,M-1430,item:344135,20.0,UN
1,M-1430,item:708073,0.1586,KG
1,M-1430,item:730384,4.24,M
1,M-1430,item:734545,0.16,UN
1,M-1430,item:773474,193.09436,G
1,M-1810,item:001757,0.038976,KG
1,M-1810,item:001848,0.029232,KG
1,M-1810,item:001893,0.185136,KG
1,M-1810,item:002612,0.04872,KG
1,M-1810,item:016332,0.011693,KG
1,M-1810,item:029313,0.000974,KG
1,M-1810,item:039668,0.000974,KG
1,M-1810,item:049371,0.036053,KG
1,M-1810,item:055703,0.001949,KG
1,M-1810,item:099439,0.04872,KG
1,M-1810,item:338928,24.0,UN
1,M-1810,item:338929,24.0,UN
1,M-1810,item:426331,0.264,UN
1,M-1810,item:693055,9.744,G
1,M-1810,item:693710,77.952,G
2,M-1430,item:038005,0.349984,KG
2,M-1430,item:042342,1206.84,UN
2,M-1430,item:333362,20.0,UN
2,M-1430,item:344135,20.0,UN
2,M-1430,item:708073,0.1586,KG
2,M-1430,item:730384,4.24,M
2,M-1430,item:734545,0.16,UN
2,M-1430,item:773474,193.09436,G
2,M-1810,item:001757,0.038976,KG
2,M-1810,item:001848,0.029232,KG
2,M-1810,item:001893,0.185136,KG
2,M-1810,item:002612,0.04872,KG
