day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,20.75,20.75
0,M-1810,item:268091,20.75,20.75
0,SDC-1450,item:773474,193.09436,193.09436
1,M-1430,item:268967,23.15,43.9
1,M-1810,item:268091,23.15,43.9
1,SDC-1450,item:773474,193.09436,386.18872
2,M-1430,item:268967,25.63,69.53
2,M-1810,item:268091,25.63,69.53
2,SDC-1450,item:773474,193.09436,579.28308
3,M-1430,item:268967,29.126,98.656
3,M-1810,item:268091,29.126,98.656
3,SDC-1450,item:773474,193.09436,772.37744
4,M-1430,item:268967,27.8252,126.4812
4,M-1810,item:268091,27.8252,126.4812
4,SDC-1450,item:773474,193.09436,965.4718
5,M-1430,item:268967,18.5188,145.0
5,M-1810,item:268091,25.56504,152.04624
5,SDC-1450,item:773474,193.09436,1158.56616
6,M-1430,item:268967,0.0,145.0
6,M-1810,item:268091,23.113008,175.159248
6,SDC-1450,item:773474,193.09436,1351.66052
7,M-1430,item:268967,20.0,165.0
7,M-1810,item:268091,20.622602,195.78185
7,SDC-1450,item:773474,193.09436,1544.75488
8,M-1430,item:268967,23.12452,188.12452
8,M-1810,item:268091,23.12452,218.90637
8,SDC-1450,item:773474,193.09436,1737.84924
9,M-1430,item:268967,16.87548,205.0
9,M-1810,item:268091,25.624904,244.531274
9,SDC-1450,item:773474,193.09436,1930.9436
10,M-1430,item:268967,0.0,205.0
10,M-1810,item:268091,29.124981,273.656255
10,SDC-1450,item:773474,193.09436,2124.03796
11,M-1430,item:268967,0.0,205.0
11,M-1810,item:268091,27.824996,301.481251
11,SDC-1450,item:773474,193.09436,2317.13232
12,M-1430,item:268967,25.564999,230.564999
12,M-1810,item:268091,25.564999,327.04625
12,SDC-1450,item:773474,193.09436,2510.22668
13,M-1430,item:268967,23.113,253.677999
13,M-1810,item:268091,23.113,350.15925
13,SDC-1450,item:773474,193.09436,2703.32104
14,M-1430,item:268967,11.322001,265.0
14,M-1810,item:268091,20.6226,370.78185
14,SDC-1450,item:773474,193.09436,2896.4154
15,M-1430,item:268967,23.12452,288.12452
15,M-1810,item:268091,23.12452,393.90637
15,SDC-1450,item:773474,193.09436,3089.50976
16,M-1430,item:268967,16.87548,305.0
