day,node_id,item_id,arrived_qty,uom
0,M-1430,item:038005,1.049951,KG
0,M-1430,item:042342,3620.52,UN
0,M-1430,item:333362,60.0,UN
0,M-1430,item:344135,60.0,UN
0,M-1430,item:708073,0.4758,KG
0,M-1430,item:730384,12.72,M
0,M-1430,item:734545,0.48,UN
0,M-1430,item:773474,579.28308,G
0,M-1810,item:001757,0.09744,KG
0,M-1810,item:001848,0.07308,KG
0,M-1810,item:001893,0.46284,KG
0,M-1810,item:002612,0.1218,KG
0,M-1810,item:007923,194.88,G
0,M-1810,item:016332,0.029232,KG
0,M-1810,item:029313,0.002436,KG
0,M-1810,item:039668,0.002436,KG
0,M-1810,item:049371,0.090132,KG
0,M-1810,item:055703,0.004872,KG
0,M-1810,item:099439,0.1218,KG
0,M-1810,item:338928,60.0,UN
0,M-1810,item:338929,60.0,UN
0,M-1810,item:426331,0.66,UN
0,M-1810,item:693055,24.36,G
0,SDC-1450,item:021081,10728.0,KG
1,M-1430,item:038005,1.049951,KG
1,M-1430,item:042342,3620.52,UN
1,M-1430,item:333362,60.0,UN
1,M-1430,item:344135,60.0,UN
1,M-1430,item:708073,0.4758,KG
1,M-1430,item:730384,12.72,M
1,M-1430,item:734545,0.48,UN
1,M-1430,item:773474,579.28308,G
1,M-1810,item:001757,0.09744,KG
1,M-1810,item:001848,0.07308,KG
1,M-1810,item:001893,0.46284,KG
1,M-1810,item:002612,0.1218,KG
1,M-1810,item:007923,519.68,G
1,M-1810,item:016332,0.029232,KG
1,M-1810,item:029313,0.002436,KG
1,M-1810,item:039668,0.002436,KG
1,M-1810,item:049371,0.090132,KG
1,M-1810,item:055703,0.004872,KG
1,M-1810,item:099439,0.1218,KG
1,M-1810,item:338928,60.0,UN
1,M-1810,item:338929,60.0,UN
1,M-1810,item:426331,0.66,UN
1,M-1810,item:693055,24.36,G
1,SDC-1450,item:021081,10728.0,KG
2,M-1430,item:038005,1.049951,KG
2,M-1430,item:042342,3620.52,UN
2,M-1430,item:333362,60.0,UN
2,M-1430,item:344135,60.0,UN
2,M-1430,item:708073,0.4758,KG
2,M-1430,item:730384,12.72,M
2,M-1430,item:734545,0.48,UN
2,M-1430,item:773474,579.28308,G
2,M-1810,item:001757,0.09744,KG
2,M-1810,item:001848,0.07308,KG
2,M-1810,item:001893,0.46284,KG
2,M-1810,item:002612,0.1218,KG
2,M-1810,item:007923,61.712,G
2,M-1810,item:016332,0.029232,KG
2,M-1810,item:029313,0.002436,KG
2,M-1810,item:039668,0.002436,KG
2,M-1810,item:049371,0.090132,KG
2,M-1810,item:055703,0.004872,KG
2,M-1810,item:099439,0.1218,KG
2,M-1810,item:338928,60.0,UN
2,M-1810,item:338929,60.0,UN
2,M-1810,item:426331,0.66,UN
2,M-1810,item:693055,24.36,G
2,SDC-1450,item:021081,10728.0,KG
3,M-1430,item:038005,1.049951,KG
3,M-1430,item:042342,3620.52,UN
3,M-1430,item:333362,60.0,UN
3,M-1430,item:344135,60.0,UN
3,M-1430,item:708073,0.4758,KG
3,M-1430,item:730384,12.72,M
3,M-1430,item:734545,0.48,UN
3,M-1430,item:773474,579.28308,G
3,M-1810,item:001757,0.09744,KG
3,M-1810,item:001848,0.07308,KG
3,M-1810,item:001893,0.46284,KG
3,M-1810,item:002612,0.1218,KG
3,M-1810,item:007923,80.5504,G
3,M-1810,item:016332,0.029232,KG
3,M-1810,item:029313,0.002436,KG
3,M-1810,item:039668,0.002436,KG
3,M-1810,item:049371,0.090132,KG
3,M-1810,item:055703,0.004872,KG
3,M-1810,item:099439,0.1218,KG
3,M-1810,item:338928,60.0,UN
3,M-1810,item:338929,60.0,UN
3,M-1810,item:426331,0.66,UN
3,M-1810,item:693055,24.36,G
3,SDC-1450,item:021081,10728.0,KG
4,M-1430,item:038005,1.049951,KG
4,M-1430,item:042342,3620.52,UN
4,M-1430,item:333362,60.0,UN
4,M-1430,item:344135,60.0,UN
4,M-1430,item:708073,0.4758,KG
4,M-1430,item:730384,12.72,M
4,M-1430,item:734545,0.48,UN
4,M-1430,item:773474,579.28308,G
4,M-1810,item:001757,0.09744,KG
4,M-1810,item:001848,0.07308,KG
4,M-1810,item:001893,0.46284,KG
4,M-1810,item:002612,0.1218,KG
4,M-1810,item:007923,0.0,G
4,M-1810,item:016332,0.029232,KG
4,M-1810,item:029313,0.002436,KG
4,M-1810,item:039668,0.002436,KG
