day,node_id,item_id,stock_end_of_day
0,DC-1920,item:268091,79134.5
0,DC-1920,item:268967,236940.642855
1,DC-1920,item:268091,70371.540816
1,DC-1920,item:268967,226462.377548
2,DC-1920,item:268091,61151.051019
2,DC-1920,item:268967,215456.418364
3,DC-1920,item:268091,51473.03061
3,DC-1920,item:268967,203922.765303
4,DC-1920,item:268091,41337.479589
4,DC-1920,item:268967,191861.418363
5,DC-1920,item:268091,45139.408157
5,DC-1920,item:268967,179272.377546
6,DC-1920,item:268091,48493.78571
6,DC-1920,item:268967,166155.642852
7,DC-1920,item:268091,51385.642852
7,DC-1920,item:268967,152511.21428
8,DC-1920,item:268091,55833.33673
8,DC-1920,item:268967,150726.336729
9,DC-1920,item:268091,59957.724485
9,DC-1920,item:268967,149239.581627
10,DC-1920,item:268091,63758.806117
10,DC-1920,item:268967,148050.948974
11,DC-1920,item:268091,67236.581628
11,DC-1920,item:268967,147160.43877
12,DC-1920,item:268091,70391.051016
12,DC-1920,item:268967,172814.591845
13,DC-1920,item:268091,73222.214281
13,DC-1920,item:268967,172520.326539
14,DC-1920,item:268091,75730.071424
14,DC-1920,item:268967,172520.326539
15,DC-1920,item:268091,59137.377546
15,DC-1920,item:268967,168914.224498
16,DC-1920,item:268091,70729.561219
16,DC-1920,item:268967,165341.591844
17,DC-1920,item:268091,67306.622443
17,DC-1920,item:268967,161806.28572
18,DC-1920,item:268091,48868.561218
18,DC-1920,item:268967,158308.306128
19,DC-1920,item:268091,58615.377544
19,DC-1920,item:268967,154847.653066
20,DC-1920,item:268091,53347.071421
20,DC-1920,item:268967,151424.326534
21,DC-1920,item:268091,47463.642849
21,DC-1920,item:268967,148038.326533
22,DC-1920,item:268091,38655.397952
22,DC-1920,item:268967,141957.510208
23,DC-1920,item:268091,30038.051015
23,DC-1920,item:268967,135731.877556
24,DC-1920,item:268091,50411.602037
24,DC-1920,item:268967,129361.428577
25,DC-1920,item:268091,196236.051018
25,DC-1920,item:268967,122846.163273
26,DC-1920,item:268091,202591.397958
26,DC-1920,item:268967,116186.081642
27,DC-1920,item:268091,209137.642858
27,DC-1920,item:268967,114654.857148
28,DC-1920,item:268091,215874.785717
28,DC-1920,item:268967,118564.897962
29,DC-1920,item:268091,221848.336736
29,DC-1920,item:268967,126977.387752
30,DC-1920,item:268091,227949.153061
30,DC-1920,item:268967,135690.040808
31,DC-1920,item:268091,219777.234692
31,DC-1920,item:268967,135697.959175
32,DC-1920,item:268091,222094.948985
32,DC-1920,item:268967,133571.918358
33,DC-1920,item:268091,224706.857136
33,DC-1920,item:268967,131601.224479
34,DC-1920,item:268091,221907.020404
34,DC-1920,item:268967,129785.87754
35,DC-1920,item:268091,223842.938779
35,DC-1920,item:268967,128125.877539
36,DC-1920,item:268091,219507.551025
36,DC-1920,item:268967,117825.408151
37,DC-1920,item:268091,220121.265317
37,DC-1920,item:268967,107093.897948
38,DC-1920,item:268091,216467.102053
38,DC-1920,item:268967,95931.346928
39,DC-1920,item:268091,213153.551034
39,DC-1920,item:268967,107420.510208
40,DC-1920,item:268091,210180.61226
40,DC-1920,item:268967,113289.887751
41,DC-1920,item:268091,207548.285731
41,DC-1920,item:268967,130696.714287
42,DC-1920,item:268091,205256.571447
42,DC-1920,item:268967,117810.000002
43,DC-1920,item:268091,182806.897977
43,DC-1920,item:268967,116041.326532
44,DC-1920,item:268091,159331.265324
44,DC-1920,item:268967,119199.051016
45,DC-1920,item:268091,134829.673487
45,DC-1920,item:268967,118108.173465
46,DC-1920,item:268091,154300.326524
46,DC-1920,item:268967,117356.193872
47,DC-1920,item:268091,176871.428566
47,DC-1920,item:268967,116943.112239
48,DC-1920,item:268091,250619.061221
48,DC-1920,item:268967,116868.928565
49,DC-1920,item:268091,222013.632649
49,DC-1920,item:268967,116868.928565
50,DC-1920,item:268091,273732.295916
50,DC-1920,item:268967,108199.091829
51,DC-1920,item:268091,260972.744897
51,DC-1920,item:268967,98967.561216
52,DC-1920,item:268091,262705.846939
52,DC-1920,item:268967,89439.051012
53,DC-1920,item:268091,264531.602042
53,DC-1920,item:268967,79613.561215
54,DC-1920,item:268091,266450.010206
54,DC-1920,item:268967,69491.091827
55,DC-1920,item:268091,254061.071432
55,DC-1920,item:268967,59071.642847
56,DC-1920,item:268091,270564.785719
56,DC-1920,item:268967,48355.214275
57,DC-1920,item:268091,308732.163258
57,DC-1920,item:268967,47223.744888
58,DC-1920,item:268091,300321.428564
58,DC-1920,item:268967,46454.091827
59,DC-1920,item:268091,306505.55101
59,DC-1920,item:268967,46046.255092
60,DC-1920,item:268091,299692.122442
60,DC-1920,item:268967,119350.234685
61,DC-1920,item:268091,292253.142849
61,DC-1920,item:268967,156000.234685
62,DC-1920,item:268091,285138.081624
62,DC-1920,item:268967,164390.204085
63,DC-1920,item:268091,278346.938766
63,DC-1920,item:268967,164390.204085
64,DC-1920,item:268091,270811.346929
64,DC-1920,item:268967,157779.489801
65,DC-1920,item:268091,263528.44897
65,DC-1920,item:268967,148828.102045
66,DC-1920,item:268091,256498.244889
66,DC-1920,item:268967,139568.877555
67,DC-1920,item:268091,249720.734685
67,DC-1920,item:268967,130001.81633
68,DC-1920,item:268091,243865.428571
68,DC-1920,item:268967,120126.918371
69,DC-1920,item:268091,238306.163264
69,DC-1920,item:268967,146897.877553
70,DC-1920,item:268091,232746.897958
70,DC-1920,item:268967,136407.306124
71,DC-1920,item:268091,219047.836732
71,DC-1920,item:268967,152560.224494
72,DC-1920,item:268091,204851.346936
72,DC-1920,item:268967,156514.397951
73,DC-1920,item:268091,190364.897955
73,DC-1920,item:268967,170751.673475
74,DC-1920,item:268091,209967.18367
74,DC-1920,item:268967,168439.346945
75,DC-1920,item:268091,216346.285712
75,DC-1920,item:268967,166341.938784
76,DC-1920,item:268091,222725.387754
76,DC-1920,item:268967,164459.448989
77,DC-1920,item:268091,229104.489795
77,DC-1920,item:268967,162791.877562
78,DC-1920,item:268091,238588.653062
78,DC-1920,item:268967,158488.00001
79,DC-1920,item:268091,225365.224491
79,DC-1920,item:268967,154208.959192
80,DC-1920,item:268091,252558.285717
80,DC-1920,item:268967,149954.755109
81,DC-1920,item:268091,254808.571432
81,DC-1920,item:268967,145725.38776
82,DC-1920,item:268091,257058.857146
82,DC-1920,item:268967,141520.857146
83,DC-1920,item:268091,243426.285717
83,DC-1920,item:268967,137341.163266
84,DC-1920,item:268091,245676.571432
84,DC-1920,item:268967,133186.306121
85,DC-1920,item:268091,288832.59184
85,DC-1920,item:268967,127968.938775
86,DC-1920,item:268091,284315.204084
86,DC-1920,item:268967,122703.918368
87,DC-1920,item:268091,281854.46939
87,DC-1920,item:268967,120711.673482
88,DC-1920,item:268091,278310.265308
88,DC-1920,item:268967,121998.306133
