day,demand,served,backlog_end,arrivals_qty,produced_qty,shipped_qty,inventory_total,holding_cost_day,warehouse_operating_cost_day,inventory_risk_cost_day,legacy_raw_holding_cost_day,transport_cost_day,purchase_cost_day,external_procured_ordered_qty,external_procured_arrived_qty,external_procured_rejected_qty,estimated_source_ordered_qty,estimated_source_arrived_qty,estimated_source_rejected_qty,supplier_capacity_binding_qty
0,40.0,0.0,40.0,25712.3915,40.0,331.2827,853217.5145,1407.531,1809.6828,804.3035,4021.5173,1823.2166,53.8067,0.0,0.0,0.0,0.0,25486.3441,0.0,0.0
1,47.5,43.75,43.75,25872.3915,38.0,178.1697,902911.776,1503.3809,1932.9183,859.0748,4295.3741,790.6744,2.5492,0.0,0.0,0.0,0.0,25486.3441,0.0,0.0
2,52.5,26.25,70.0,25387.5915,49.6,137.3215,951739.227,1598.8126,2055.6162,913.6072,4568.036,636.2944,2.375,0.0,0.0,0.0,0.0,25486.3441,0.0,0.0
3,60.0,130.0,0.0,25597.5915,57.92,170.6787,1000323.7273,1694.2847,2178.3661,968.1627,4840.8135,800.479,2.8766,0.0,0.0,0.0,0.0,25486.3441,0.0,0.0
4,55.0,55.0,0.0,25495.1415,55.584,75.8322,1049064.3032,1789.6948,2301.0362,1022.6828,5113.4138,278.6292,1.881,0.0,0.0,0.0,0.0,25486.3441,0.0,0.0
5,50.0,50.0,0.0,25589.1435,51.1168,66.3451,1098082.9519,1885.2303,2423.8675,1077.2744,5386.3722,237.3542,1.6959,0.0,0.0,0.0,0.0,25486.3441,0.0,0.0
6,45.0,45.0,0.0,25460.3415,46.2234,56.4298,1147173.4785,1980.7265,2546.6483,1131.8437,5659.2185,194.7961,1.4979,0.0,0.0,0.0,0.0,25486.3441,0.0,0.0
7,40.0,40.0,0.0,25376.5515,41.2447,46.4289,1195955.6453,2075.8408,2668.9382,1186.1947,5930.9737,151.9814,1.2973,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
8,47.5,47.5,0.0,25424.1175,46.2489,188.5784,1244445.757,2170.89,2791.1442,1240.5085,6202.5427,712.6263,2.8199,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
9,52.5,52.5,0.0,25426.8839,51.2498,222.2083,1292710.163,2265.8768,2913.2702,1294.7868,6473.9338,674.5524,3.2572,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
10,60.0,60.0,0.0,25629.127,58.25,265.608,1340860.1722,2360.9922,3035.5614,1349.1384,6745.692,839.3114,3.8326,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
11,55.0,55.0,0.0,25509.0639,55.65,166.2741,1389093.152,2456.052,3157.7811,1403.4583,7017.2914,314.9781,2.7867,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
12,50.0,50.0,0.0,25473.2164,51.13,149.3935,1437483.7528,2551.116,3280.0062,1457.7806,7288.9028,270.608,2.5266,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
13,45.0,45.0,0.0,25559.967,46.226,131.5035,1486170.1596,2646.2631,3402.3383,1512.1503,7560.7517,224.8325,2.2487,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
14,40.0,40.0,0.0,25551.1565,41.2452,113.4116,1535059.9287,2741.4671,3524.7435,1566.5526,7832.7632,178.7759,1.9671,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
15,47.5,47.5,0.0,25478.2926,46.249,221.564,1583571.2258,2836.5526,3646.9962,1620.8872,8104.4359,725.8208,3.1497,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
16,52.5,52.5,0.0,25425.6565,51.2498,222.2084,1631834.4036,2931.5745,3769.1672,1675.1854,8375.9271,674.5524,3.2572,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
17,60.0,60.0,0.0,25632.6547,58.25,265.608,1679987.9403,3026.71,3891.4843,1729.5486,8647.7428,839.3114,3.8326,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
18,55.0,55.0,0.0,25562.9261,55.65,166.2758,1728274.7807,3121.7338,4013.6577,1783.8479,8919.2394,314.9831,2.8351,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
19,50.0,50.0,0.0,24507.7691,51.13,149.3955,1775699.9321,3215.9676,4134.8155,1837.6958,9188.4788,270.6142,2.5868,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
20,45.0,45.0,0.0,24491.7773,46.226,131.5053,1821383.6026,3310.2215,4255.9991,1891.5551,9457.7757,224.8381,2.3031,0.0,0.0,0.0,0.0,23123.228,0.0,0.0
21,40.0,40.0,0.0,24784.516,41.2452,113.4133,1844448.9568,3351.8102,4309.4702,1915.3201,9576.6005,178.7809,2.0157,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,47.5,47.5,0.0,24511.7124,46.249,221.5659,1866935.8992,3393.1596,4362.6338,1938.9484,9694.7418,725.8264,3.2042,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,52.5,52.5,0.0,24430.9579,51.2498,222.2105,1889146.6036,3434.4083,4415.6678,1962.519,9812.595,674.5587,3.3175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,60.0,60.0,0.0,24590.5826,58.25,265.6104,1911200.2932,3475.7693,4468.8462,1986.1539,9930.7694,839.3185,3.9012,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,55.0,55.0,0.0,24571.4457,55.65,166.2764,1933437.8799,3517.0727,4521.9506,2009.7558,10048.7791,314.9849,2.8522,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,50.0,50.0,0.0,24733.9853,51.13,149.3955,1956031.4748,3558.5911,4575.3314,2033.4806,10167.4031,270.6142,2.5868,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,45.0,45.0,0.0,24512.903,46.226,131.5053,1978613.0431,3599.8983,4628.4407,2057.0847,10285.4237,224.8381,2.3031,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,40.0,40.0,0.0,24529.9126,41.2452,113.4133,2001423.7938,3641.3,4681.6714,2080.7428,10403.7142,178.7809,2.0157,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,47.5,47.5,0.0,24554.8056,46.249,221.5659,2023953.8295,3682.7069,4734.9089,2104.4039,10522.0197,725.8264,3.2042,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,47.5,47.5,0.0,24485.4173,47.2498,171.6964,2046426.3551,3724.0516,4788.0664,2128.0295,10640.1476,437.2951,2.7269,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,47.5,47.5,0.0,24527.6722,47.45,172.2225,2068933.0114,3765.3876,4841.2127,2151.6501,10758.2504,438.0277,2.7364,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,47.5,47.5,0.0,24653.4341,47.49,172.3278,2091563.8046,3806.8502,4894.5217,2175.343,10876.7148,438.1742,2.7383,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,47.5,47.5,0.0,24477.2643,47.498,172.3488,2114018.1031,3848.1645,4947.64,2198.9511,10994.7556,438.2035,2.7387,0.0,0.0,0.0,0.0,0.0,0.0,0.0
