day,node_id,item_id,shipped_to_node_qty,uom
0,M-1430,item:038005,0.437479,KG
0,M-1430,item:042342,1508.55,UN
0,M-1430,item:333362,25.0,UN
0,M-1430,item:344135,25.0,UN
0,M-1430,item:708073,0.19825,KG
0,M-1430,item:730384,5.3,M
0,M-1430,item:734545,0.2,UN
0,M-1430,item:773474,241.36795,G
0,M-1810,item:001757,0.04872,KG
0,M-1810,item:001848,0.03654,KG
0,M-1810,item:001893,0.23142,KG
0,M-1810,item:002612,0.0609,KG
0,M-1810,item:016332,0.014616,KG
0,M-1810,item:029313,0.001218,KG
0,M-1810,item:039668,0.001218,KG
0,M-1810,item:049371,0.045066,KG
0,M-1810,item:055703,0.002436,KG
0,M-1810,item:099439,0.0609,KG
0,M-1810,item:338928,30.0,UN
0,M-1810,item:338929,30.0,UN
0,M-1810,item:426331,0.33,UN
0,M-1810,item:693055,12.18,G
0,M-1810,item:693710,97.44,G
1,M-1430,item:038005,0.437479,KG
1,M-1430,item:042342,1508.55,UN
1,M-1430,item:333362,25.0,UN
1,M-1430,item:344135,25.0,UN
1,M-1430,item:708073,0.19825,KG
1,M-1430,item:730384,5.3,M
1,M-1430,item:734545,0.2,UN
1,M-1430,item:773474,241.36795,G
1,M-1810,item:001757,0.04872,KG
1,M-1810,item:001848,0.03654,KG
1,M-1810,item:001893,0.23142,KG
1,M-1810,item:002612,0.0609,KG
1,M-1810,item:016332,0.014616,KG
1,M-1810,item:029313,0.001218,KG
1,M-1810,item:039668,0.001218,KG
1,M-1810,item:049371,0.045066,KG
1,M-1810,item:055703,0.002436,KG
1,M-1810,item:099439,0.0609,KG
1,M-1810,item:338928,30.0,UN
1,M-1810,item:338929,30.0,UN
1,M-1810,item:426331,0.33,UN
1,M-1810,item:693055,12.18,G
1,M-1810,item:693710,97.44,G
2,M-1430,item:038005,0.437479,KG
2,M-1430,item:042342,1508.55,UN
2,M-1430,item:333362,25.0,UN
2,M-1430,item:344135,25.0,UN
2,M-1430,item:708073,0.19825,KG
2,M-1430,item:730384,5.3,M
2,M-1430,item:734545,0.2,UN
2,M-1430,item:773474,241.36795,G
2,M-1810,item:001757,0.04872,KG
2,M-1810,item:001848,0.03654,KG
2,M-1810,item:001893,0.23142,KG
2,M-1810,item:002612,0.0609,KG
2,M-1810,item:016332,0.014616,KG
2,M-1810,item:029313,0.001218,KG
2,M-1810,item:039668,0.001218,KG
2,M-1810,item:049371,0.045066,KG
2,M-1810,item:055703,0.002436,KG
2,M-1810,item:099439,0.0609,KG
2,M-1810,item:338928,30.0,UN
2,M-1810,item:338929,30.0,UN
2,M-1810,item:426331,0.33,UN
2,M-1810,item:693055,12.18,G
2,M-1810,item:693710,97.44,G
3,M-1430,item:038005,0.437479,KG
3,M-1430,item:042342,1508.55,UN
3,M-1430,item:333362,25.0,UN
3,M-1430,item:344135,25.0,UN
