day,node_id,output_item_id,desired_qty,actual_qty,cap_qty,max_from_inputs_qty,binding_cause,binding_input_item_id,shortfall_vs_desired_qty
0,M-1430,item:268967,20.75,20.75,100.0,838.5,none,,0.0
0,M-1810,item:268091,20.75,20.75,100.0,700.0,none,,0.0
0,SDC-1450,item:773474,241.36795,241.36795,2000000.0,374412380.764549,none,,0.0
1,M-1430,item:268967,23.15,23.15,100.0,867.75,none,,0.0
1,M-1810,item:268091,23.15,23.15,100.0,700.0,none,,0.0
1,SDC-1450,item:773474,241.36795,241.36795,2000000.0,375037199.738587,none,,0.0
2,M-1430,item:268967,25.63,25.63,100.0,844.6,none,,0.0
2,M-1810,item:268091,25.63,25.63,100.0,700.0,none,,0.0
2,SDC-1450,item:773474,241.36795,241.36795,2000000.0,376287030.781022,none,,0.0
3,M-1430,item:268967,29.126,29.126,100.0,818.97,none,,0.0
3,M-1810,item:268091,29.126,29.126,100.0,700.0,none,,0.0
3,SDC-1450,item:773474,241.36795,241.36795,2000000.0,378161813.549867,none,,0.0
4,M-1430,item:268967,27.8252,27.8252,100.0,839.844,none,,0.0
4,M-1810,item:268091,27.8252,27.8252,100.0,670.874,none,,0.0
4,SDC-1450,item:773474,241.36795,241.36795,2000000.0,380498218.714411,none,,0.0
5,M-1430,item:268967,25.56504,25.56504,100.0,837.0188,none,,0.0
5,M-1810,item:268091,25.56504,25.56504,100.0,700.0,none,,0.0
5,SDC-1450,item:773474,241.36795,241.36795,2000000.0,381748170.440821,none,,0.0
6,M-1430,item:268967,23.113008,23.113008,100.0,836.45376,none,,0.0
6,M-1810,item:268091,23.113008,23.113008,100.0,674.43496,none,,0.0
6,SDC-1450,item:773474,241.36795,241.36795,2000000.0,384248110.098834,none,,0.0
7,M-1430,item:268967,20.622602,20.622602,100.0,838.340752,none,,0.0
7,M-1810,item:268091,20.622602,20.622602,100.0,676.886992,none,,0.0
7,SDC-1450,item:773474,241.36795,241.36795,2000000.0,385497868.730884,none,,0.0
8,M-1430,item:268967,23.12452,23.12452,100.0,817.71815,none,,0.0
8,M-1810,item:268091,23.12452,23.12452,100.0,679.377398,none,,0.0
8,SDC-1450,item:773474,241.36795,241.36795,2000000.0,385498013.551654,none,,0.0
9,M-1430,item:268967,25.624904,25.624904,100.0,894.59363,none,,0.0
9,M-1810,item:268091,25.624904,25.624904,100.0,676.87548,none,,0.0
9,SDC-1450,item:773474,241.36795,241.36795,2000000.0,388978486.834374,none,,0.0
10,M-1430,item:268967,29.124981,29.124981,100.0,868.968726,none,,0.0
10,M-1810,item:268091,29.124981,29.124981,100.0,700.0,none,,0.0
10,SDC-1450,item:773474,241.36795,241.36795,2000000.0,388978245.466424,none,,0.0
11,M-1430,item:268967,27.824996,27.824996,100.0,839.843745,none,,0.0
11,M-1810,item:268091,27.824996,27.824996,100.0,700.0,none,,0.0
11,SDC-1450,item:773474,241.36795,241.36795,2000000.0,390228016.166871,none,,0.0
12,M-1430,item:268967,25.564999,25.564999,100.0,812.018749,none,,0.0
12,M-1810,item:268091,25.564999,25.564999,100.0,700.0,none,,0.0
12,SDC-1450,item:773474,241.36795,241.36795,2000000.0,390852823.072511,none,,0.0
13,M-1430,item:268967,23.113,23.113,100.0,811.45375,none,,0.0
13,M-1810,item:268091,23.113,23.113,100.0,674.435001,none,,0.0
13,SDC-1450,item:773474,241.36795,241.36795,2000000.0,392727690.320139,none,,0.0
14,M-1430,item:268967,20.6226,20.6226,100.0,788.34075,none,,0.0
14,M-1810,item:268091,20.6226,20.6226,100.0,700.0,none,,0.0
14,SDC-1450,item:773474,241.36795,241.36795,2000000.0,394602678.251741,none,,0.0
15,M-1430,item:268967,23.12452,23.12452,100.0,767.71815,none,,0.0
15,M-1810,item:268091,23.12452,23.12452,100.0,679.3774,none,,0.0
15,SDC-1450,item:773474,241.36795,241.36795,2000000.0,397102448.952189,none,,0.0
16,M-1430,item:268967,25.624904,25.624904,100.0,794.59363,none,,0.0
16,M-1810,item:268091,25.624904,25.624904,100.0,700.0,none,,0.0
16,SDC-1450,item:773474,241.36795,241.36795,2000000.0,397727255.857829,none,,0.0
17,M-1430,item:268967,29.124981,29.124981,100.0,768.968726,none,,0.0
17,M-1810,item:268091,29.124981,29.124981,100.0,700.0,none,,0.0
17,SDC-1450,item:773474,241.36795,241.36795,2000000.0,397727014.489879,none,,0.0
18,M-1430,item:268967,27.824996,27.824996,100.0,789.843745,none,,0.0
18,M-1810,item:268091,27.824996,27.824996,100.0,670.875019,none,,0.0
18,SDC-1450,item:773474,241.36795,241.36795,2000000.0,399601785.190326,none,,0.0
