day,node_id,item_id,demand_qty,required_with_backlog_qty,served_qty,backlog_end_qty,available_before_service_qty
0,C-XXXXX,item:268967,20.0,20.0,0.0,20.0,0.0
0,C-XXXXX,item:268091,20.0,20.0,0.0,20.0,0.0
1,C-XXXXX,item:268967,23.75,43.75,0.0,43.75,0.0
1,C-XXXXX,item:268091,23.75,43.75,0.0,43.75,0.0
2,C-XXXXX,item:268967,26.25,70.0,0.0,70.0,0.0
2,C-XXXXX,item:268091,26.25,70.0,0.0,70.0,0.0
3,C-XXXXX,item:268967,30.0,100.0,0.0,100.0,0.0
3,C-XXXXX,item:268091,30.0,100.0,0.0,100.0,0.0
4,C-XXXXX,item:268967,27.5,127.5,18.432,109.068,18.432
4,C-XXXXX,item:268091,27.5,127.5,18.432,109.068,18.432
5,C-XXXXX,item:268967,25.0,134.068,0.0,134.068,0.0
5,C-XXXXX,item:268091,25.0,134.068,21.1968,112.8712,21.1968
6,C-XXXXX,item:268967,22.5,156.568,21.1968,135.3712,21.1968
6,C-XXXXX,item:268091,22.5,135.3712,46.08,89.2912,46.08
7,C-XXXXX,item:268967,20.0,155.3712,23.04,132.3312,23.04
7,C-XXXXX,item:268091,20.0,109.2912,0.0,109.2912,0.0
8,C-XXXXX,item:268967,23.75,156.0812,23.04,133.0412,23.04
8,C-XXXXX,item:268091,23.75,133.0412,23.04,110.0012,23.04
9,C-XXXXX,item:268967,26.25,159.2912,0.0,159.2912,0.0
9,C-XXXXX,item:268091,26.25,136.2512,23.04,113.2112,23.04
10,C-XXXXX,item:268967,30.0,189.2912,46.08,143.2112,46.08
10,C-XXXXX,item:268091,30.0,143.2112,21.300904,121.910296,21.300904
11,C-XXXXX,item:268967,27.5,170.7112,0.0,170.7112,0.0
11,C-XXXXX,item:268091,27.5,149.410296,0.0,149.410296,0.0
12,C-XXXXX,item:268967,25.0,195.7112,0.0,195.7112,0.0
12,C-XXXXX,item:268091,25.0,174.410296,40.317337,134.092959,40.317337
13,C-XXXXX,item:268967,22.5,218.2112,61.618241,156.592959,61.618241
