day,node_id,item_id,demand_qty,required_with_backlog_qty,served_qty,backlog_end_qty,available_before_service_qty
0,C-XXXXX,item:268967,20.0,20.0,0.0,20.0,0.0
0,C-XXXXX,item:268091,20.0,20.0,0.0,20.0,0.0
1,C-XXXXX,item:268967,23.75,43.75,0.0,43.75,0.0
1,C-XXXXX,item:268091,23.75,43.75,0.0,43.75,0.0
2,C-XXXXX,item:268967,26.25,70.0,0.0,70.0,0.0
2,C-XXXXX,item:268091,26.25,70.0,0.0,70.0,0.0
3,C-XXXXX,item:268967,30.0,100.0,100.0,0.0,180.0
3,C-XXXXX,item:268091,30.0,100.0,0.0,100.0,0.0
4,C-XXXXX,item:268967,27.5,27.5,27.5,0.0,80.0
4,C-XXXXX,item:268091,27.5,127.5,113.75,13.75,113.75
5,C-XXXXX,item:268967,25.0,25.0,25.0,0.0,112.5
5,C-XXXXX,item:268091,25.0,38.75,38.75,0.0,53.75
6,C-XXXXX,item:268967,22.5,22.5,22.5,0.0,87.5
6,C-XXXXX,item:268091,22.5,22.5,15.0,7.5,15.0
7,C-XXXXX,item:268967,20.0,20.0,20.0,0.0,65.0
7,C-XXXXX,item:268091,20.0,27.5,27.5,0.0,180.0
8,C-XXXXX,item:268967,23.75,23.75,23.75,0.0,47.5
8,C-XXXXX,item:268091,23.75,23.75,23.75,0.0,157.5
9,C-XXXXX,item:268967,26.25,26.25,26.25,0.0,128.75
9,C-XXXXX,item:268091,26.25,26.25,26.25,0.0,133.75
10,C-XXXXX,item:268967,30.0,30.0,30.0,0.0,163.75
10,C-XXXXX,item:268091,30.0,30.0,30.0,0.0,110.0
11,C-XXXXX,item:268967,27.5,27.5,27.5,0.0,133.75
11,C-XXXXX,item:268091,27.5,27.5,27.5,0.0,80.0
12,C-XXXXX,item:268967,25.0,25.0,25.0,0.0,166.25
12,C-XXXXX,item:268091,25.0,25.0,25.0,0.0,212.5
13,C-XXXXX,item:268967,22.5,22.5,22.5,0.0,153.75
13,C-XXXXX,item:268091,22.5,22.5,22.5,0.0,187.5
