day,node_id,item_id,produced_qty,cum_produced_qty,stock_end_of_day
0,M-1430,item:268967,107800.0,107800.0,107800.0
0,M-1810,item:268091,14400.0,14400.0,14400.0
0,SDC-1450,item:773474,0.0,0.0,9600000.0
1,M-1430,item:268967,0.0,107800.0,107800.0
1,M-1810,item:268091,0.0,14400.0,14400.0
1,SDC-1450,item:773474,3200000.0,3200000.0,3200000.0
2,M-1430,item:268967,0.0,107800.0,43500.142854
2,M-1810,item:268091,14400.0,28800.0,14400.0
2,SDC-1450,item:773474,6400000.0,9600000.0,8443579.0
3,M-1430,item:268967,0.0,107800.0,0.0
3,M-1810,item:268091,14400.0,43200.0,14400.0
3,SDC-1450,item:773474,0.0,9600000.0,7287158.0
4,M-1430,item:268967,0.0,107800.0,0.0
4,M-1810,item:268091,14400.0,57600.0,14400.0
4,SDC-1450,item:773474,3200000.0,12800000.0,3200000.0
5,M-1430,item:268967,0.0,107800.0,0.0
5,M-1810,item:268091,14400.0,72000.0,14400.0
5,SDC-1450,item:773474,6400000.0,19200000.0,6400000.0
6,M-1430,item:268967,0.0,107800.0,0.0
6,M-1810,item:268091,14400.0,86400.0,14400.0
6,SDC-1450,item:773474,6400000.0,25600000.0,6400000.0
7,M-1430,item:268967,0.0,107800.0,0.0
7,M-1810,item:268091,14400.0,100800.0,14400.0
7,SDC-1450,item:773474,6400000.0,32000000.0,6400000.0
8,M-1430,item:268967,0.0,107800.0,0.0
8,M-1810,item:268091,14400.0,115200.0,14400.0
8,SDC-1450,item:773474,6400000.0,38400000.0,6400000.0
9,M-1430,item:268967,0.0,107800.0,0.0
9,M-1810,item:268091,14400.0,129600.0,14400.0
9,SDC-1450,item:773474,6400000.0,44800000.0,6400000.0
10,M-1430,item:268967,0.0,107800.0,0.0
10,M-1810,item:268091,14400.0,144000.0,14400.0
10,SDC-1450,item:773474,6400000.0,51200000.0,6400000.0
11,M-1430,item:268967,0.0,107800.0,0.0
11,M-1810,item:268091,14400.0,158400.0,14400.0
11,SDC-1450,item:773474,6400000.0,57600000.0,6400000.0
12,M-1430,item:268967,0.0,107800.0,0.0
12,M-1810,item:268091,0.0,158400.0,6154.16326
12,SDC-1450,item:773474,0.0,57600000.0,25979.0
13,M-1430,item:268967,0.0,107800.0,0.0
13,M-1810,item:268091,14400.0,172800.0,14400.0
13,SDC-1450,item:773474,0.0,57600000.0,0.0
14,M-1430,item:268967,0.0,107800.0,0.0
14,M-1810,item:268091,14400.0,187200.0,14400.0
14,SDC-1450,item:773474,6400000.0,64000000.0,6400000.0
15,M-1430,item:268967,0.0,107800.0,0.0
15,M-1810,item:268091,14400.0,201600.0,14400.0
15,SDC-1450,item:773474,3200000.0,67200000.0,7685388.0
16,M-1430,item:268967,0.0,107800.0,0.0
16,M-1810,item:268091,14400.0,216000.0,14400.0
16,SDC-1450,item:773474,0.0,67200000.0,7685388.0
17,M-1430,item:268967,0.0,107800.0,0.0
17,M-1810,item:268091,14400.0,230400.0,14400.0
17,SDC-1450,item:773474,0.0,67200000.0,7685388.0
18,M-1430,item:268967,0.0,107800.0,0.0
18,M-1810,item:268091,14400.0,244800.0,14400.0
18,SDC-1450,item:773474,0.0,67200000.0,7685388.0
19,M-1430,item:268967,0.0,107800.0,0.0
19,M-1810,item:268091,14400.0,259200.0,14400.0
19,SDC-1450,item:773474,0.0,67200000.0,7685388.0
20,M-1430,item:268967,0.0,107800.0,0.0
20,M-1810,item:268091,14400.0,273600.0,14400.0
20,SDC-1450,item:773474,0.0,67200000.0,7685388.0
21,M-1430,item:268967,0.0,107800.0,0.0
21,M-1810,item:268091,14400.0,288000.0,14400.0
21,SDC-1450,item:773474,0.0,67200000.0,7685388.0
22,M-1430,item:268967,0.0,107800.0,0.0
22,M-1810,item:268091,14400.0,302400.0,14400.0
22,SDC-1450,item:773474,0.0,67200000.0,7685388.0
23,M-1430,item:268967,0.0,107800.0,0.0
23,M-1810,item:268091,0.0,302400.0,139660.0
23,SDC-1450,item:773474,0.0,67200000.0,7685388.0
24,M-1430,item:268967,0.0,107800.0,0.0
24,M-1810,item:268091,0.0,302400.0,113880.897952
24,SDC-1450,item:773474,0.0,67200000.0,7685388.0
25,M-1430,item:268967,0.0,107800.0,0.0
25,M-1810,item:268091,0.0,302400.0,93884.448967
25,SDC-1450,item:773474,0.0,67200000.0,7685388.0
26,M-1430,item:268967,0.0,107800.0,0.0
26,M-1810,item:268091,0.0,302400.0,91240.653052
26,SDC-1450,item:773474,0.0,67200000.0,7685388.0
27,M-1430,item:268967,0.0,107800.0,0.0
27,M-1810,item:268091,0.0,302400.0,91240.653052
27,SDC-1450,item:773474,0.0,67200000.0,7685388.0
28,M-1430,item:268967,0.0,107800.0,0.0
28,M-1810,item:268091,0.0,302400.0,91240.653052
28,SDC-1450,item:773474,0.0,67200000.0,7685388.0
29,M-1430,item:268967,0.0,107800.0,0.0
29,M-1810,item:268091,0.0,302400.0,87103.142858
29,SDC-1450,item:773474,0.0,67200000.0,7685388.0
30,M-1430,item:268967,0.0,107800.0,0.0
30,M-1810,item:268091,0.0,302400.0,75302.775523
30,SDC-1450,item:773474,0.0,67200000.0,7685388.0
31,M-1430,item:268967,0.0,107800.0,0.0
31,M-1810,item:268091,0.0,302400.0,59213.469401
31,SDC-1450,item:773474,0.0,67200000.0,7685388.0
32,M-1430,item:268967,0.0,107800.0,0.0
32,M-1810,item:268091,0.0,302400.0,46625.346939
32,SDC-1450,item:773474,0.0,67200000.0,7685388.0
33,M-1430,item:268967,0.0,107800.0,0.0
33,M-1810,item:268091,0.0,302400.0,41954.61223
33,SDC-1450,item:773474,0.0,67200000.0,7685388.0
34,M-1430,item:268967,0.0,107800.0,0.0
34,M-1810,item:268091,0.0,302400.0,41827.34692
34,SDC-1450,item:773474,0.0,67200000.0,7685388.0
35,M-1430,item:268967,0.0,107800.0,0.0
35,M-1810,item:268091,0.0,302400.0,136895.693872
35,SDC-1450,item:773474,0.0,67200000.0,7685388.0
36,M-1430,item:268967,0.0,107800.0,0.0
36,M-1810,item:268091,0.0,302400.0,129105.571421
36,SDC-1450,item:773474,0.0,67200000.0,7685388.0
37,M-1430,item:268967,0.0,107800.0,0.0
37,M-1810,item:268091,0.0,302400.0,113652.591825
37,SDC-1450,item:773474,0.0,67200000.0,7685388.0
38,M-1430,item:268967,0.0,107800.0,0.0
38,M-1810,item:268091,0.0,302400.0,113652.591825
38,SDC-1450,item:773474,0.0,67200000.0,7685388.0
39,M-1430,item:268967,0.0,107800.0,0.0
39,M-1810,item:268091,0.0,302400.0,110670.551016
39,SDC-1450,item:773474,0.0,67200000.0,7685388.0
40,M-1430,item:268967,0.0,107800.0,0.0
40,M-1810,item:268091,0.0,302400.0,97450.387751
40,SDC-1450,item:773474,0.0,67200000.0,7685388.0
41,M-1430,item:268967,0.0,107800.0,0.0
41,M-1810,item:268091,0.0,302400.0,71350.673466
41,SDC-1450,item:773474,0.0,67200000.0,7685388.0
42,M-1430,item:268967,0.0,107800.0,0.0
42,M-1810,item:268091,0.0,302400.0,88150.673466
42,SDC-1450,item:773474,0.0,67200000.0,7685388.0
43,M-1430,item:268967,0.0,107800.0,0.0
43,M-1810,item:268091,0.0,302400.0,218428.571426
43,SDC-1450,item:773474,0.0,67200000.0,7685388.0
44,M-1430,item:268967,0.0,107800.0,0.0
44,M-1810,item:268091,0.0,302400.0,195053.755101
44,SDC-1450,item:773474,0.0,67200000.0,7685388.0
45,M-1430,item:268967,0.0,107800.0,0.0
45,M-1810,item:268091,0.0,302400.0,191951.469386
45,SDC-1450,item:773474,0.0,67200000.0,7685388.0
46,M-1430,item:268967,0.0,107800.0,0.0
46,M-1810,item:268091,0.0,302400.0,176306.122448
46,SDC-1450,item:773474,0.0,67200000.0,7685388.0
47,M-1430,item:268967,0.0,107800.0,0.0
47,M-1810,item:268091,0.0,302400.0,143989.469387
47,SDC-1450,item:773474,0.0,67200000.0,7685388.0
48,M-1430,item:268967,0.0,107800.0,0.0
48,M-1810,item:268091,0.0,302400.0,141937.55102
48,SDC-1450,item:773474,0.0,67200000.0,7685388.0
49,M-1430,item:268967,0.0,107800.0,0.0
49,M-1810,item:268091,0.0,302400.0,121162.408163
49,SDC-1450,item:773474,0.0,67200000.0,7685388.0
50,M-1430,item:268967,0.0,107800.0,0.0
50,M-1810,item:268091,0.0,302400.0,82690.0
50,SDC-1450,item:773474,0.0,67200000.0,7685388.0
51,M-1430,item:268967,0.0,107800.0,0.0
51,M-1810,item:268091,0.0,302400.0,39677.591834
51,SDC-1450,item:773474,0.0,67200000.0,7685388.0
52,M-1430,item:268967,0.0,107800.0,0.0
52,M-1810,item:268091,0.0,302400.0,22285.38775
52,SDC-1450,item:773474,0.0,67200000.0,7685388.0
53,M-1430,item:268967,0.0,107800.0,0.0
53,M-1810,item:268091,0.0,302400.0,9525.836731
53,SDC-1450,item:773474,0.0,67200000.0,7685388.0
54,M-1430,item:268967,0.0,107800.0,0.0
54,M-1810,item:268091,0.0,302400.0,9525.836731
54,SDC-1450,item:773474,0.0,67200000.0,7685388.0
55,M-1430,item:268967,0.0,107800.0,0.0
55,M-1810,item:268091,0.0,302400.0,136320.836731
55,SDC-1450,item:773474,0.0,67200000.0,7685388.0
56,M-1430,item:268967,0.0,107800.0,0.0
56,M-1810,item:268091,0.0,302400.0,136320.836731
56,SDC-1450,item:773474,0.0,67200000.0,7685388.0
57,M-1430,item:268967,0.0,107800.0,0.0
57,M-1810,item:268091,0.0,302400.0,129221.571432
57,SDC-1450,item:773474,0.0,67200000.0,7685388.0
58,M-1430,item:268967,107800.0,215600.0,107800.0
58,M-1810,item:268091,0.0,302400.0,109826.02042
58,SDC-1450,item:773474,0.0,67200000.0,7685388.0
59,M-1430,item:268967,0.0,215600.0,0.0
59,M-1810,item:268091,0.0,302400.0,88795.081645
59,SDC-1450,item:773474,0.0,67200000.0,7685388.0
60,M-1430,item:268967,0.0,215600.0,0.0
60,M-1810,item:268091,0.0,302400.0,78748.959188
60,SDC-1450,item:773474,0.0,67200000.0,7685388.0
61,M-1430,item:268967,0.0,215600.0,0.0
61,M-1810,item:268091,0.0,302400.0,71916.020404
61,SDC-1450,item:773474,0.0,67200000.0,10885388.0
62,M-1430,item:268967,0.0,215600.0,0.0
62,M-1810,item:268091,0.0,302400.0,71916.020404
62,SDC-1450,item:773474,0.0,67200000.0,10885388.0
63,M-1430,item:268967,107800.0,323400.0,107800.0
63,M-1810,item:268091,0.0,302400.0,213716.020404
63,SDC-1450,item:773474,0.0,67200000.0,10885388.0
64,M-1430,item:268967,107800.0,431200.0,107800.0
64,M-1810,item:268091,0.0,302400.0,355511.020404
64,SDC-1450,item:773474,0.0,67200000.0,10885388.0
65,M-1430,item:268967,107800.0,539000.0,107800.0
65,M-1810,item:268091,0.0,302400.0,355511.020404
65,SDC-1450,item:773474,0.0,67200000.0,10885388.0
66,M-1430,item:268967,0.0,539000.0,41531.306114
66,M-1810,item:268091,0.0,302400.0,349944.408164
66,SDC-1450,item:773474,0.0,67200000.0,10885388.0
67,M-1430,item:268967,0.0,539000.0,41531.306114
67,M-1810,item:268091,0.0,302400.0,342661.510205
67,SDC-1450,item:773474,0.0,67200000.0,10885388.0
68,M-1430,item:268967,0.0,539000.0,41531.306114
68,M-1810,item:268091,0.0,302400.0,328348.408165
68,SDC-1450,item:773474,0.0,67200000.0,10885388.0
69,M-1430,item:268967,0.0,539000.0,41531.306114
69,M-1810,item:268091,0.0,302400.0,311728.408165
69,SDC-1450,item:773474,0.0,67200000.0,10885388.0
70,M-1430,item:268967,0.0,539000.0,41531.306114
70,M-1810,item:268091,0.0,302400.0,299098.12245
70,SDC-1450,item:773474,0.0,67200000.0,10885388.0
