day,node_id,output_item_id,desired_qty,actual_qty,cap_qty,max_from_inputs_qty,binding_cause,binding_input_item_id,shortfall_vs_desired_qty
0,M-1430,item:268967,20.0,20.0,25.0,600.0,none,,0.0
0,M-1810,item:268091,20.0,20.0,25.0,215.517241,none,,0.0
1,M-1430,item:268967,23.0,23.0,25.0,580.0,none,,0.0
1,M-1810,item:268091,23.0,23.0,25.0,195.517241,none,,0.0
1,SDC-1450,item:773474,40.227992,40.227992,500000.0,120500000.0,none,,0.0
2,M-1430,item:268967,25.6,25.0,25.0,557.0,capacity,,0.6
2,M-1810,item:268091,25.6,25.0,25.0,215.517241,capacity,,0.6
2,SDC-1450,item:773474,86.490182,86.490182,500000.0,120499959.772008,none,,0.0
3,M-1430,item:268967,29.12,25.0,25.0,532.0,capacity,,4.12
3,M-1810,item:268091,29.12,25.0,25.0,215.517241,capacity,,4.12
3,SDC-1450,item:773474,128.729573,128.729573,500000.0,120499873.281826,none,,0.0
4,M-1430,item:268967,27.824,25.0,25.0,507.0,capacity,,2.824
4,M-1810,item:268091,27.824,25.0,25.0,190.517241,capacity,,2.824
4,SDC-1450,item:773474,161.716527,161.716527,500000.0,120499744.552253,none,,0.0
5,M-1430,item:268967,25.5648,25.0,25.0,482.0,capacity,,0.5648
5,M-1810,item:268091,25.5648,25.0,25.0,215.517241,capacity,,0.5648
5,SDC-1450,item:773474,186.255601,186.255601,500000.0,120499582.835726,none,,0.0
6,M-1430,item:268967,23.11296,23.11296,25.0,480.0,none,,0.0
6,M-1810,item:268091,23.11296,23.11296,25.0,215.517241,none,,0.0
6,SDC-1450,item:773474,204.197286,204.197286,500000.0,120499396.580125,none,,0.0
7,M-1430,item:268967,20.622592,20.622592,25.0,456.88704,none,,0.0
7,M-1810,item:268091,20.622592,20.622592,25.0,192.404281,none,,0.0
7,SDC-1450,item:773474,213.435564,213.435564,500000.0,120499192.382839,none,,0.0
8,M-1430,item:268967,23.124518,23.124518,25.0,456.264448,none,,0.0
8,M-1810,item:268091,23.124518,23.124518,25.0,194.894649,none,,0.0
8,SDC-1450,item:773474,214.076379,214.076379,500000.0,120498978.947276,none,,0.0
9,M-1430,item:268967,25.624904,25.0,25.0,433.13993,capacity,,0.624904
9,M-1810,item:268091,25.624904,25.0,25.0,215.517241,capacity,,0.624904
9,SDC-1450,item:773474,217.901913,217.901913,500000.0,120498764.870896,none,,0.0
10,M-1430,item:268967,29.124981,25.0,25.0,408.13993,capacity,,4.124981
10,M-1810,item:268091,29.124981,25.0,25.0,190.517241,capacity,,4.124981
10,SDC-1450,item:773474,225.371627,225.371627,500000.0,120498546.968983,none,,0.0
