day,node_id,item_id,capacity_qty_per_day,used_qty,remaining_capacity_qty,utilization
0,SDC-1450,item:007923,428.571429,67.396,361.175429,0.157257
0,SDC-1450,item:693055,25.714286,25.714286,0.0,1.0
0,SDC-1450,item:773474,500000.0,241.36795,499758.63205,0.000483
0,SDC-VD0500655A,item:002612,24.428571,0.002106,24.426465,8.6e-05
0,SDC-VD0505677A,item:099439,65.625,0.042122,65.582877,0.000642
0,SDC-VD0508918A,item:730384,24.428571,3.9591,20.469471,0.162068
0,SDC-VD0514881A,item:016332,24.428571,0.010109,24.418462,0.000414
0,SDC-VD0518684A,item:001893,24.428571,0.016007,24.412564,0.000655
0,SDC-VD0519670A,item:001848,24.428571,0.017691,24.41088,0.000724
0,SDC-VD0519670A,item:029313,24.428571,0.000842,24.427729,3.4e-05
0,SDC-VD0520115A,item:708073,24.428571,0.148093,24.280478,0.006062
0,SDC-VD0520132A,item:038005,35.460993,0.326797,35.134196,0.009216
0,SDC-VD0520132A,item:049371,24.428571,0.031171,24.3974,0.001276
0,SDC-VD0525412A,item:333362,45.454545,45.454545,0.0,1.0
0,SDC-VD0901566A,item:338928,31.25,31.25,0.0,1.0
0,SDC-VD0910216A,item:001893,24.428571,0.112046,24.316525,0.004587
0,SDC-VD0910216A,item:002612,24.428571,0.029486,24.399085,0.001207
0,SDC-VD0914320A,item:055703,24.428571,0.001179,24.427392,4.8e-05
0,SDC-VD0914360C,item:338929,64.935065,20.75,44.185065,0.31955
0,SDC-VD0914690A,item:042342,1885.6875,1885.6875,0.0,1.0
0,SDC-VD0949099A,item:021081,5587.5,1.510481,5585.989519,0.00027
0,SDC-VD0951020A,item:001757,24.428571,0.033698,24.394873,0.001379
0,SDC-VD0951020A,item:001848,58.252427,0.007582,58.244845,0.00013
0,SDC-VD0960508A,item:021081,5587.5,0.431566,5587.068434,7.7e-05
0,SDC-VD0964290A,item:055703,24.428571,0.000505,24.428066,2.1e-05
0,SDC-VD0972460A,item:021081,5587.5,0.107891,5587.392109,1.9e-05
0,SDC-VD0975221A,item:021081,5587.5,0.107891,5587.392109,1.9e-05
0,SDC-VD0989480A,item:426331,24.428571,0.22825,24.200321,0.009344
0,SDC-VD0990780A,item:002612,24.428571,0.008424,24.420147,0.000345
0,SDC-VD0993480A,item:344135,31.25,31.25,0.0,1.0
0,SDC-VD1091642A,item:001893,24.428571,0.032013,24.396558,0.00131
0,SDC-VD1091642A,item:002612,24.428571,0.002106,24.426465,8.6e-05
0,SDC-VD1095770A,item:734545,24.428571,0.1494,24.279171,0.006116
0,SDC-VD1096202A,item:039668,24.428571,0.000842,24.427729,3.4e-05
1,SDC-1450,item:007923,428.571429,75.1912,353.380229,0.175446
1,SDC-1450,item:693055,25.714286,25.714286,0.0,1.0
1,SDC-1450,item:773474,500000.0,241.36795,499758.63205,0.000483
1,SDC-VD0500655A,item:002612,24.428571,0.00235,24.426221,9.6e-05
1,SDC-VD0505677A,item:099439,65.625,0.046995,65.578006,0.000716
1,SDC-VD0508918A,item:730384,24.428571,4.41702,20.011551,0.180814
1,SDC-VD0514881A,item:016332,24.428571,0.011279,24.417292,0.000462
1,SDC-VD0518684A,item:001893,24.428571,0.017858,24.410713,0.000731
1,SDC-VD0519670A,item:001848,24.428571,0.019738,24.408833,0.000808
1,SDC-VD0519670A,item:029313,24.428571,0.00094,24.427631,3.8e-05
1,SDC-VD0520115A,item:708073,24.428571,0.165222,24.263349,0.006763
1,SDC-VD0520132A,item:038005,35.460993,0.364595,35.096398,0.010282
1,SDC-VD0520132A,item:049371,24.428571,0.034776,24.393795,0.001424
1,SDC-VD0525412A,item:333362,45.454545,45.454545,0.0,1.0
1,SDC-VD0901566A,item:338928,31.25,31.25,0.0,1.0
1,SDC-VD0910216A,item:001893,24.428571,0.125005,24.303566,0.005117
1,SDC-VD0910216A,item:002612,24.428571,0.032896,24.395675,0.001347
1,SDC-VD0914320A,item:055703,24.428571,0.001316,24.427255,5.4e-05
1,SDC-VD0914360C,item:338929,64.935065,23.15,41.785065,0.35651
1,SDC-VD0914690A,item:042342,1885.6875,1885.6875,0.0,1.0
1,SDC-VD0949099A,item:021081,5587.5,1.510481,5585.989519,0.00027
1,SDC-VD0951020A,item:001757,24.428571,0.037596,24.390975,0.001539
1,SDC-VD0951020A,item:001848,58.252427,0.008459,58.243968,0.000145
1,SDC-VD0960508A,item:021081,5587.5,0.431566,5587.068434,7.7e-05
1,SDC-VD0964290A,item:055703,24.428571,0.000564,24.428007,2.3e-05
1,SDC-VD0972460A,item:021081,5587.5,0.107891,5587.392109,1.9e-05
1,SDC-VD0975221A,item:021081,5587.5,0.107891,5587.392109,1.9e-05
1,SDC-VD0989480A,item:426331,24.428571,0.25465,24.173921,0.010424
1,SDC-VD0990780A,item:002612,24.428571,0.009399,24.419172,0.000385
1,SDC-VD0993480A,item:344135,31.25,31.25,0.0,1.0
1,SDC-VD1091642A,item:001893,24.428571,0.035716,24.392855,0.001462
1,SDC-VD1091642A,item:002612,24.428571,0.00235,24.426221,9.6e-05
1,SDC-VD1095770A,item:734545,24.428571,0.16668,24.261891,0.006823
1,SDC-VD1096202A,item:039668,24.428571,0.00094,24.427631,3.8e-05
2,SDC-1450,item:007923,428.571429,83.24624,345.325189,0.194241
2,SDC-1450,item:693055,25.714286,25.714286,0.0,1.0
2,SDC-1450,item:773474,500000.0,241.36795,499758.63205,0.000483
2,SDC-VD0500655A,item:002612,24.428571,0.002601,24.42597,0.000106
2,SDC-VD0505677A,item:099439,65.625,0.052029,65.572971,0.000793
2,SDC-VD0508918A,item:730384,24.428571,4.890204,19.538367,0.200184
2,SDC-VD0514881A,item:016332,24.428571,0.012487,24.416084,0.000511
2,SDC-VD0518684A,item:001893,24.428571,0.019771,24.4088,0.000809
2,SDC-VD0519670A,item:001848,24.428571,0.021852,24.406719,0.000895
2,SDC-VD0519670A,item:029313,24.428571,0.001041,24.42753,4.3e-05
2,SDC-VD0520115A,item:708073,24.428571,0.182921,24.24565,0.007488
2,SDC-VD0520132A,item:038005,35.460993,0.403653,35.05734,0.011383
2,SDC-VD0520132A,item:049371,24.428571,0.038501,24.39007,0.001576
2,SDC-VD0525412A,item:333362,45.454545,45.454545,0.0,1.0
2,SDC-VD0901566A,item:338928,31.25,31.25,0.0,1.0
2,SDC-VD0910216A,item:001893,24.428571,0.138397,24.290174,0.005665
2,SDC-VD0910216A,item:002612,24.428571,0.03642,24.392151,0.001491
2,SDC-VD0914320A,item:055703,24.428571,0.001457,24.427114,6e-05
2,SDC-VD0914360C,item:338929,64.935065,25.63,39.305065,0.394702
2,SDC-VD0914690A,item:042342,1885.6875,1885.6875,0.0,1.0
2,SDC-VD0949099A,item:021081,5587.5,1.510481,5585.989519,0.00027
2,SDC-VD0951020A,item:001757,24.428571,0.041623,24.386948,0.001704
2,SDC-VD0951020A,item:001848,58.252427,0.009365,58.243062,0.000161
2,SDC-VD0960508A,item:021081,5587.5,0.431566,5587.068434,7.7e-05
2,SDC-VD0964290A,item:055703,24.428571,0.000624,24.427947,2.6e-05
2,SDC-VD0972460A,item:021081,5587.5,0.107891,5587.392109,1.9e-05
2,SDC-VD0975221A,item:021081,5587.5,0.107891,5587.392109,1.9e-05
2,SDC-VD0989480A,item:426331,24.428571,0.28193,24.146641,0.011541
2,SDC-VD0990780A,item:002612,24.428571,0.010406,24.418165,0.000426
2,SDC-VD0993480A,item:344135,31.25,31.25,0.0,1.0
2,SDC-VD1091642A,item:001893,24.428571,0.039542,24.389029,0.001619
2,SDC-VD1091642A,item:002612,24.428571,0.002601,24.42597,0.000106
2,SDC-VD1095770A,item:734545,24.428571,0.184536,24.244035,0.007554
2,SDC-VD1096202A,item:039668,24.428571,0.001041,24.42753,4.3e-05
3,SDC-1450,item:007923,428.571429,94.601248,333.970181,0.220736
3,SDC-1450,item:693055,25.714286,25.714286,0.0,1.0
3,SDC-1450,item:773474,500000.0,241.36795,499758.63205,0.000483
