day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom
0,SDC-VD0914690A,M-1430,item:042342,165014.949637,165014.949637,25,25,1.0,UN
0,SDC-VD0525412A,M-1430,item:333362,2734.66159,2734.66159,45,45,1.0,UN
0,SDC-VD0993480A,M-1430,item:344135,2734.66159,2734.66159,45,45,1.0,UN
0,SDC-VD0520115A,M-1430,item:708073,21.685866,21.685866,34,34,1.0,KG
0,SDC-VD0508918A,M-1430,item:730384,579.748257,579.748257,55,55,1.0,M
0,SDC-VD1095770A,M-1430,item:734545,21.877293,21.877293,13,13,1.0,UN
0,SDC-1450,M-1430,item:773474,26402.386473,26402.386473,5,5,1.0,G
0,SDC-VD0951020A,M-1810,item:001757,5.693048,5.693048,73,73,1.0,KG
0,SDC-VD0519670A,M-1810,item:001848,2.98885,2.98885,10,10,1.0,KG
0,SDC-VD0951020A,M-1810,item:001848,1.280936,1.280936,32,32,1.0,KG
0,SDC-VD0910216A,M-1810,item:001893,18.929386,18.929386,22,22,1.0,KG
0,SDC-VD1091642A,M-1810,item:001893,5.408396,5.408396,55,55,1.0,KG
0,SDC-VD0518684A,M-1810,item:001893,2.704198,2.704198,63,63,1.0,KG
0,SDC-VD0910216A,M-1810,item:002612,4.981417,4.981417,55,55,1.0,KG
0,SDC-VD0990780A,M-1810,item:002612,1.423262,1.423262,32,32,1.0,KG
0,SDC-VD1091642A,M-1810,item:002612,0.355816,0.355816,40,40,1.0,KG
0,SDC-VD0500655A,M-1810,item:002612,0.355816,0.355816,8,8,1.0,KG
0,SDC-VD0514881A,M-1810,item:016332,1.707915,1.707915,42,42,1.0,KG
0,SDC-VD0519670A,M-1810,item:029313,0.142326,0.142326,33,33,1.0,KG
0,SDC-VD1096202A,M-1810,item:039668,0.142326,0.142326,18,18,1.0,KG
0,SDC-VD0914320A,M-1810,item:055703,0.199257,0.199257,16,16,1.0,KG
0,SDC-VD0964290A,M-1810,item:055703,0.085396,0.085396,41,41,1.0,KG
0,SDC-VD0505677A,M-1810,item:099439,7.11631,7.11631,43,43,1.0,KG
0,SDC-VD0901566A,M-1810,item:338928,10000.0,10000.0,79,79,1.0,UN
0,SDC-VD0914360C,M-1810,item:338929,3505.571651,3505.571651,26,26,1.0,UN
0,SDC-VD0989480A,M-1810,item:426331,38.561288,38.561288,31,31,1.0,UN
0,SDC-1450,M-1810,item:693055,1423.26209,1423.26209,49,49,1.0,G
0,M-1430,DC-1920,item:268967,2734.66159,2734.66159,5,5,1.0,UN
0,DC-1920,C-XXXXX,item:268967,6059.809843,6059.809843,3,3,1.0,UN
0,SDC-VD0949099A,SDC-1450,item:021081,156.970176,156.970176,157,157,1.0,KG
0,SDC-VD0960508A,SDC-1450,item:021081,44.848622,44.848622,124,124,1.0,KG
0,SDC-VD0972460A,SDC-1450,item:021081,11.212155,56.060777,98,98,0.2,KG
0,SDC-VD0975221A,SDC-1450,item:021081,11.212155,11.212155,76,76,1.0,KG
0,SDC-1450,M-1810,item:007923,11386.096721,11386.096721,1,1,1.0,G
1,SDC-VD0914690A,M-1430,item:042342,156721.330506,156721.330506,16,17,1.0,UN
1,SDC-VD0525412A,M-1430,item:333362,2597.218032,2597.218032,45,46,1.0,UN
1,SDC-VD0993480A,M-1430,item:344135,2597.218032,2597.218032,70,71,1.0,UN
1,SDC-VD0520115A,M-1430,item:708073,20.595939,20.595939,24,25,1.0,KG
1,SDC-VD0508918A,M-1430,item:730384,550.610223,550.610223,13,14,1.0,M
1,SDC-VD1095770A,M-1430,item:734545,20.777744,20.777744,17,18,1.0,UN
1,SDC-1450,M-1430,item:773474,25075.407686,25075.407686,6,7,1.0,G
1,SDC-VD0951020A,M-1810,item:001757,2.46848,2.46848,88,89,1.0,KG
1,SDC-VD0519670A,M-1810,item:001848,1.295952,1.295952,17,18,1.0,KG
1,SDC-VD0951020A,M-1810,item:001848,0.555408,0.555408,47,48,1.0,KG
1,SDC-VD0910216A,M-1810,item:001893,8.207696,8.207696,16,17,1.0,KG
1,SDC-VD1091642A,M-1810,item:001893,2.345056,2.345056,51,52,1.0,KG
1,SDC-VD0518684A,M-1810,item:001893,1.172528,1.172528,86,87,1.0,KG
1,SDC-VD0910216A,M-1810,item:002612,2.15992,2.15992,70,71,1.0,KG
1,SDC-VD0990780A,M-1810,item:002612,0.61712,0.61712,26,27,1.0,KG
1,SDC-VD1091642A,M-1810,item:002612,0.15428,0.15428,34,35,1.0,KG
1,SDC-VD0500655A,M-1810,item:002612,0.15428,0.15428,19,20,1.0,KG
1,SDC-VD0514881A,M-1810,item:016332,0.740544,0.740544,37,38,1.0,KG
1,SDC-VD0519670A,M-1810,item:029313,0.061712,0.061712,67,68,1.0,KG
1,SDC-VD1096202A,M-1810,item:039668,0.061712,0.061712,13,14,1.0,KG
1,SDC-VD0914320A,M-1810,item:055703,0.086397,0.086397,11,12,1.0,KG
1,SDC-VD0964290A,M-1810,item:055703,0.037027,0.037027,66,67,1.0,KG
1,SDC-VD0505677A,M-1810,item:099439,3.0856,3.0856,58,59,1.0,KG
1,SDC-VD0901566A,M-1810,item:338928,10000.0,10000.0,60,61,1.0,UN
1,SDC-VD0914360C,M-1810,item:338929,1520.0,1520.0,63,64,1.0,UN
1,SDC-VD0989480A,M-1810,item:426331,16.72,16.72,15,16,1.0,UN
1,SDC-1450,M-1810,item:693055,617.12,617.12,92,93,1.0,G
1,M-1430,DC-1920,item:268967,2597.218032,2597.218032,2,3,1.0,UN
