day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom
0,SDC-VD0914690A,M-1430,item:042342,165014.949606,165014.949606,29,29,1.0,UN
0,SDC-VD0525412A,M-1430,item:333362,2734.661589,2734.661589,31,31,1.0,UN
0,SDC-VD0993480A,M-1430,item:344135,2734.661589,2734.661589,54,54,1.0,UN
0,SDC-VD0520115A,M-1430,item:708073,21.685866,21.685866,24,24,1.0,KG
0,SDC-VD0508918A,M-1430,item:730384,579.748257,579.748257,76,76,1.0,M
0,SDC-VD1095770A,M-1430,item:734545,21.877293,21.877293,12,12,1.0,UN
0,SDC-1450,M-1430,item:773474,26402.386468,26402.386468,12,12,1.0,G
0,SDC-VD0951020A,M-1810,item:001757,5.693048,5.693048,32,32,1.0,KG
0,SDC-VD0519670A,M-1810,item:001848,2.98885,2.98885,16,16,1.0,KG
0,SDC-VD0951020A,M-1810,item:001848,1.280936,1.280936,30,30,1.0,KG
0,SDC-VD0518684A,M-1810,item:001893,2.704198,2.704198,93,93,1.0,KG
0,SDC-VD0518684A,M-1810,item:001893,24.337782,24.337782,79,79,1.0,KG
0,SDC-VD0910216A,M-1810,item:002612,4.981417,4.981417,15,15,1.0,KG
0,SDC-VD0990780A,M-1810,item:002612,1.423262,1.423262,20,20,1.0,KG
0,SDC-VD1091642A,M-1810,item:002612,0.355816,1.779078,21,21,0.2,KG
0,SDC-VD0500655A,M-1810,item:002612,0.355816,0.355816,29,29,1.0,KG
0,SDC-VD0514881A,M-1810,item:016332,1.707915,1.707915,49,49,1.0,KG
0,SDC-VD0519670A,M-1810,item:029313,0.142326,0.142326,19,19,1.0,KG
0,SDC-VD1096202A,M-1810,item:039668,0.142326,0.142326,26,26,1.0,KG
0,SDC-VD0914320A,M-1810,item:055703,0.199257,0.199257,19,19,1.0,KG
0,SDC-VD0964290A,M-1810,item:055703,0.085396,0.085396,64,64,1.0,KG
0,SDC-VD0505677A,M-1810,item:099439,7.11631,7.11631,33,33,1.0,KG
0,SDC-VD0901566A,M-1810,item:338928,10000.0,10000.0,76,76,1.0,UN
0,SDC-VD0914360C,M-1810,item:338929,3505.571651,3505.571651,35,35,1.0,UN
0,SDC-VD0989480A,M-1810,item:426331,38.561288,38.561288,24,24,1.0,UN
0,SDC-1450,M-1810,item:693055,1423.26209,1423.26209,92,92,1.0,G
0,M-1430,DC-1920,item:268967,2734.661589,2734.661589,2,2,1.0,UN
0,SDC-VD0949099A,SDC-1450,item:021081,175.802788,175.802788,234,234,1.0,KG
0,SDC-VD0960508A,SDC-1450,item:021081,50.229368,50.229368,105,105,1.0,KG
0,SDC-VD0972460A,SDC-1450,item:021081,12.557342,12.557342,130,130,1.0,KG
0,SDC-VD0975221A,SDC-1450,item:021081,12.557342,12.557342,82,82,1.0,KG
0,SDC-1450,M-1810,item:007923,11386.096721,11386.096721,2,2,1.0,G
1,SDC-VD0914690A,M-1430,item:042342,156721.3305,156721.3305,22,23,1.0,UN
1,SDC-VD0525412A,M-1430,item:333362,2597.218032,2597.218032,104,105,1.0,UN
1,SDC-VD0993480A,M-1430,item:344135,2597.218032,2597.218032,16,17,1.0,UN
1,SDC-VD0520115A,M-1430,item:708073,20.595939,20.595939,24,25,1.0,KG
