day,node_id,item_id,demand_qty,required_with_backlog_qty,served_qty,backlog_end_qty,available_before_service_qty
0,C-XXXXX,item:268967,20.0,20.0,0.0,20.0,0.0
0,C-XXXXX,item:268091,20.0,20.0,0.0,20.0,0.0
1,C-XXXXX,item:268967,23.75,43.75,0.0,43.75,0.0
1,C-XXXXX,item:268091,23.75,43.75,0.0,43.75,0.0
2,C-XXXXX,item:268967,26.25,70.0,70.0,0.0,200.0
2,C-XXXXX,item:268091,26.25,70.0,40.0,30.0,40.0
3,C-XXXXX,item:268967,30.0,30.0,30.0,0.0,130.0
3,C-XXXXX,item:268091,30.0,60.0,0.0,60.0,0.0
4,C-XXXXX,item:268967,27.5,27.5,27.5,0.0,120.0
4,C-XXXXX,item:268091,27.5,87.5,87.5,0.0,180.0
5,C-XXXXX,item:268967,25.0,25.0,25.0,0.0,92.5
5,C-XXXXX,item:268091,25.0,25.0,25.0,0.0,151.5
6,C-XXXXX,item:268967,22.5,22.5,22.5,0.0,87.5
6,C-XXXXX,item:268091,22.5,22.5,22.5,0.0,167.5
7,C-XXXXX,item:268967,20.0,20.0,20.0,0.0,65.0
7,C-XXXXX,item:268091,20.0,20.0,20.0,0.0,152.5
8,C-XXXXX,item:268967,23.75,23.75,23.75,0.0,84.0
8,C-XXXXX,item:268091,23.75,23.75,23.75,0.0,132.5
9,C-XXXXX,item:268967,26.25,26.25,26.25,0.0,116.25
9,C-XXXXX,item:268091,26.25,26.25,26.25,0.0,116.25
10,C-XXXXX,item:268967,30.0,30.0,30.0,0.0,133.3184
10,C-XXXXX,item:268091,30.0,30.0,30.0,0.0,90.0
11,C-XXXXX,item:268967,27.5,27.5,27.5,0.0,197.968883
11,C-XXXXX,item:268091,27.5,27.5,27.5,0.0,110.0
12,C-XXXXX,item:268967,25.0,25.0,25.0,0.0,170.468883
12,C-XXXXX,item:268091,25.0,25.0,25.0,0.0,82.5
13,C-XXXXX,item:268967,22.5,22.5,22.5,0.0,167.5
13,C-XXXXX,item:268091,22.5,22.5,22.5,0.0,122.344416
