day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,20.0,20.0
0,M-1810,item:268091,20.0,20.0
0,SDC-1450,item:773474,0.0,0.0
1,M-1430,item:268967,19.0,39.0
1,M-1810,item:268091,19.0,39.0
1,SDC-1450,item:773474,0.0,0.0
2,M-1430,item:268967,24.8,63.8
2,M-1810,item:268091,24.8,63.8
2,SDC-1450,item:773474,0.0,0.0
3,M-1430,item:268967,28.96,92.76
3,M-1810,item:268091,28.96,92.76
3,SDC-1450,item:773474,0.0,0.0
4,M-1430,item:268967,27.792,120.552
4,M-1810,item:268091,27.792,120.552
4,SDC-1450,item:773474,0.0,0.0
5,M-1430,item:268967,25.5584,146.1104
5,M-1810,item:268091,25.5584,146.1104
5,SDC-1450,item:773474,0.0,0.0
6,M-1430,item:268967,23.11168,169.22208
6,M-1810,item:268091,23.11168,169.22208
6,SDC-1450,item:773474,0.0,0.0
7,M-1430,item:268967,20.622336,189.844416
7,M-1810,item:268091,20.622336,189.844416
7,SDC-1450,item:773474,0.0,0.0
8,M-1430,item:268967,23.124467,212.968883
8,M-1810,item:268091,23.124467,212.968883
8,SDC-1450,item:773474,0.0,0.0
9,M-1430,item:268967,25.624893,238.593777
9,M-1810,item:268091,25.624893,238.593777
9,SDC-1450,item:773474,0.0,0.0
10,M-1430,item:268967,29.124979,267.718755
10,M-1810,item:268091,29.124979,267.718755
10,SDC-1450,item:773474,0.0,0.0
11,M-1430,item:268967,27.824996,295.543751
11,M-1810,item:268091,27.824996,295.543751
11,SDC-1450,item:773474,0.0,0.0
12,M-1430,item:268967,25.564999,321.10875
12,M-1810,item:268091,25.564999,321.10875
12,SDC-1450,item:773474,0.0,0.0
13,M-1430,item:268967,23.113,344.22175
13,M-1810,item:268091,23.113,344.22175
13,SDC-1450,item:773474,0.0,0.0
14,M-1430,item:268967,20.6226,364.84435
14,M-1810,item:268091,20.6226,364.84435
14,SDC-1450,item:773474,0.0,0.0
15,M-1430,item:268967,23.12452,387.96887
15,M-1810,item:268091,23.12452,387.96887
15,SDC-1450,item:773474,0.0,0.0
16,M-1430,item:268967,25.624904,413.593774
16,M-1810,item:268091,25.624904,413.593774
16,SDC-1450,item:773474,0.0,0.0
17,M-1430,item:268967,29.124981,442.718755
17,M-1810,item:268091,29.124981,442.718755
17,SDC-1450,item:773474,0.0,0.0
18,M-1430,item:268967,27.824996,470.543751
18,M-1810,item:268091,27.824996,470.543751
18,SDC-1450,item:773474,0.0,0.0
19,M-1430,item:268967,25.564999,496.10875
19,M-1810,item:268091,25.564999,496.10875
19,SDC-1450,item:773474,0.0,0.0
20,M-1430,item:268967,23.113,519.22175
20,M-1810,item:268091,23.113,519.22175
20,SDC-1450,item:773474,0.0,0.0
21,M-1430,item:268967,20.6226,539.84435
21,M-1810,item:268091,20.6226,539.84435
21,SDC-1450,item:773474,0.0,0.0
22,M-1430,item:268967,23.12452,562.96887
22,M-1810,item:268091,23.12452,562.96887
22,SDC-1450,item:773474,0.0,0.0
23,M-1430,item:268967,25.624904,588.593774
23,M-1810,item:268091,25.624904,588.593774
23,SDC-1450,item:773474,0.0,0.0
24,M-1430,item:268967,29.124981,617.718755
24,M-1810,item:268091,29.124981,617.718755
24,SDC-1450,item:773474,0.0,0.0
25,M-1430,item:268967,27.824996,645.543751
25,M-1810,item:268091,27.824996,645.543751
25,SDC-1450,item:773474,0.0,0.0
26,M-1430,item:268967,25.564999,671.10875
26,M-1810,item:268091,25.564999,671.10875
26,SDC-1450,item:773474,0.0,0.0
27,M-1430,item:268967,23.113,694.22175
27,M-1810,item:268091,23.113,694.22175
27,SDC-1450,item:773474,0.0,0.0
28,M-1430,item:268967,20.6226,714.84435
28,M-1810,item:268091,20.6226,714.84435
28,SDC-1450,item:773474,0.0,0.0
29,M-1430,item:268967,23.12452,737.96887
29,M-1810,item:268091,23.12452,737.96887
29,SDC-1450,item:773474,28.663603,28.663603
30,M-1430,item:268967,23.624904,761.593774
30,M-1810,item:268091,23.624904,761.593774
30,SDC-1450,item:773474,73.315747,101.979349
31,M-1430,item:268967,23.724981,785.318755
31,M-1810,item:268091,23.724981,785.318755
31,SDC-1450,item:773474,113.201383,215.180732
32,M-1430,item:268967,23.744996,809.063751
32,M-1810,item:268091,23.744996,809.063751
32,SDC-1450,item:773474,144.349834,359.530566
33,M-1430,item:268967,23.748999,832.81275
33,M-1810,item:268091,23.748999,832.81275
33,SDC-1450,item:773474,167.559805,527.090371
34,M-1430,item:268967,23.7498,856.56255
34,M-1810,item:268091,23.7498,856.56255
34,SDC-1450,item:773474,184.547817,711.638188
35,M-1430,item:268967,23.74996,880.31251
35,M-1810,item:268091,23.74996,880.31251
35,SDC-1450,item:773474,196.89538,908.533568
36,M-1430,item:268967,23.749992,904.062502
36,M-1810,item:268091,23.749992,904.062502
36,SDC-1450,item:773474,205.84565,1114.379218
37,M-1430,item:268967,23.749998,927.8125
37,M-1810,item:268091,23.749998,927.8125
37,SDC-1450,item:773474,212.326469,1326.705686
38,M-1430,item:268967,23.75,951.5625
38,M-1810,item:268091,23.75,951.5625
38,SDC-1450,item:773474,217.017246,1543.722932
39,M-1430,item:268967,23.75,975.3125
39,M-1810,item:268091,23.75,975.3125
39,SDC-1450,item:773474,220.411862,1764.134795
40,M-1430,item:268967,23.75,999.0625
40,M-1810,item:268091,23.75,999.0625
40,SDC-1450,item:773474,222.868323,1987.003118
41,M-1430,item:268967,23.75,1022.8125
41,M-1810,item:268091,23.75,1022.8125
41,SDC-1450,item:773474,224.645861,2211.64898
42,M-1430,item:268967,23.75,1046.5625
42,M-1810,item:268091,23.75,1046.5625
42,SDC-1450,item:773474,225.932107,2437.581087
43,M-1430,item:268967,23.75,1070.3125
43,M-1810,item:268091,23.75,1070.3125
43,SDC-1450,item:773474,226.862845,2664.443932
44,M-1430,item:268967,23.75,1094.0625
44,M-1810,item:268091,23.75,1094.0625
44,SDC-1450,item:773474,227.536335,2891.980267
45,M-1430,item:268967,23.75,1117.8125
45,M-1810,item:268091,23.75,1117.8125
45,SDC-1450,item:773474,228.023676,3120.003943
46,M-1430,item:268967,23.75,1141.5625
46,M-1810,item:268091,23.75,1141.5625
46,SDC-1450,item:773474,228.37632,3348.380262
47,M-1430,item:268967,23.75,1165.3125
47,M-1810,item:268091,23.75,1165.3125
47,SDC-1450,item:773474,228.631495,3577.011757
48,M-1430,item:268967,23.75,1189.0625
48,M-1810,item:268091,23.75,1189.0625
48,SDC-1450,item:773474,228.816141,3805.827898
49,M-1430,item:268967,23.75,1212.8125
49,M-1810,item:268091,23.75,1212.8125
49,SDC-1450,item:773474,228.949753,4034.777651
50,M-1430,item:268967,23.75,1236.5625
50,M-1810,item:268091,23.75,1236.5625
50,SDC-1450,item:773474,229.046435,4263.824087
51,M-1430,item:268967,23.75,1260.3125
51,M-1810,item:268091,23.75,1260.3125
51,SDC-1450,item:773474,229.116395,4492.940482
52,M-1430,item:268967,23.75,1284.0625
52,M-1810,item:268091,23.75,1284.0625
52,SDC-1450,item:773474,229.167019,4722.1075
53,M-1430,item:268967,23.75,1307.8125
53,M-1810,item:268091,23.75,1307.8125
53,SDC-1450,item:773474,229.20365,4951.31115
54,M-1430,item:268967,23.75,1331.5625
54,M-1810,item:268091,23.75,1331.5625
54,SDC-1450,item:773474,229.230157,5180.541307
55,M-1430,item:268967,23.75,1355.3125
55,M-1810,item:268091,23.75,1355.3125
55,SDC-1450,item:773474,229.249337,5409.790644
56,M-1430,item:268967,23.75,1379.0625
56,M-1810,item:268091,23.75,1379.0625
56,SDC-1450,item:773474,229.263216,5639.053861
57,M-1430,item:268967,23.75,1402.8125
57,M-1810,item:268091,23.75,1402.8125
57,SDC-1450,item:773474,229.273259,5868.32712
58,M-1430,item:268967,23.75,1426.5625
58,M-1810,item:268091,23.75,1426.5625
58,SDC-1450,item:773474,229.280527,6097.607647
59,M-1430,item:268967,23.75,1450.3125
59,M-1810,item:268091,23.75,1450.3125
59,SDC-1450,item:773474,229.285785,6326.893432
60,M-1430,item:268967,23.75,1474.0625
60,M-1810,item:268091,23.75,1474.0625
60,SDC-1450,item:773474,229.28959,6556.183023
