day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom
0,SDC-VD0520132A,M-1430,item:038005,35.460993,35.460993,77,77,1.0,KG
0,SDC-VD0914690A,M-1430,item:042342,180.0,180.0,33,33,1.0,UN
0,SDC-VD0525412A,M-1430,item:333362,45.454545,45.454545,60,60,1.0,UN
0,SDC-VD0993480A,M-1430,item:344135,31.25,31.25,45,45,1.0,UN
0,SDC-VD0520115A,M-1430,item:708073,15.86,15.86,52,52,1.0,KG
0,SDC-VD0508918A,M-1430,item:730384,24.428571,24.428571,52,52,1.0,M
0,SDC-VD1095770A,M-1430,item:734545,11.84,11.84,14,14,1.0,UN
0,SDC-1450,M-1430,item:773474,4827.359,4827.359,3,3,1.0,G
0,SDC-VD0951020A,M-1810,item:001757,9.87392,9.87392,52,52,1.0,KG
0,SDC-VD0519670A,M-1810,item:001848,5.736293,5.736293,6,6,1.0,KG
0,SDC-VD0951020A,M-1810,item:001848,2.458411,2.458411,51,51,1.0,KG
0,SDC-VD0910216A,M-1810,item:001893,24.428571,24.428571,18,18,1.0,KG
0,SDC-VD1091642A,M-1810,item:001893,10.018943,10.018943,26,26,1.0,KG
0,SDC-VD0518684A,M-1810,item:001893,5.009472,5.009472,40,40,1.0,KG
0,SDC-VD1091642A,M-1810,item:001893,10.63773,10.63773,79,79,1.0,KG
0,SDC-VD0910216A,M-1810,item:002612,3.575236,3.575236,44,44,1.0,KG
0,SDC-VD0990780A,M-1810,item:002612,1.021496,1.021496,17,17,1.0,KG
0,SDC-VD1091642A,M-1810,item:002612,0.255374,0.255374,51,51,1.0,KG
0,SDC-VD0500655A,M-1810,item:002612,0.255374,0.255374,51,51,1.0,KG
0,SDC-VD0514881A,M-1810,item:016332,1.714944,1.714944,36,36,1.0,KG
0,SDC-VD0519670A,M-1810,item:029313,0.164024,0.164024,112,112,1.0,KG
0,SDC-VD1096202A,M-1810,item:039668,0.100688,0.100688,36,36,1.0,KG
0,SDC-VD0520132A,M-1810,item:049371,16.043496,16.043496,42,42,1.0,KG
0,SDC-VD0914320A,M-1810,item:055703,0.261237,0.261237,36,36,1.0,KG
0,SDC-VD0964290A,M-1810,item:055703,0.111959,0.111959,24,24,1.0,KG
0,SDC-VD0505677A,M-1810,item:099439,5.0344,5.0344,49,49,1.0,KG
0,SDC-VD0901566A,M-1810,item:338928,31.25,31.25,58,58,1.0,UN
0,SDC-VD0914360C,M-1810,item:338929,64.935065,64.935065,43,43,1.0,UN
0,SDC-VD0989480A,M-1810,item:426331,22.0,22.0,29,29,1.0,UN
0,SDC-1450,M-1810,item:693055,25.714286,25.714286,69,69,1.0,G
0,DC-1920,C-XXXXX,item:268967,160.0,160.0,1,1,1.0,UN
0,DC-1920,C-XXXXX,item:268091,160.0,160.0,2,2,1.0,UN
0,SDC-VD0949099A,SDC-1450,item:021081,180.0,180.0,121,121,1.0,KG
0,SDC-VD0960508A,SDC-1450,item:021081,180.0,180.0,190,190,1.0,KG
0,SDC-VD0972460A,SDC-1450,item:021081,180.0,180.0,123,123,1.0,KG
0,SDC-VD0975221A,SDC-1450,item:021081,180.0,180.0,136,136,1.0,KG
0,SDC-1450,M-1810,item:007923,428.571429,428.571429,1,1,1.0,G
1,SDC-VD0520132A,M-1430,item:038005,35.460993,35.460993,251,252,1.0,KG
1,SDC-VD0525412A,M-1430,item:333362,45.454545,45.454545,120,121,1.0,UN
1,SDC-VD0993480A,M-1430,item:344135,31.25,31.25,61,62,1.0,UN
1,SDC-VD0520115A,M-1430,item:708073,0.15067,0.15067,31,32,1.0,KG
1,SDC-VD0508918A,M-1430,item:730384,24.428571,24.428571,20,21,1.0,M
1,SDC-VD1095770A,M-1430,item:734545,0.152,0.152,24,25,1.0,UN
1,SDC-1450,M-1430,item:773474,965.4718,965.4718,11,12,1.0,G
1,SDC-VD0951020A,M-1810,item:001757,0.030856,0.030856,68,69,1.0,KG
1,SDC-VD0519670A,M-1810,item:001848,0.016199,0.016199,23,24,1.0,KG
1,SDC-VD0951020A,M-1810,item:001848,0.006943,0.006943,67,68,1.0,KG
1,SDC-VD0910216A,M-1810,item:001893,0.102596,0.102596,8,9,1.0,KG
1,SDC-VD1091642A,M-1810,item:001893,0.029313,0.029313,24,25,1.0,KG
1,SDC-VD0518684A,M-1810,item:001893,0.014657,0.014657,112,113,1.0,KG
1,SDC-VD0910216A,M-1810,item:002612,0.026999,0.026999,59,60,1.0,KG
1,SDC-VD0990780A,M-1810,item:002612,0.007714,0.007714,24,25,1.0,KG
1,SDC-VD1091642A,M-1810,item:002612,0.001928,0.001928,46,47,1.0,KG
1,SDC-VD0500655A,M-1810,item:002612,0.001928,0.001928,43,44,1.0,KG
1,SDC-VD0514881A,M-1810,item:016332,0.009257,0.009257,23,24,1.0,KG
1,SDC-VD0519670A,M-1810,item:029313,0.000771,0.000771,44,45,1.0,KG
1,SDC-VD1096202A,M-1810,item:039668,0.000771,0.000771,19,20,1.0,KG
1,SDC-VD0520132A,M-1810,item:049371,0.028542,0.028542,81,82,1.0,KG
1,SDC-VD0914320A,M-1810,item:055703,0.00108,0.00108,30,31,1.0,KG
1,SDC-VD0964290A,M-1810,item:055703,0.000463,0.000463,32,33,1.0,KG
1,SDC-VD0505677A,M-1810,item:099439,0.03857,0.03857,9,10,1.0,KG
1,SDC-VD0901566A,M-1810,item:338928,31.25,31.25,63,64,1.0,UN
1,SDC-VD0914360C,M-1810,item:338929,64.935065,64.935065,19,20,1.0,UN
1,SDC-VD0989480A,M-1810,item:426331,0.209,0.209,29,30,1.0,UN
1,SDC-1450,M-1810,item:693055,25.714286,25.714286,83,84,1.0,G
1,M-1430,DC-1920,item:268967,39.0,39.0,2,3,1.0,UN
1,M-1810,DC-1920,item:268091,39.0,39.0,2,3,1.0,UN
1,DC-1920,C-XXXXX,item:268967,24.0,24.0,3,4,1.0,UN
1,DC-1920,C-XXXXX,item:268091,24.0,24.0,2,3,1.0,UN
1,SDC-1450,M-1810,item:007923,428.571429,428.571429,2,3,1.0,G
2,SDC-VD0520132A,M-1430,item:038005,35.460993,35.460993,97,99,1.0,KG
2,SDC-VD0525412A,M-1430,item:333362,45.454545,45.454545,52,54,1.0,UN
2,SDC-VD0993480A,M-1430,item:344135,31.25,31.25,27,29,1.0,UN
2,SDC-VD0520115A,M-1430,item:708073,0.196664,0.196664,10,12,1.0,KG
2,SDC-VD0508918A,M-1430,item:730384,24.428571,24.428571,42,44,1.0,M
2,SDC-VD1095770A,M-1430,item:734545,0.1984,0.1984,16,18,1.0,UN
2,SDC-1450,M-1430,item:773474,1158.56616,1158.56616,15,17,1.0,G
2,SDC-VD0951020A,M-1810,item:001757,0.040275,0.040275,149,151,1.0,KG
2,SDC-VD0519670A,M-1810,item:001848,0.021144,0.021144,24,26,1.0,KG
