day,node_id,item_id,stock_end_of_day
0,SDC-1450,item:693055,170.256
0,SDC-1450,item:693710,2922.048
0,SDC-1450,item:773474,0.0
0,SDC-VD0500655A,item:002612,180.0
0,SDC-VD0505677A,item:099439,179.95128
0,SDC-VD0508918A,item:730384,175.76
0,SDC-VD0514881A,item:016332,179.988307
0,SDC-VD0518684A,item:001893,180.0
0,SDC-VD0519670A,item:001848,179.970768
0,SDC-VD0519670A,item:029313,179.999026
0,SDC-VD0520115A,item:708073,179.8414
0,SDC-VD0520132A,item:038005,179.650016
0,SDC-VD0520132A,item:049371,179.963947
0,SDC-VD0525412A,item:333362,160.0
0,SDC-VD0901566A,item:338928,156.0
0,SDC-VD0910216A,item:001893,179.814864
0,SDC-VD0910216A,item:002612,179.95128
0,SDC-VD0914320A,item:055703,179.998051
0,SDC-VD0914360C,item:338929,156.0
0,SDC-VD0914690A,item:042342,0.0
0,SDC-VD0951020A,item:001757,179.961024
0,SDC-VD0951020A,item:001848,180.0
0,SDC-VD0964290A,item:055703,180.0
0,SDC-VD0989480A,item:426331,179.736
0,SDC-VD0990780A,item:002612,180.0
0,SDC-VD0993480A,item:344135,160.0
0,SDC-VD1091642A,item:001893,180.0
0,SDC-VD1091642A,item:002612,180.0
0,SDC-VD1095770A,item:734545,179.84
0,SDC-VD1096202A,item:039668,179.999026
1,SDC-1450,item:693055,160.512
1,SDC-1450,item:693710,2844.096
1,SDC-1450,item:773474,0.0
1,SDC-VD0500655A,item:002612,180.0
1,SDC-VD0505677A,item:099439,179.90256
1,SDC-VD0508918A,item:730384,171.52
1,SDC-VD0514881A,item:016332,179.976614
1,SDC-VD0518684A,item:001893,180.0
1,SDC-VD0519670A,item:001848,179.941536
1,SDC-VD0519670A,item:029313,179.998051
1,SDC-VD0520115A,item:708073,179.6828
1,SDC-VD0520132A,item:038005,179.300033
1,SDC-VD0520132A,item:049371,179.927894
1,SDC-VD0525412A,item:333362,140.0
1,SDC-VD0901566A,item:338928,132.0
1,SDC-VD0910216A,item:001893,179.629728
