day,node_id,item_id,stock_end_of_day
0,SDC-1450,item:007923,2932.333333
0,SDC-1450,item:021081,983400.0
0,SDC-1450,item:693055,171.541667
0,SDC-1450,item:773474,4626.219042
0,SDC-VD0500655A,item:002612,170.997885
0,SDC-VD0505677A,item:099439,170.957708
0,SDC-VD0508918A,item:730384,166.583333
0,SDC-VD0514881A,item:016332,170.987313
0,SDC-VD0518684A,item:001893,170.983929
0,SDC-VD0519670A,item:001848,170.982237
0,SDC-VD0519670A,item:029313,170.999154
0,SDC-VD0520115A,item:708073,170.834792
0,SDC-VD0520132A,item:038005,170.635434
0,SDC-VD0520132A,item:049371,170.968704
0,SDC-VD0525412A,item:333362,150.166667
0,SDC-VD0901566A,item:338928,150.166667
0,SDC-VD0910216A,item:001893,170.887504
0,SDC-VD0910216A,item:002612,170.970396
0,SDC-VD0914320A,item:055703,170.998816
0,SDC-VD0914360C,item:338929,150.166667
0,SDC-VD0914690A,item:042342,0.0
0,SDC-VD0949099A,item:021081,171.0
0,SDC-VD0951020A,item:001757,170.966167
0,SDC-VD0951020A,item:001848,170.992388
0,SDC-VD0960508A,item:021081,171.0
0,SDC-VD0964290A,item:055703,170.999493
0,SDC-VD0972460A,item:021081,171.0
0,SDC-VD0975221A,item:021081,171.0
0,SDC-VD0989480A,item:426331,170.770833
0,SDC-VD0990780A,item:002612,170.991542
0,SDC-VD0993480A,item:344135,150.166667
0,SDC-VD1091642A,item:001893,170.967858
0,SDC-VD1091642A,item:002612,170.997885
0,SDC-VD1095770A,item:734545,170.833333
0,SDC-VD1096202A,item:039668,170.999154
1,SDC-1450,item:007923,2854.516667
1,SDC-1450,item:021081,983399.640362
1,SDC-1450,item:693055,161.814583
1,SDC-1450,item:773474,4435.136081
1,SDC-VD0500655A,item:002612,170.995454
1,SDC-VD0505677A,item:099439,170.909073
1,SDC-VD0508918A,item:730384,161.504167
1,SDC-VD0514881A,item:016332,170.972722
1,SDC-VD0518684A,item:001893,170.965448
1,SDC-VD0519670A,item:001848,170.961811
1,SDC-VD0519670A,item:029313,170.998181
1,SDC-VD0520115A,item:708073,170.644802
1,SDC-VD0520132A,item:038005,170.216183
1,SDC-VD0520132A,item:049371,170.932714
1,SDC-VD0525412A,item:333362,126.208333
1,SDC-VD0901566A,item:338928,126.208333
1,SDC-VD0910216A,item:001893,170.758134
1,SDC-VD0910216A,item:002612,170.936351
1,SDC-VD0914320A,item:055703,170.997454
1,SDC-VD0914360C,item:338929,126.208333
1,SDC-VD0914690A,item:042342,0.0
1,SDC-VD0949099A,item:021081,170.737764
1,SDC-VD0951020A,item:001757,170.927258
1,SDC-VD0951020A,item:001848,170.983633
1,SDC-VD0960508A,item:021081,170.925075
1,SDC-VD0964290A,item:055703,170.998909
1,SDC-VD0972460A,item:021081,170.981269
1,SDC-VD0975221A,item:021081,170.981269
1,SDC-VD0989480A,item:426331,170.507292
1,SDC-VD0990780A,item:002612,170.981815
1,SDC-VD0993480A,item:344135,126.208333
1,SDC-VD1091642A,item:001893,170.930895
1,SDC-VD1091642A,item:002612,170.995454
1,SDC-VD1095770A,item:734545,170.641667
1,SDC-VD1096202A,item:039668,170.998181
2,SDC-1450,item:007923,2769.933333
2,SDC-1450,item:021081,983398.86714
2,SDC-1450,item:693055,151.241667
2,SDC-1450,item:773474,4270.201315
2,SDC-VD0500655A,item:002612,170.99281
2,SDC-VD0505677A,item:099439,170.856208
2,SDC-VD0508918A,item:730384,155.983333
2,SDC-VD0514881A,item:016332,170.956862
2,SDC-VD0518684A,item:001893,170.945359
2,SDC-VD0519670A,item:001848,170.939607
2,SDC-VD0519670A,item:029313,170.997124
2,SDC-VD0520115A,item:708073,170.438292
2,SDC-VD0520132A,item:038005,169.760475
2,SDC-VD0520132A,item:049371,170.893594
2,SDC-VD0525412A,item:333362,100.166667
2,SDC-VD0901566A,item:338928,100.166667
2,SDC-VD0910216A,item:001893,170.617514
2,SDC-VD0910216A,item:002612,170.899346
2,SDC-VD0914320A,item:055703,170.995974
2,SDC-VD0914360C,item:338929,100.166667
2,SDC-VD0914690A,item:042342,0.0
2,SDC-VD0949099A,item:021081,170.173956
2,SDC-VD0951020A,item:001757,170.884967
2,SDC-VD0951020A,item:001848,170.974118
2,SDC-VD0960508A,item:021081,170.763987
2,SDC-VD0964290A,item:055703,170.998275
2,SDC-VD0972460A,item:021081,170.940997
2,SDC-VD0975221A,item:021081,170.940997
2,SDC-VD0989480A,item:426331,170.220833
2,SDC-VD0990780A,item:002612,170.971242
2,SDC-VD0993480A,item:344135,100.166667
2,SDC-VD1091642A,item:001893,170.890718
2,SDC-VD1091642A,item:002612,170.99281
2,SDC-VD1095770A,item:734545,170.433333
2,SDC-VD1096202A,item:039668,170.997124
3,SDC-1450,item:007923,2685.35
3,SDC-1450,item:021081,983397.716297
3,SDC-1450,item:693055,140.66875
3,SDC-1450,item:773474,4147.505941
3,SDC-VD0500655A,item:002612,170.990167
3,SDC-VD0505677A,item:099439,170.803344
3,SDC-VD0508918A,item:730384,150.4625
3,SDC-VD0514881A,item:016332,170.941003
3,SDC-VD0518684A,item:001893,170.925271
3,SDC-VD0519670A,item:001848,170.917404
3,SDC-VD0519670A,item:029313,170.996067
3,SDC-VD0520115A,item:708073,170.231781
3,SDC-VD0520132A,item:038005,169.304767
3,SDC-VD0520132A,item:049371,170.854474
3,SDC-VD0525412A,item:333362,74.125
3,SDC-VD0901566A,item:338928,74.125
3,SDC-VD0910216A,item:001893,170.476894
3,SDC-VD0910216A,item:002612,170.862341
3,SDC-VD0914320A,item:055703,170.994494
3,SDC-VD0914360C,item:338929,74.125
3,SDC-VD0914690A,item:042342,0.0
3,SDC-VD0949099A,item:021081,169.3348
3,SDC-VD0951020A,item:001757,170.842675
3,SDC-VD0951020A,item:001848,170.964602
3,SDC-VD0960508A,item:021081,170.524229
3,SDC-VD0964290A,item:055703,170.99764
3,SDC-VD0972460A,item:021081,170.881057
3,SDC-VD0975221A,item:021081,170.881057
3,SDC-VD0989480A,item:426331,169.934375
3,SDC-VD0990780A,item:002612,170.960669
3,SDC-VD0993480A,item:344135,74.125
3,SDC-VD1091642A,item:001893,170.850541
3,SDC-VD1091642A,item:002612,170.990167
3,SDC-VD1095770A,item:734545,170.225
3,SDC-VD1096202A,item:039668,170.996067
4,SDC-1450,item:007923,2600.766667
4,SDC-1450,item:021081,983396.270551
4,SDC-1450,item:693055,130.095833
4,SDC-1450,item:773474,4057.797519
4,SDC-VD0500655A,item:002612,170.987524
4,SDC-VD0505677A,item:099439,170.750479
4,SDC-VD0508918A,item:730384,144.941667
4,SDC-VD0514881A,item:016332,170.925144
4,SDC-VD0518684A,item:001893,170.905182
4,SDC-VD0519670A,item:001848,170.895201
4,SDC-VD0519670A,item:029313,170.99501
4,SDC-VD0520115A,item:708073,170.025271
4,SDC-VD0520132A,item:038005,168.84906
4,SDC-VD0520132A,item:049371,170.815355
4,SDC-VD0525412A,item:333362,48.083333
4,SDC-VD0901566A,item:338928,48.083333
4,SDC-VD0910216A,item:001893,170.336275
4,SDC-VD0910216A,item:002612,170.825335
4,SDC-VD0914320A,item:055703,170.993013
4,SDC-VD0914360C,item:338929,48.083333
4,SDC-VD0914690A,item:042342,0.0
4,SDC-VD0949099A,item:021081,168.28061
4,SDC-VD0951020A,item:001757,170.800383
4,SDC-VD0951020A,item:001848,170.955086
4,SDC-VD0960508A,item:021081,170.223032
4,SDC-VD0964290A,item:055703,170.997006
4,SDC-VD0972460A,item:021081,170.805758
4,SDC-VD0975221A,item:021081,170.805758
4,SDC-VD0989480A,item:426331,169.647917
4,SDC-VD0990780A,item:002612,170.950096
4,SDC-VD0993480A,item:344135,48.083333
4,SDC-VD1091642A,item:001893,170.810364
4,SDC-VD1091642A,item:002612,170.987524
4,SDC-VD1095770A,item:734545,170.016667
4,SDC-VD1096202A,item:039668,170.99501
5,SDC-1450,item:007923,2516.183333
5,SDC-1450,item:021081,983394.605426
5,SDC-1450,item:693055,119.522917
5,SDC-1450,item:773474,3992.628173
5,SDC-VD0500655A,item:002612,170.984881
5,SDC-VD0505677A,item:099439,170.697615
5,SDC-VD0508918A,item:730384,139.420833
5,SDC-VD0514881A,item:016332,170.909284
5,SDC-VD0518684A,item:001893,170.885094
5,SDC-VD0519670A,item:001848,170.872998
5,SDC-VD0519670A,item:029313,170.993952
5,SDC-VD0520115A,item:708073,169.81876
5,SDC-VD0520132A,item:038005,168.393352
5,SDC-VD0520132A,item:049371,170.776235
5,SDC-VD0525412A,item:333362,22.041667
5,SDC-VD0901566A,item:338928,22.041667
5,SDC-VD0910216A,item:001893,170.195655
5,SDC-VD0910216A,item:002612,170.78833
5,SDC-VD0914320A,item:055703,170.991533
5,SDC-VD0914360C,item:338929,22.041667
5,SDC-VD0914690A,item:042342,0.0
5,SDC-VD0949099A,item:021081,167.066457
5,SDC-VD0951020A,item:001757,170.758092
5,SDC-VD0951020A,item:001848,170.945571
5,SDC-VD0960508A,item:021081,169.87613
5,SDC-VD0964290A,item:055703,170.996371
5,SDC-VD0972460A,item:021081,170.719033
5,SDC-VD0975221A,item:021081,170.719033
5,SDC-VD0989480A,item:426331,169.361458
5,SDC-VD0990780A,item:002612,170.939523
5,SDC-VD0993480A,item:344135,22.041667
5,SDC-VD1091642A,item:001893,170.770187
5,SDC-VD1091642A,item:002612,170.984881
5,SDC-VD1095770A,item:734545,169.808333
5,SDC-VD1096202A,item:039668,170.993952
6,SDC-1450,item:007923,2437.984485
6,SDC-1450,item:021081,983392.779903
6,SDC-1450,item:693055,109.748061
6,SDC-1450,item:773474,3964.378468
6,SDC-VD0500655A,item:002612,170.982437
6,SDC-VD0505677A,item:099439,170.64874
6,SDC-VD0508918A,item:730384,134.316721
6,SDC-VD0514881A,item:016332,170.894622
6,SDC-VD0518684A,item:001893,170.866521
6,SDC-VD0519670A,item:001848,170.852471
6,SDC-VD0519670A,item:029313,170.992975
6,SDC-VD0520115A,item:708073,169.627838
6,SDC-VD0520132A,item:038005,167.972042
6,SDC-VD0520132A,item:049371,170.740068
6,SDC-VD0525412A,item:333362,0.0
6,SDC-VD0901566A,item:338928,0.0
6,SDC-VD0910216A,item:001893,170.065649
6,SDC-VD0910216A,item:002612,170.754118
6,SDC-VD0914320A,item:055703,170.990165
6,SDC-VD0914360C,item:338929,0.0
6,SDC-VD0914690A,item:042342,527.9925
6,SDC-VD0949099A,item:021081,165.735346
6,SDC-VD0951020A,item:001757,170.718992
6,SDC-VD0951020A,item:001848,170.936773
6,SDC-VD0960508A,item:021081,169.495813
6,SDC-VD0964290A,item:055703,170.995785
6,SDC-VD0972460A,item:021081,170.623953
6,SDC-VD0975221A,item:021081,170.623953
6,SDC-VD0989480A,item:426331,169.096622
6,SDC-VD0990780A,item:002612,170.929748
6,SDC-VD0993480A,item:344135,0.0
6,SDC-VD1091642A,item:001893,170.733043
