day,node_id,item_id,stock_end_of_day
0,SDC-1450,item:007923,3532.333333
0,SDC-1450,item:021081,491700.0
0,SDC-1450,item:693055,185.142857
0,SDC-1450,item:773474,0.0
0,SDC-VD0500655A,item:002612,170.91198
0,SDC-VD0505677A,item:099439,169.239609
0,SDC-VD0508918A,item:730384,146.571429
0,SDC-VD0514881A,item:016332,170.412569
0,SDC-VD0518684A,item:001893,169.939325
0,SDC-VD0519670A,item:001848,169.827675
0,SDC-VD0519670A,item:029313,170.944175
0,SDC-VD0520115A,item:708073,165.362266
0,SDC-VD0520132A,item:038005,135.539007
0,SDC-VD0520132A,item:049371,165.687532
0,SDC-VD0525412A,item:333362,125.545455
0,SDC-VD0901566A,item:338928,139.75
0,SDC-VD0910216A,item:001893,163.575275
0,SDC-VD0910216A,item:002612,169.767727
0,SDC-VD0914320A,item:055703,170.941088
0,SDC-VD0914360C,item:338929,106.064935
0,SDC-VD0914690A,item:042342,0.0
0,SDC-VD0949099A,item:021081,0.0
0,SDC-VD0951020A,item:001757,167.688562
0,SDC-VD0951020A,item:001848,170.497575
0,SDC-VD0960508A,item:021081,0.0
0,SDC-VD0964290A,item:055703,170.974752
0,SDC-VD0972460A,item:021081,0.0
0,SDC-VD0975221A,item:021081,0.0
0,SDC-VD0989480A,item:426331,163.179688
0,SDC-VD0990780A,item:002612,170.647922
0,SDC-VD0993480A,item:344135,139.75
0,SDC-VD1091642A,item:001893,168.87865
0,SDC-VD1091642A,item:002612,170.91198
0,SDC-VD1095770A,item:734545,166.666667
0,SDC-VD1096202A,item:039668,170.964792
1,SDC-1450,item:007923,3454.516667
1,SDC-1450,item:021081,491695.684341
1,SDC-1450,item:693055,154.285714
1,SDC-1450,item:773474,0.0
1,SDC-VD0500655A,item:002612,170.909549
1,SDC-VD0505677A,item:099439,169.190974
1,SDC-VD0508918A,item:730384,122.142857
1,SDC-VD0514881A,item:016332,170.400896
1,SDC-VD0518684A,item:001893,169.920844
1,SDC-VD0519670A,item:001848,169.807248
1,SDC-VD0519670A,item:029313,170.943202
