acceptable_levels,first_unacceptable_level,max_external_procured_qty_delta,max_fill_rate_drop,parameter,supplier_id,tested_levels,tested_max_acceptable_scale,tested_min_acceptable_scale
"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",,0.0,0.0,stock_fournisseur,SDC-VD0518684A,"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",1.0,0.01
"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",,0.0,0.0,capacite_fournisseur,SDC-VD0519670A,"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",1.0,0.01
"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",,0.0,0.0,stock_fournisseur,SDC-VD0519670A,"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",1.0,0.01
"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",,466703.0406999588,0.0,capacite_fournisseur,SDC-VD0520115A,"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",1.0,0.01
"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",,0.0,0.0,stock_fournisseur,SDC-VD0520115A,"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",1.0,0.01
"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",,0.0,0.0,capacite_fournisseur,SDC-VD0520132A,"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",1.0,0.01
"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",,0.0,0.0,stock_fournisseur,SDC-VD0520132A,"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",1.0,0.01
"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",,84059.88409996033,0.0,capacite_fournisseur,SDC-VD0525412A,"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",1.0,0.01
"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",,0.0,0.0,stock_fournisseur,SDC-VD0525412A,"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",1.0,0.01
"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",,0.0,0.0,capacite_fournisseur,SDC-VD0901566A,"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",1.0,0.01
"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",,0.0,0.0,stock_fournisseur,SDC-VD0901566A,"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",1.0,0.01
"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",,0.0,0.0,capacite_fournisseur,SDC-VD0910216A,"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",1.0,0.01
"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",,0.0,0.0,stock_fournisseur,SDC-VD0910216A,"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",1.0,0.01
"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",,0.82669997215271,0.0,capacite_fournisseur,SDC-VD0914320A,"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",1.0,0.01
"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",,0.0,0.0,stock_fournisseur,SDC-VD0914320A,"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",1.0,0.01
"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",,0.0,0.0,capacite_fournisseur,SDC-VD0914360C,"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",1.0,0.01
"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",,0.0,0.0,stock_fournisseur,SDC-VD0914360C,"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",1.0,0.01
"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",,0.0,0.0,capacite_fournisseur,SDC-VD0914690A,"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",1.0,0.01
"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",,0.0,0.0,stock_fournisseur,SDC-VD0914690A,"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",1.0,0.01
"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",,0.0,0.0,capacite_fournisseur,SDC-VD0949099A,"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",1.0,0.01
"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",,0.0,0.0,stock_fournisseur,SDC-VD0949099A,"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",1.0,0.01
"[0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",0.01,421150.3177999854,0.0,capacite_fournisseur,SDC-VD0951020A,"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",1.0,0.05
"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",,0.0,0.0,stock_fournisseur,SDC-VD0951020A,"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",1.0,0.01
"[0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",0.01,915875.9219999909,0.0,capacite_fournisseur,SDC-VD0956464A,"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",1.0,0.05
"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",,0.0,0.0,stock_fournisseur,SDC-VD0956464A,"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",1.0,0.01
"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",,0.0,0.0,capacite_fournisseur,SDC-VD0960508A,"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",1.0,0.01
"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",,0.0,0.0,stock_fournisseur,SDC-VD0960508A,"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",1.0,0.01
"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",,0.0,0.0,capacite_fournisseur,SDC-VD0964290A,"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",1.0,0.01
"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",,0.0,0.0,stock_fournisseur,SDC-VD0964290A,"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",1.0,0.01
"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",,0.0,0.0,capacite_fournisseur,SDC-VD0972460A,"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",1.0,0.01
"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",,0.0,0.0,stock_fournisseur,SDC-VD0972460A,"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",1.0,0.01
"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",,0.0,0.0,capacite_fournisseur,SDC-VD0975221A,"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",1.0,0.01
"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",,0.0,0.0,stock_fournisseur,SDC-VD0975221A,"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",1.0,0.01
"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",,0.0,0.0,capacite_fournisseur,SDC-VD0989480A,"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",1.0,0.01
"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",,0.0,0.0,stock_fournisseur,SDC-VD0989480A,"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",1.0,0.01
"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",,0.0,0.0,capacite_fournisseur,SDC-VD0990780A,"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",1.0,0.01
"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",,0.0,0.0,stock_fournisseur,SDC-VD0990780A,"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",1.0,0.01
"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",,341869.52090001106,0.0,capacite_fournisseur,SDC-VD0993480A,"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",1.0,0.01
"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",,0.0,0.0,stock_fournisseur,SDC-VD0993480A,"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",1.0,0.01
"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",,0.0,0.0,capacite_fournisseur,SDC-VD1091642A,"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",1.0,0.01
"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",,0.0,0.0,stock_fournisseur,SDC-VD1091642A,"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",1.0,0.01
"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",,28640.565400004387,0.0,capacite_fournisseur,SDC-VD1095770A,"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",1.0,0.01
"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",,0.0,0.0,stock_fournisseur,SDC-VD1095770A,"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",1.0,0.01
"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",,0.0,0.0,capacite_fournisseur,SDC-VD1096202A,"[0.01, 0.05, 0.1, 0.25, 0.5, 0.75, 1.0]",1.0,0.01
"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",,0.0,0.0,stock_fournisseur,SDC-VD1096202A,"[0.01, 0.25, 0.5, 0.75, 0.9, 1.0]",1.0,0.01
