day,node_id,output_item_id,desired_qty,actual_qty,cap_qty,max_from_inputs_qty,binding_cause,binding_input_item_id,shortfall_vs_desired_qty
0,M-1430,item:268967,20.75,20.75,100.0,863.5,none,,0.0
0,M-1810,item:268091,20.75,20.75,100.0,700.0,none,,0.0
0,SDC-1450,item:773474,241.36795,241.36795,2000000.0,381644093.319695,none,,0.0
1,M-1430,item:268967,23.15,23.15,100.0,842.75,none,,0.0
1,M-1810,item:268091,23.15,23.15,100.0,700.0,none,,0.0
1,SDC-1450,item:773474,241.36795,241.36795,2000000.0,382287884.372029,none,,0.0
2,M-1430,item:268967,25.63,25.63,100.0,894.6,none,,0.0
2,M-1810,item:268091,25.63,25.63,100.0,676.85,none,,0.0
2,SDC-1450,item:773474,241.36795,241.36795,2000000.0,383537715.414463,none,,0.0
3,M-1430,item:268967,29.126,29.126,100.0,868.97,none,,0.0
3,M-1810,item:268091,29.126,29.126,100.0,674.37,none,,0.0
3,SDC-1450,item:773474,241.36795,241.36795,2000000.0,385412486.114911,none,,0.0
4,M-1430,item:268967,27.8252,27.8252,100.0,839.844,none,,0.0
4,M-1810,item:268091,27.8252,27.8252,100.0,670.874,none,,0.0
4,SDC-1450,item:773474,241.36795,241.36795,2000000.0,386037413.704526,none,,0.0
5,M-1430,item:268967,25.56504,25.56504,100.0,837.0188,none,,0.0
5,M-1810,item:268091,25.56504,25.56504,100.0,700.0,none,,0.0
5,SDC-1450,item:773474,241.36795,241.36795,2000000.0,387393381.284242,none,,0.0
6,M-1430,item:268967,23.113008,23.113008,100.0,886.45376,none,,0.0
6,M-1810,item:268091,23.113008,23.113008,100.0,700.0,none,,0.0
6,SDC-1450,item:773474,241.36795,241.36795,2000000.0,389268188.189882,none,,0.0
7,M-1430,item:268967,20.622602,20.622602,100.0,913.340752,none,,0.0
7,M-1810,item:268091,20.622602,20.622602,100.0,700.0,none,,0.0
7,SDC-1450,item:773474,241.36795,241.36795,2000000.0,391142995.095522,none,,0.0
8,M-1430,item:268967,23.12452,23.12452,100.0,892.71815,none,,0.0
