day,node_id,item_id,shipped_to_node_qty,uom
0,M-1430,item:038005,0.349984,KG
0,M-1430,item:042342,164.16,UN
0,M-1430,item:333362,20.0,UN
0,M-1430,item:344135,20.0,UN
0,M-1430,item:708073,0.1586,KG
0,M-1430,item:730384,4.24,M
0,M-1430,item:734545,0.16,UN
0,M-1430,item:773474,193.09436,G
0,M-1810,item:001757,0.029232,KG
0,M-1810,item:001848,0.021924,KG
0,M-1810,item:001893,0.138852,KG
0,M-1810,item:002612,0.03654,KG
0,M-1810,item:007923,58.464,G
0,M-1810,item:016332,0.00877,KG
0,M-1810,item:029313,0.000731,KG
0,M-1810,item:039668,0.000731,KG
0,M-1810,item:049371,0.02704,KG
0,M-1810,item:055703,0.001462,KG
0,M-1810,item:099439,0.03654,KG
0,M-1810,item:338928,18.0,UN
0,M-1810,item:338929,18.0,UN
0,M-1810,item:426331,0.198,UN
0,M-1810,item:693055,7.308,G
0,SDC-1450,item:021081,0.0,KG
1,M-1430,item:038005,0.402481,KG
1,M-1430,item:042342,0.0,UN
1,M-1430,item:333362,23.0,UN
1,M-1430,item:344135,23.0,UN
1,M-1430,item:708073,0.18239,KG
1,M-1430,item:730384,4.876,M
1,M-1430,item:734545,0.184,UN
1,M-1430,item:773474,222.058514,G
1,M-1810,item:001757,0.033617,KG
1,M-1810,item:001848,0.025213,KG
1,M-1810,item:001893,0.15968,KG
1,M-1810,item:002612,0.042021,KG
1,M-1810,item:007923,67.2336,G
1,M-1810,item:016332,0.010085,KG
1,M-1810,item:029313,0.00084,KG
1,M-1810,item:039668,0.00084,KG
1,M-1810,item:049371,0.031096,KG
1,M-1810,item:055703,0.001681,KG
1,M-1810,item:099439,0.042021,KG
1,M-1810,item:338928,20.7,UN
1,M-1810,item:338929,20.7,UN
1,M-1810,item:426331,0.2277,UN
1,M-1810,item:693055,8.4042,G
1,SDC-1450,item:021081,0.359638,KG
2,M-1430,item:038005,0.437479,KG
2,M-1430,item:042342,0.0,UN
2,M-1430,item:333362,25.0,UN
2,M-1430,item:344135,25.0,UN
2,M-1430,item:708073,0.19825,KG
2,M-1430,item:730384,5.3,M
2,M-1430,item:734545,0.2,UN
2,M-1430,item:773474,241.36795,G
2,M-1810,item:001757,0.037417,KG
2,M-1810,item:001848,0.028063,KG
2,M-1810,item:001893,0.177731,KG
2,M-1810,item:002612,0.046771,KG
2,M-1810,item:007923,74.83392,G
2,M-1810,item:016332,0.011225,KG
2,M-1810,item:029313,0.000935,KG
2,M-1810,item:039668,0.000935,KG
2,M-1810,item:049371,0.034611,KG
2,M-1810,item:055703,0.001871,KG
2,M-1810,item:099439,0.046771,KG
2,M-1810,item:338928,23.04,UN
2,M-1810,item:338929,23.04,UN
2,M-1810,item:426331,0.25344,UN
2,M-1810,item:693055,9.35424,G
2,SDC-1450,item:021081,0.773222,KG
3,M-1430,item:038005,0.437479,KG
3,M-1430,item:042342,0.0,UN
