day,node_id,output_item_id,desired_qty,planned_qty_after_lot_rule,actual_qty,cap_qty,capacity_limit_mode,max_from_inputs_qty,binding_cause,binding_input_item_id,shortfall_vs_desired_qty,shortfall_vs_lot_plan_qty,lot_policy_mode,lot_fixed_qty,lot_min_qty,lot_max_qty,lot_multiple_qty,max_lots_per_week,started_lots_this_week,requested_lot_starts,actual_lot_starts,campaign_requested_qty,campaign_started_qty,campaign_remaining_start_qty,campaign_remaining_end_qty
0,M-1430,item:268967,2562.857143,107800.0,107800.0,154000.0,finite,142250.0,none,,0.0,0.0,fixed,107800.0,107800.0,107800.0,0.0,10,1,1,1,107800.0,107800.0,107800.0,0.0
0,M-1810,item:268091,1900.0,14400.0,14400.0,203550.0,finite,354000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
1,SDC-1450,item:773474,3109461.2576,3200000.0,3200000.0,0.0,unmodeled,127751677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,1,1,1,3200000.0,3200000.0,3200000.0,0.0
2,SDC-1450,item:773474,3299509.30912,6400000.0,6400000.0,0.0,unmodeled,124551677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,3,2,2,6400000.0,6400000.0,6400000.0,0.0
5,SDC-1450,item:773474,2022084.4576,3200000.0,3200000.0,0.0,unmodeled,118151677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,4,1,1,3200000.0,3200000.0,3200000.0,0.0
8,SDC-1450,item:773474,2006551.8576,3200000.0,3200000.0,0.0,unmodeled,114951677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,1,1,1,3200000.0,3200000.0,3200000.0,0.0
9,M-1810,item:268091,4599.461225,14400.0,14400.0,203550.0,finite,339600.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
10,M-1810,item:268091,5777.998368,14400.0,14400.0,203550.0,finite,325200.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
11,M-1810,item:268091,6272.350694,14400.0,14400.0,203550.0,finite,310800.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,3,1,1,14400.0,14400.0,14400.0,0.0
11,SDC-1450,item:773474,1831019.2576,3200000.0,3200000.0,0.0,unmodeled,111751677.852349,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,2,1,1,3200000.0,3200000.0,3200000.0,0.0
12,M-1810,item:268091,6629.866057,14400.0,14400.0,203550.0,finite,296400.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,4,1,1,14400.0,14400.0,14400.0,0.0
13,M-1810,item:268091,6960.014028,14400.0,14400.0,203550.0,finite,282000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,5,1,1,14400.0,14400.0,14400.0,0.0
14,M-1810,item:268091,7284.68852,14400.0,14400.0,203550.0,finite,317665.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
15,M-1810,item:268091,7841.721378,14400.0,14400.0,203550.0,finite,303265.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
16,M-1810,item:268091,8445.225908,14400.0,14400.0,203550.0,finite,296400.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,3,1,1,14400.0,14400.0,14400.0,0.0
17,M-1810,item:268091,9058.024774,14400.0,14400.0,203550.0,finite,282000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,4,1,1,14400.0,14400.0,14400.0,0.0
18,M-1810,item:268091,9672.682506,14400.0,14400.0,203550.0,finite,267600.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,5,1,1,14400.0,14400.0,14400.0,0.0
19,M-1810,item:268091,10287.712012,14400.0,14400.0,203550.0,finite,253200.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,6,1,1,14400.0,14400.0,14400.0,0.0
20,M-1810,item:268091,10902.815872,14400.0,14400.0,203550.0,finite,238800.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,7,1,1,14400.0,14400.0,14400.0,0.0
21,M-1810,item:268091,11517.934603,14400.0,14400.0,203550.0,finite,224400.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
22,M-1810,item:268091,11488.239982,14400.0,14400.0,203550.0,finite,210000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
24,M-1810,item:268091,8879.216327,14400.0,14400.0,203550.0,finite,195600.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,3,1,1,14400.0,14400.0,14400.0,0.0
25,M-1810,item:268091,10502.341224,14400.0,14400.0,203550.0,finite,181200.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,4,1,1,14400.0,14400.0,14400.0,0.0
26,M-1810,item:268091,10674.247837,14400.0,14400.0,203550.0,finite,166800.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,5,1,1,14400.0,14400.0,14400.0,0.0
30,M-1810,item:268091,8064.718367,14400.0,14400.0,203550.0,finite,152400.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
33,M-1810,item:268091,7759.281633,14400.0,14400.0,203550.0,finite,138000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
50,M-1810,item:268091,11319.477551,14400.0,14400.0,203550.0,finite,243600.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
51,M-1810,item:268091,13509.250612,14400.0,14400.0,203550.0,finite,234200.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
52,M-1810,item:268091,13873.082775,14400.0,14400.0,203550.0,finite,234800.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,3,1,1,14400.0,14400.0,14400.0,0.0
53,M-1810,item:268091,13871.726759,14400.0,14400.0,203550.0,finite,230400.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,4,1,1,14400.0,14400.0,14400.0,0.0
54,M-1810,item:268091,13797.333107,14400.0,14400.0,203550.0,finite,221000.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,5,1,1,14400.0,14400.0,14400.0,0.0
92,M-1430,item:268967,3943.346939,107800.0,107800.0,154000.0,finite,2058450.0,none,,0.0,0.0,fixed,107800.0,107800.0,107800.0,0.0,10,1,1,1,107800.0,107800.0,107800.0,0.0
164,M-1430,item:268967,9374.514286,107800.0,107800.0,154000.0,finite,3557400.102126,none,,0.0,0.0,fixed,107800.0,107800.0,107800.0,0.0,10,1,1,1,107800.0,107800.0,107800.0,0.0
165,M-1430,item:268967,13643.017143,107800.0,107800.0,154000.0,finite,3449600.102126,none,,0.0,0.0,fixed,107800.0,107800.0,107800.0,0.0,10,2,1,1,107800.0,107800.0,107800.0,0.0
166,M-1430,item:268967,16890.317714,107800.0,107800.0,154000.0,finite,3341800.102126,none,,0.0,0.0,fixed,107800.0,107800.0,107800.0,0.0,10,3,1,1,107800.0,107800.0,107800.0,0.0
167,M-1430,item:268967,19933.377828,107800.0,107800.0,154000.0,finite,3234000.102126,none,,0.0,0.0,fixed,107800.0,107800.0,107800.0,0.0,10,4,1,1,107800.0,107800.0,107800.0,0.0
168,M-1430,item:268967,22935.589851,107800.0,107800.0,154000.0,finite,3126200.102126,none,,0.0,0.0,fixed,107800.0,107800.0,107800.0,0.0,10,1,1,1,107800.0,107800.0,107800.0,0.0
168,SDC-1450,item:773474,1908934.4576,3200000.0,3200000.0,0.0,unmodeled,189088590.604027,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,1,1,1,3200000.0,3200000.0,3200000.0,0.0
169,M-1430,item:268967,20945.19144,107800.0,107800.0,154000.0,finite,3018400.102126,none,,0.0,0.0,fixed,107800.0,107800.0,107800.0,0.0,10,2,1,1,107800.0,107800.0,107800.0,0.0
170,M-1430,item:268967,17956.270941,107800.0,107800.0,154000.0,finite,2910600.102126,none,,0.0,0.0,fixed,107800.0,107800.0,107800.0,0.0,10,3,1,1,107800.0,107800.0,107800.0,0.0
171,SDC-1450,item:773474,1893401.6576,3200000.0,3200000.0,0.0,unmodeled,185888590.604027,none,,0.0,0.0,fixed,3200000.0,0.0,0.0,0.0,10,2,1,1,3200000.0,3200000.0,3200000.0,0.0
238,M-1810,item:268091,9021.485714,14400.0,14400.0,203550.0,finite,1609098.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
239,M-1810,item:268091,10625.456327,14400.0,14400.0,203550.0,finite,1594698.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
240,M-1810,item:268091,10745.923918,14400.0,14400.0,203550.0,finite,1580298.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,3,1,1,14400.0,14400.0,14400.0,0.0
241,M-1810,item:268091,10569.690906,14400.0,14400.0,203550.0,finite,1565898.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,4,1,1,14400.0,14400.0,14400.0,0.0
242,M-1810,item:268091,10334.117773,14400.0,14400.0,203550.0,finite,1551498.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,5,1,1,14400.0,14400.0,14400.0,0.0
243,M-1810,item:268091,10086.676616,14400.0,14400.0,203550.0,finite,1537098.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,6,1,1,14400.0,14400.0,14400.0,0.0
244,M-1810,item:268091,9836.861854,14400.0,14400.0,203550.0,finite,1522698.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,7,1,1,14400.0,14400.0,14400.0,0.0
245,M-1810,item:268091,9586.572371,14400.0,14400.0,203550.0,finite,1508298.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
249,M-1810,item:268091,7420.865306,14400.0,14400.0,203550.0,finite,1493898.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
251,M-1810,item:268091,7321.697959,14400.0,14400.0,203550.0,finite,1479498.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,3,1,1,14400.0,14400.0,14400.0,0.0
253,M-1810,item:268091,7391.787755,14400.0,14400.0,203550.0,finite,1465098.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,1,1,1,14400.0,14400.0,14400.0,0.0
254,M-1810,item:268091,8989.818775,14400.0,14400.0,203550.0,finite,1450698.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,2,1,1,14400.0,14400.0,14400.0,0.0
255,M-1810,item:268091,9429.098449,14400.0,14400.0,203550.0,finite,1436298.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,3,1,1,14400.0,14400.0,14400.0,0.0
256,M-1810,item:268091,9636.627853,14400.0,14400.0,203550.0,finite,1421898.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,4,1,1,14400.0,14400.0,14400.0,0.0
257,M-1810,item:268091,9797.807203,14400.0,14400.0,203550.0,finite,1407498.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,5,1,1,14400.0,14400.0,14400.0,0.0
258,M-1810,item:268091,9949.716542,14400.0,14400.0,203550.0,finite,1393098.0,none,,0.0,0.0,min_max,0.0,14400.0,142485.0,14400.0,10,6,1,1,14400.0,14400.0,14400.0,0.0
