day,node_id,item_id,stock_before_production,stock_end_of_day
0,M-1430,item:038005,123.80667,123.456687
0,M-1430,item:042342,60342.0,59135.16
0,M-1430,item:333362,2775.0,2755.0
0,M-1430,item:344135,1625.0,1605.0
0,M-1430,item:708073,10.50725,10.34865
0,M-1430,item:730384,551.2,546.96
0,M-1430,item:734545,8.0,7.84
0,M-1430,item:773474,4827.359,4634.26464
0,M-1810,item:001757,6.293,6.26052
0,M-1810,item:001848,3.1668,3.14244
0,M-1810,item:001893,20.0564,19.90212
0,M-1810,item:002612,3.29875,3.25815
0,M-1810,item:007923,568.4,503.44
0,M-1810,item:016332,1.10838,1.098636
0,M-1810,item:029313,0.10556,0.104748
0,M-1810,item:039668,0.065975,0.065163
0,M-1810,item:049371,10.13985,10.109806
0,M-1810,item:055703,0.15834,0.156716
0,M-1810,item:099439,3.29875,3.25815
0,M-1810,item:338928,3225.0,3205.0
0,M-1810,item:338929,1950.0,1930.0
0,M-1810,item:426331,14.575,14.355
0,M-1810,item:693055,1309.35,1301.23
0,SDC-1450,item:021081,983400.0,983400.0
1,M-1430,item:038005,123.456687,123.054206
1,M-1430,item:042342,59135.16,57747.294
1,M-1430,item:333362,2755.0,2732.0
1,M-1430,item:344135,1605.0,1582.0
1,M-1430,item:708073,10.34865,10.16626
1,M-1430,item:730384,546.96,542.084
1,M-1430,item:734545,7.84,7.656
1,M-1430,item:773474,4634.26464,4412.206126
1,M-1810,item:001757,6.26052,6.223168
1,M-1810,item:001848,3.14244,3.114426
1,M-1810,item:001893,19.90212,19.724698
1,M-1810,item:002612,3.25815,3.21146
1,M-1810,item:007923,503.44,428.736
1,M-1810,item:016332,1.098636,1.08743
1,M-1810,item:029313,0.104748,0.103814
1,M-1810,item:039668,0.065163,0.064229
1,M-1810,item:049371,10.109806,10.075255
1,M-1810,item:055703,0.156716,0.154848
1,M-1810,item:099439,3.25815,3.21146
1,M-1810,item:338928,3205.0,3182.0
1,M-1810,item:338929,1930.0,1907.0
1,M-1810,item:426331,14.355,14.102
1,M-1810,item:693055,1301.23,1291.892
1,SDC-1450,item:021081,983400.0,983399.935632
2,M-1430,item:038005,123.054206,122.616726
2,M-1430,item:042342,57747.294,56238.744
2,M-1430,item:333362,2732.0,2707.0
2,M-1430,item:344135,1582.0,1557.0
2,M-1430,item:708073,10.16626,9.96801
2,M-1430,item:730384,542.084,536.784
2,M-1430,item:734545,7.656,7.456
2,M-1430,item:773474,4412.206126,4170.838176
2,M-1810,item:001757,6.223168,6.182568
2,M-1810,item:001848,3.114426,3.083976
