day,node_id,item_id,capacity_qty_per_day,used_qty,remaining_capacity_qty,utilization
0,SDC-1450,item:007923,137142.85728,11386.096721,125756.760559,0.083024
0,SDC-1450,item:693055,8228.57152,1423.26209,6805.30943,0.172966
0,SDC-1450,item:773474,160000000.0,26402.386473,159973597.613527,0.000165
0,SDC-VD0500655A,item:002612,7817.14272,0.355816,7816.786904,4.6e-05
0,SDC-VD0505677A,item:099439,42000.0,7.11631,41992.88369,0.000169
0,SDC-VD0508918A,item:730384,7817.14272,579.748257,7237.394463,0.074164
0,SDC-VD0514881A,item:016332,7822.222222,1.707915,7820.514308,0.000218
0,SDC-VD0518684A,item:001893,7817.14272,2.704198,7814.438522,0.000346
0,SDC-VD0519670A,item:001848,7817.14272,2.98885,7814.15387,0.000382
0,SDC-VD0519670A,item:029313,7817.14272,0.142326,7817.000394,1.8e-05
0,SDC-VD0520115A,item:708073,7817.14272,21.685866,7795.456854,0.002774
0,SDC-VD0520132A,item:038005,22695.035461,47.854324,22647.181137,0.002109
0,SDC-VD0520132A,item:049371,7817.14272,5.26607,7811.87665,0.000674
0,SDC-VD0525412A,item:333362,29090.909091,2734.66159,26356.247501,0.094004
0,SDC-VD0901566A,item:338928,10000.0,10000.0,0.0,1.0
0,SDC-VD0910216A,item:001893,7817.14272,18.929386,7798.213334,0.002422
0,SDC-VD0910216A,item:002612,7817.14272,4.981417,7812.161303,0.000637
0,SDC-VD0914320A,item:055703,7817.14272,0.199257,7816.943463,2.5e-05
0,SDC-VD0914360C,item:338929,41025.641026,3505.571651,37520.069375,0.085448
0,SDC-VD0914690A,item:042342,603420.0,165014.949637,438405.050363,0.273466
0,SDC-VD0949099A,item:021081,1788000.0,176.287446,1787823.712554,9.9e-05
0,SDC-VD0951020A,item:001757,7817.14272,5.693048,7811.449672,0.000728
0,SDC-VD0951020A,item:001848,36923.076923,1.280936,36921.795987,3.5e-05
0,SDC-VD0960508A,item:021081,1788000.0,50.367842,1787949.632158,2.8e-05
0,SDC-VD0964290A,item:055703,7817.14272,0.085396,7817.057324,1.1e-05
0,SDC-VD0972460A,item:021081,1788000.0,12.59196,1787987.40804,7e-06
0,SDC-VD0975221A,item:021081,1788000.0,12.59196,1787987.40804,7e-06
0,SDC-VD0989480A,item:426331,7817.14272,38.561288,7778.581432,0.004933
0,SDC-VD0990780A,item:002612,7817.14272,1.423262,7815.719458,0.000182
0,SDC-VD0993480A,item:344135,10000.0,2734.66159,7265.33841,0.273466
0,SDC-VD1091642A,item:001893,7817.14272,5.408396,7811.734324,0.000692
0,SDC-VD1091642A,item:002612,7817.14272,0.355816,7816.786904,4.6e-05
0,SDC-VD1095770A,item:734545,7817.14272,21.877293,7795.265427,0.002799
0,SDC-VD1096202A,item:039668,7817.14272,0.142326,7817.000394,1.8e-05
1,SDC-1450,item:007923,137142.85728,7127.503279,130015.354001,0.051971
1,SDC-1450,item:693055,8228.57152,890.93791,7337.63361,0.108274
1,SDC-1450,item:773474,160000000.0,25075.407686,159974924.592314,0.000157
1,SDC-VD0500655A,item:002612,7817.14272,0.222734,7816.919986,2.8e-05
1,SDC-VD0505677A,item:099439,42000.0,4.45469,41995.54531,0.000106
1,SDC-VD0508918A,item:730384,7817.14272,550.610223,7266.532497,0.070436
1,SDC-VD0514881A,item:016332,7822.222222,1.069125,7821.153097,0.000137
1,SDC-VD0518684A,item:001893,7817.14272,1.692782,7815.449938,0.000217
1,SDC-VD0519670A,item:001848,7817.14272,1.87097,7815.27175,0.000239
1,SDC-VD0519670A,item:029313,7817.14272,0.089094,7817.053626,1.1e-05
1,SDC-VD0520115A,item:708073,7817.14272,20.595939,7796.546781,0.002635
1,SDC-VD0520132A,item:038005,22695.035461,45.449175,22649.586286,0.002003
1,SDC-VD0520132A,item:049371,7817.14272,3.29647,7813.84625,0.000422
1,SDC-VD0525412A,item:333362,29090.909091,2597.218032,26493.691059,0.089279
1,SDC-VD0901566A,item:338928,10000.0,10000.0,0.0,1.0
1,SDC-VD0910216A,item:001893,7817.14272,11.849474,7805.293246,0.001516
1,SDC-VD0910216A,item:002612,7817.14272,3.118283,7814.024437,0.000399
1,SDC-VD0914320A,item:055703,7817.14272,0.124731,7817.017989,1.6e-05
1,SDC-VD0914360C,item:338929,41025.641026,2194.428349,38831.212676,0.053489
1,SDC-VD0914690A,item:042342,603420.0,156721.330506,446698.669494,0.259722
1,SDC-VD0949099A,item:021081,1788000.0,175.90113,1787824.09887,9.8e-05
1,SDC-VD0951020A,item:001757,7817.14272,3.563752,7813.578968,0.000456
1,SDC-VD0951020A,item:001848,36923.076923,0.801844,36922.275079,2.2e-05
1,SDC-VD0960508A,item:021081,1788000.0,50.257466,1787949.742534,2.8e-05
1,SDC-VD0964290A,item:055703,7817.14272,0.053456,7817.089264,7e-06
1,SDC-VD0972460A,item:021081,1788000.0,12.564366,1787987.435634,7e-06
1,SDC-VD0975221A,item:021081,1788000.0,12.564366,1787987.435634,7e-06
1,SDC-VD0989480A,item:426331,7817.14272,24.138712,7793.004008,0.003088
1,SDC-VD0990780A,item:002612,7817.14272,0.890938,7816.251782,0.000114
1,SDC-VD0993480A,item:344135,10000.0,2597.218032,7402.781968,0.259722
1,SDC-VD1091642A,item:001893,7817.14272,3.385564,7813.757156,0.000433
1,SDC-VD1091642A,item:002612,7817.14272,0.222734,7816.919986,2.8e-05
1,SDC-VD1095770A,item:734545,7817.14272,20.777744,7796.364976,0.002658
1,SDC-VD1096202A,item:039668,7817.14272,0.089094,7817.053626,1.1e-05
2,SDC-1450,item:007923,137142.85728,4850.283934,132292.573346,0.035367
2,SDC-1450,item:693055,8228.57152,606.285492,7622.286028,0.073681
2,SDC-1450,item:773474,160000000.0,24810.011929,159975189.988071,0.000155
2,SDC-VD0500655A,item:002612,7817.14272,0.151571,7816.991149,1.9e-05
2,SDC-VD0505677A,item:099439,42000.0,3.031427,41996.968573,7.2e-05
2,SDC-VD0508918A,item:730384,7817.14272,544.782616,7272.360104,0.069691
2,SDC-VD0514881A,item:016332,7822.222222,0.727543,7821.49468,9.3e-05
2,SDC-VD0518684A,item:001893,7817.14272,1.151942,7815.990778,0.000147
2,SDC-VD0519670A,item:001848,7817.14272,1.2732,7815.86952,0.000163
2,SDC-VD0519670A,item:029313,7817.14272,0.060629,7817.082091,8e-06
2,SDC-VD0520115A,item:708073,7817.14272,20.377954,7796.764766,0.002607
2,SDC-VD0520132A,item:038005,22695.035461,44.968146,22650.067315,0.001981
2,SDC-VD0520132A,item:049371,7817.14272,2.243256,7814.899464,0.000287
2,SDC-VD0525412A,item:333362,29090.909091,2569.729321,26521.17977,0.088334
2,SDC-VD0901566A,item:338928,10000.0,10000.0,0.0,1.0
2,SDC-VD0910216A,item:001893,7817.14272,8.063597,7809.079123,0.001032
2,SDC-VD0910216A,item:002612,7817.14272,2.121999,7815.020721,0.000271
2,SDC-VD0914320A,item:055703,7817.14272,0.08488,7817.05784,1.1e-05
2,SDC-VD0914360C,item:338929,41025.641026,1493.314019,39532.327006,0.0364
2,SDC-VD0914690A,item:042342,603420.0,155062.606679,448357.393321,0.256973
2,SDC-VD0949099A,item:021081,1788000.0,172.028021,1787827.971979,9.6e-05
2,SDC-VD0951020A,item:001757,7817.14272,2.425142,7814.717578,0.00031
2,SDC-VD0951020A,item:001848,36923.076923,0.545657,36922.531266,1.5e-05
2,SDC-VD0960508A,item:021081,1788000.0,49.150863,1787950.849137,2.7e-05
2,SDC-VD0964290A,item:055703,7817.14272,0.036377,7817.106343,5e-06
2,SDC-VD0972460A,item:021081,1788000.0,12.287716,1787987.712284,7e-06
2,SDC-VD0975221A,item:021081,1788000.0,12.287716,1787987.712284,7e-06
2,SDC-VD0989480A,item:426331,7817.14272,16.426454,7800.716266,0.002101
2,SDC-VD0990780A,item:002612,7817.14272,0.606285,7816.536435,7.8e-05
2,SDC-VD0993480A,item:344135,10000.0,2569.729321,7430.270679,0.256973
2,SDC-VD1091642A,item:001893,7817.14272,2.303885,7814.838835,0.000295
2,SDC-VD1091642A,item:002612,7817.14272,0.151571,7816.991149,1.9e-05
2,SDC-VD1095770A,item:734545,7817.14272,20.557835,7796.584885,0.00263
2,SDC-VD1096202A,item:039668,7817.14272,0.060629,7817.082091,8e-06
3,SDC-1450,item:007923,137142.85728,3424.783279,133718.074001,0.024972
3,SDC-1450,item:693055,8228.57152,428.09791,7800.47361,0.052026
3,SDC-1450,item:773474,160000000.0,24756.932778,159975243.067222,0.000155
3,SDC-VD0500655A,item:002612,7817.14272,0.107024,7817.035696,1.4e-05
3,SDC-VD0505677A,item:099439,42000.0,2.14049,41997.85951,5.1e-05
3,SDC-VD0508918A,item:730384,7817.14272,543.617095,7273.525625,0.069542
3,SDC-VD0514881A,item:016332,7822.222222,0.513717,7821.708505,6.6e-05
3,SDC-VD0518684A,item:001893,7817.14272,0.813386,7816.329334,0.000104
3,SDC-VD0519670A,item:001848,7817.14272,0.899006,7816.243714,0.000115
3,SDC-VD0519670A,item:029313,7817.14272,0.04281,7817.09991,5e-06
3,SDC-VD0520115A,item:708073,7817.14272,20.334356,7796.808364,0.002601
3,SDC-VD0520132A,item:038005,22695.035461,44.87194,22650.163521,0.001977
3,SDC-VD0520132A,item:049371,7817.14272,1.583962,7815.558758,0.000203
3,SDC-VD0525412A,item:333362,29090.909091,2564.231579,26526.677512,0.088145
3,SDC-VD0901566A,item:338928,10000.0,10000.0,0.0,1.0
3,SDC-VD0910216A,item:001893,7817.14272,5.693702,7811.449018,0.000728
3,SDC-VD0910216A,item:002612,7817.14272,1.498343,7815.644377,0.000192
3,SDC-VD0914320A,item:055703,7817.14272,0.059934,7817.082786,8e-06
3,SDC-VD0914360C,item:338929,41025.641026,1054.428349,39971.212676,0.025702
3,SDC-VD0914690A,item:042342,603420.0,154730.861914,448689.138086,0.256423
3,SDC-VD0949099A,item:021081,1788000.0,167.900006,1787832.099994,9.4e-05
3,SDC-VD0951020A,item:001757,7817.14272,1.712392,7815.430328,0.000219
3,SDC-VD0951020A,item:001848,36923.076923,0.385288,36922.691635,1e-05
3,SDC-VD0960508A,item:021081,1788000.0,47.97143,1787952.02857,2.7e-05
3,SDC-VD0964290A,item:055703,7817.14272,0.025686,7817.117034,3e-06
3,SDC-VD0972460A,item:021081,1788000.0,11.992858,1787988.007142,7e-06
3,SDC-VD0975221A,item:021081,1788000.0,11.992858,1787988.007142,7e-06
3,SDC-VD0989480A,item:426331,7817.14272,11.598712,7805.544008,0.001484
3,SDC-VD0990780A,item:002612,7817.14272,0.428098,7816.714622,5.5e-05
3,SDC-VD0993480A,item:344135,10000.0,2564.231579,7435.768421,0.256423
3,SDC-VD1091642A,item:001893,7817.14272,1.626772,7815.515948,0.000208
3,SDC-VD1091642A,item:002612,7817.14272,0.107024,7817.035696,1.4e-05
3,SDC-VD1095770A,item:734545,7817.14272,20.513853,7796.628867,0.002624
3,SDC-VD1096202A,item:039668,7817.14272,0.04281,7817.09991,5e-06
4,SDC-1450,item:007923,137142.85728,2987.191246,134155.666034,0.021782
4,SDC-1450,item:693055,8228.57152,373.398906,7855.172614,0.045378
4,SDC-1450,item:773474,160000000.0,24746.316948,159975253.683052,0.000155
4,SDC-VD0500655A,item:002612,7817.14272,0.09335,7817.04937,1.2e-05
4,SDC-VD0505677A,item:099439,42000.0,1.866995,41998.133005,4.4e-05
4,SDC-VD0508918A,item:730384,7817.14272,543.38399,7273.75873,0.069512
4,SDC-VD0514881A,item:016332,7822.222222,0.448079,7821.774144,5.7e-05
4,SDC-VD0518684A,item:001893,7817.14272,0.709458,7816.433262,9.1e-05
4,SDC-VD0519670A,item:001848,7817.14272,0.784138,7816.358582,0.0001
