day,node_id,item_id,produced_qty,cum_produced_qty
0,M-1430,item:268967,2734.66159,2734.66159
0,M-1810,item:268091,3505.571651,3505.571651
0,SDC-1450,item:773474,33204.95861,33204.95861
1,M-1430,item:268967,2597.218032,5331.879622
1,M-1810,item:268091,1520.0,5025.571651
1,SDC-1450,item:773474,33114.682743,66319.641353
2,M-1430,item:268967,2569.729321,7901.608943
2,M-1810,item:268091,818.88567,5844.457321
2,SDC-1450,item:773474,32373.786947,98693.4283
3,M-1430,item:268967,2564.231579,10465.840521
3,M-1810,item:268091,514.88567,6359.34299
3,SDC-1450,item:773474,31588.500264,130281.928565
4,M-1430,item:268967,2563.13203,13028.972551
4,M-1810,item:268091,351.108536,6710.451526
4,SDC-1450,item:773474,30938.903529,161220.832093
5,M-1430,item:268967,2562.91212,15591.884672
5,M-1810,item:268091,248.131402,6958.582928
5,SDC-1450,item:773474,30443.866287,191664.69838
6,M-1430,item:268967,2562.868138,18154.75281
6,M-1810,item:268091,177.909695,7136.492623
6,SDC-1450,item:773474,30078.248824,221742.947204
7,M-1430,item:268967,5200.0,23354.75281
7,M-1810,item:268091,2690.454843,9826.947466
7,SDC-1450,item:773474,29811.538895,251554.486099
8,M-1430,item:268967,5200.0,28554.75281
8,M-1810,item:268091,4620.262397,14447.209864
8,SDC-1450,item:773474,35608.720566,287163.206665
9,M-1430,item:268967,5200.0,33754.75281
9,M-1810,item:268091,5006.223908,19453.433772
9,SDC-1450,item:773474,41459.244222,328622.450887
10,M-1430,item:268967,5200.0,38954.75281
10,M-1810,item:268091,5083.41621,24536.849982
10,SDC-1450,item:773474,46150.331544,374772.782432
11,M-1430,item:268967,5200.0,44154.75281
11,M-1810,item:268091,5098.854671,29635.704653
11,SDC-1450,item:773474,49671.314135,424444.096567
12,M-1430,item:268967,5200.0,49354.75281
12,M-1810,item:268091,5101.942363,34737.647016
12,SDC-1450,item:773474,50901.162245,475345.258811
13,M-1430,item:268967,5200.0,54554.75281
13,M-1810,item:268091,5102.559901,39840.206918
13,SDC-1450,item:773474,51147.131867,526492.390678
14,M-1430,item:268967,4587.219115,59141.971926
14,M-1810,item:268091,6913.197695,46753.404612
14,SDC-1450,item:773474,51196.325791,577688.716469
15,M-1430,item:268967,4253.329537,63395.301463
15,M-1810,item:268091,7275.325253,54028.729866
15,SDC-1450,item:773474,51206.164576,628894.881045
16,M-1430,item:268967,4186.551622,67581.853085
16,M-1810,item:268091,7347.750765,61376.480631
16,SDC-1450,item:773474,51208.132333,680103.013377
17,M-1430,item:268967,4173.196039,71755.049124
17,M-1810,item:268091,7362.235867,68738.716498
17,SDC-1450,item:773474,51208.525884,731311.539262
18,M-1430,item:268967,4170.524922,75925.574046
18,M-1810,item:268091,7365.132888,76103.849386
18,SDC-1450,item:773474,51208.604594,782520.143856
19,M-1430,item:268967,4169.990699,80095.564745
19,M-1810,item:268091,7365.712292,83469.561678
19,SDC-1450,item:773474,51208.620336,833728.764193
20,M-1430,item:268967,4169.883854,84265.448599
20,M-1810,item:268091,7365.828173,90835.389851
20,SDC-1450,item:773474,51208.623485,884937.387677
21,M-1430,item:268967,3960.833914,88226.282513
21,M-1810,item:268091,10810.537063,101645.926914
21,SDC-1450,item:773474,51208.624115,936146.011792
22,M-1430,item:268967,3919.023926,92145.306439
22,M-1810,item:268091,11499.478841,113145.405756
22,SDC-1450,item:773474,50338.37965,986484.391442
23,M-1430,item:268967,3910.661928,96055.968367
23,M-1810,item:268091,11637.267197,124782.672953
23,SDC-1450,item:773474,48999.495025,1035483.886466
24,M-1430,item:268967,3908.989529,99964.957896
24,M-1810,item:268091,11664.824868,136447.497821
24,SDC-1450,item:773474,47815.663356,1083299.549822
25,M-1430,item:268967,3908.655049,103873.612945
25,M-1810,item:268091,11670.336402,148117.834223
25,SDC-1450,item:773474,46895.809426,1130195.359248
26,M-1430,item:268967,3908.588153,107782.201098
26,M-1810,item:268091,11671.438709,159789.272933
26,SDC-1450,item:773474,46211.961992,1176407.32124
27,M-1430,item:268967,3908.574774,111690.775872
27,M-1810,item:268091,11671.659171,171460.932103
27,SDC-1450,item:773474,45711.933376,1222119.254616
28,M-1430,item:268967,4719.543526,116410.319398
28,M-1810,item:268091,10602.674691,182063.606794
28,SDC-1450,item:773474,45348.643854,1267467.898469
29,M-1430,item:268967,4881.737276,121292.056674
29,M-1810,item:268091,10388.877795,192452.484589
29,SDC-1450,item:773474,46927.636433,1314395.534902
30,M-1430,item:268967,4914.176026,126206.232701
30,M-1810,item:268091,10346.118416,202798.603005
30,SDC-1450,item:773474,48947.742192,1363343.277095
31,M-1430,item:268967,4920.663776,131126.896477
31,M-1810,item:268091,10337.56654,213136.169545
31,SDC-1450,item:773474,50725.740491,1414069.017586
32,M-1430,item:268967,4921.961326,136048.857804
32,M-1810,item:268091,10335.856165,223472.02571
32,SDC-1450,item:773474,51112.047516,1465181.065102
33,M-1430,item:268967,4922.220836,140971.07864
33,M-1810,item:268091,10335.51409,233807.539799
33,SDC-1450,item:773474,51189.308921,1516370.374022
34,M-1430,item:268967,4922.272738,145893.351379
34,M-1810,item:268091,10335.445675,244142.985474
34,SDC-1450,item:773474,51204.761202,1567575.135224
35,M-1430,item:268967,4052.340262,149945.691641
35,M-1810,item:268091,9622.746278,253765.731752
35,SDC-1450,item:773474,51207.851658,1618782.986882
36,M-1430,item:268967,3878.353767,153824.045408
36,M-1810,item:268091,9480.206399,263245.938151
36,SDC-1450,item:773474,51208.469749,1669991.456631
37,M-1430,item:268967,3843.556468,157667.601876
37,M-1810,item:268091,9451.698423,272697.636574
37,SDC-1450,item:773474,51208.593367,1721200.049999
38,M-1430,item:268967,3836.597008,161504.198884
38,M-1810,item:268091,9445.996828,282143.633402
38,SDC-1450,item:773474,51077.296681,1772277.34668
39,M-1430,item:268967,3835.205116,165339.404
39,M-1810,item:268091,9444.856509,291588.489911
39,SDC-1450,item:773474,49551.169111,1821828.515791
40,M-1430,item:268967,3834.926738,169174.330737
40,M-1810,item:268091,9444.628445,301033.118356
40,SDC-1450,item:773474,48048.13892,1869876.654711
41,M-1430,item:268967,3834.871062,173009.201799
41,M-1810,item:268091,9444.582832,310477.701188
41,SDC-1450,item:773474,46849.701851,1916726.356563
42,M-1430,item:268967,5200.0,178209.201799
42,M-1810,item:268091,7537.145138,318014.846325
42,SDC-1450,item:773474,45951.744343,1962678.100905
43,M-1430,item:268967,5200.0,183409.201799
43,M-1810,item:268091,7155.657599,325170.503924
43,SDC-1450,item:773474,48394.635408,2011072.736313
44,M-1430,item:268967,5200.0,188609.201799
44,M-1810,item:268091,7079.360091,332249.864015
44,SDC-1450,item:773474,50645.826499,2061718.562812
45,M-1430,item:268967,5200.0,193809.201799
45,M-1810,item:268091,7064.100589,339313.964605
45,SDC-1450,item:773474,51096.064717,2112814.627529
46,M-1430,item:268967,5200.0,199009.201799
46,M-1810,item:268091,7061.048689,346375.013294
46,SDC-1450,item:773474,51186.112361,2164000.73989
47,M-1430,item:268967,5200.0,204209.201799
47,M-1810,item:268091,7060.438309,353435.451603
47,SDC-1450,item:773474,51204.12189,2215204.86178
48,M-1430,item:268967,5200.0,209409.201799
48,M-1810,item:268091,7060.316233,360495.767836
48,SDC-1450,item:773474,51207.723796,2266412.585576
