day,src_node_id,dst_node_id,item_id,shipped_qty,pulled_qty,lead_days,arrival_day,reliability,uom,transport_cost_basis,transport_cost_units,transport_cost
22,SDC-VD0951020A,M-1430,item:001848,7000.0,7000.0,20,42,1.0,KG,opening_order_book,0.0,0.0
-140,SDC-VD0520132A,M-1430,item:038005,10000.0,10000.0,174,34,1.0,KG,opening_order_book,0.0,0.0
-131,SDC-VD0520132A,M-1430,item:038005,10000.0,10000.0,174,43,1.0,KG,opening_order_book,0.0,0.0
-127,SDC-VD0520132A,M-1430,item:038005,10000.0,10000.0,174,47,1.0,KG,opening_order_book,0.0,0.0
-120,SDC-VD0520132A,M-1430,item:038005,10000.0,10000.0,174,54,1.0,KG,opening_order_book,0.0,0.0
-106,SDC-VD0520132A,M-1430,item:038005,10000.0,10000.0,174,68,1.0,KG,opening_order_book,0.0,0.0
-105,SDC-VD0520132A,M-1430,item:038005,10000.0,10000.0,174,69,1.0,KG,opening_order_book,0.0,0.0
-99,SDC-VD0520132A,M-1430,item:038005,10000.0,10000.0,174,75,1.0,KG,opening_order_book,0.0,0.0
-58,SDC-VD0520132A,M-1430,item:038005,10000.0,10000.0,175,117,1.0,KG,opening_order_book,0.0,0.0
-40,SDC-VD0520132A,M-1430,item:038005,10000.0,10000.0,178,138,1.0,KG,opening_order_book,0.0,0.0
-10,SDC-VD0914690A,M-1430,item:042342,30000000.0,30000000.0,46,36,1.0,UN,opening_order_book,0.0,0.0
4,SDC-VD0914690A,M-1430,item:042342,30000000.0,30000000.0,46,50,1.0,UN,opening_order_book,0.0,0.0
-6,SDC-VD0525412A,M-1430,item:333362,105000.0,105000.0,64,58,1.0,UN,opening_order_book,0.0,0.0
-3,SDC-VD0525412A,M-1430,item:333362,150000.0,150000.0,66,63,1.0,UN,opening_order_book,0.0,0.0
4,SDC-VD0525412A,M-1430,item:333362,124000.0,124000.0,66,70,1.0,UN,opening_order_book,0.0,0.0
11,SDC-VD0525412A,M-1430,item:333362,45000.0,45000.0,66,77,1.0,UN,opening_order_book,0.0,0.0
18,SDC-VD0525412A,M-1430,item:333362,165000.0,165000.0,66,84,1.0,UN,opening_order_book,0.0,0.0
25,SDC-VD0525412A,M-1430,item:333362,40000.0,40000.0,66,91,1.0,UN,opening_order_book,0.0,0.0
-16,SDC-VD0525906A,M-1430,item:734545,6400.0,6400.0,21,5,1.0,UN,opening_order_book,0.0,0.0
-75,SDC-VD0951020A,M-1810,item:001757,2000.0,2000.0,103,28,1.0,KG,opening_order_book,0.0,0.0
-57,SDC-VD0951020A,M-1810,item:001757,4000.0,4000.0,101,44,1.0,KG,opening_order_book,0.0,0.0
-21,SDC-VD0951020A,M-1810,item:001757,2000.0,2000.0,103,82,1.0,KG,opening_order_book,0.0,0.0
-6,SDC-VD0951020A,M-1810,item:001848,6000.0,6000.0,75,69,1.0,KG,opening_order_book,0.0,0.0
-16,SDC-VD0910216A,M-1810,item:002612,22500.0,22500.0,45,29,1.0,KG,opening_order_book,0.0,0.0
0,SDC-VD0910216A,M-1810,item:002612,22500.0,22500.0,47,47,1.0,KG,opening_order_book,0.0,0.0
19,SDC-VD0956464A,M-1810,item:007923,19140.0,19140.0,11,30,1.0,KG,opening_order_book,0.0,0.0
-133,SDC-VD0518550B,M-1810,item:049371,1800.0,1800.0,159,26,1.0,KG,opening_order_book,0.0,0.0
-131,SDC-VD0518550B,M-1810,item:049371,1800.0,1800.0,159,28,1.0,KG,opening_order_book,0.0,0.0
-131,SDC-VD0518550B,M-1810,item:049371,1800.0,1800.0,159,28,1.0,KG,opening_order_book,0.0,0.0
-99,SDC-VD0518550B,M-1810,item:049371,1800.0,1800.0,157,58,1.0,KG,opening_order_book,0.0,0.0
-96,SDC-VD0518550B,M-1810,item:049371,1800.0,1800.0,159,63,1.0,KG,opening_order_book,0.0,0.0
-56,SDC-VD0518550B,M-1810,item:049371,1800.0,1800.0,159,103,1.0,KG,opening_order_book,0.0,0.0
-54,SDC-VD0518550B,M-1810,item:049371,1800.0,1800.0,159,105,1.0,KG,opening_order_book,0.0,0.0
-40,SDC-VD0518550B,M-1810,item:049371,1800.0,1800.0,161,121,1.0,KG,opening_order_book,0.0,0.0
-34,SDC-VD0518550B,M-1810,item:049371,1800.0,1800.0,160,126,1.0,KG,opening_order_book,0.0,0.0
-14,SDC-VD0518550B,M-1810,item:049371,1800.0,1800.0,159,145,1.0,KG,opening_order_book,0.0,0.0
-7,SDC-VD0518550B,M-1810,item:049371,1800.0,1800.0,160,153,1.0,KG,opening_order_book,0.0,0.0
-5,SDC-VD0914320A,M-1810,item:055703,300.0,300.0,40,35,1.0,KG,opening_order_book,0.0,0.0
-62,SDC-VD0901566A,M-1810,item:338928,153617.0,153617.0,78,16,1.0,UN,opening_order_book,0.0,0.0
-62,SDC-VD0901566A,M-1810,item:338928,27576.0,27576.0,78,16,1.0,UN,opening_order_book,0.0,0.0
-62,SDC-VD0901566A,M-1810,item:338928,183840.0,183840.0,78,16,1.0,UN,opening_order_book,0.0,0.0
-34,SDC-VD0914360C,M-1810,item:338929,57600.0,57600.0,48,14,1.0,UN,opening_order_book,0.0,0.0
0,SDC-VD0989480A,M-1810,item:426331,19200.0,19200.0,29,29,1.0,UN,opening_order_book,0.0,0.0
-114,SDC-VD0949099A,SDC-1450,item:021081,40000.0,40000.0,226,112,1.0,KG,opening_order_book,0.0,0.0
-114,SDC-VD0960508A,SDC-1450,item:021081,100000.0,100000.0,226,112,1.0,KG,opening_order_book,0.0,0.0
-107,SDC-VD0949099A,SDC-1450,item:021081,40000.0,40000.0,226,119,1.0,KG,opening_order_book,0.0,0.0
-107,SDC-VD0972460A,SDC-1450,item:021081,40000.0,40000.0,226,119,1.0,KG,opening_order_book,0.0,0.0
-107,SDC-VD0975221A,SDC-1450,item:021081,40000.0,40000.0,226,119,1.0,KG,opening_order_book,0.0,0.0
-100,SDC-VD0960508A,SDC-1450,item:021081,100000.0,100000.0,228,128,1.0,KG,opening_order_book,0.0,0.0
-93,SDC-VD0949099A,SDC-1450,item:021081,40000.0,40000.0,228,135,1.0,KG,opening_order_book,0.0,0.0
-93,SDC-VD0972460A,SDC-1450,item:021081,40000.0,40000.0,228,135,1.0,KG,opening_order_book,0.0,0.0
-86,SDC-VD0949099A,SDC-1450,item:021081,40000.0,40000.0,228,142,1.0,KG,opening_order_book,0.0,0.0
-86,SDC-VD0960508A,SDC-1450,item:021081,100000.0,100000.0,228,142,1.0,KG,opening_order_book,0.0,0.0
