day,demand,served,backlog_end,arrivals_qty,produced_qty,shipped_qty,inventory_total,holding_cost_day,warehouse_operating_cost_day,inventory_risk_cost_day,legacy_raw_holding_cost_day,transport_cost_day,purchase_cost_day,external_procured_ordered_qty,external_procured_arrived_qty,external_procured_rejected_qty,estimated_source_ordered_qty,estimated_source_arrived_qty,estimated_source_rejected_qty,supplier_capacity_binding_qty
0,40.0,0.0,40.0,25712.3915,40.0,331.2827,853217.5145,1407.531,1809.6828,804.3035,4021.5173,1823.2166,53.8067,0.0,0.0,0.0,0.0,25486.3441,0.0,0.0
1,47.5,43.75,43.75,25872.3915,38.0,178.1697,902911.776,1503.3809,1932.9183,859.0748,4295.3741,790.6744,2.5492,0.0,0.0,0.0,0.0,25486.3441,0.0,0.0
2,52.5,26.25,70.0,25387.5915,49.6,137.3215,951739.227,1598.8126,2055.6162,913.6072,4568.036,636.2944,2.375,0.0,0.0,0.0,0.0,25486.3441,0.0,0.0
3,60.0,130.0,0.0,25597.5915,57.92,170.6787,1000323.7273,1694.2847,2178.3661,968.1627,4840.8135,800.479,2.8766,0.0,0.0,0.0,0.0,25486.3441,0.0,0.0
4,55.0,55.0,0.0,25495.1415,55.584,75.8322,1049064.3032,1789.6948,2301.0362,1022.6828,5113.4138,278.6292,1.881,0.0,0.0,0.0,0.0,25486.3441,0.0,0.0
5,50.0,50.0,0.0,25589.1435,51.1168,66.3451,1098082.9519,1885.2303,2423.8675,1077.2744,5386.3722,237.3542,1.6959,0.0,0.0,0.0,0.0,25486.3441,0.0,0.0
6,45.0,45.0,0.0,25460.3415,46.2234,56.4298,1147173.4785,1980.7265,2546.6483,1131.8437,5659.2185,194.7961,1.4979,0.0,0.0,0.0,0.0,25486.3441,0.0,0.0
7,40.0,40.0,0.0,25376.5515,41.2447,46.4289,1195955.6453,2075.8408,2668.9382,1186.1947,5930.9737,151.9814,1.2973,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
8,47.5,47.5,0.0,25424.1175,46.2489,188.5784,1244445.757,2170.89,2791.1442,1240.5085,6202.5427,712.6263,2.8199,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
9,52.5,52.5,0.0,25426.8839,51.2498,222.2083,1292710.163,2265.8768,2913.2702,1294.7868,6473.9338,674.5524,3.2572,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
10,60.0,60.0,0.0,25629.127,58.25,265.6103,1340860.17,2360.9922,3035.5614,1349.1384,6745.6919,839.3181,3.8978,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
11,55.0,55.0,0.0,25509.0639,55.65,166.2764,1389093.1475,2456.0519,3157.7811,1403.4583,7017.2913,314.9849,2.8522,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
12,50.0,50.0,0.0,25612.717,51.13,149.3955,1437623.2468,2551.2069,3280.1232,1457.8325,7289.1627,270.6142,2.5868,0.0,0.0,0.0,0.0,25057.7727,0.0,0.0
13,45.0,45.0,0.0,25541.5666,46.226,131.5053,1486266.8227,2646.325,3402.4179,1512.1857,7560.9286,224.8381,2.3031,0.0,0.0,0.0,0.0,25033.3441,0.0,0.0
14,40.0,40.0,0.0,25378.3384,41.2452,113.4133,1534959.3434,2741.3736,3524.6232,1566.4992,7832.496,178.7809,2.0157,0.0,0.0,0.0,0.0,25033.3441,0.0,0.0
15,47.5,47.5,0.0,25426.6354,46.249,221.5659,1583394.5529,2836.3767,3646.77,1620.7867,8103.9333,725.8264,3.2042,0.0,0.0,0.0,0.0,25033.3441,0.0,0.0
16,52.5,52.5,0.0,25527.4697,51.2498,222.2105,1631735.1132,2931.4638,3769.0249,1675.1222,8375.611,674.5587,3.3175,0.0,0.0,0.0,0.0,25033.3441,0.0,0.0
17,60.0,60.0,0.0,25597.2197,58.25,265.6104,1679828.7841,3026.5231,3891.244,1729.4418,8647.2089,839.3185,3.9012,0.0,0.0,0.0,0.0,25033.3441,0.0,0.0
18,55.0,55.0,0.0,25664.2937,55.65,166.2764,1728192.5629,3121.6709,4013.5769,1783.8119,8919.0597,314.9849,2.8522,0.0,0.0,0.0,0.0,25033.3441,0.0,0.0
19,50.0,50.0,0.0,24407.7936,51.13,149.3955,1775493.3102,3215.8395,4134.6507,1837.6225,9188.1127,270.6142,2.5868,0.0,0.0,0.0,0.0,25033.3441,0.0,0.0
20,45.0,45.0,0.0,24492.5366,46.226,131.5053,1821128.8829,3309.9583,4255.6606,1891.4047,9457.0236,224.8381,2.3031,0.0,0.0,0.0,0.0,23074.3709,0.0,0.0
21,40.0,40.0,0.0,24740.378,41.2452,113.4133,1844150.0991,3351.4724,4309.036,1915.1271,9575.6355,178.7809,2.0157,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,47.5,47.5,0.0,24517.5853,46.249,221.5659,1866642.9144,3392.8047,4362.1774,1938.7455,9693.7276,725.8264,3.2042,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,52.5,52.5,0.0,24584.0605,51.2498,222.2105,1889006.7214,3434.1746,4415.3673,1962.3855,9811.9273,674.5587,3.3175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,60.0,60.0,0.0,24548.9954,58.25,265.6104,1911018.8238,3475.4822,4468.4772,1985.9899,9929.9493,839.3185,3.9012,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,55.0,55.0,0.0,24511.6397,55.65,166.2764,1933196.6046,3516.7644,4521.5543,2009.5797,10047.8984,314.9849,2.8522,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,50.0,50.0,0.0,24721.0501,51.13,149.3955,1955777.2643,3558.2462,4574.888,2033.2835,10166.4177,270.6142,2.5868,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,45.0,45.0,0.0,24576.7507,46.226,131.5053,1978422.6802,3599.6471,4628.1177,2056.9412,10284.7061,224.8381,2.3031,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,40.0,40.0,0.0,24419.3313,41.2452,113.4133,2001122.8497,3640.9798,4681.2598,2080.5599,10402.7995,178.7809,2.0157,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,47.5,47.5,0.0,24614.9506,46.249,221.5659,2023713.0304,3682.3945,4734.5072,2104.2254,10521.1271,725.8264,3.2042,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,47.5,47.5,0.0,24465.6458,47.2498,171.6964,2046165.7846,3723.6809,4787.5897,2127.8176,10639.0882,437.2951,2.7269,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,47.5,47.5,0.0,24534.7112,47.45,172.2225,2068679.4798,3765.0629,4840.7952,2151.4645,10757.3227,438.0277,2.7364,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,47.5,47.5,0.0,24578.6098,47.49,172.3278,2091235.4488,3806.4614,4894.0218,2175.1208,10875.6041,438.1742,2.7383,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,47.5,47.5,0.0,24550.4346,47.498,172.3488,2113762.9176,3847.8387,4947.2212,2198.765,10993.8248,438.2035,2.7387,0.0,0.0,0.0,0.0,0.0,0.0,0.0
