day,node_id,item_id,stock_before_production,stock_end_of_day
0,M-1430,item:038005,123.80667,123.456687
0,M-1430,item:042342,60342.0,59135.16
0,M-1430,item:333362,2775.0,2755.0
0,M-1430,item:344135,1625.0,1605.0
0,M-1430,item:708073,10.50725,10.34865
0,M-1430,item:730384,551.2,546.96
0,M-1430,item:734545,8.0,7.84
0,M-1430,item:773474,4827.359,4634.26464
0,M-1810,item:001757,6.293,6.286504
0,M-1810,item:001848,3.1668,3.161928
0,M-1810,item:001893,20.0564,20.025544
0,M-1810,item:002612,3.29875,3.29063
0,M-1810,item:007923,700.0,687.008
0,M-1810,item:016332,1.10838,1.106431
0,M-1810,item:029313,0.10556,0.105398
0,M-1810,item:039668,0.065975,0.065813
0,M-1810,item:049371,10.13985,10.133841
0,M-1810,item:055703,0.15834,0.158015
0,M-1810,item:099439,3.29875,3.29063
0,M-1810,item:338928,3225.0,3221.0
0,M-1810,item:338929,1950.0,1946.0
0,M-1810,item:426331,14.575,14.531
0,M-1810,item:693055,1309.35,1307.726
0,SDC-1450,item:021081,983400.0,983400.0
1,M-1430,item:038005,123.456687,123.054206
1,M-1430,item:042342,59135.16,57747.294
1,M-1430,item:333362,2755.0,2732.0
1,M-1430,item:344135,1605.0,1582.0
1,M-1430,item:708073,10.34865,10.16626
1,M-1430,item:730384,546.96,542.084
1,M-1430,item:734545,7.84,7.656
1,M-1430,item:773474,4634.26464,4412.206126
1,M-1810,item:001757,6.286504,6.279034
1,M-1810,item:001848,3.161928,3.156325
1,M-1810,item:001893,20.025544,19.99006
1,M-1810,item:002612,3.29063,3.281292
1,M-1810,item:007923,700.0,685.0592
1,M-1810,item:016332,1.106431,1.10419
1,M-1810,item:029313,0.105398,0.105211
1,M-1810,item:039668,0.065813,0.065626
1,M-1810,item:049371,10.133841,10.126931
1,M-1810,item:055703,0.158015,0.157642
1,M-1810,item:099439,3.29063,3.281292
1,M-1810,item:338928,3221.0,3216.4
1,M-1810,item:338929,1946.0,1941.4
1,M-1810,item:426331,14.531,14.4804
1,M-1810,item:693055,1307.726,1305.8584
1,SDC-1450,item:021081,983400.0,983399.67816
2,M-1430,item:038005,123.054206,122.616726
2,M-1430,item:042342,57747.294,56238.744
2,M-1430,item:333362,2732.0,2707.0
2,M-1430,item:344135,1582.0,1557.0
2,M-1430,item:708073,10.16626,9.96801
2,M-1430,item:730384,542.084,536.784
2,M-1430,item:734545,7.656,7.456
2,M-1430,item:773474,4412.206126,4170.838176
2,M-1810,item:001757,6.279034,6.270719
2,M-1810,item:001848,3.156325,3.150089
